200190 tensor([[ 0.9505, -0.9930],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9445],
        [-0.9978,  1.0000]], device='cuda:0')
202466 tensor([[ 1.0000, -0.9867],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9443],
        [-0.9977,  1.0000]], device='cuda:0')
202467 tensor([[ 1.0000, -0.9868],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9441],
        [-0.9977,  1.0000]], device='cuda:0')
202468 tensor([[ 1.0000, -0.9868],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9440],
        [-0.9976,  1.0000]], device='cuda:0')
202469 tensor([[ 1.0000, -0.9869],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9438],
        [-0.9976,  1.0000]], device='cuda:0')
202470 tensor([[ 1.0000, -0.9869],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9436],
        [-0.9975,  1.0000]], device='cuda:0')
202471 tensor([[ 1.0000, -0.9870],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9435],
        [-0.9975,  1.0000]], device='cuda:0')
202472 tensor([[ 1.0000, -0.9870],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9433],
        [-0.9974,  1.0000]], device='cuda:0')
202473 tensor([[ 1.0000, -0.9870],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9431],
        [-0.9974,  1.0000]], device='cuda:0')
202474 tensor([[ 1.0000, -0.9871],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9429],
        [-0.9973,  1.0000]], device='cuda:0')
202475 tensor([[ 1.0000, -0.9871],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9428],
        [-0.9973,  1.0000]], device='cuda:0')
202476 tensor([[ 1.0000, -0.9872],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9426],
        [-0.9972,  1.0000]], device='cuda:0')
202477 tensor([[ 1.0000, -0.9872],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9424],
        [-0.9972,  1.0000]], device='cuda:0')
202478 tensor([[ 1.0000, -0.9873],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9423],
        [-0.9971,  1.0000]], device='cuda:0')
202479 tensor([[ 1.0000, -0.9874],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9422],
        [-0.9971,  1.0000]], device='cuda:0')
202480 tensor([[ 1.0000, -0.9875],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9421],
        [-0.9970,  1.0000]], device='cuda:0')
202481 tensor([[ 1.0000, -0.9876],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9419],
        [-0.9970,  1.0000]], device='cuda:0')
202482 tensor([[ 1.0000, -0.9877],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9418],
        [-0.9970,  1.0000]], device='cuda:0')
202483 tensor([[ 1.0000, -0.9878],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9417],
        [-0.9969,  1.0000]], device='cuda:0')
202484 tensor([[ 1.0000, -0.9879],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9416],
        [-0.9969,  1.0000]], device='cuda:0')
202485 tensor([[ 1.0000, -0.9880],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9414],
        [-0.9968,  1.0000]], device='cuda:0')
202486 tensor([[ 1.0000, -0.9881],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9413],
        [-0.9968,  1.0000]], device='cuda:0')
202487 tensor([[ 1.0000, -0.9882],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9412],
        [-0.9967,  1.0000]], device='cuda:0')
202488 tensor([[ 1.0000, -0.9883],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9411],
        [-0.9967,  1.0000]], device='cuda:0')
202489 tensor([[ 1.0000, -0.9885],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9410],
        [-0.9967,  1.0000]], device='cuda:0')
202490 tensor([[ 1.0000, -0.9886],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9408],
        [-0.9966,  1.0000]], device='cuda:0')
202491 tensor([[ 1.0000, -0.9887],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9407],
        [-0.9966,  1.0000]], device='cuda:0')
202492 tensor([[ 1.0000, -0.9888],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9406],
        [-0.9965,  1.0000]], device='cuda:0')
202493 tensor([[ 1.0000, -0.9889],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9405],
        [-0.9964,  1.0000]], device='cuda:0')
202494 tensor([[ 1.0000, -0.9890],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9404],
        [-0.9964,  1.0000]], device='cuda:0')
202495 tensor([[ 1.0000, -0.9892],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9403],
        [-0.9963,  1.0000]], device='cuda:0')
202496 tensor([[ 1.0000, -0.9893],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9403],
        [-0.9962,  1.0000]], device='cuda:0')
202497 tensor([[ 1.0000, -0.9894],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9402],
        [-0.9961,  1.0000]], device='cuda:0')
202498 tensor([[ 1.0000, -0.9896],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9401],
        [-0.9960,  1.0000]], device='cuda:0')
202499 tensor([[ 1.0000, -0.9897],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9400],
        [-0.9959,  1.0000]], device='cuda:0')
202500 tensor([[ 1.0000, -0.9899],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9399],
        [-0.9959,  1.0000]], device='cuda:0')
202501 tensor([[ 1.0000, -0.9900],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9398],
        [-0.9958,  1.0000]], device='cuda:0')
202502 tensor([[ 1.0000, -0.9901],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9398],
        [-0.9957,  1.0000]], device='cuda:0')
202503 tensor([[ 1.0000, -0.9903],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9397],
        [-0.9956,  1.0000]], device='cuda:0')
202504 tensor([[ 1.0000, -0.9904],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9396],
        [-0.9955,  1.0000]], device='cuda:0')
202505 tensor([[ 1.0000, -0.9905],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9395],
        [-0.9955,  1.0000]], device='cuda:0')
202506 tensor([[ 1.0000, -0.9907],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9394],
        [-0.9954,  1.0000]], device='cuda:0')
202507 tensor([[ 1.0000, -0.9908],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9394],
        [-0.9953,  1.0000]], device='cuda:0')
202508 tensor([[ 1.0000, -0.9909],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9393],
        [-0.9953,  1.0000]], device='cuda:0')
202509 tensor([[ 1.0000, -0.9911],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9393],
        [-0.9952,  1.0000]], device='cuda:0')
202510 tensor([[ 1.0000, -0.9913],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9393],
        [-0.9951,  1.0000]], device='cuda:0')
202511 tensor([[ 1.0000, -0.9915],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9392],
        [-0.9950,  1.0000]], device='cuda:0')
202512 tensor([[ 1.0000, -0.9917],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9392],
        [-0.9950,  1.0000]], device='cuda:0')
202513 tensor([[ 1.0000, -0.9919],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9392],
        [-0.9949,  1.0000]], device='cuda:0')
202514 tensor([[ 1.0000, -0.9921],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9391],
        [-0.9948,  1.0000]], device='cuda:0')
202515 tensor([[ 1.0000, -0.9923],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9391],
        [-0.9948,  1.0000]], device='cuda:0')
202516 tensor([[ 1.0000, -0.9925],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9390],
        [-0.9947,  1.0000]], device='cuda:0')
202517 tensor([[ 1.0000, -0.9927],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9390],
        [-0.9946,  1.0000]], device='cuda:0')
202518 tensor([[ 1.0000, -0.9928],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9390],
        [-0.9946,  1.0000]], device='cuda:0')
202519 tensor([[ 1.0000, -0.9930],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9389],
        [-0.9945,  1.0000]], device='cuda:0')
202520 tensor([[ 1.0000, -0.9932],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9389],
        [-0.9944,  1.0000]], device='cuda:0')
202521 tensor([[ 1.0000, -0.9934],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9389],
        [-0.9944,  1.0000]], device='cuda:0')
202522 tensor([[ 1.0000, -0.9936],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9388],
        [-0.9943,  1.0000]], device='cuda:0')
202523 tensor([[ 1.0000, -0.9937],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9388],
        [-0.9942,  1.0000]], device='cuda:0')
202524 tensor([[ 1.0000, -0.9940],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9388],
        [-0.9941,  1.0000]], device='cuda:0')
202525 tensor([[ 1.0000, -0.9942],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9388],
        [-0.9940,  1.0000]], device='cuda:0')
202526 tensor([[ 1.0000, -0.9944],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9388],
        [-0.9939,  1.0000]], device='cuda:0')
202527 tensor([[ 1.0000, -0.9946],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9388],
        [-0.9938,  1.0000]], device='cuda:0')
202528 tensor([[ 1.0000, -0.9948],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9388],
        [-0.9937,  1.0000]], device='cuda:0')
202529 tensor([[ 1.0000, -0.9951],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9388],
        [-0.9936,  1.0000]], device='cuda:0')
202530 tensor([[ 1.0000, -0.9953],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9388],
        [-0.9935,  1.0000]], device='cuda:0')
202531 tensor([[ 1.0000, -0.9955],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9388],
        [-0.9934,  1.0000]], device='cuda:0')
202532 tensor([[ 1.0000, -0.9957],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9388],
        [-0.9932,  1.0000]], device='cuda:0')
202533 tensor([[ 1.0000, -0.9959],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9388],
        [-0.9931,  1.0000]], device='cuda:0')
202534 tensor([[ 1.0000, -0.9961],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9388],
        [-0.9930,  1.0000]], device='cuda:0')
202535 tensor([[ 1.0000, -0.9963],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9388],
        [-0.9929,  1.0000]], device='cuda:0')
202536 tensor([[ 1.0000, -0.9965],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9388],
        [-0.9929,  1.0000]], device='cuda:0')
202537 tensor([[ 1.0000, -0.9967],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9388],
        [-0.9928,  1.0000]], device='cuda:0')
202538 tensor([[ 1.0000, -0.9969],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9389],
        [-0.9927,  1.0000]], device='cuda:0')
202539 tensor([[ 1.0000, -0.9972],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9389],
        [-0.9926,  1.0000]], device='cuda:0')
202540 tensor([[ 1.0000, -0.9974],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9389],
        [-0.9925,  1.0000]], device='cuda:0')
202541 tensor([[ 1.0000, -0.9977],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9390],
        [-0.9924,  1.0000]], device='cuda:0')
202542 tensor([[ 1.0000, -0.9980],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9390],
        [-0.9923,  1.0000]], device='cuda:0')
202543 tensor([[ 1.0000, -0.9982],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9391],
        [-0.9922,  1.0000]], device='cuda:0')
202544 tensor([[ 1.0000, -0.9985],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9391],
        [-0.9921,  1.0000]], device='cuda:0')
202545 tensor([[ 1.0000, -0.9987],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9391],
        [-0.9920,  1.0000]], device='cuda:0')
202546 tensor([[ 1.0000, -0.9990],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9392],
        [-0.9920,  1.0000]], device='cuda:0')
202547 tensor([[ 1.0000, -0.9993],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9392],
        [-0.9919,  1.0000]], device='cuda:0')
202548 tensor([[ 1.0000, -0.9995],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9392],
        [-0.9918,  1.0000]], device='cuda:0')
202549 tensor([[ 1.0000, -0.9998],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9393],
        [-0.9917,  1.0000]], device='cuda:0')
202550 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9393],
        [-0.9916,  1.0000]], device='cuda:0')
202551 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9394],
        [-0.9915,  1.0000]], device='cuda:0')
202552 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9394],
        [-0.9914,  1.0000]], device='cuda:0')
202553 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9395],
        [-0.9913,  1.0000]], device='cuda:0')
202554 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9395],
        [-0.9913,  1.0000]], device='cuda:0')
202555 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9396],
        [-0.9912,  1.0000]], device='cuda:0')
202556 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9397],
        [-0.9911,  1.0000]], device='cuda:0')
202557 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9397],
        [-0.9910,  1.0000]], device='cuda:0')
202558 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9398],
        [-0.9909,  1.0000]], device='cuda:0')
202559 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9399],
        [-0.9909,  1.0000]], device='cuda:0')
202560 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9399],
        [-0.9908,  1.0000]], device='cuda:0')
202561 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9400],
        [-0.9907,  1.0000]], device='cuda:0')
202562 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9401],
        [-0.9906,  1.0000]], device='cuda:0')
202563 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9401],
        [-0.9905,  1.0000]], device='cuda:0')
202564 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9402],
        [-0.9905,  1.0000]], device='cuda:0')
202565 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9403],
        [-0.9904,  1.0000]], device='cuda:0')
202566 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9403],
        [-0.9903,  1.0000]], device='cuda:0')
202567 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9404],
        [-0.9902,  1.0000]], device='cuda:0')
202568 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9404],
        [-0.9901,  1.0000]], device='cuda:0')
202569 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9405],
        [-0.9901,  1.0000]], device='cuda:0')
202570 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9405],
        [-0.9900,  1.0000]], device='cuda:0')
202571 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9406],
        [-0.9899,  1.0000]], device='cuda:0')
202572 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9407],
        [-0.9898,  1.0000]], device='cuda:0')
202573 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9407],
        [-0.9897,  1.0000]], device='cuda:0')
202574 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9408],
        [-0.9897,  1.0000]], device='cuda:0')
202575 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9408],
        [-0.9896,  1.0000]], device='cuda:0')
202576 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9409],
        [-0.9895,  1.0000]], device='cuda:0')
202577 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9409],
        [-0.9894,  1.0000]], device='cuda:0')
202578 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9410],
        [-0.9893,  1.0000]], device='cuda:0')
202579 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9410],
        [-0.9893,  1.0000]], device='cuda:0')
202580 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9999,  0.9411],
        [-0.9892,  1.0000]], device='cuda:0')
202581 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9999,  0.9411],
        [-0.9891,  1.0000]], device='cuda:0')
202582 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9999,  0.9412],
        [-0.9890,  1.0000]], device='cuda:0')
202583 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9999,  0.9413],
        [-0.9890,  1.0000]], device='cuda:0')
202584 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9999,  0.9414],
        [-0.9889,  1.0000]], device='cuda:0')
202585 tensor([[ 0.9999, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9415],
        [-0.9888,  1.0000]], device='cuda:0')
202586 tensor([[ 0.9999, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9416],
        [-0.9888,  1.0000]], device='cuda:0')
202587 tensor([[ 0.9999, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9416],
        [-0.9887,  1.0000]], device='cuda:0')
202588 tensor([[ 0.9999, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9417],
        [-0.9886,  1.0000]], device='cuda:0')
202589 tensor([[ 0.9999, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9418],
        [-0.9886,  1.0000]], device='cuda:0')
202590 tensor([[ 0.9999, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9419],
        [-0.9885,  1.0000]], device='cuda:0')
202591 tensor([[ 0.9999, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9420],
        [-0.9884,  1.0000]], device='cuda:0')
202592 tensor([[ 0.9999, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9421],
        [-0.9884,  1.0000]], device='cuda:0')
202593 tensor([[ 0.9999, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9422],
        [-0.9883,  1.0000]], device='cuda:0')
202594 tensor([[ 0.9999, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9423],
        [-0.9882,  1.0000]], device='cuda:0')
202595 tensor([[ 0.9999, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9424],
        [-0.9882,  1.0000]], device='cuda:0')
202596 tensor([[ 0.9999, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9425],
        [-0.9881,  1.0000]], device='cuda:0')
202597 tensor([[ 0.9999, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9425],
        [-0.9880,  1.0000]], device='cuda:0')
202598 tensor([[ 0.9999, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9427],
        [-0.9880,  1.0000]], device='cuda:0')
202599 tensor([[ 0.9999, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9428],
        [-0.9879,  1.0000]], device='cuda:0')
202600 tensor([[ 0.9999, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9429],
        [-0.9878,  1.0000]], device='cuda:0')
202601 tensor([[ 0.9998, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9430],
        [-0.9878,  1.0000]], device='cuda:0')
202602 tensor([[ 0.9998, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9432],
        [-0.9877,  1.0000]], device='cuda:0')
202603 tensor([[ 0.9998, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9433],
        [-0.9877,  1.0000]], device='cuda:0')
202604 tensor([[ 0.9998, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9434],
        [-0.9876,  1.0000]], device='cuda:0')
202605 tensor([[ 0.9998, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9435],
        [-0.9875,  1.0000]], device='cuda:0')
202606 tensor([[ 0.9998, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9436],
        [-0.9875,  1.0000]], device='cuda:0')
202607 tensor([[ 0.9998, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9438],
        [-0.9874,  1.0000]], device='cuda:0')
202608 tensor([[ 0.9998, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9439],
        [-0.9874,  1.0000]], device='cuda:0')
202609 tensor([[ 0.9998, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9440],
        [-0.9873,  1.0000]], device='cuda:0')
202610 tensor([[ 0.9998, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9441],
        [-0.9872,  1.0000]], device='cuda:0')
202611 tensor([[ 0.9998, -1.0000],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9442],
        [-0.9872,  1.0000]], device='cuda:0')
202612 tensor([[ 0.9998, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9443],
        [-0.9871,  1.0000]], device='cuda:0')
202613 tensor([[ 0.9998, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9444],
        [-0.9871,  1.0000]], device='cuda:0')
202614 tensor([[ 0.9997, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9999,  0.9445],
        [-0.9870,  1.0000]], device='cuda:0')
202615 tensor([[ 0.9997, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9999,  0.9446],
        [-0.9870,  1.0000]], device='cuda:0')
202616 tensor([[ 0.9997, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9998,  0.9448],
        [-0.9870,  1.0000]], device='cuda:0')
202617 tensor([[ 0.9996, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9998,  0.9449],
        [-0.9870,  1.0000]], device='cuda:0')
202618 tensor([[ 0.9996, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9998,  0.9450],
        [-0.9869,  1.0000]], device='cuda:0')
202619 tensor([[ 0.9995, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9997,  0.9451],
        [-0.9869,  1.0000]], device='cuda:0')
202620 tensor([[ 0.9995, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9997,  0.9452],
        [-0.9869,  1.0000]], device='cuda:0')
202621 tensor([[ 0.9995, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9453],
        [-0.9869,  1.0000]], device='cuda:0')
202622 tensor([[ 0.9994, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9996,  0.9454],
        [-0.9868,  1.0000]], device='cuda:0')
202623 tensor([[ 0.9994, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9996,  0.9455],
        [-0.9868,  1.0000]], device='cuda:0')
202624 tensor([[ 0.9994, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9995,  0.9456],
        [-0.9868,  1.0000]], device='cuda:0')
202625 tensor([[ 0.9993, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9995,  0.9457],
        [-0.9868,  1.0000]], device='cuda:0')
202626 tensor([[ 0.9993, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9994,  0.9458],
        [-0.9867,  1.0000]], device='cuda:0')
202627 tensor([[ 0.9993, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9994,  0.9459],
        [-0.9867,  1.0000]], device='cuda:0')
202628 tensor([[ 0.9992, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9994,  0.9460],
        [-0.9867,  1.0000]], device='cuda:0')
202629 tensor([[ 0.9992, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9993,  0.9462],
        [-0.9867,  1.0000]], device='cuda:0')
202630 tensor([[ 0.9991, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9993,  0.9463],
        [-0.9867,  1.0000]], device='cuda:0')
202631 tensor([[ 0.9991, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9993,  0.9464],
        [-0.9866,  1.0000]], device='cuda:0')
202632 tensor([[ 0.9991, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9993,  0.9466],
        [-0.9866,  1.0000]], device='cuda:0')
202633 tensor([[ 0.9990, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9467],
        [-0.9866,  1.0000]], device='cuda:0')
202634 tensor([[ 0.9990, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9469],
        [-0.9866,  1.0000]], device='cuda:0')
202635 tensor([[ 0.9990, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9470],
        [-0.9866,  1.0000]], device='cuda:0')
202636 tensor([[ 0.9989, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9991,  0.9471],
        [-0.9866,  1.0000]], device='cuda:0')
202637 tensor([[ 0.9989, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9991,  0.9473],
        [-0.9865,  1.0000]], device='cuda:0')
202638 tensor([[ 0.9988, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9991,  0.9474],
        [-0.9865,  1.0000]], device='cuda:0')
202639 tensor([[ 0.9988, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9990,  0.9475],
        [-0.9865,  1.0000]], device='cuda:0')
202640 tensor([[ 0.9988, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9990,  0.9477],
        [-0.9865,  1.0000]], device='cuda:0')
202641 tensor([[ 0.9987, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9990,  0.9478],
        [-0.9865,  1.0000]], device='cuda:0')
202642 tensor([[ 0.9987, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9990,  0.9479],
        [-0.9865,  1.0000]], device='cuda:0')
202643 tensor([[ 0.9987, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9989,  0.9481],
        [-0.9864,  1.0000]], device='cuda:0')
202644 tensor([[ 0.9986, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9989,  0.9483],
        [-0.9864,  1.0000]], device='cuda:0')
202645 tensor([[ 0.9986, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9989,  0.9484],
        [-0.9864,  1.0000]], device='cuda:0')
202646 tensor([[ 0.9985, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9988,  0.9486],
