49545 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
51722 tensor([[ 0.9250, -0.9966],
        [ 1.0000, -0.9973],
        [-1.0000,  0.7150],
        [-1.0000,  0.9974]], device='cuda:0')
51723 tensor([[ 0.9252, -0.9966],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7150],
        [-1.0000,  0.9974]], device='cuda:0')
51724 tensor([[ 0.9254, -0.9966],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7149],
        [-1.0000,  0.9974]], device='cuda:0')
51725 tensor([[ 0.9256, -0.9966],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7149],
        [-1.0000,  0.9975]], device='cuda:0')
51726 tensor([[ 0.9258, -0.9965],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7149],
        [-1.0000,  0.9975]], device='cuda:0')
51727 tensor([[ 0.9260, -0.9965],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7148],
        [-1.0000,  0.9975]], device='cuda:0')
51728 tensor([[ 0.9262, -0.9965],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7148],
        [-1.0000,  0.9975]], device='cuda:0')
51729 tensor([[ 0.9264, -0.9964],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7147],
        [-1.0000,  0.9976]], device='cuda:0')
51730 tensor([[ 0.9266, -0.9963],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7147],
        [-1.0000,  0.9976]], device='cuda:0')
51731 tensor([[ 0.9267, -0.9963],
        [ 1.0000, -0.9974],
        [-1.0000,  0.7146],
        [-1.0000,  0.9976]], device='cuda:0')
51732 tensor([[ 0.9269, -0.9962],
        [ 1.0000, -0.9975],
        [-1.0000,  0.7145],
        [-1.0000,  0.9977]], device='cuda:0')
51733 tensor([[ 0.9271, -0.9961],
        [ 1.0000, -0.9975],
        [-1.0000,  0.7145],
        [-1.0000,  0.9977]], device='cuda:0')
51734 tensor([[ 0.9273, -0.9961],
        [ 1.0000, -0.9975],
        [-1.0000,  0.7144],
        [-1.0000,  0.9977]], device='cuda:0')
51735 tensor([[ 0.9274, -0.9960],
        [ 1.0000, -0.9975],
        [-1.0000,  0.7144],
        [-1.0000,  0.9978]], device='cuda:0')
51736 tensor([[ 0.9276, -0.9959],
        [ 1.0000, -0.9976],
        [-1.0000,  0.7143],
        [-1.0000,  0.9978]], device='cuda:0')
51737 tensor([[ 0.9278, -0.9959],
        [ 1.0000, -0.9976],
        [-1.0000,  0.7142],
        [-1.0000,  0.9979]], device='cuda:0')
51738 tensor([[ 0.9280, -0.9958],
        [ 1.0000, -0.9976],
        [-1.0000,  0.7142],
        [-1.0000,  0.9979]], device='cuda:0')
51739 tensor([[ 0.9281, -0.9958],
        [ 1.0000, -0.9977],
        [-1.0000,  0.7141],
        [-1.0000,  0.9979]], device='cuda:0')
51740 tensor([[ 0.9283, -0.9957],
        [ 1.0000, -0.9977],
        [-1.0000,  0.7140],
        [-1.0000,  0.9980]], device='cuda:0')
51741 tensor([[ 0.9285, -0.9956],
        [ 1.0000, -0.9977],
        [-1.0000,  0.7140],
        [-1.0000,  0.9980]], device='cuda:0')
51742 tensor([[ 0.9286, -0.9956],
        [ 1.0000, -0.9977],
        [-1.0000,  0.7139],
        [-1.0000,  0.9980]], device='cuda:0')
51743 tensor([[ 0.9288, -0.9955],
        [ 1.0000, -0.9978],
        [-1.0000,  0.7139],
        [-1.0000,  0.9981]], device='cuda:0')
51744 tensor([[ 0.9290, -0.9955],
        [ 1.0000, -0.9978],
        [-1.0000,  0.7138],
        [-1.0000,  0.9981]], device='cuda:0')
51745 tensor([[ 0.9291, -0.9954],
        [ 1.0000, -0.9978],
        [-1.0000,  0.7137],
        [-1.0000,  0.9982]], device='cuda:0')
51746 tensor([[ 0.9293, -0.9953],
        [ 1.0000, -0.9978],
        [-1.0000,  0.7137],
        [-1.0000,  0.9983]], device='cuda:0')
51747 tensor([[ 0.9295, -0.9953],
        [ 1.0000, -0.9979],
        [-1.0000,  0.7136],
        [-1.0000,  0.9983]], device='cuda:0')
51748 tensor([[ 0.9296, -0.9952],
        [ 1.0000, -0.9979],
        [-1.0000,  0.7136],
        [-1.0000,  0.9984]], device='cuda:0')
51749 tensor([[ 0.9298, -0.9952],
        [ 1.0000, -0.9980],
        [-1.0000,  0.7135],
        [-1.0000,  0.9984]], device='cuda:0')
51750 tensor([[ 0.9300, -0.9951],
        [ 1.0000, -0.9980],
        [-1.0000,  0.7135],
        [-1.0000,  0.9985]], device='cuda:0')
51751 tensor([[ 0.9301, -0.9950],
        [ 1.0000, -0.9981],
        [-1.0000,  0.7134],
        [-1.0000,  0.9985]], device='cuda:0')
51752 tensor([[ 0.9303, -0.9950],
        [ 1.0000, -0.9981],
        [-1.0000,  0.7133],
        [-1.0000,  0.9986]], device='cuda:0')
51753 tensor([[ 0.9304, -0.9949],
        [ 1.0000, -0.9982],
        [-1.0000,  0.7133],
        [-1.0000,  0.9987]], device='cuda:0')
51754 tensor([[ 0.9306, -0.9949],
        [ 1.0000, -0.9982],
        [-1.0000,  0.7132],
        [-1.0000,  0.9987]], device='cuda:0')
51755 tensor([[ 0.9308, -0.9948],
        [ 1.0000, -0.9983],
        [-1.0000,  0.7132],
        [-1.0000,  0.9988]], device='cuda:0')
51756 tensor([[ 0.9309, -0.9948],
        [ 1.0000, -0.9983],
        [-1.0000,  0.7131],
        [-1.0000,  0.9988]], device='cuda:0')
51757 tensor([[ 0.9311, -0.9947],
        [ 1.0000, -0.9984],
        [-1.0000,  0.7131],
        [-1.0000,  0.9989]], device='cuda:0')
51758 tensor([[ 0.9312, -0.9946],
        [ 1.0000, -0.9984],
        [-1.0000,  0.7130],
        [-1.0000,  0.9989]], device='cuda:0')
51759 tensor([[ 0.9314, -0.9946],
        [ 1.0000, -0.9985],
        [-1.0000,  0.7130],
        [-1.0000,  0.9990]], device='cuda:0')
51760 tensor([[ 0.9315, -0.9946],
        [ 1.0000, -0.9985],
        [-1.0000,  0.7129],
        [-1.0000,  0.9990]], device='cuda:0')
51761 tensor([[ 0.9317, -0.9945],
        [ 1.0000, -0.9986],
        [-1.0000,  0.7128],
        [-1.0000,  0.9991]], device='cuda:0')
51762 tensor([[ 0.9319, -0.9945],
        [ 1.0000, -0.9986],
        [-1.0000,  0.7128],
        [-1.0000,  0.9991]], device='cuda:0')
51763 tensor([[ 0.9320, -0.9944],
        [ 1.0000, -0.9987],
        [-1.0000,  0.7127],
        [-1.0000,  0.9991]], device='cuda:0')
51764 tensor([[ 0.9322, -0.9944],
        [ 1.0000, -0.9987],
        [-1.0000,  0.7127],
        [-1.0000,  0.9992]], device='cuda:0')
51765 tensor([[ 0.9323, -0.9943],
        [ 1.0000, -0.9988],
        [-1.0000,  0.7126],
        [-1.0000,  0.9992]], device='cuda:0')
51766 tensor([[ 0.9325, -0.9943],
        [ 1.0000, -0.9988],
        [-1.0000,  0.7125],
        [-1.0000,  0.9993]], device='cuda:0')
51767 tensor([[ 0.9326, -0.9942],
        [ 1.0000, -0.9989],
        [-1.0000,  0.7125],
        [-1.0000,  0.9993]], device='cuda:0')
51768 tensor([[ 0.9328, -0.9942],
        [ 1.0000, -0.9989],
        [-1.0000,  0.7124],
        [-1.0000,  0.9994]], device='cuda:0')
51769 tensor([[ 0.9329, -0.9941],
        [ 1.0000, -0.9990],
        [-1.0000,  0.7124],
        [-1.0000,  0.9994]], device='cuda:0')
51770 tensor([[ 0.9331, -0.9941],
        [ 1.0000, -0.9990],
        [-1.0000,  0.7123],
        [-1.0000,  0.9995]], device='cuda:0')
51771 tensor([[ 0.9332, -0.9940],
        [ 1.0000, -0.9990],
        [-1.0000,  0.7123],
        [-1.0000,  0.9995]], device='cuda:0')
51772 tensor([[ 0.9334, -0.9940],
        [ 1.0000, -0.9991],
        [-1.0000,  0.7122],
        [-1.0000,  0.9996]], device='cuda:0')
51773 tensor([[ 0.9335, -0.9939],
        [ 1.0000, -0.9991],
        [-1.0000,  0.7122],
        [-1.0000,  0.9996]], device='cuda:0')
51774 tensor([[ 0.9337, -0.9939],
        [ 1.0000, -0.9992],
        [-1.0000,  0.7121],
        [-1.0000,  0.9997]], device='cuda:0')
51775 tensor([[ 0.9338, -0.9938],
        [ 1.0000, -0.9992],
        [-1.0000,  0.7121],
        [-1.0000,  0.9998]], device='cuda:0')
51776 tensor([[ 0.9339, -0.9938],
        [ 1.0000, -0.9993],
        [-1.0000,  0.7120],
        [-1.0000,  0.9999]], device='cuda:0')
51777 tensor([[ 0.9341, -0.9937],
        [ 1.0000, -0.9993],
        [-1.0000,  0.7120],
        [-1.0000,  0.9999]], device='cuda:0')
51778 tensor([[ 0.9342, -0.9937],
        [ 1.0000, -0.9994],
        [-1.0000,  0.7119],
        [-1.0000,  1.0000]], device='cuda:0')
51779 tensor([[ 0.9344, -0.9936],
        [ 1.0000, -0.9995],
        [-1.0000,  0.7119],
        [-1.0000,  1.0000]], device='cuda:0')
51780 tensor([[ 0.9345, -0.9936],
        [ 1.0000, -0.9995],
        [-1.0000,  0.7118],
        [-1.0000,  1.0000]], device='cuda:0')
51781 tensor([[ 0.9346, -0.9935],
        [ 1.0000, -0.9996],
        [-1.0000,  0.7118],
        [-1.0000,  1.0000]], device='cuda:0')
51782 tensor([[ 0.9348, -0.9935],
        [ 1.0000, -0.9997],
        [-1.0000,  0.7117],
        [-1.0000,  1.0000]], device='cuda:0')
51783 tensor([[ 0.9349, -0.9934],
        [ 1.0000, -0.9997],
        [-1.0000,  0.7117],
        [-1.0000,  1.0000]], device='cuda:0')
51784 tensor([[ 0.9350, -0.9934],
        [ 1.0000, -0.9998],
        [-1.0000,  0.7116],
        [-1.0000,  1.0000]], device='cuda:0')
51785 tensor([[ 0.9352, -0.9933],
        [ 1.0000, -0.9999],
        [-1.0000,  0.7116],
        [-1.0000,  1.0000]], device='cuda:0')
51786 tensor([[ 0.9353, -0.9933],
        [ 1.0000, -0.9999],
        [-1.0000,  0.7115],
        [-1.0000,  1.0000]], device='cuda:0')
51787 tensor([[ 0.9354, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7115],
        [-1.0000,  1.0000]], device='cuda:0')
51788 tensor([[ 0.9356, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7114],
        [-1.0000,  1.0000]], device='cuda:0')
51789 tensor([[ 0.9357, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7113],
        [-1.0000,  1.0000]], device='cuda:0')
51790 tensor([[ 0.9358, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7112],
        [-1.0000,  1.0000]], device='cuda:0')
51791 tensor([[ 0.9360, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7112],
        [-1.0000,  1.0000]], device='cuda:0')
51792 tensor([[ 0.9361, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7111],
        [-1.0000,  1.0000]], device='cuda:0')
51793 tensor([[ 0.9362, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7110],
        [-1.0000,  1.0000]], device='cuda:0')
51794 tensor([[ 0.9364, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7109],
        [-1.0000,  1.0000]], device='cuda:0')
51795 tensor([[ 0.9365, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7108],
        [-0.9999,  1.0000]], device='cuda:0')
51796 tensor([[ 0.9366, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7108],
        [-0.9999,  1.0000]], device='cuda:0')
51797 tensor([[ 0.9368, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7107],
        [-0.9999,  1.0000]], device='cuda:0')
51798 tensor([[ 0.9369, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7106],
        [-0.9999,  1.0000]], device='cuda:0')
51799 tensor([[ 0.9370, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7105],
        [-0.9999,  1.0000]], device='cuda:0')
51800 tensor([[ 0.9371, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7104],
        [-0.9999,  1.0000]], device='cuda:0')
51801 tensor([[ 0.9373, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7104],
        [-0.9999,  1.0000]], device='cuda:0')
51802 tensor([[ 0.9374, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7103],
        [-0.9999,  1.0000]], device='cuda:0')
51803 tensor([[ 0.9375, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7102],
        [-0.9999,  1.0000]], device='cuda:0')
51804 tensor([[ 0.9376, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7101],
        [-0.9999,  1.0000]], device='cuda:0')
51805 tensor([[ 0.9378, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7101],
        [-0.9999,  1.0000]], device='cuda:0')
51806 tensor([[ 0.9379, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7100],
        [-0.9999,  1.0000]], device='cuda:0')
51807 tensor([[ 0.9380, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7099],
        [-0.9999,  1.0000]], device='cuda:0')
51808 tensor([[ 0.9382, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7099],
        [-0.9999,  1.0000]], device='cuda:0')
51809 tensor([[ 0.9383, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7098],
        [-0.9999,  1.0000]], device='cuda:0')
51810 tensor([[ 0.9385, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7097],
        [-0.9999,  1.0000]], device='cuda:0')
51811 tensor([[ 0.9386, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7097],
        [-0.9998,  1.0000]], device='cuda:0')
51812 tensor([[ 0.9388, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7096],
        [-0.9998,  1.0000]], device='cuda:0')
51813 tensor([[ 0.9389, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7095],
        [-0.9998,  1.0000]], device='cuda:0')
51814 tensor([[ 0.9391, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7095],
        [-0.9998,  1.0000]], device='cuda:0')
51815 tensor([[ 0.9392, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7094],
        [-0.9998,  1.0000]], device='cuda:0')
51816 tensor([[ 0.9393, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7093],
        [-0.9998,  1.0000]], device='cuda:0')
51817 tensor([[ 0.9395, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7093],
        [-0.9998,  1.0000]], device='cuda:0')
51818 tensor([[ 0.9396, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7092],
        [-0.9997,  1.0000]], device='cuda:0')
51819 tensor([[ 0.9397, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7091],
        [-0.9997,  1.0000]], device='cuda:0')
51820 tensor([[ 0.9398, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7091],
        [-0.9996,  1.0000]], device='cuda:0')
51821 tensor([[ 0.9399, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7090],
        [-0.9996,  1.0000]], device='cuda:0')
51822 tensor([[ 0.9400, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7089],
        [-0.9996,  1.0000]], device='cuda:0')
51823 tensor([[ 0.9401, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7089],
        [-0.9995,  1.0000]], device='cuda:0')
51824 tensor([[ 0.9402, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7088],
        [-0.9995,  1.0000]], device='cuda:0')
51825 tensor([[ 0.9403, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7087],
        [-0.9995,  1.0000]], device='cuda:0')
51826 tensor([[ 0.9404, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7087],
        [-0.9994,  1.0000]], device='cuda:0')
51827 tensor([[ 0.9405, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7086],
        [-0.9994,  1.0000]], device='cuda:0')
51828 tensor([[ 0.9406, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7085],
        [-0.9993,  1.0000]], device='cuda:0')
51829 tensor([[ 0.9407, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7085],
        [-0.9993,  1.0000]], device='cuda:0')
51830 tensor([[ 0.9408, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7084],
        [-0.9993,  1.0000]], device='cuda:0')
51831 tensor([[ 0.9409, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7084],
        [-0.9992,  1.0000]], device='cuda:0')
51832 tensor([[ 0.9410, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7083],
        [-0.9992,  1.0000]], device='cuda:0')
51833 tensor([[ 0.9411, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7082],
        [-0.9992,  1.0000]], device='cuda:0')
51834 tensor([[ 0.9412, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7081],
        [-0.9992,  1.0000]], device='cuda:0')
51835 tensor([[ 0.9413, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7081],
        [-0.9991,  1.0000]], device='cuda:0')
51836 tensor([[ 0.9413, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7080],
        [-0.9991,  1.0000]], device='cuda:0')
51837 tensor([[ 0.9415, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7080],
        [-0.9991,  1.0000]], device='cuda:0')
51838 tensor([[ 0.9416, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7079],
        [-0.9990,  1.0000]], device='cuda:0')
51839 tensor([[ 0.9417, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7079],
        [-0.9990,  1.0000]], device='cuda:0')
51840 tensor([[ 0.9418, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7078],
        [-0.9989,  1.0000]], device='cuda:0')
51841 tensor([[ 0.9419, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7078],
        [-0.9989,  1.0000]], device='cuda:0')
51842 tensor([[ 0.9420, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7077],
        [-0.9988,  1.0000]], device='cuda:0')
51843 tensor([[ 0.9421, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7077],
        [-0.9988,  1.0000]], device='cuda:0')
51844 tensor([[ 0.9423, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7076],
        [-0.9987,  1.0000]], device='cuda:0')
51845 tensor([[ 0.9424, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7075],
        [-0.9987,  1.0000]], device='cuda:0')
51846 tensor([[ 0.9425, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7075],
        [-0.9987,  1.0000]], device='cuda:0')
51847 tensor([[ 0.9426, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7074],
        [-0.9986,  1.0000]], device='cuda:0')
51848 tensor([[ 0.9427, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7074],
        [-0.9986,  1.0000]], device='cuda:0')
51849 tensor([[ 0.9428, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7073],
        [-0.9985,  1.0000]], device='cuda:0')
51850 tensor([[ 0.9429, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7073],
        [-0.9984,  1.0000]], device='cuda:0')
51851 tensor([[ 0.9429, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7072],
        [-0.9984,  1.0000]], device='cuda:0')
51852 tensor([[ 0.9430, -0.9973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7071],
        [-0.9983,  1.0000]], device='cuda:0')
51853 tensor([[ 0.9431, -0.9975],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7071],
        [-0.9982,  1.0000]], device='cuda:0')
51854 tensor([[ 0.9431, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7070],
        [-0.9982,  1.0000]], device='cuda:0')
51855 tensor([[ 0.9432, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7070],
        [-0.9981,  1.0000]], device='cuda:0')
51856 tensor([[ 0.9433, -0.9979],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7069],
        [-0.9980,  1.0000]], device='cuda:0')
51857 tensor([[ 0.9433, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7069],
        [-0.9980,  1.0000]], device='cuda:0')
51858 tensor([[ 0.9434, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7068],
        [-0.9979,  1.0000]], device='cuda:0')
51859 tensor([[ 0.9435, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7068],
        [-0.9979,  1.0000]], device='cuda:0')
51860 tensor([[ 0.9435, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7067],
        [-0.9978,  1.0000]], device='cuda:0')
51861 tensor([[ 0.9436, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7067],
        [-0.9977,  1.0000]], device='cuda:0')
51862 tensor([[ 0.9437, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9977,  1.0000]], device='cuda:0')
51863 tensor([[ 0.9437, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9976,  1.0000]], device='cuda:0')
51864 tensor([[ 0.9438, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9976,  1.0000]], device='cuda:0')
51865 tensor([[ 0.9438, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9975,  1.0000]], device='cuda:0')
51866 tensor([[ 0.9439, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9975,  1.0000]], device='cuda:0')
51867 tensor([[ 0.9440, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9974,  1.0000]], device='cuda:0')
51868 tensor([[ 0.9441, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9973,  1.0000]], device='cuda:0')
51869 tensor([[ 0.9442, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9973,  1.0000]], device='cuda:0')
51870 tensor([[ 0.9443, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9972,  1.0000]], device='cuda:0')
51871 tensor([[ 0.9444, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9971,  1.0000]], device='cuda:0')
51872 tensor([[ 0.9445, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9971,  1.0000]], device='cuda:0')
51873 tensor([[ 0.9446, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9970,  1.0000]], device='cuda:0')
51874 tensor([[ 0.9447, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9969,  1.0000]], device='cuda:0')
51875 tensor([[ 0.9448, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9969,  1.0000]], device='cuda:0')
51876 tensor([[ 0.9448, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9968,  1.0000]], device='cuda:0')
51877 tensor([[ 0.9449, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9968,  1.0000]], device='cuda:0')
51878 tensor([[ 0.9450, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9967,  1.0000]], device='cuda:0')
51879 tensor([[ 0.9451, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9967,  1.0000]], device='cuda:0')
51880 tensor([[ 0.9452, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9966,  1.0000]], device='cuda:0')
51881 tensor([[ 0.9453, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9966,  1.0000]], device='cuda:0')
51882 tensor([[ 0.9454, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7064],
        [-0.9965,  1.0000]], device='cuda:0')
51883 tensor([[ 0.9455, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9964,  1.0000]], device='cuda:0')
51884 tensor([[ 0.9456, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9964,  1.0000]], device='cuda:0')
51885 tensor([[ 0.9457, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9963,  1.0000]], device='cuda:0')
51886 tensor([[ 0.9459, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9962,  1.0000]], device='cuda:0')
51887 tensor([[ 0.9460, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9962,  1.0000]], device='cuda:0')
51888 tensor([[ 0.9461, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7065],
        [-0.9961,  1.0000]], device='cuda:0')
51889 tensor([[ 0.9462, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9960,  1.0000]], device='cuda:0')
51890 tensor([[ 0.9463, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9960,  1.0000]], device='cuda:0')
51891 tensor([[ 0.9464, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9959,  1.0000]], device='cuda:0')
51892 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7066],
        [-0.9959,  1.0000]], device='cuda:0')
51893 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7067],
        [-0.9958,  1.0000]], device='cuda:0')
51894 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7068],
        [-0.9958,  1.0000]], device='cuda:0')
51895 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7069],
        [-0.9957,  1.0000]], device='cuda:0')
51896 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7069],
        [-0.9956,  1.0000]], device='cuda:0')
51897 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7070],
        [-0.9956,  1.0000]], device='cuda:0')
51898 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7071],
        [-0.9955,  1.0000]], device='cuda:0')
51899 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7072],
        [-0.9954,  1.0000]], device='cuda:0')
51900 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7073],
        [-0.9954,  1.0000]], device='cuda:0')
51901 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7074],
        [-0.9953,  1.0000]], device='cuda:0')
51902 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7074],
        [-0.9952,  1.0000]], device='cuda:0')
