75195 tensor([[ 0.9836, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75740 tensor([[ 0.9261, -0.9993],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75741 tensor([[ 0.9261, -0.9993],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75742 tensor([[ 0.9261, -0.9993],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75743 tensor([[ 0.9262, -0.9993],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75744 tensor([[ 0.9262, -0.9992],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75745 tensor([[ 0.9263, -0.9992],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75746 tensor([[ 0.9263, -0.9992],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75747 tensor([[ 0.9264, -0.9991],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  0.9963]], device='cuda:0')
75748 tensor([[ 0.9264, -0.9991],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
75749 tensor([[ 0.9265, -0.9990],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  0.9964]], device='cuda:0')
75750 tensor([[ 0.9266, -0.9990],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
75751 tensor([[ 0.9266, -0.9989],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
75752 tensor([[ 0.9267, -0.9989],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  0.9965]], device='cuda:0')
75753 tensor([[ 0.9267, -0.9988],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75754 tensor([[ 0.9268, -0.9988],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75755 tensor([[ 0.9268, -0.9988],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75756 tensor([[ 0.9269, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75757 tensor([[ 0.9269, -0.9987],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75758 tensor([[ 0.9270, -0.9986],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75759 tensor([[ 0.9270, -0.9986],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75760 tensor([[ 0.9271, -0.9985],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75761 tensor([[ 0.9272, -0.9984],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75762 tensor([[ 0.9273, -0.9984],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75763 tensor([[ 0.9273, -0.9983],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75764 tensor([[ 0.9274, -0.9982],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75765 tensor([[ 0.9275, -0.9982],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75766 tensor([[ 0.9276, -0.9981],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75767 tensor([[ 0.9276, -0.9980],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75768 tensor([[ 0.9277, -0.9980],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75769 tensor([[ 0.9278, -0.9979],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75770 tensor([[ 0.9278, -0.9978],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75771 tensor([[ 0.9279, -0.9978],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75772 tensor([[ 0.9280, -0.9977],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75773 tensor([[ 0.9282, -0.9977],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75774 tensor([[ 0.9283, -0.9976],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75775 tensor([[ 0.9284, -0.9975],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
75776 tensor([[ 0.9286, -0.9975],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75777 tensor([[ 0.9287, -0.9974],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75778 tensor([[ 0.9288, -0.9973],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75779 tensor([[ 0.9290, -0.9972],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
75780 tensor([[ 0.9291, -0.9972],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
75781 tensor([[ 0.9293, -0.9971],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
75782 tensor([[ 0.9294, -0.9970],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
75783 tensor([[ 0.9295, -0.9969],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
75784 tensor([[ 0.9297, -0.9968],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
75785 tensor([[ 0.9298, -0.9968],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
75786 tensor([[ 0.9299, -0.9967],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
75787 tensor([[ 0.9300, -0.9966],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
75788 tensor([[ 0.9302, -0.9966],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
75789 tensor([[ 0.9303, -0.9965],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75790 tensor([[ 0.9305, -0.9965],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75791 tensor([[ 0.9306, -0.9964],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
75792 tensor([[ 0.9308, -0.9963],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
75793 tensor([[ 0.9309, -0.9962],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
75794 tensor([[ 0.9311, -0.9961],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
75795 tensor([[ 0.9312, -0.9960],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
75796 tensor([[ 0.9314, -0.9960],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
75797 tensor([[ 0.9315, -0.9959],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
75798 tensor([[ 0.9317, -0.9958],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
75799 tensor([[ 0.9318, -0.9957],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
75800 tensor([[ 0.9320, -0.9956],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
75801 tensor([[ 0.9321, -0.9955],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
75802 tensor([[ 0.9322, -0.9955],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
75803 tensor([[ 0.9324, -0.9954],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
75804 tensor([[ 0.9326, -0.9953],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
75805 tensor([[ 0.9328, -0.9953],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
75806 tensor([[ 0.9329, -0.9952],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
75807 tensor([[ 0.9331, -0.9951],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
75808 tensor([[ 0.9333, -0.9951],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
75809 tensor([[ 0.9334, -0.9950],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
75810 tensor([[ 0.9336, -0.9949],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
75811 tensor([[ 0.9338, -0.9949],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
75812 tensor([[ 0.9339, -0.9948],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75813 tensor([[ 0.9341, -0.9947],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75814 tensor([[ 0.9342, -0.9947],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
75815 tensor([[ 0.9344, -0.9946],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75816 tensor([[ 0.9346, -0.9946],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
75817 tensor([[ 0.9347, -0.9945],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75818 tensor([[ 0.9349, -0.9944],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
75819 tensor([[ 0.9351, -0.9944],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75820 tensor([[ 0.9353, -0.9943],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75821 tensor([[ 0.9354, -0.9942],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
75822 tensor([[ 0.9356, -0.9942],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
75823 tensor([[ 0.9358, -0.9941],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
75824 tensor([[ 0.9360, -0.9941],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75825 tensor([[ 0.9362, -0.9940],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
75826 tensor([[ 0.9364, -0.9939],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75827 tensor([[ 0.9365, -0.9939],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75828 tensor([[ 0.9367, -0.9938],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
75829 tensor([[ 0.9369, -0.9938],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
75830 tensor([[ 0.9371, -0.9937],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
75831 tensor([[ 0.9372, -0.9937],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75832 tensor([[ 0.9374, -0.9936],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75833 tensor([[ 0.9376, -0.9935],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
75834 tensor([[ 0.9378, -0.9935],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
75835 tensor([[ 0.9380, -0.9934],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
75836 tensor([[ 0.9382, -0.9934],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75837 tensor([[ 0.9384, -0.9933],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75838 tensor([[ 0.9386, -0.9933],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
75839 tensor([[ 0.9388, -0.9932],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75840 tensor([[ 0.9390, -0.9932],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75841 tensor([[ 0.9392, -0.9931],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
75842 tensor([[ 0.9394, -0.9930],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
75843 tensor([[ 0.9396, -0.9930],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
75844 tensor([[ 0.9398, -0.9929],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75845 tensor([[ 0.9400, -0.9929],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75846 tensor([[ 0.9401, -0.9928],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
75847 tensor([[ 0.9403, -0.9928],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
75848 tensor([[ 0.9405, -0.9927],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
75849 tensor([[ 0.9407, -0.9926],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
75850 tensor([[ 0.9408, -0.9925],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
75851 tensor([[ 0.9410, -0.9924],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75852 tensor([[ 0.9412, -0.9923],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75853 tensor([[ 0.9414, -0.9922],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75854 tensor([[ 0.9415, -0.9922],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75855 tensor([[ 0.9417, -0.9921],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75856 tensor([[ 0.9419, -0.9920],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75857 tensor([[ 0.9421, -0.9919],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75858 tensor([[ 0.9422, -0.9918],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75859 tensor([[ 0.9424, -0.9917],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75860 tensor([[ 0.9426, -0.9916],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75861 tensor([[ 0.9427, -0.9916],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75862 tensor([[ 0.9429, -0.9915],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75863 tensor([[ 0.9431, -0.9914],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75864 tensor([[ 0.9433, -0.9913],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75865 tensor([[ 0.9435, -0.9913],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75866 tensor([[ 0.9437, -0.9912],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75867 tensor([[ 0.9439, -0.9911],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75868 tensor([[ 0.9441, -0.9910],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75869 tensor([[ 0.9443, -0.9910],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75870 tensor([[ 0.9445, -0.9909],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75871 tensor([[ 0.9447, -0.9908],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75872 tensor([[ 0.9449, -0.9908],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75873 tensor([[ 0.9450, -0.9907],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75874 tensor([[ 0.9452, -0.9906],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75875 tensor([[ 0.9454, -0.9905],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75876 tensor([[ 0.9456, -0.9905],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75877 tensor([[ 0.9458, -0.9904],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75878 tensor([[ 0.9460, -0.9903],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75879 tensor([[ 0.9462, -0.9903],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75880 tensor([[ 0.9464, -0.9902],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75881 tensor([[ 0.9466, -0.9901],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75882 tensor([[ 0.9469, -0.9901],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75883 tensor([[ 0.9471, -0.9900],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75884 tensor([[ 0.9473, -0.9899],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75885 tensor([[ 0.9475, -0.9899],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75886 tensor([[ 0.9477, -0.9898],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75887 tensor([[ 0.9479, -0.9897],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75888 tensor([[ 0.9481, -0.9897],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75889 tensor([[ 0.9483, -0.9896],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75890 tensor([[ 0.9485, -0.9895],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75891 tensor([[ 0.9487, -0.9895],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75892 tensor([[ 0.9489, -0.9894],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75893 tensor([[ 0.9491, -0.9894],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75894 tensor([[ 0.9493, -0.9893],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75895 tensor([[ 0.9495, -0.9892],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
75896 tensor([[ 0.9497, -0.9891],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75897 tensor([[ 0.9499, -0.9891],
        [ 1.0000, -0.9777],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75898 tensor([[ 0.9500, -0.9890],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75899 tensor([[ 0.9502, -0.9889],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75900 tensor([[ 0.9504, -0.9888],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
75901 tensor([[ 0.9506, -0.9888],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
75902 tensor([[ 0.9508, -0.9887],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
75903 tensor([[ 0.9510, -0.9886],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
75904 tensor([[ 0.9511, -0.9886],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
75905 tensor([[ 0.9513, -0.9885],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
75906 tensor([[ 0.9515, -0.9884],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
75907 tensor([[ 0.9517, -0.9884],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
75908 tensor([[ 0.9519, -0.9883],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
75909 tensor([[ 0.9521, -0.9882],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
75910 tensor([[ 0.9523, -0.9882],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
75911 tensor([[ 0.9525, -0.9881],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
75912 tensor([[ 0.9528, -0.9881],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
75913 tensor([[ 0.9530, -0.9880],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
75914 tensor([[ 0.9532, -0.9879],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
75915 tensor([[ 0.9534, -0.9879],
        [ 1.0000, -0.9775],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
75916 tensor([[ 0.9536, -0.9878],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
75917 tensor([[ 0.9538, -0.9877],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
75918 tensor([[ 0.9540, -0.9877],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
75919 tensor([[ 0.9542, -0.9876],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
75920 tensor([[ 0.9544, -0.9876],
        [ 1.0000, -0.9776],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
