246960 tensor([[ 1.0000, -0.9969],
        [-0.9998,  0.9589],
        [-0.9885,  1.0000]], device='cuda:0')
249442 tensor([[ 0.9997, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9998,  0.9589],
        [-0.9884,  1.0000]], device='cuda:0')
249443 tensor([[ 0.9997, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9998,  0.9590],
        [-0.9883,  1.0000]], device='cuda:0')
249444 tensor([[ 0.9997, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9998,  0.9590],
        [-0.9882,  1.0000]], device='cuda:0')
249445 tensor([[ 0.9997, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9998,  0.9591],
        [-0.9882,  1.0000]], device='cuda:0')
249446 tensor([[ 0.9997, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9998,  0.9592],
        [-0.9881,  1.0000]], device='cuda:0')
249447 tensor([[ 0.9996, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9998,  0.9593],
        [-0.9880,  1.0000]], device='cuda:0')
249448 tensor([[ 0.9996, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9998,  0.9593],
        [-0.9880,  1.0000]], device='cuda:0')
249449 tensor([[ 0.9996, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9998,  0.9594],
        [-0.9879,  1.0000]], device='cuda:0')
249450 tensor([[ 0.9996, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9997,  0.9595],
        [-0.9878,  1.0000]], device='cuda:0')
249451 tensor([[ 0.9996, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9997,  0.9596],
        [-0.9877,  1.0000]], device='cuda:0')
249452 tensor([[ 0.9995, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9997,  0.9596],
        [-0.9877,  1.0000]], device='cuda:0')
249453 tensor([[ 0.9995, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9997,  0.9597],
        [-0.9876,  1.0000]], device='cuda:0')
249454 tensor([[ 0.9995, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9997,  0.9598],
        [-0.9875,  1.0000]], device='cuda:0')
249455 tensor([[ 0.9995, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9997,  0.9598],
        [-0.9875,  1.0000]], device='cuda:0')
249456 tensor([[ 0.9994, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9997,  0.9599],
        [-0.9874,  1.0000]], device='cuda:0')
249457 tensor([[ 0.9994, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9997,  0.9600],
        [-0.9873,  1.0000]], device='cuda:0')
249458 tensor([[ 0.9994, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9997,  0.9600],
        [-0.9873,  1.0000]], device='cuda:0')
249459 tensor([[ 0.9994, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9996,  0.9601],
        [-0.9872,  1.0000]], device='cuda:0')
249460 tensor([[ 0.9993, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9996,  0.9602],
        [-0.9871,  1.0000]], device='cuda:0')
249461 tensor([[ 0.9993, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9995,  0.9602],
        [-0.9871,  1.0000]], device='cuda:0')
249462 tensor([[ 0.9992, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9995,  0.9603],
        [-0.9870,  1.0000]], device='cuda:0')
249463 tensor([[ 0.9992, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9994,  0.9603],
        [-0.9869,  1.0000]], device='cuda:0')
249464 tensor([[ 0.9991, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9994,  0.9604],
        [-0.9869,  1.0000]], device='cuda:0')
249465 tensor([[ 0.9991, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9993,  0.9605],
        [-0.9868,  1.0000]], device='cuda:0')
249466 tensor([[ 0.9990, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9993,  0.9605],
        [-0.9867,  1.0000]], device='cuda:0')
249467 tensor([[ 0.9990, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9992,  0.9606],
        [-0.9867,  1.0000]], device='cuda:0')
249468 tensor([[ 0.9989, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9992,  0.9606],
        [-0.9866,  1.0000]], device='cuda:0')
249469 tensor([[ 0.9989, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9991,  0.9607],
        [-0.9865,  1.0000]], device='cuda:0')
249470 tensor([[ 0.9988, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9991,  0.9607],
        [-0.9865,  1.0000]], device='cuda:0')
249471 tensor([[ 0.9988, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9990,  0.9608],
        [-0.9864,  1.0000]], device='cuda:0')
249472 tensor([[ 0.9987, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9990,  0.9609],
        [-0.9863,  1.0000]], device='cuda:0')
249473 tensor([[ 0.9987, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9990,  0.9610],
        [-0.9863,  1.0000]], device='cuda:0')
249474 tensor([[ 0.9986, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9989,  0.9611],
        [-0.9862,  1.0000]], device='cuda:0')
249475 tensor([[ 0.9986, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9989,  0.9612],
        [-0.9862,  1.0000]], device='cuda:0')
249476 tensor([[ 0.9985, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9988,  0.9613],
        [-0.9861,  1.0000]], device='cuda:0')
249477 tensor([[ 0.9984, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9988,  0.9614],
        [-0.9860,  1.0000]], device='cuda:0')
249478 tensor([[ 0.9984, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9988,  0.9615],
        [-0.9860,  1.0000]], device='cuda:0')
249479 tensor([[ 0.9983, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9616],
        [-0.9859,  1.0000]], device='cuda:0')
249480 tensor([[ 0.9983, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9617],
        [-0.9859,  1.0000]], device='cuda:0')
249481 tensor([[ 0.9982, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9987,  0.9617],
        [-0.9858,  1.0000]], device='cuda:0')
249482 tensor([[ 0.9982, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9986,  0.9618],
        [-0.9858,  1.0000]], device='cuda:0')
249483 tensor([[ 0.9981, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9986,  0.9619],
        [-0.9857,  1.0000]], device='cuda:0')
249484 tensor([[ 0.9981, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9985,  0.9620],
        [-0.9856,  1.0000]], device='cuda:0')
249485 tensor([[ 0.9980, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9985,  0.9621],
        [-0.9856,  1.0000]], device='cuda:0')
249486 tensor([[ 0.9980, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9985,  0.9622],
        [-0.9855,  1.0000]], device='cuda:0')
249487 tensor([[ 0.9979, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9984,  0.9623],
        [-0.9855,  1.0000]], device='cuda:0')
249488 tensor([[ 0.9979, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9984,  0.9624],
        [-0.9854,  1.0000]], device='cuda:0')
249489 tensor([[ 0.9978, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9984,  0.9626],
        [-0.9854,  1.0000]], device='cuda:0')
249490 tensor([[ 0.9978, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9983,  0.9627],
        [-0.9853,  1.0000]], device='cuda:0')
249491 tensor([[ 0.9977, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9628],
        [-0.9853,  1.0000]], device='cuda:0')
249492 tensor([[ 0.9977, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9629],
        [-0.9852,  1.0000]], device='cuda:0')
249493 tensor([[ 0.9976, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9982,  0.9631],
        [-0.9852,  1.0000]], device='cuda:0')
249494 tensor([[ 0.9976, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9982,  0.9632],
        [-0.9851,  1.0000]], device='cuda:0')
249495 tensor([[ 0.9976, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9982,  0.9633],
        [-0.9851,  1.0000]], device='cuda:0')
249496 tensor([[ 0.9975, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9981,  0.9634],
        [-0.9850,  1.0000]], device='cuda:0')
249497 tensor([[ 0.9975, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9981,  0.9636],
        [-0.9849,  1.0000]], device='cuda:0')
249498 tensor([[ 0.9974, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9981,  0.9637],
        [-0.9849,  1.0000]], device='cuda:0')
249499 tensor([[ 0.9974, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9980,  0.9638],
        [-0.9848,  1.0000]], device='cuda:0')
249500 tensor([[ 0.9973, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9980,  0.9639],
        [-0.9848,  1.0000]], device='cuda:0')
249501 tensor([[ 0.9973, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9980,  0.9641],
        [-0.9847,  1.0000]], device='cuda:0')
249502 tensor([[ 0.9972, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9979,  0.9642],
        [-0.9847,  1.0000]], device='cuda:0')
249503 tensor([[ 0.9972, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9978,  0.9643],
        [-0.9846,  1.0000]], device='cuda:0')
249504 tensor([[ 0.9971, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9978,  0.9644],
        [-0.9846,  1.0000]], device='cuda:0')
249505 tensor([[ 0.9970, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9977,  0.9645],
        [-0.9846,  1.0000]], device='cuda:0')
249506 tensor([[ 0.9970, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9646],
        [-0.9846,  1.0000]], device='cuda:0')
249507 tensor([[ 0.9969, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9975,  0.9647],
        [-0.9846,  1.0000]], device='cuda:0')
249508 tensor([[ 0.9968, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9975,  0.9648],
        [-0.9846,  1.0000]], device='cuda:0')
249509 tensor([[ 0.9967, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9650],
        [-0.9845,  1.0000]], device='cuda:0')
249510 tensor([[ 0.9967, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9973,  0.9651],
        [-0.9845,  1.0000]], device='cuda:0')
249511 tensor([[ 0.9966, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9972,  0.9652],
        [-0.9845,  1.0000]], device='cuda:0')
249512 tensor([[ 0.9965, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9972,  0.9653],
        [-0.9845,  1.0000]], device='cuda:0')
249513 tensor([[ 0.9964, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9971,  0.9654],
        [-0.9845,  1.0000]], device='cuda:0')
249514 tensor([[ 0.9964, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9970,  0.9655],
        [-0.9845,  1.0000]], device='cuda:0')
249515 tensor([[ 0.9963, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9970,  0.9656],
        [-0.9845,  1.0000]], device='cuda:0')
249516 tensor([[ 0.9962, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9969,  0.9657],
        [-0.9844,  1.0000]], device='cuda:0')
249517 tensor([[ 0.9961, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9968,  0.9658],
        [-0.9844,  1.0000]], device='cuda:0')
249518 tensor([[ 0.9961, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9968,  0.9659],
        [-0.9844,  1.0000]], device='cuda:0')
249519 tensor([[ 0.9960, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9967,  0.9661],
        [-0.9844,  1.0000]], device='cuda:0')
249520 tensor([[ 0.9959, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9966,  0.9662],
        [-0.9844,  1.0000]], device='cuda:0')
249521 tensor([[ 0.9959, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9966,  0.9664],
        [-0.9844,  1.0000]], device='cuda:0')
249522 tensor([[ 0.9958, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9965,  0.9665],
        [-0.9844,  1.0000]], device='cuda:0')
249523 tensor([[ 0.9957, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9964,  0.9667],
        [-0.9844,  1.0000]], device='cuda:0')
249524 tensor([[ 0.9956, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9964,  0.9668],
        [-0.9844,  1.0000]], device='cuda:0')
249525 tensor([[ 0.9956, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9963,  0.9670],
        [-0.9843,  1.0000]], device='cuda:0')
249526 tensor([[ 0.9955, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9963,  0.9671],
        [-0.9843,  1.0000]], device='cuda:0')
249527 tensor([[ 0.9954, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9962,  0.9672],
        [-0.9843,  1.0000]], device='cuda:0')
249528 tensor([[ 0.9953, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9961,  0.9674],
        [-0.9843,  1.0000]], device='cuda:0')
249529 tensor([[ 0.9953, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9961,  0.9675],
        [-0.9843,  1.0000]], device='cuda:0')
249530 tensor([[ 0.9952, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9960,  0.9676],
        [-0.9843,  1.0000]], device='cuda:0')
249531 tensor([[ 0.9951, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9960,  0.9678],
        [-0.9843,  1.0000]], device='cuda:0')
249532 tensor([[ 0.9951, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9959,  0.9679],
        [-0.9843,  1.0000]], device='cuda:0')
249533 tensor([[ 0.9950, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9958,  0.9681],
        [-0.9843,  1.0000]], device='cuda:0')
249534 tensor([[ 0.9949, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9958,  0.9683],
        [-0.9843,  1.0000]], device='cuda:0')
249535 tensor([[ 0.9948, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9957,  0.9684],
        [-0.9843,  1.0000]], device='cuda:0')
249536 tensor([[ 0.9948, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9957,  0.9686],
        [-0.9842,  1.0000]], device='cuda:0')
249537 tensor([[ 0.9947, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9956,  0.9688],
        [-0.9842,  1.0000]], device='cuda:0')
249538 tensor([[ 0.9946, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9956,  0.9689],
        [-0.9842,  1.0000]], device='cuda:0')
249539 tensor([[ 0.9946, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9955,  0.9691],
        [-0.9842,  1.0000]], device='cuda:0')
249540 tensor([[ 0.9945, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9954,  0.9693],
        [-0.9842,  1.0000]], device='cuda:0')
249541 tensor([[ 0.9944, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9954,  0.9694],
        [-0.9842,  1.0000]], device='cuda:0')
249542 tensor([[ 0.9944, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9953,  0.9696],
        [-0.9842,  1.0000]], device='cuda:0')
249543 tensor([[ 0.9943, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9953,  0.9698],
        [-0.9842,  1.0000]], device='cuda:0')
249544 tensor([[ 0.9942, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9952,  0.9699],
        [-0.9842,  1.0000]], device='cuda:0')
249545 tensor([[ 0.9942, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9952,  0.9701],
        [-0.9842,  1.0000]], device='cuda:0')
249546 tensor([[ 0.9941, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9951,  0.9702],
        [-0.9842,  1.0000]], device='cuda:0')
249547 tensor([[ 0.9940, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9951,  0.9704],
        [-0.9842,  1.0000]], device='cuda:0')
249548 tensor([[ 0.9940, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9950,  0.9705],
        [-0.9841,  1.0000]], device='cuda:0')
249549 tensor([[ 0.9939, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9949,  0.9707],
        [-0.9841,  1.0000]], device='cuda:0')
249550 tensor([[ 0.9938, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9948,  0.9708],
        [-0.9841,  1.0000]], device='cuda:0')
249551 tensor([[ 0.9937, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9947,  0.9710],
        [-0.9842,  1.0000]], device='cuda:0')
249552 tensor([[ 0.9936, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9946,  0.9711],
        [-0.9842,  1.0000]], device='cuda:0')
249553 tensor([[ 0.9935, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9945,  0.9713],
        [-0.9842,  1.0000]], device='cuda:0')
249554 tensor([[ 0.9934, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9944,  0.9714],
        [-0.9842,  1.0000]], device='cuda:0')
249555 tensor([[ 0.9933, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9943,  0.9716],
        [-0.9842,  1.0000]], device='cuda:0')
249556 tensor([[ 0.9932, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9942,  0.9717],
        [-0.9843,  1.0000]], device='cuda:0')
249557 tensor([[ 0.9931, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9941,  0.9719],
        [-0.9843,  1.0000]], device='cuda:0')
249558 tensor([[ 0.9930, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9940,  0.9720],
        [-0.9843,  1.0000]], device='cuda:0')
249559 tensor([[ 0.9930, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9939,  0.9722],
        [-0.9843,  1.0000]], device='cuda:0')
249560 tensor([[ 0.9929, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9938,  0.9723],
        [-0.9843,  1.0000]], device='cuda:0')
249561 tensor([[ 0.9928, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9937,  0.9724],
        [-0.9843,  1.0000]], device='cuda:0')
249562 tensor([[ 0.9927, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9937,  0.9726],
        [-0.9844,  1.0000]], device='cuda:0')
249563 tensor([[ 0.9926, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9936,  0.9728],
        [-0.9844,  1.0000]], device='cuda:0')
249564 tensor([[ 0.9925, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9935,  0.9730],
        [-0.9844,  1.0000]], device='cuda:0')
249565 tensor([[ 0.9924, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9934,  0.9731],
        [-0.9844,  1.0000]], device='cuda:0')
249566 tensor([[ 0.9923, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9933,  0.9733],
        [-0.9845,  1.0000]], device='cuda:0')
249567 tensor([[ 0.9922, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9932,  0.9735],
        [-0.9845,  1.0000]], device='cuda:0')
249568 tensor([[ 0.9921, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9932,  0.9737],
        [-0.9845,  1.0000]], device='cuda:0')
249569 tensor([[ 0.9920, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9931,  0.9738],
        [-0.9845,  1.0000]], device='cuda:0')
249570 tensor([[ 0.9920, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9930,  0.9740],
        [-0.9845,  1.0000]], device='cuda:0')
249571 tensor([[ 0.9919, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9929,  0.9742],
        [-0.9846,  1.0000]], device='cuda:0')
249572 tensor([[ 0.9918, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9928,  0.9744],
        [-0.9846,  1.0000]], device='cuda:0')
249573 tensor([[ 0.9917, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9928,  0.9745],
        [-0.9846,  1.0000]], device='cuda:0')
249574 tensor([[ 0.9916, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9927,  0.9747],
        [-0.9846,  1.0000]], device='cuda:0')
249575 tensor([[ 0.9915, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9926,  0.9749],
        [-0.9846,  1.0000]], device='cuda:0')
249576 tensor([[ 0.9914, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9925,  0.9751],
        [-0.9847,  1.0000]], device='cuda:0')
249577 tensor([[ 0.9913, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9925,  0.9752],
        [-0.9847,  1.0000]], device='cuda:0')
249578 tensor([[ 0.9913, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9924,  0.9754],
        [-0.9847,  1.0000]], device='cuda:0')
249579 tensor([[ 0.9912, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9923,  0.9756],
        [-0.9847,  1.0000]], device='cuda:0')
249580 tensor([[ 0.9911, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9922,  0.9758],
        [-0.9848,  1.0000]], device='cuda:0')
249581 tensor([[ 0.9910, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9922,  0.9760],
        [-0.9848,  1.0000]], device='cuda:0')
249582 tensor([[ 0.9909, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9921,  0.9762],
        [-0.9848,  1.0000]], device='cuda:0')
249583 tensor([[ 0.9908, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9920,  0.9764],
        [-0.9848,  1.0000]], device='cuda:0')
249584 tensor([[ 0.9907, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9919,  0.9766],
        [-0.9848,  1.0000]], device='cuda:0')
249585 tensor([[ 0.9907, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9919,  0.9768],
        [-0.9849,  1.0000]], device='cuda:0')
249586 tensor([[ 0.9906, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9918,  0.9770],
        [-0.9849,  1.0000]], device='cuda:0')
249587 tensor([[ 0.9905, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9917,  0.9772],
        [-0.9849,  1.0000]], device='cuda:0')
249588 tensor([[ 0.9904, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9916,  0.9774],
        [-0.9849,  1.0000]], device='cuda:0')
249589 tensor([[ 0.9903, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9916,  0.9776],
        [-0.9849,  1.0000]], device='cuda:0')
249590 tensor([[ 0.9902, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9915,  0.9778],
        [-0.9850,  1.0000]], device='cuda:0')
249591 tensor([[ 0.9902, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9914,  0.9780],
        [-0.9850,  1.0000]], device='cuda:0')
249592 tensor([[ 0.9901, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9914,  0.9782],
        [-0.9850,  1.0000]], device='cuda:0')
249593 tensor([[ 0.9900, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9912,  0.9784],
        [-0.9850,  1.0000]], device='cuda:0')
249594 tensor([[ 0.9899, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9911,  0.9785],
        [-0.9850,  1.0000]], device='cuda:0')
249595 tensor([[ 0.9898, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9910,  0.9787],
        [-0.9851,  1.0000]], device='cuda:0')
249596 tensor([[ 0.9897, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9909,  0.9789],
        [-0.9851,  1.0000]], device='cuda:0')
249597 tensor([[ 0.9896, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9908,  0.9791],
        [-0.9852,  1.0000]], device='cuda:0')
249598 tensor([[ 0.9895, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9907,  0.9793],
        [-0.9852,  1.0000]], device='cuda:0')
249599 tensor([[ 0.9894, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9906,  0.9794],
        [-0.9853,  1.0000]], device='cuda:0')
249600 tensor([[ 0.9893, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9905,  0.9796],
        [-0.9853,  1.0000]], device='cuda:0')
249601 tensor([[ 0.9891, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9904,  0.9798],
        [-0.9853,  1.0000]], device='cuda:0')
249602 tensor([[ 0.9890, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9903,  0.9800],
        [-0.9854,  1.0000]], device='cuda:0')
249603 tensor([[ 0.9889, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9901,  0.9801],
        [-0.9854,  1.0000]], device='cuda:0')
249604 tensor([[ 0.9888, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9900,  0.9803],
        [-0.9855,  1.0000]], device='cuda:0')
249605 tensor([[ 0.9887, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9899,  0.9805],
        [-0.9855,  1.0000]], device='cuda:0')
249606 tensor([[ 0.9886, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9898,  0.9806],
        [-0.9856,  1.0000]], device='cuda:0')
249607 tensor([[ 0.9885, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9897,  0.9808],
        [-0.9856,  1.0000]], device='cuda:0')
249608 tensor([[ 0.9884, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9896,  0.9810],
        [-0.9857,  1.0000]], device='cuda:0')
249609 tensor([[ 0.9883, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9895,  0.9812],
        [-0.9857,  1.0000]], device='cuda:0')
249610 tensor([[ 0.9882, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9894,  0.9814],
        [-0.9857,  1.0000]], device='cuda:0')
249611 tensor([[ 0.9881, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9893,  0.9817],
        [-0.9858,  1.0000]], device='cuda:0')
249612 tensor([[ 0.9880, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9892,  0.9819],
        [-0.9858,  1.0000]], device='cuda:0')
249613 tensor([[ 0.9879, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9891,  0.9821],
        [-0.9859,  1.0000]], device='cuda:0')
249614 tensor([[ 0.9878, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9890,  0.9823],
        [-0.9859,  1.0000]], device='cuda:0')
249615 tensor([[ 0.9877, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9890,  0.9825],
        [-0.9860,  1.0000]], device='cuda:0')
249616 tensor([[ 0.9876, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9889,  0.9827],
        [-0.9860,  1.0000]], device='cuda:0')
249617 tensor([[ 0.9875, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9888,  0.9829],
        [-0.9861,  1.0000]], device='cuda:0')
249618 tensor([[ 0.9874, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9887,  0.9831],
        [-0.9861,  1.0000]], device='cuda:0')
249619 tensor([[ 0.9873, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9886,  0.9833],
        [-0.9862,  1.0000]], device='cuda:0')
249620 tensor([[ 0.9872, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9885,  0.9835],
        [-0.9862,  1.0000]], device='cuda:0')
249621 tensor([[ 0.9871, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9884,  0.9837],
        [-0.9863,  1.0000]], device='cuda:0')
249622 tensor([[ 0.9870, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9883,  0.9839],
        [-0.9863,  1.0000]], device='cuda:0')
