52320 tensor([[ 0.9385, -1.0000],
53969 tensor([[ 0.9999, -0.9865],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8298],
        [-1.0000,  1.0000]], device='cuda:0')
53970 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8297],
        [-1.0000,  1.0000]], device='cuda:0')
53971 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8296],
        [-1.0000,  1.0000]], device='cuda:0')
53972 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8295],
        [-1.0000,  1.0000]], device='cuda:0')
53973 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8294],
        [-1.0000,  1.0000]], device='cuda:0')
53974 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8293],
        [-1.0000,  1.0000]], device='cuda:0')
53975 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8292],
        [-1.0000,  1.0000]], device='cuda:0')
53976 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9957],
        [-1.0000,  0.8291],
        [-1.0000,  1.0000]], device='cuda:0')
53977 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8290],
        [-1.0000,  1.0000]], device='cuda:0')
53978 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8288],
        [-1.0000,  1.0000]], device='cuda:0')
53979 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9959],
        [-1.0000,  0.8287],
        [-1.0000,  1.0000]], device='cuda:0')
53980 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9960],
        [-1.0000,  0.8286],
        [-0.9999,  1.0000]], device='cuda:0')
53981 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9961],
        [-1.0000,  0.8284],
        [-0.9999,  1.0000]], device='cuda:0')
53982 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9962],
        [-1.0000,  0.8283],
        [-0.9999,  1.0000]], device='cuda:0')
53983 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9963],
        [-1.0000,  0.8282],
        [-0.9999,  1.0000]], device='cuda:0')
53984 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9964],
        [-1.0000,  0.8280],
        [-0.9998,  1.0000]], device='cuda:0')
53985 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9965],
        [-1.0000,  0.8279],
        [-0.9998,  1.0000]], device='cuda:0')
53986 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9966],
        [-1.0000,  0.8278],
        [-0.9997,  1.0000]], device='cuda:0')
53987 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9967],
        [-1.0000,  0.8276],
        [-0.9997,  1.0000]], device='cuda:0')
53988 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9968],
        [-1.0000,  0.8275],
        [-0.9997,  1.0000]], device='cuda:0')
53989 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9969],
        [-1.0000,  0.8274],
        [-0.9997,  1.0000]], device='cuda:0')
53990 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9970],
        [-1.0000,  0.8273],
        [-0.9997,  1.0000]], device='cuda:0')
53991 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9970],
        [-1.0000,  0.8272],
        [-0.9997,  1.0000]], device='cuda:0')
53992 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9971],
        [-1.0000,  0.8270],
        [-0.9996,  1.0000]], device='cuda:0')
53993 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9972],
        [-1.0000,  0.8269],
        [-0.9996,  1.0000]], device='cuda:0')
53994 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9973],
        [-1.0000,  0.8268],
        [-0.9996,  1.0000]], device='cuda:0')
53995 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9973],
        [-1.0000,  0.8267],
        [-0.9996,  1.0000]], device='cuda:0')
53996 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9974],
        [-1.0000,  0.8266],
        [-0.9996,  1.0000]], device='cuda:0')
53997 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9975],
        [-1.0000,  0.8264],
        [-0.9996,  1.0000]], device='cuda:0')
53998 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9976],
        [-1.0000,  0.8263],
        [-0.9996,  1.0000]], device='cuda:0')
53999 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9977],
        [-1.0000,  0.8262],
        [-0.9996,  1.0000]], device='cuda:0')
54000 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9978],
        [-1.0000,  0.8261],
        [-0.9995,  1.0000]], device='cuda:0')
54001 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9980],
        [-1.0000,  0.8260],
        [-0.9995,  1.0000]], device='cuda:0')
54002 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9981],
        [-1.0000,  0.8259],
        [-0.9995,  1.0000]], device='cuda:0')
54003 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9982],
        [-1.0000,  0.8258],
        [-0.9995,  1.0000]], device='cuda:0')
54004 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9983],
        [-1.0000,  0.8257],
        [-0.9995,  1.0000]], device='cuda:0')
54005 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9984],
        [-1.0000,  0.8256],
        [-0.9995,  1.0000]], device='cuda:0')
54006 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9985],
        [-1.0000,  0.8255],
        [-0.9995,  1.0000]], device='cuda:0')
54007 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9986],
        [-1.0000,  0.8254],
        [-0.9995,  1.0000]], device='cuda:0')
54008 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9987],
        [-1.0000,  0.8253],
        [-0.9995,  1.0000]], device='cuda:0')
54009 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9987],
        [-1.0000,  0.8252],
        [-0.9995,  1.0000]], device='cuda:0')
54010 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9988],
        [-1.0000,  0.8252],
        [-0.9995,  1.0000]], device='cuda:0')
54011 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9990],
        [-1.0000,  0.8251],
        [-0.9995,  1.0000]], device='cuda:0')
54012 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9991],
        [-1.0000,  0.8250],
        [-0.9994,  1.0000]], device='cuda:0')
54013 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9992],
        [-1.0000,  0.8250],
        [-0.9994,  1.0000]], device='cuda:0')
54014 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9994],
        [-1.0000,  0.8249],
        [-0.9994,  1.0000]], device='cuda:0')
54015 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9995],
        [-1.0000,  0.8248],
        [-0.9994,  1.0000]], device='cuda:0')
54016 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9996],
        [-1.0000,  0.8248],
        [-0.9994,  1.0000]], device='cuda:0')
54017 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9998],
        [-1.0000,  0.8247],
        [-0.9993,  1.0000]], device='cuda:0')
54018 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9999],
        [-1.0000,  0.8246],
        [-0.9993,  1.0000]], device='cuda:0')
54019 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8246],
        [-0.9993,  1.0000]], device='cuda:0')
54020 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8245],
        [-0.9993,  1.0000]], device='cuda:0')
54021 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8244],
        [-0.9993,  1.0000]], device='cuda:0')
54022 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8244],
        [-0.9993,  1.0000]], device='cuda:0')
54023 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8243],
        [-0.9992,  1.0000]], device='cuda:0')
54024 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8243],
        [-0.9992,  1.0000]], device='cuda:0')
54025 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8243],
        [-0.9992,  1.0000]], device='cuda:0')
54026 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8242],
        [-0.9991,  1.0000]], device='cuda:0')
54027 tensor([[ 1.0000, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8242],
        [-0.9990,  1.0000]], device='cuda:0')
54028 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8242],
        [-0.9990,  1.0000]], device='cuda:0')
54029 tensor([[ 1.0000, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8241],
        [-0.9989,  1.0000]], device='cuda:0')
54030 tensor([[ 1.0000, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8241],
        [-0.9988,  1.0000]], device='cuda:0')
54031 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8241],
        [-0.9988,  1.0000]], device='cuda:0')
54032 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9987,  1.0000]], device='cuda:0')
54033 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9987,  1.0000]], device='cuda:0')
54034 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9986,  1.0000]], device='cuda:0')
54035 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9985,  1.0000]], device='cuda:0')
54036 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9985,  1.0000]], device='cuda:0')
54037 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9985,  1.0000]], device='cuda:0')
54038 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9984,  1.0000]], device='cuda:0')
54039 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9984,  1.0000]], device='cuda:0')
54040 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9984,  1.0000]], device='cuda:0')
54041 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9983,  1.0000]], device='cuda:0')
54042 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9983,  1.0000]], device='cuda:0')
54043 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9982,  1.0000]], device='cuda:0')
54044 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9981,  1.0000]], device='cuda:0')
54045 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9981,  1.0000]], device='cuda:0')
54046 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9980,  1.0000]], device='cuda:0')
54047 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9980,  1.0000]], device='cuda:0')
54048 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9979,  1.0000]], device='cuda:0')
54049 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9979,  1.0000]], device='cuda:0')
54050 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9978,  1.0000]], device='cuda:0')
54051 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8239],
        [-0.9978,  1.0000]], device='cuda:0')
54052 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9977,  1.0000]], device='cuda:0')
54053 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8240],
        [-0.9977,  1.0000]], device='cuda:0')
54054 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8241],
        [-0.9977,  1.0000]], device='cuda:0')
54055 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8242],
        [-0.9976,  1.0000]], device='cuda:0')
54056 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8243],
        [-0.9976,  1.0000]], device='cuda:0')
54057 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8243],
        [-0.9975,  1.0000]], device='cuda:0')
54058 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8244],
        [-0.9974,  1.0000]], device='cuda:0')
54059 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8245],
        [-0.9974,  1.0000]], device='cuda:0')
54060 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8245],
        [-0.9973,  1.0000]], device='cuda:0')
54061 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8246],
        [-0.9973,  1.0000]], device='cuda:0')
54062 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8247],
        [-0.9972,  1.0000]], device='cuda:0')
54063 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8248],
        [-0.9971,  1.0000]], device='cuda:0')
54064 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8248],
        [-0.9971,  1.0000]], device='cuda:0')
54065 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8249],
        [-0.9970,  1.0000]], device='cuda:0')
54066 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8249],
        [-0.9970,  1.0000]], device='cuda:0')
54067 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8250],
        [-0.9969,  1.0000]], device='cuda:0')
54068 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8251],
        [-0.9969,  1.0000]], device='cuda:0')
54069 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8251],
        [-0.9968,  1.0000]], device='cuda:0')
54070 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8252],
        [-0.9968,  1.0000]], device='cuda:0')
54071 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8253],
        [-0.9967,  1.0000]], device='cuda:0')
54072 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8254],
        [-0.9966,  1.0000]], device='cuda:0')
54073 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8255],
        [-0.9966,  1.0000]], device='cuda:0')
54074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8256],
        [-0.9965,  1.0000]], device='cuda:0')
54075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8256],
        [-0.9964,  1.0000]], device='cuda:0')
54076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8257],
        [-0.9964,  1.0000]], device='cuda:0')
54077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8258],
        [-0.9963,  1.0000]], device='cuda:0')
54078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8259],
        [-0.9962,  1.0000]], device='cuda:0')
54079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8260],
        [-0.9962,  1.0000]], device='cuda:0')
54080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8260],
        [-0.9961,  1.0000]], device='cuda:0')
54081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8261],
        [-0.9960,  1.0000]], device='cuda:0')
54082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8262],
        [-0.9960,  1.0000]], device='cuda:0')
54083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8263],
        [-0.9959,  1.0000]], device='cuda:0')
54084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8264],
        [-0.9959,  1.0000]], device='cuda:0')
54085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8265],
        [-0.9958,  1.0000]], device='cuda:0')
54086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8266],
        [-0.9957,  1.0000]], device='cuda:0')
54087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8267],
        [-0.9957,  1.0000]], device='cuda:0')
54088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8267],
        [-0.9956,  1.0000]], device='cuda:0')
54089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8268],
        [-0.9955,  1.0000]], device='cuda:0')
54090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8269],
        [-0.9954,  1.0000]], device='cuda:0')
54091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8270],
        [-0.9954,  1.0000]], device='cuda:0')
54092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8271],
        [-0.9953,  1.0000]], device='cuda:0')
54093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8272],
        [-0.9952,  1.0000]], device='cuda:0')
54094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8273],
        [-0.9951,  1.0000]], device='cuda:0')
54095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8274],
        [-0.9951,  1.0000]], device='cuda:0')
54096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8275],
        [-0.9950,  1.0000]], device='cuda:0')
54097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8276],
        [-0.9949,  1.0000]], device='cuda:0')
54098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8277],
        [-0.9948,  1.0000]], device='cuda:0')
54099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8277],
        [-0.9948,  1.0000]], device='cuda:0')
54100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8278],
        [-0.9947,  1.0000]], device='cuda:0')
54101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8279],
        [-0.9946,  1.0000]], device='cuda:0')
54102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8280],
        [-0.9946,  1.0000]], device='cuda:0')
54103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8281],
        [-0.9945,  1.0000]], device='cuda:0')
54104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8281],
        [-0.9944,  1.0000]], device='cuda:0')
54105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.8282],
        [-0.9944,  1.0000]], device='cuda:0')
54106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8283],
        [-0.9943,  1.0000]], device='cuda:0')
54107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8284],
        [-0.9942,  1.0000]], device='cuda:0')
54108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8285],
        [-0.9942,  1.0000]], device='cuda:0')
54109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8285],
        [-0.9941,  1.0000]], device='cuda:0')
54110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8286],
        [-0.9940,  1.0000]], device='cuda:0')
54111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8287],
        [-0.9940,  1.0000]], device='cuda:0')
54112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8288],
        [-0.9939,  1.0000]], device='cuda:0')
54113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8289],
        [-0.9939,  1.0000]], device='cuda:0')
54114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8290],
        [-0.9938,  1.0000]], device='cuda:0')
54115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8291],
        [-0.9938,  1.0000]], device='cuda:0')
54116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8292],
        [-0.9937,  1.0000]], device='cuda:0')
54117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.8293],
        [-0.9936,  1.0000]], device='cuda:0')
54118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.8294],
        [-0.9936,  1.0000]], device='cuda:0')
54119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.8295],
        [-0.9935,  1.0000]], device='cuda:0')
54120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.8296],
        [-0.9934,  1.0000]], device='cuda:0')
54121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.8297],
        [-0.9933,  1.0000]], device='cuda:0')
54122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.8298],
        [-0.9932,  1.0000]], device='cuda:0')
54123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.8299],
        [-0.9932,  1.0000]], device='cuda:0')
54124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.8300],
        [-0.9931,  1.0000]], device='cuda:0')
54125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8301],
        [-0.9930,  1.0000]], device='cuda:0')
54126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8302],
        [-0.9929,  1.0000]], device='cuda:0')
54127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8303],
        [-0.9929,  1.0000]], device='cuda:0')
54128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8304],
        [-0.9928,  1.0000]], device='cuda:0')
54129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8306],
        [-0.9927,  1.0000]], device='cuda:0')
54130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8307],
        [-0.9927,  1.0000]], device='cuda:0')
54131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8308],
        [-0.9926,  1.0000]], device='cuda:0')
54132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8309],
        [-0.9925,  1.0000]], device='cuda:0')
54133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8310],
        [-0.9925,  1.0000]], device='cuda:0')
54134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8312],
        [-0.9924,  1.0000]], device='cuda:0')
54135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8313],
        [-0.9924,  1.0000]], device='cuda:0')
54136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8314],
        [-0.9923,  1.0000]], device='cuda:0')
54137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8315],
        [-0.9922,  1.0000]], device='cuda:0')
54138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8316],
        [-0.9922,  1.0000]], device='cuda:0')
54139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8318],
        [-0.9921,  1.0000]], device='cuda:0')
54140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8319],
        [-0.9920,  1.0000]], device='cuda:0')
54141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8320],
        [-0.9920,  1.0000]], device='cuda:0')
54142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8321],
        [-0.9919,  1.0000]], device='cuda:0')
54143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8322],
        [-0.9919,  1.0000]], device='cuda:0')
54144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8324],
        [-0.9918,  1.0000]], device='cuda:0')
54145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8325],
        [-0.9917,  1.0000]], device='cuda:0')
54146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8326],
        [-0.9917,  1.0000]], device='cuda:0')
54147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8328],
        [-0.9916,  1.0000]], device='cuda:0')
54148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8329],
        [-0.9916,  1.0000]], device='cuda:0')
54149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8330],
        [-0.9915,  1.0000]], device='cuda:0')
54150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
