168075 tensor([[ 0.9823, -0.9841],
        [-0.9981,  1.0000]], device='cuda:0')
170499 tensor([[ 1.0000, -1.0000],
        [ 0.9799, -1.0000],
        [-1.0000,  0.9817],
        [-0.9981,  1.0000]], device='cuda:0')
170500 tensor([[ 1.0000, -1.0000],
        [ 0.9799, -1.0000],
        [-1.0000,  0.9817],
        [-0.9980,  1.0000]], device='cuda:0')
170501 tensor([[ 1.0000, -1.0000],
        [ 0.9800, -1.0000],
        [-1.0000,  0.9816],
        [-0.9980,  1.0000]], device='cuda:0')
170502 tensor([[ 1.0000, -1.0000],
        [ 0.9800, -1.0000],
        [-1.0000,  0.9816],
        [-0.9979,  1.0000]], device='cuda:0')
170503 tensor([[ 1.0000, -1.0000],
        [ 0.9801, -1.0000],
        [-1.0000,  0.9816],
        [-0.9979,  1.0000]], device='cuda:0')
170504 tensor([[ 1.0000, -1.0000],
        [ 0.9801, -1.0000],
        [-1.0000,  0.9816],
        [-0.9979,  1.0000]], device='cuda:0')
170505 tensor([[ 1.0000, -1.0000],
        [ 0.9802, -1.0000],
        [-1.0000,  0.9815],
        [-0.9978,  1.0000]], device='cuda:0')
170506 tensor([[ 1.0000, -1.0000],
        [ 0.9802, -1.0000],
        [-1.0000,  0.9815],
        [-0.9978,  1.0000]], device='cuda:0')
170507 tensor([[ 1.0000, -1.0000],
        [ 0.9803, -1.0000],
        [-1.0000,  0.9815],
        [-0.9977,  1.0000]], device='cuda:0')
170508 tensor([[ 1.0000, -1.0000],
        [ 0.9803, -1.0000],
        [-1.0000,  0.9815],
        [-0.9977,  1.0000]], device='cuda:0')
170509 tensor([[ 1.0000, -1.0000],
        [ 0.9804, -1.0000],
        [-1.0000,  0.9814],
        [-0.9977,  1.0000]], device='cuda:0')
170510 tensor([[ 1.0000, -1.0000],
        [ 0.9804, -1.0000],
        [-1.0000,  0.9814],
        [-0.9976,  1.0000]], device='cuda:0')
170511 tensor([[ 1.0000, -1.0000],
        [ 0.9805, -1.0000],
        [-1.0000,  0.9814],
        [-0.9976,  1.0000]], device='cuda:0')
170512 tensor([[ 1.0000, -1.0000],
        [ 0.9805, -1.0000],
        [-1.0000,  0.9813],
        [-0.9976,  1.0000]], device='cuda:0')
170513 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9975,  1.0000]], device='cuda:0')
170514 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9974,  1.0000]], device='cuda:0')
170515 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9973,  1.0000]], device='cuda:0')
170516 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9973,  1.0000]], device='cuda:0')
170517 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9972,  1.0000]], device='cuda:0')
170518 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9971,  1.0000]], device='cuda:0')
170519 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9971,  1.0000]], device='cuda:0')
170520 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9970,  1.0000]], device='cuda:0')
170521 tensor([[ 1.0000, -1.0000],
        [ 0.9806, -1.0000],
        [-1.0000,  0.9813],
        [-0.9969,  1.0000]], device='cuda:0')
170522 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9969,  1.0000]], device='cuda:0')
170523 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9968,  1.0000]], device='cuda:0')
170524 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9967,  1.0000]], device='cuda:0')
170525 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9966,  1.0000]], device='cuda:0')
170526 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9966,  1.0000]], device='cuda:0')
170527 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9813],
        [-0.9965,  1.0000]], device='cuda:0')
170528 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9814],
        [-0.9965,  1.0000]], device='cuda:0')
170529 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9815],
        [-0.9964,  1.0000]], device='cuda:0')
170530 tensor([[ 1.0000, -1.0000],
        [ 0.9807, -1.0000],
        [-1.0000,  0.9815],
        [-0.9964,  1.0000]], device='cuda:0')
170531 tensor([[ 1.0000, -1.0000],
        [ 0.9808, -1.0000],
        [-1.0000,  0.9816],
        [-0.9963,  1.0000]], device='cuda:0')
170532 tensor([[ 1.0000, -1.0000],
        [ 0.9808, -1.0000],
        [-1.0000,  0.9817],
        [-0.9962,  1.0000]], device='cuda:0')
170533 tensor([[ 1.0000, -1.0000],
        [ 0.9809, -1.0000],
        [-1.0000,  0.9817],
        [-0.9961,  1.0000]], device='cuda:0')
170534 tensor([[ 1.0000, -1.0000],
        [ 0.9809, -1.0000],
        [-1.0000,  0.9818],
        [-0.9960,  1.0000]], device='cuda:0')
170535 tensor([[ 1.0000, -1.0000],
        [ 0.9810, -1.0000],
        [-1.0000,  0.9819],
        [-0.9960,  1.0000]], device='cuda:0')
170536 tensor([[ 1.0000, -1.0000],
        [ 0.9810, -1.0000],
        [-1.0000,  0.9819],
        [-0.9959,  1.0000]], device='cuda:0')
170537 tensor([[ 1.0000, -1.0000],
        [ 0.9811, -1.0000],
        [-1.0000,  0.9820],
        [-0.9958,  1.0000]], device='cuda:0')
170538 tensor([[ 1.0000, -1.0000],
        [ 0.9811, -1.0000],
        [-1.0000,  0.9821],
        [-0.9957,  1.0000]], device='cuda:0')
170539 tensor([[ 1.0000, -1.0000],
        [ 0.9811, -1.0000],
        [-1.0000,  0.9821],
        [-0.9956,  1.0000]], device='cuda:0')
170540 tensor([[ 1.0000, -1.0000],
        [ 0.9812, -1.0000],
        [-1.0000,  0.9822],
        [-0.9956,  1.0000]], device='cuda:0')
170541 tensor([[ 1.0000, -1.0000],
        [ 0.9812, -1.0000],
        [-1.0000,  0.9822],
        [-0.9955,  1.0000]], device='cuda:0')
170542 tensor([[ 1.0000, -1.0000],
        [ 0.9813, -1.0000],
        [-1.0000,  0.9823],
        [-0.9954,  1.0000]], device='cuda:0')
170543 tensor([[ 1.0000, -1.0000],
        [ 0.9813, -1.0000],
        [-1.0000,  0.9825],
        [-0.9954,  1.0000]], device='cuda:0')
170544 tensor([[ 1.0000, -1.0000],
        [ 0.9814, -1.0000],
        [-1.0000,  0.9826],
        [-0.9953,  1.0000]], device='cuda:0')
170545 tensor([[ 1.0000, -1.0000],
        [ 0.9814, -1.0000],
        [-1.0000,  0.9827],
        [-0.9952,  1.0000]], device='cuda:0')
170546 tensor([[ 1.0000, -1.0000],
        [ 0.9814, -1.0000],
        [-1.0000,  0.9828],
        [-0.9952,  1.0000]], device='cuda:0')
170547 tensor([[ 1.0000, -1.0000],
        [ 0.9815, -1.0000],
        [-1.0000,  0.9829],
        [-0.9951,  1.0000]], device='cuda:0')
170548 tensor([[ 1.0000, -1.0000],
        [ 0.9816, -1.0000],
        [-1.0000,  0.9831],
        [-0.9950,  1.0000]], device='cuda:0')
170549 tensor([[ 1.0000, -1.0000],
        [ 0.9817, -1.0000],
        [-1.0000,  0.9832],
        [-0.9949,  1.0000]], device='cuda:0')
170550 tensor([[ 1.0000, -1.0000],
        [ 0.9817, -1.0000],
        [-1.0000,  0.9833],
        [-0.9948,  1.0000]], device='cuda:0')
170551 tensor([[ 1.0000, -1.0000],
        [ 0.9818, -1.0000],
        [-1.0000,  0.9834],
        [-0.9948,  1.0000]], device='cuda:0')
170552 tensor([[ 1.0000, -1.0000],
        [ 0.9819, -1.0000],
        [-1.0000,  0.9835],
        [-0.9947,  1.0000]], device='cuda:0')
170553 tensor([[ 1.0000, -1.0000],
        [ 0.9820, -1.0000],
        [-1.0000,  0.9836],
        [-0.9946,  1.0000]], device='cuda:0')
170554 tensor([[ 1.0000, -1.0000],
        [ 0.9820, -1.0000],
        [-1.0000,  0.9837],
        [-0.9945,  1.0000]], device='cuda:0')
170555 tensor([[ 1.0000, -1.0000],
        [ 0.9821, -1.0000],
        [-1.0000,  0.9838],
        [-0.9944,  1.0000]], device='cuda:0')
170556 tensor([[ 1.0000, -1.0000],
        [ 0.9822, -1.0000],
        [-1.0000,  0.9839],
        [-0.9943,  1.0000]], device='cuda:0')
170557 tensor([[ 1.0000, -1.0000],
        [ 0.9822, -1.0000],
        [-1.0000,  0.9840],
        [-0.9943,  1.0000]], device='cuda:0')
170558 tensor([[ 1.0000, -1.0000],
        [ 0.9823, -1.0000],
        [-1.0000,  0.9842],
        [-0.9942,  1.0000]], device='cuda:0')
170559 tensor([[ 1.0000, -1.0000],
        [ 0.9824, -1.0000],
        [-1.0000,  0.9843],
        [-0.9941,  1.0000]], device='cuda:0')
170560 tensor([[ 1.0000, -1.0000],
        [ 0.9824, -1.0000],
        [-1.0000,  0.9844],
        [-0.9941,  1.0000]], device='cuda:0')
170561 tensor([[ 1.0000, -1.0000],
        [ 0.9825, -1.0000],
        [-1.0000,  0.9845],
        [-0.9940,  1.0000]], device='cuda:0')
170562 tensor([[ 1.0000, -1.0000],
        [ 0.9826, -1.0000],
        [-1.0000,  0.9847],
        [-0.9939,  1.0000]], device='cuda:0')
170563 tensor([[ 1.0000, -1.0000],
        [ 0.9827, -1.0000],
        [-1.0000,  0.9848],
        [-0.9938,  1.0000]], device='cuda:0')
170564 tensor([[ 1.0000, -1.0000],
        [ 0.9828, -1.0000],
        [-1.0000,  0.9849],
        [-0.9937,  1.0000]], device='cuda:0')
170565 tensor([[ 1.0000, -1.0000],
        [ 0.9829, -1.0000],
        [-1.0000,  0.9850],
        [-0.9936,  1.0000]], device='cuda:0')
170566 tensor([[ 1.0000, -1.0000],
        [ 0.9829, -1.0000],
        [-1.0000,  0.9852],
        [-0.9936,  1.0000]], device='cuda:0')
170567 tensor([[ 1.0000, -1.0000],
        [ 0.9830, -1.0000],
        [-1.0000,  0.9853],
        [-0.9935,  1.0000]], device='cuda:0')
170568 tensor([[ 1.0000, -1.0000],
        [ 0.9831, -1.0000],
        [-1.0000,  0.9854],
        [-0.9934,  1.0000]], device='cuda:0')
170569 tensor([[ 1.0000, -1.0000],
        [ 0.9832, -1.0000],
        [-1.0000,  0.9855],
        [-0.9933,  1.0000]], device='cuda:0')
170570 tensor([[ 1.0000, -1.0000],
        [ 0.9833, -1.0000],
        [-1.0000,  0.9856],
        [-0.9932,  1.0000]], device='cuda:0')
170571 tensor([[ 1.0000, -1.0000],
        [ 0.9834, -1.0000],
        [-1.0000,  0.9857],
        [-0.9931,  1.0000]], device='cuda:0')
170572 tensor([[ 1.0000, -1.0000],
        [ 0.9835, -1.0000],
        [-1.0000,  0.9859],
        [-0.9930,  1.0000]], device='cuda:0')
170573 tensor([[ 1.0000, -1.0000],
        [ 0.9836, -1.0000],
        [-1.0000,  0.9860],
        [-0.9930,  1.0000]], device='cuda:0')
170574 tensor([[ 1.0000, -1.0000],
        [ 0.9836, -1.0000],
        [-1.0000,  0.9861],
        [-0.9929,  1.0000]], device='cuda:0')
170575 tensor([[ 1.0000, -1.0000],
        [ 0.9837, -1.0000],
        [-1.0000,  0.9863],
        [-0.9928,  1.0000]], device='cuda:0')
170576 tensor([[ 1.0000, -1.0000],
        [ 0.9838, -1.0000],
        [-1.0000,  0.9864],
        [-0.9927,  1.0000]], device='cuda:0')
170577 tensor([[ 1.0000, -1.0000],
        [ 0.9839, -1.0000],
        [-1.0000,  0.9865],
        [-0.9927,  1.0000]], device='cuda:0')
170578 tensor([[ 1.0000, -1.0000],
        [ 0.9839, -1.0000],
        [-1.0000,  0.9867],
        [-0.9926,  1.0000]], device='cuda:0')
170579 tensor([[ 1.0000, -1.0000],
        [ 0.9840, -1.0000],
        [-1.0000,  0.9868],
        [-0.9925,  1.0000]], device='cuda:0')
170580 tensor([[ 1.0000, -1.0000],
        [ 0.9841, -1.0000],
        [-1.0000,  0.9870],
        [-0.9924,  1.0000]], device='cuda:0')
170581 tensor([[ 1.0000, -1.0000],
        [ 0.9842, -1.0000],
        [-1.0000,  0.9871],
        [-0.9924,  1.0000]], device='cuda:0')
170582 tensor([[ 1.0000, -1.0000],
        [ 0.9842, -1.0000],
        [-1.0000,  0.9872],
        [-0.9923,  1.0000]], device='cuda:0')
170583 tensor([[ 1.0000, -1.0000],
        [ 0.9843, -1.0000],
        [-1.0000,  0.9874],
        [-0.9922,  1.0000]], device='cuda:0')
170584 tensor([[ 1.0000, -1.0000],
        [ 0.9844, -1.0000],
        [-1.0000,  0.9875],
        [-0.9922,  1.0000]], device='cuda:0')
170585 tensor([[ 1.0000, -1.0000],
        [ 0.9845, -1.0000],
        [-1.0000,  0.9876],
        [-0.9921,  1.0000]], device='cuda:0')
170586 tensor([[ 1.0000, -1.0000],
        [ 0.9845, -1.0000],
        [-1.0000,  0.9877],
        [-0.9920,  1.0000]], device='cuda:0')
170587 tensor([[ 1.0000, -1.0000],
        [ 0.9846, -1.0000],
        [-1.0000,  0.9879],
        [-0.9919,  1.0000]], device='cuda:0')
170588 tensor([[ 1.0000, -1.0000],
        [ 0.9847, -1.0000],
        [-1.0000,  0.9880],
        [-0.9919,  1.0000]], device='cuda:0')
170589 tensor([[ 1.0000, -1.0000],
        [ 0.9848, -1.0000],
        [-1.0000,  0.9881],
        [-0.9918,  1.0000]], device='cuda:0')
170590 tensor([[ 1.0000, -1.0000],
        [ 0.9849, -1.0000],
        [-1.0000,  0.9882],
        [-0.9918,  1.0000]], device='cuda:0')
170591 tensor([[ 1.0000, -1.0000],
        [ 0.9851, -1.0000],
        [-1.0000,  0.9883],
        [-0.9918,  1.0000]], device='cuda:0')
170592 tensor([[ 1.0000, -1.0000],
        [ 0.9852, -1.0000],
        [-1.0000,  0.9885],
        [-0.9917,  1.0000]], device='cuda:0')
170593 tensor([[ 1.0000, -1.0000],
        [ 0.9853, -1.0000],
        [-1.0000,  0.9886],
        [-0.9917,  1.0000]], device='cuda:0')
170594 tensor([[ 1.0000, -1.0000],
        [ 0.9854, -1.0000],
        [-1.0000,  0.9887],
        [-0.9917,  1.0000]], device='cuda:0')
170595 tensor([[ 1.0000, -1.0000],
        [ 0.9855, -1.0000],
        [-1.0000,  0.9888],
        [-0.9916,  1.0000]], device='cuda:0')
170596 tensor([[ 1.0000, -1.0000],
        [ 0.9856, -1.0000],
        [-1.0000,  0.9889],
        [-0.9916,  1.0000]], device='cuda:0')
170597 tensor([[ 1.0000, -1.0000],
        [ 0.9857, -1.0000],
        [-1.0000,  0.9890],
        [-0.9916,  1.0000]], device='cuda:0')
170598 tensor([[ 1.0000, -1.0000],
        [ 0.9858, -1.0000],
        [-1.0000,  0.9891],
        [-0.9915,  1.0000]], device='cuda:0')
170599 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-1.0000,  0.9893],
        [-0.9915,  1.0000]], device='cuda:0')
170600 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-1.0000,  0.9894],
        [-0.9915,  1.0000]], device='cuda:0')
170601 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-1.0000,  0.9895],
        [-0.9914,  1.0000]], device='cuda:0')
170602 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-1.0000,  0.9896],
        [-0.9914,  1.0000]], device='cuda:0')
170603 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-1.0000,  0.9897],
        [-0.9914,  1.0000]], device='cuda:0')
170604 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9899],
        [-0.9913,  1.0000]], device='cuda:0')
170605 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9900],
        [-0.9913,  1.0000]], device='cuda:0')
170606 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9902],
        [-0.9913,  1.0000]], device='cuda:0')
170607 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9903],
        [-0.9913,  1.0000]], device='cuda:0')
170608 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9904],
        [-0.9912,  1.0000]], device='cuda:0')
170609 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9906],
        [-0.9912,  1.0000]], device='cuda:0')
170610 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9907],
        [-0.9912,  1.0000]], device='cuda:0')
170611 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9908],
        [-0.9912,  1.0000]], device='cuda:0')
170612 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9910],
        [-0.9911,  1.0000]], device='cuda:0')
170613 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9911],
        [-0.9911,  1.0000]], device='cuda:0')
170614 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9912],
        [-0.9911,  1.0000]], device='cuda:0')
170615 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9914],
        [-0.9911,  1.0000]], device='cuda:0')
170616 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9915],
        [-0.9910,  1.0000]], device='cuda:0')
170617 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9916],
        [-0.9910,  1.0000]], device='cuda:0')
170618 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9918],
        [-0.9910,  1.0000]], device='cuda:0')
170619 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9919],
        [-0.9910,  1.0000]], device='cuda:0')
170620 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9921],
        [-0.9909,  1.0000]], device='cuda:0')
170621 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9922],
        [-0.9909,  1.0000]], device='cuda:0')
170622 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9924],
        [-0.9909,  1.0000]], device='cuda:0')
170623 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9925],
        [-0.9909,  1.0000]], device='cuda:0')
170624 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9927],
        [-0.9908,  1.0000]], device='cuda:0')
170625 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9928],
        [-0.9908,  1.0000]], device='cuda:0')
170626 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9930],
        [-0.9908,  1.0000]], device='cuda:0')
170627 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9931],
        [-0.9908,  1.0000]], device='cuda:0')
170628 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9933],
        [-0.9908,  1.0000]], device='cuda:0')
170629 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9934],
        [-0.9907,  1.0000]], device='cuda:0')
170630 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-1.0000,  0.9936],
        [-0.9907,  1.0000]], device='cuda:0')
170631 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9937],
        [-0.9907,  1.0000]], device='cuda:0')
170632 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9938],
        [-0.9907,  1.0000]], device='cuda:0')
170633 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9940],
        [-0.9906,  1.0000]], device='cuda:0')
170634 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9942],
        [-0.9906,  1.0000]], device='cuda:0')
170635 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9943],
        [-0.9906,  1.0000]], device='cuda:0')
170636 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9945],
        [-0.9906,  1.0000]], device='cuda:0')
170637 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9947],
        [-0.9906,  1.0000]], device='cuda:0')
170638 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9948],
        [-0.9905,  1.0000]], device='cuda:0')
170639 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9950],
        [-0.9905,  1.0000]], device='cuda:0')
170640 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9952],
        [-0.9905,  1.0000]], device='cuda:0')
170641 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9953],
        [-0.9905,  1.0000]], device='cuda:0')
170642 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9955],
        [-0.9904,  1.0000]], device='cuda:0')
170643 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9956],
        [-0.9904,  1.0000]], device='cuda:0')
170644 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9958],
        [-0.9904,  1.0000]], device='cuda:0')
170645 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9959],
        [-0.9904,  1.0000]], device='cuda:0')
170646 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9961],
        [-0.9904,  1.0000]], device='cuda:0')
170647 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9962],
        [-0.9903,  1.0000]], device='cuda:0')
170648 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9964],
        [-0.9903,  1.0000]], device='cuda:0')
170649 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9966],
        [-0.9903,  1.0000]], device='cuda:0')
170650 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9968],
        [-0.9903,  1.0000]], device='cuda:0')
170651 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9969],
        [-0.9903,  1.0000]], device='cuda:0')
170652 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9971],
        [-0.9902,  1.0000]], device='cuda:0')
170653 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9973],
        [-0.9902,  1.0000]], device='cuda:0')
170654 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9975],
        [-0.9902,  1.0000]], device='cuda:0')
170655 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9976],
        [-0.9902,  1.0000]], device='cuda:0')
170656 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9978],
        [-0.9902,  1.0000]], device='cuda:0')
170657 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9980],
        [-0.9901,  1.0000]], device='cuda:0')
170658 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9981],
        [-0.9901,  1.0000]], device='cuda:0')
170659 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9983],
        [-0.9901,  1.0000]], device='cuda:0')
170660 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9985],
        [-0.9901,  1.0000]], device='cuda:0')
170661 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9986],
        [-0.9901,  1.0000]], device='cuda:0')
170662 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9988],
        [-0.9900,  1.0000]], device='cuda:0')
170663 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9989],
        [-0.9900,  1.0000]], device='cuda:0')
170664 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9999,  0.9991],
        [-0.9900,  1.0000]], device='cuda:0')
170665 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9999,  0.9993],
        [-0.9900,  1.0000]], device='cuda:0')
170666 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9999,  0.9994],
        [-0.9900,  1.0000]], device='cuda:0')
170667 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9998,  0.9996],
        [-0.9900,  1.0000]], device='cuda:0')
170668 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9998,  0.9997],
        [-0.9900,  1.0000]], device='cuda:0')
170669 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9998,  0.9999],
        [-0.9900,  1.0000]], device='cuda:0')
170670 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9997,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170671 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9997,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170672 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9997,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170673 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9997,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170674 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9996,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170675 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9996,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170676 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9996,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170677 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9996,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170678 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9995,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170679 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9995,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
