231885 tensor([[ 0.8385, -0.9993],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9949],
        [-1.0000,  0.9894]], device='cuda:0')
234338 tensor([[ 0.8485, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9950],
        [-1.0000,  0.9893]], device='cuda:0')
234339 tensor([[ 0.8486, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9950],
        [-1.0000,  0.9892]], device='cuda:0')
234340 tensor([[ 0.8486, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9950],
        [-1.0000,  0.9891]], device='cuda:0')
234341 tensor([[ 0.8486, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9951],
        [-1.0000,  0.9890]], device='cuda:0')
234342 tensor([[ 0.8487, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9951],
        [-1.0000,  0.9889]], device='cuda:0')
234343 tensor([[ 0.8487, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9951],
        [-1.0000,  0.9888]], device='cuda:0')
234344 tensor([[ 0.8488, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9952],
        [-1.0000,  0.9887]], device='cuda:0')
234345 tensor([[ 0.8488, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9952],
        [-1.0000,  0.9886]], device='cuda:0')
234346 tensor([[ 0.8488, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9952],
        [-1.0000,  0.9885]], device='cuda:0')
234347 tensor([[ 0.8489, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9953],
        [-1.0000,  0.9884]], device='cuda:0')
234348 tensor([[ 0.8489, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9953],
        [-1.0000,  0.9883]], device='cuda:0')
234349 tensor([[ 0.8490, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9953],
        [-1.0000,  0.9882]], device='cuda:0')
234350 tensor([[ 0.8490, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9953],
        [-1.0000,  0.9881]], device='cuda:0')
234351 tensor([[ 0.8490, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9954],
        [-1.0000,  0.9880]], device='cuda:0')
234352 tensor([[ 0.8491, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9954],
        [-1.0000,  0.9879]], device='cuda:0')
234353 tensor([[ 0.8491, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9954],
        [-1.0000,  0.9879]], device='cuda:0')
234354 tensor([[ 0.8491, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9954],
        [-1.0000,  0.9878]], device='cuda:0')
234355 tensor([[ 0.8492, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9954],
        [-1.0000,  0.9877]], device='cuda:0')
234356 tensor([[ 0.8492, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9954],
        [-1.0000,  0.9876]], device='cuda:0')
234357 tensor([[ 0.8492, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9954],
        [-1.0000,  0.9875]], device='cuda:0')
234358 tensor([[ 0.8493, -1.0000],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9954],
        [-1.0000,  0.9874]], device='cuda:0')
234359 tensor([[ 0.8493, -0.9999],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9954],
        [-1.0000,  0.9874]], device='cuda:0')
234360 tensor([[ 0.8493, -0.9999],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9954],
        [-1.0000,  0.9873]], device='cuda:0')
234361 tensor([[ 0.8494, -0.9999],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9954],
        [-1.0000,  0.9872]], device='cuda:0')
234362 tensor([[ 0.8494, -0.9999],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9954],
        [-1.0000,  0.9871]], device='cuda:0')
234363 tensor([[ 0.8494, -0.9999],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9954],
        [-1.0000,  0.9870]], device='cuda:0')
234364 tensor([[ 0.8494, -0.9999],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9954],
        [-1.0000,  0.9870]], device='cuda:0')
234365 tensor([[ 0.8495, -0.9999],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9954],
        [-1.0000,  0.9869]], device='cuda:0')
234366 tensor([[ 0.8495, -0.9999],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9954],
        [-1.0000,  0.9868]], device='cuda:0')
234367 tensor([[ 0.8495, -0.9999],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9954],
        [-1.0000,  0.9867]], device='cuda:0')
234368 tensor([[ 0.8496, -0.9999],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9954],
        [-1.0000,  0.9866]], device='cuda:0')
234369 tensor([[ 0.8497, -0.9999],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9954],
        [-1.0000,  0.9866]], device='cuda:0')
234370 tensor([[ 0.8497, -0.9999],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9954],
        [-1.0000,  0.9865]], device='cuda:0')
234371 tensor([[ 0.8498, -0.9999],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9954],
        [-1.0000,  0.9864]], device='cuda:0')
234372 tensor([[ 0.8499, -0.9999],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9954],
        [-1.0000,  0.9863]], device='cuda:0')
234373 tensor([[ 0.8500, -0.9999],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9954],
        [-1.0000,  0.9862]], device='cuda:0')
234374 tensor([[ 0.8500, -0.9999],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9954],
        [-1.0000,  0.9862]], device='cuda:0')
234375 tensor([[ 0.8501, -0.9999],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9953],
        [-1.0000,  0.9861]], device='cuda:0')
234376 tensor([[ 0.8502, -0.9999],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9953],
        [-1.0000,  0.9860]], device='cuda:0')
234377 tensor([[ 0.8502, -0.9999],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9953],
        [-1.0000,  0.9859]], device='cuda:0')
234378 tensor([[ 0.8503, -0.9999],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9953],
        [-1.0000,  0.9859]], device='cuda:0')
234379 tensor([[ 0.8504, -0.9999],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9953],
        [-1.0000,  0.9858]], device='cuda:0')
234380 tensor([[ 0.8504, -0.9999],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9953],
        [-1.0000,  0.9857]], device='cuda:0')
234381 tensor([[ 0.8505, -0.9999],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9953],
        [-1.0000,  0.9856]], device='cuda:0')
234382 tensor([[ 0.8506, -0.9999],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9953],
        [-1.0000,  0.9855]], device='cuda:0')
234383 tensor([[ 0.8507, -0.9999],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9953],
        [-1.0000,  0.9855]], device='cuda:0')
234384 tensor([[ 0.8508, -0.9999],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9953],
        [-1.0000,  0.9854]], device='cuda:0')
234385 tensor([[ 0.8509, -0.9999],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9953],
        [-1.0000,  0.9853]], device='cuda:0')
234386 tensor([[ 0.8510, -0.9999],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9953],
        [-1.0000,  0.9852]], device='cuda:0')
234387 tensor([[ 0.8511, -0.9999],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9953],
        [-1.0000,  0.9852]], device='cuda:0')
234388 tensor([[ 0.8512, -0.9999],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9953],
        [-1.0000,  0.9851]], device='cuda:0')
234389 tensor([[ 0.8513, -0.9999],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9952],
        [-1.0000,  0.9850]], device='cuda:0')
234390 tensor([[ 0.8514, -0.9999],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9952],
        [-1.0000,  0.9850]], device='cuda:0')
234391 tensor([[ 0.8515, -0.9999],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9952],
        [-1.0000,  0.9849]], device='cuda:0')
234392 tensor([[ 0.8516, -0.9999],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9952],
        [-1.0000,  0.9848]], device='cuda:0')
234393 tensor([[ 0.8517, -0.9999],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9952],
        [-1.0000,  0.9847]], device='cuda:0')
234394 tensor([[ 0.8518, -0.9999],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9952],
        [-1.0000,  0.9847]], device='cuda:0')
234395 tensor([[ 0.8519, -0.9999],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9952],
        [-1.0000,  0.9846]], device='cuda:0')
234396 tensor([[ 0.8520, -0.9999],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9952],
        [-1.0000,  0.9845]], device='cuda:0')
234397 tensor([[ 0.8521, -0.9999],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9952],
        [-1.0000,  0.9845]], device='cuda:0')
234398 tensor([[ 0.8521, -0.9998],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9952],
        [-1.0000,  0.9844]], device='cuda:0')
234399 tensor([[ 0.8522, -0.9998],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9952],
        [-1.0000,  0.9844]], device='cuda:0')
234400 tensor([[ 0.8523, -0.9997],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9951],
        [-1.0000,  0.9844]], device='cuda:0')
234401 tensor([[ 0.8524, -0.9997],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9951],
        [-1.0000,  0.9843]], device='cuda:0')
234402 tensor([[ 0.8525, -0.9997],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9950],
        [-1.0000,  0.9843]], device='cuda:0')
234403 tensor([[ 0.8526, -0.9996],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9950],
        [-1.0000,  0.9843]], device='cuda:0')
234404 tensor([[ 0.8527, -0.9996],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9950],
        [-1.0000,  0.9843]], device='cuda:0')
234405 tensor([[ 0.8528, -0.9995],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9949],
        [-1.0000,  0.9843]], device='cuda:0')
234406 tensor([[ 0.8528, -0.9995],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9949],
        [-1.0000,  0.9842]], device='cuda:0')
234407 tensor([[ 0.8529, -0.9995],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9949],
        [-1.0000,  0.9842]], device='cuda:0')
234408 tensor([[ 0.8530, -0.9994],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9948],
        [-1.0000,  0.9842]], device='cuda:0')
234409 tensor([[ 0.8531, -0.9994],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9948],
        [-1.0000,  0.9842]], device='cuda:0')
234410 tensor([[ 0.8532, -0.9993],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9947],
        [-1.0000,  0.9841]], device='cuda:0')
234411 tensor([[ 0.8533, -0.9993],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9947],
        [-1.0000,  0.9841]], device='cuda:0')
234412 tensor([[ 0.8533, -0.9993],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9947],
        [-1.0000,  0.9841]], device='cuda:0')
234413 tensor([[ 0.8535, -0.9992],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9946],
        [-1.0000,  0.9841]], device='cuda:0')
234414 tensor([[ 0.8536, -0.9992],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9946],
        [-1.0000,  0.9840]], device='cuda:0')
234415 tensor([[ 0.8537, -0.9992],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9946],
        [-1.0000,  0.9840]], device='cuda:0')
234416 tensor([[ 0.8538, -0.9991],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9945],
        [-1.0000,  0.9840]], device='cuda:0')
234417 tensor([[ 0.8540, -0.9991],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9945],
        [-1.0000,  0.9839]], device='cuda:0')
234418 tensor([[ 0.8541, -0.9991],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9944],
        [-1.0000,  0.9839]], device='cuda:0')
234419 tensor([[ 0.8542, -0.9990],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9944],
        [-1.0000,  0.9839]], device='cuda:0')
234420 tensor([[ 0.8543, -0.9990],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9944],
        [-1.0000,  0.9839]], device='cuda:0')
234421 tensor([[ 0.8544, -0.9990],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9943],
        [-1.0000,  0.9838]], device='cuda:0')
234422 tensor([[ 0.8546, -0.9989],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9943],
        [-1.0000,  0.9838]], device='cuda:0')
234423 tensor([[ 0.8547, -0.9989],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9943],
        [-1.0000,  0.9838]], device='cuda:0')
234424 tensor([[ 0.8548, -0.9989],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9942],
        [-1.0000,  0.9838]], device='cuda:0')
234425 tensor([[ 0.8549, -0.9988],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9942],
        [-1.0000,  0.9837]], device='cuda:0')
234426 tensor([[ 0.8550, -0.9988],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9941],
        [-1.0000,  0.9837]], device='cuda:0')
234427 tensor([[ 0.8551, -0.9988],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9941],
        [-1.0000,  0.9837]], device='cuda:0')
234428 tensor([[ 0.8553, -0.9987],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9941],
        [-1.0000,  0.9836]], device='cuda:0')
234429 tensor([[ 0.8554, -0.9987],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9940],
        [-1.0000,  0.9836]], device='cuda:0')
234430 tensor([[ 0.8556, -0.9987],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9940],
        [-1.0000,  0.9836]], device='cuda:0')
234431 tensor([[ 0.8557, -0.9986],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9940],
        [-1.0000,  0.9836]], device='cuda:0')
234432 tensor([[ 0.8559, -0.9986],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9939],
        [-1.0000,  0.9835]], device='cuda:0')
234433 tensor([[ 0.8560, -0.9986],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9939],
        [-1.0000,  0.9835]], device='cuda:0')
234434 tensor([[ 0.8562, -0.9985],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9938],
        [-1.0000,  0.9835]], device='cuda:0')
234435 tensor([[ 0.8563, -0.9985],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9938],
        [-1.0000,  0.9835]], device='cuda:0')
234436 tensor([[ 0.8565, -0.9985],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9938],
        [-1.0000,  0.9834]], device='cuda:0')
234437 tensor([[ 0.8566, -0.9985],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9937],
        [-1.0000,  0.9834]], device='cuda:0')
234438 tensor([[ 0.8568, -0.9984],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9937],
        [-1.0000,  0.9834]], device='cuda:0')
234439 tensor([[ 0.8569, -0.9984],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9937],
        [-1.0000,  0.9834]], device='cuda:0')
234440 tensor([[ 0.8570, -0.9984],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9936],
        [-1.0000,  0.9833]], device='cuda:0')
234441 tensor([[ 0.8572, -0.9983],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9936],
        [-1.0000,  0.9833]], device='cuda:0')
234442 tensor([[ 0.8573, -0.9983],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9936],
        [-1.0000,  0.9833]], device='cuda:0')
234443 tensor([[ 0.8575, -0.9982],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9935],
        [-1.0000,  0.9833]], device='cuda:0')
234444 tensor([[ 0.8576, -0.9982],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9935],
        [-1.0000,  0.9833]], device='cuda:0')
234445 tensor([[ 0.8577, -0.9981],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9934],
        [-1.0000,  0.9833]], device='cuda:0')
234446 tensor([[ 0.8579, -0.9980],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9933],
        [-1.0000,  0.9833]], device='cuda:0')
234447 tensor([[ 0.8580, -0.9980],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9933],
        [-1.0000,  0.9833]], device='cuda:0')
234448 tensor([[ 0.8581, -0.9979],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9932],
        [-1.0000,  0.9834]], device='cuda:0')
234449 tensor([[ 0.8582, -0.9978],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9931],
        [-1.0000,  0.9834]], device='cuda:0')
234450 tensor([[ 0.8584, -0.9978],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9931],
        [-1.0000,  0.9834]], device='cuda:0')
234451 tensor([[ 0.8585, -0.9977],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9930],
        [-1.0000,  0.9834]], device='cuda:0')
234452 tensor([[ 0.8586, -0.9976],
        [ 1.0000, -0.9839],
        [-1.0000,  0.9930],
        [-1.0000,  0.9834]], device='cuda:0')
234453 tensor([[ 0.8588, -0.9975],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9929],
        [-1.0000,  0.9834]], device='cuda:0')
234454 tensor([[ 0.8589, -0.9975],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9928],
        [-1.0000,  0.9834]], device='cuda:0')
234455 tensor([[ 0.8590, -0.9974],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9928],
        [-1.0000,  0.9835]], device='cuda:0')
234456 tensor([[ 0.8591, -0.9973],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9927],
        [-1.0000,  0.9835]], device='cuda:0')
234457 tensor([[ 0.8592, -0.9973],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9926],
        [-1.0000,  0.9835]], device='cuda:0')
234458 tensor([[ 0.8594, -0.9972],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9926],
        [-1.0000,  0.9835]], device='cuda:0')
234459 tensor([[ 0.8596, -0.9972],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9925],
        [-1.0000,  0.9835]], device='cuda:0')
234460 tensor([[ 0.8597, -0.9971],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9925],
        [-1.0000,  0.9835]], device='cuda:0')
234461 tensor([[ 0.8599, -0.9970],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9924],
        [-1.0000,  0.9835]], device='cuda:0')
234462 tensor([[ 0.8601, -0.9970],
        [ 1.0000, -0.9840],
        [-1.0000,  0.9923],
        [-1.0000,  0.9835]], device='cuda:0')
234463 tensor([[ 0.8602, -0.9969],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9923],
        [-1.0000,  0.9835]], device='cuda:0')
234464 tensor([[ 0.8604, -0.9969],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9922],
        [-1.0000,  0.9835]], device='cuda:0')
234465 tensor([[ 0.8605, -0.9968],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9921],
        [-1.0000,  0.9835]], device='cuda:0')
234466 tensor([[ 0.8607, -0.9968],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9921],
        [-1.0000,  0.9835]], device='cuda:0')
234467 tensor([[ 0.8609, -0.9967],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9920],
        [-1.0000,  0.9836]], device='cuda:0')
234468 tensor([[ 0.8610, -0.9966],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9919],
        [-1.0000,  0.9836]], device='cuda:0')
234469 tensor([[ 0.8612, -0.9966],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9919],
        [-1.0000,  0.9836]], device='cuda:0')
234470 tensor([[ 0.8613, -0.9965],
        [ 1.0000, -0.9841],
        [-1.0000,  0.9918],
        [-1.0000,  0.9836]], device='cuda:0')
234471 tensor([[ 0.8615, -0.9965],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9918],
        [-1.0000,  0.9836]], device='cuda:0')
234472 tensor([[ 0.8616, -0.9964],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9917],
        [-1.0000,  0.9836]], device='cuda:0')
234473 tensor([[ 0.8618, -0.9963],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9916],
        [-1.0000,  0.9836]], device='cuda:0')
234474 tensor([[ 0.8619, -0.9962],
        [ 1.0000, -0.9842],
        [-1.0000,  0.9916],
        [-1.0000,  0.9837]], device='cuda:0')
234475 tensor([[ 0.8621, -0.9961],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9915],
        [-1.0000,  0.9837]], device='cuda:0')
234476 tensor([[ 0.8622, -0.9960],
        [ 1.0000, -0.9843],
        [-1.0000,  0.9914],
        [-1.0000,  0.9838]], device='cuda:0')
234477 tensor([[ 0.8624, -0.9959],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9913],
        [-1.0000,  0.9838]], device='cuda:0')
234478 tensor([[ 0.8625, -0.9958],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9912],
        [-1.0000,  0.9839]], device='cuda:0')
234479 tensor([[ 0.8626, -0.9957],
        [ 1.0000, -0.9844],
        [-1.0000,  0.9911],
        [-1.0000,  0.9839]], device='cuda:0')
234480 tensor([[ 0.8628, -0.9956],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9910],
        [-1.0000,  0.9840]], device='cuda:0')
234481 tensor([[ 0.8629, -0.9955],
        [ 1.0000, -0.9845],
        [-1.0000,  0.9909],
        [-1.0000,  0.9840]], device='cuda:0')
234482 tensor([[ 0.8631, -0.9955],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9908],
        [-1.0000,  0.9841]], device='cuda:0')
234483 tensor([[ 0.8632, -0.9954],
        [ 1.0000, -0.9846],
        [-1.0000,  0.9907],
        [-1.0000,  0.9841]], device='cuda:0')
234484 tensor([[ 0.8633, -0.9953],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9907],
        [-1.0000,  0.9842]], device='cuda:0')
234485 tensor([[ 0.8635, -0.9952],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9906],
        [-1.0000,  0.9842]], device='cuda:0')
234486 tensor([[ 0.8636, -0.9951],
        [ 1.0000, -0.9847],
        [-1.0000,  0.9905],
        [-1.0000,  0.9843]], device='cuda:0')
234487 tensor([[ 0.8637, -0.9950],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9904],
        [-1.0000,  0.9843]], device='cuda:0')
234488 tensor([[ 0.8639, -0.9949],
        [ 1.0000, -0.9848],
        [-1.0000,  0.9903],
        [-1.0000,  0.9844]], device='cuda:0')
234489 tensor([[ 0.8641, -0.9948],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9902],
        [-1.0000,  0.9844]], device='cuda:0')
234490 tensor([[ 0.8643, -0.9948],
        [ 1.0000, -0.9849],
        [-1.0000,  0.9901],
        [-1.0000,  0.9844]], device='cuda:0')
234491 tensor([[ 0.8644, -0.9947],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9900],
        [-1.0000,  0.9845]], device='cuda:0')
234492 tensor([[ 0.8646, -0.9946],
        [ 1.0000, -0.9850],
        [-1.0000,  0.9900],
        [-1.0000,  0.9845]], device='cuda:0')
234493 tensor([[ 0.8648, -0.9945],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9899],
        [-1.0000,  0.9846]], device='cuda:0')
234494 tensor([[ 0.8650, -0.9944],
        [ 1.0000, -0.9851],
        [-1.0000,  0.9898],
        [-1.0000,  0.9846]], device='cuda:0')
234495 tensor([[ 0.8651, -0.9943],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9897],
        [-1.0000,  0.9846]], device='cuda:0')
234496 tensor([[ 0.8653, -0.9943],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9896],
        [-1.0000,  0.9847]], device='cuda:0')
234497 tensor([[ 0.8655, -0.9942],
        [ 1.0000, -0.9852],
        [-1.0000,  0.9895],
        [-1.0000,  0.9847]], device='cuda:0')
234498 tensor([[ 0.8656, -0.9941],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9894],
        [-1.0000,  0.9847]], device='cuda:0')
234499 tensor([[ 0.8658, -0.9940],
        [ 1.0000, -0.9853],
        [-1.0000,  0.9894],
        [-1.0000,  0.9848]], device='cuda:0')
234500 tensor([[ 0.8660, -0.9939],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9893],
        [-1.0000,  0.9848]], device='cuda:0')
234501 tensor([[ 0.8661, -0.9939],
        [ 1.0000, -0.9854],
        [-1.0000,  0.9892],
        [-1.0000,  0.9849]], device='cuda:0')
234502 tensor([[ 0.8663, -0.9938],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9891],
        [-1.0000,  0.9849]], device='cuda:0')
234503 tensor([[ 0.8665, -0.9937],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9890],
        [-1.0000,  0.9849]], device='cuda:0')
234504 tensor([[ 0.8667, -0.9936],
        [ 1.0000, -0.9855],
        [-1.0000,  0.9889],
        [-1.0000,  0.9850]], device='cuda:0')
234505 tensor([[ 0.8669, -0.9936],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9889],
        [-1.0000,  0.9850]], device='cuda:0')
234506 tensor([[ 0.8671, -0.9935],
        [ 1.0000, -0.9856],
        [-1.0000,  0.9888],
        [-1.0000,  0.9850]], device='cuda:0')
234507 tensor([[ 0.8673, -0.9934],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9887],
        [-1.0000,  0.9851]], device='cuda:0')
234508 tensor([[ 0.8675, -0.9933],
        [ 1.0000, -0.9857],
        [-1.0000,  0.9886],
        [-1.0000,  0.9851]], device='cuda:0')
234509 tensor([[ 0.8677, -0.9933],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9885],
        [-1.0000,  0.9852]], device='cuda:0')
234510 tensor([[ 0.8679, -0.9932],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9885],
        [-1.0000,  0.9852]], device='cuda:0')
234511 tensor([[ 0.8681, -0.9931],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9884],
        [-1.0000,  0.9852]], device='cuda:0')
234512 tensor([[ 0.8683, -0.9930],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9883],
        [-1.0000,  0.9853]], device='cuda:0')
234513 tensor([[ 0.8684, -0.9930],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9882],
        [-1.0000,  0.9853]], device='cuda:0')
234514 tensor([[ 0.8686, -0.9929],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9881],
        [-1.0000,  0.9853]], device='cuda:0')
234515 tensor([[ 0.8688, -0.9928],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9881],
        [-1.0000,  0.9854]], device='cuda:0')
234516 tensor([[ 0.8690, -0.9927],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9880],
        [-1.0000,  0.9854]], device='cuda:0')
234517 tensor([[ 0.8692, -0.9927],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9879],
        [-1.0000,  0.9854]], device='cuda:0')
234518 tensor([[ 0.8694, -0.9926],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9878],
