107820 tensor([[ 1.0000, -1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
110130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9899,  0.9924],
        [-0.9902,  1.0000]], device='cuda:0')
110131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9901,  0.9926],
        [-0.9904,  1.0000]], device='cuda:0')
110132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9902,  0.9927],
        [-0.9906,  1.0000]], device='cuda:0')
110133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9904,  0.9929],
        [-0.9908,  1.0000]], device='cuda:0')
110134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9905,  0.9931],
        [-0.9909,  1.0000]], device='cuda:0')
110135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9907,  0.9932],
        [-0.9911,  1.0000]], device='cuda:0')
110136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9908,  0.9934],
        [-0.9913,  1.0000]], device='cuda:0')
110137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9910,  0.9935],
        [-0.9915,  1.0000]], device='cuda:0')
110138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9911,  0.9937],
        [-0.9916,  1.0000]], device='cuda:0')
110139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9913,  0.9938],
        [-0.9919,  1.0000]], device='cuda:0')
110140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9915,  0.9940],
        [-0.9921,  1.0000]], device='cuda:0')
110141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9917,  0.9941],
        [-0.9923,  1.0000]], device='cuda:0')
110142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9919,  0.9943],
        [-0.9926,  1.0000]], device='cuda:0')
110143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9921,  0.9944],
        [-0.9928,  1.0000]], device='cuda:0')
110144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9923,  0.9946],
        [-0.9930,  1.0000]], device='cuda:0')
110145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9925,  0.9947],
        [-0.9933,  1.0000]], device='cuda:0')
110146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9927,  0.9949],
        [-0.9935,  1.0000]], device='cuda:0')
110147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9929,  0.9950],
        [-0.9937,  1.0000]], device='cuda:0')
110148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9931,  0.9952],
        [-0.9940,  1.0000]], device='cuda:0')
110149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9933,  0.9953],
        [-0.9942,  1.0000]], device='cuda:0')
110150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9935,  0.9954],
        [-0.9944,  1.0000]], device='cuda:0')
110151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9937,  0.9956],
        [-0.9947,  1.0000]], device='cuda:0')
110152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9939,  0.9957],
        [-0.9949,  1.0000]], device='cuda:0')
110153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9940,  0.9959],
        [-0.9951,  1.0000]], device='cuda:0')
110154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9942,  0.9960],
        [-0.9954,  1.0000]], device='cuda:0')
110155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9944,  0.9961],
        [-0.9957,  1.0000]], device='cuda:0')
110156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9947,  0.9962],
        [-0.9959,  1.0000]], device='cuda:0')
110157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9949,  0.9963],
        [-0.9962,  1.0000]], device='cuda:0')
110158 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9931],
        [-0.9951,  0.9964],
        [-0.9964,  1.0000]], device='cuda:0')
110159 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9930],
        [-0.9953,  0.9965],
        [-0.9967,  1.0000]], device='cuda:0')
110160 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9929],
        [-0.9955,  0.9966],
        [-0.9969,  1.0000]], device='cuda:0')
110161 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9929],
        [-0.9957,  0.9968],
        [-0.9972,  1.0000]], device='cuda:0')
110162 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9928],
        [-0.9959,  0.9969],
        [-0.9974,  1.0000]], device='cuda:0')
110163 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9927],
        [-0.9962,  0.9970],
        [-0.9977,  1.0000]], device='cuda:0')
110164 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9927],
        [-0.9964,  0.9971],
        [-0.9979,  1.0000]], device='cuda:0')
110165 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9966,  0.9972],
        [-0.9982,  1.0000]], device='cuda:0')
110166 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9968,  0.9973],
        [-0.9984,  1.0000]], device='cuda:0')
110167 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9925],
        [-0.9970,  0.9974],
        [-0.9987,  1.0000]], device='cuda:0')
110168 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9972,  0.9975],
        [-0.9989,  1.0000]], device='cuda:0')
110169 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9973,  0.9976],
        [-0.9992,  1.0000]], device='cuda:0')
110170 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-0.9976,  0.9977],
        [-0.9995,  1.0000]], device='cuda:0')
110171 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9923],
        [-0.9978,  0.9978],
        [-0.9998,  1.0000]], device='cuda:0')
110172 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9922],
        [-0.9981,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
110173 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9922],
        [-0.9983,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
110174 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9921],
        [-0.9986,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
110175 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9921],
        [-0.9988,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
110176 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9920],
        [-0.9991,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
110177 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9920],
        [-0.9993,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
110178 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9919],
        [-0.9996,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
110179 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9919],
        [-0.9998,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
110180 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
110181 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
110182 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
110183 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
110184 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
110185 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
110186 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
110187 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110188 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110189 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110190 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110191 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110192 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110193 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110194 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110195 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110196 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110197 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110198 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110199 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110200 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110201 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110202 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110203 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110204 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110205 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110206 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110207 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110208 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110209 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110210 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110211 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110212 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110213 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110214 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110215 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110216 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110217 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110218 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110219 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110220 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110221 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110222 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110223 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110224 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110225 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110226 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110227 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110228 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110229 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110230 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110231 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110232 tensor([[ 1.0000, -0.9995],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110233 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110234 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110235 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110236 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110237 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110238 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110239 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110240 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110241 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110242 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110243 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110244 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110245 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110246 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110247 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110248 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110249 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110250 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110251 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110252 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110253 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110254 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110255 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110256 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110257 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110258 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110259 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110260 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110261 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110262 tensor([[ 1.0000, -0.9987],
        [ 0.9999, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110263 tensor([[ 1.0000, -0.9987],
        [ 0.9999, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110264 tensor([[ 1.0000, -0.9986],
        [ 0.9999, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110265 tensor([[ 1.0000, -0.9986],
        [ 0.9999, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110266 tensor([[ 1.0000, -0.9986],
        [ 0.9999, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110267 tensor([[ 1.0000, -0.9986],
        [ 0.9998, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110268 tensor([[ 1.0000, -0.9986],
        [ 0.9998, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110269 tensor([[ 1.0000, -0.9985],
        [ 0.9998, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110270 tensor([[ 1.0000, -0.9985],
        [ 0.9998, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110271 tensor([[ 1.0000, -0.9985],
        [ 0.9997, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110272 tensor([[ 1.0000, -0.9985],
        [ 0.9997, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110273 tensor([[ 1.0000, -0.9985],
        [ 0.9997, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110274 tensor([[ 1.0000, -0.9984],
        [ 0.9997, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110275 tensor([[ 1.0000, -0.9984],
        [ 0.9997, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110276 tensor([[ 1.0000, -0.9984],
        [ 0.9996, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110277 tensor([[ 1.0000, -0.9984],
        [ 0.9996, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110278 tensor([[ 1.0000, -0.9984],
        [ 0.9995, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110279 tensor([[ 1.0000, -0.9983],
        [ 0.9995, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110280 tensor([[ 1.0000, -0.9983],
        [ 0.9994, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110281 tensor([[ 1.0000, -0.9983],
        [ 0.9994, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110282 tensor([[ 1.0000, -0.9983],
        [ 0.9993, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110283 tensor([[ 1.0000, -0.9983],
        [ 0.9993, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110284 tensor([[ 1.0000, -0.9982],
        [ 0.9992, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110285 tensor([[ 1.0000, -0.9982],
        [ 0.9992, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110286 tensor([[ 1.0000, -0.9982],
        [ 0.9991, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110287 tensor([[ 1.0000, -0.9982],
        [ 0.9991, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110288 tensor([[ 1.0000, -0.9981],
        [ 0.9990, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110289 tensor([[ 1.0000, -0.9980],
        [ 0.9990, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110290 tensor([[ 1.0000, -0.9980],
        [ 0.9989, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110291 tensor([[ 1.0000, -0.9979],
        [ 0.9989, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110292 tensor([[ 1.0000, -0.9979],
        [ 0.9988, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110293 tensor([[ 1.0000, -0.9978],
        [ 0.9988, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110294 tensor([[ 1.0000, -0.9977],
        [ 0.9987, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110295 tensor([[ 1.0000, -0.9977],
        [ 0.9987, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110296 tensor([[ 1.0000, -0.9976],
        [ 0.9986, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110297 tensor([[ 1.0000, -0.9976],
        [ 0.9986, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110298 tensor([[ 1.0000, -0.9975],
        [ 0.9985, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110299 tensor([[ 1.0000, -0.9974],
        [ 0.9985, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110300 tensor([[ 1.0000, -0.9974],
        [ 0.9984, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110301 tensor([[ 1.0000, -0.9973],
        [ 0.9984, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110302 tensor([[ 1.0000, -0.9973],
        [ 0.9983, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110303 tensor([[ 1.0000, -0.9973],
        [ 0.9983, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110304 tensor([[ 1.0000, -0.9972],
        [ 0.9983, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110305 tensor([[ 1.0000, -0.9972],
        [ 0.9982, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110306 tensor([[ 1.0000, -0.9971],
        [ 0.9981, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110307 tensor([[ 1.0000, -0.9971],
        [ 0.9981, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110308 tensor([[ 1.0000, -0.9970],
        [ 0.9980, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110309 tensor([[ 1.0000, -0.9970],
        [ 0.9979, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110310 tensor([[ 1.0000, -0.9969],
        [ 0.9978, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
