228870 tensor([[ 0.8467, -0.9864],
        [-0.9837,  0.9134],
        [-1.0000,  0.9987]], device='cuda:0')
231006 tensor([[ 0.8541, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9837,  0.9134],
        [-1.0000,  0.9986]], device='cuda:0')
231007 tensor([[ 0.8540, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9837,  0.9135],
        [-1.0000,  0.9986]], device='cuda:0')
231008 tensor([[ 0.8538, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9837,  0.9136],
        [-1.0000,  0.9985]], device='cuda:0')
231009 tensor([[ 0.8536, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9838,  0.9137],
        [-1.0000,  0.9985]], device='cuda:0')
231010 tensor([[ 0.8534, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9838,  0.9138],
        [-1.0000,  0.9984]], device='cuda:0')
231011 tensor([[ 0.8532, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9839,  0.9139],
        [-1.0000,  0.9984]], device='cuda:0')
231012 tensor([[ 0.8530, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9839,  0.9140],
        [-1.0000,  0.9983]], device='cuda:0')
231013 tensor([[ 0.8528, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9840,  0.9140],
        [-1.0000,  0.9983]], device='cuda:0')
231014 tensor([[ 0.8526, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9840,  0.9141],
        [-1.0000,  0.9982]], device='cuda:0')
231015 tensor([[ 0.8524, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9840,  0.9142],
        [-1.0000,  0.9982]], device='cuda:0')
231016 tensor([[ 0.8522, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9841,  0.9143],
        [-1.0000,  0.9981]], device='cuda:0')
231017 tensor([[ 0.8521, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9841,  0.9144],
        [-1.0000,  0.9981]], device='cuda:0')
231018 tensor([[ 0.8519, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9842,  0.9145],
        [-1.0000,  0.9980]], device='cuda:0')
231019 tensor([[ 0.8517, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9842,  0.9145],
        [-1.0000,  0.9980]], device='cuda:0')
231020 tensor([[ 0.8515, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9843,  0.9146],
        [-1.0000,  0.9979]], device='cuda:0')
231021 tensor([[ 0.8513, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9843,  0.9147],
        [-1.0000,  0.9979]], device='cuda:0')
231022 tensor([[ 0.8511, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9843,  0.9148],
        [-1.0000,  0.9978]], device='cuda:0')
231023 tensor([[ 0.8510, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9844,  0.9149],
        [-1.0000,  0.9978]], device='cuda:0')
231024 tensor([[ 0.8508, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9845,  0.9149],
        [-1.0000,  0.9977]], device='cuda:0')
231025 tensor([[ 0.8507, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9846,  0.9149],
        [-1.0000,  0.9976]], device='cuda:0')
231026 tensor([[ 0.8505, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9846,  0.9150],
        [-1.0000,  0.9975]], device='cuda:0')
231027 tensor([[ 0.8504, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9847,  0.9150],
        [-1.0000,  0.9974]], device='cuda:0')
231028 tensor([[ 0.8503, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9848,  0.9151],
        [-1.0000,  0.9974]], device='cuda:0')
231029 tensor([[ 0.8501, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9849,  0.9151],
        [-1.0000,  0.9973]], device='cuda:0')
231030 tensor([[ 0.8500, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9850,  0.9152],
        [-1.0000,  0.9972]], device='cuda:0')
231031 tensor([[ 0.8498, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9850,  0.9152],
        [-1.0000,  0.9971]], device='cuda:0')
231032 tensor([[ 0.8497, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9851,  0.9153],
        [-1.0000,  0.9971]], device='cuda:0')
231033 tensor([[ 0.8495, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9852,  0.9153],
        [-1.0000,  0.9970]], device='cuda:0')
231034 tensor([[ 0.8494, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9853,  0.9153],
        [-1.0000,  0.9969]], device='cuda:0')
231035 tensor([[ 0.8493, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9854,  0.9154],
        [-1.0000,  0.9968]], device='cuda:0')
231036 tensor([[ 0.8491, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9854,  0.9154],
        [-1.0000,  0.9968]], device='cuda:0')
231037 tensor([[ 0.8490, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9855,  0.9155],
        [-1.0000,  0.9967]], device='cuda:0')
231038 tensor([[ 0.8489, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9856,  0.9155],
        [-1.0000,  0.9966]], device='cuda:0')
231039 tensor([[ 0.8488, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9857,  0.9155],
        [-1.0000,  0.9965]], device='cuda:0')
231040 tensor([[ 0.8487, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9859,  0.9156],
        [-1.0000,  0.9964]], device='cuda:0')
231041 tensor([[ 0.8486, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9860,  0.9156],
        [-1.0000,  0.9964]], device='cuda:0')
231042 tensor([[ 0.8485, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9861,  0.9157],
        [-1.0000,  0.9963]], device='cuda:0')
231043 tensor([[ 0.8484, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9863,  0.9157],
        [-1.0000,  0.9962]], device='cuda:0')
231044 tensor([[ 0.8483, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9864,  0.9157],
        [-1.0000,  0.9961]], device='cuda:0')
231045 tensor([[ 0.8483, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9865,  0.9158],
        [-1.0000,  0.9961]], device='cuda:0')
231046 tensor([[ 0.8482, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9867,  0.9158],
        [-1.0000,  0.9960]], device='cuda:0')
231047 tensor([[ 0.8481, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9868,  0.9158],
        [-1.0000,  0.9959]], device='cuda:0')
231048 tensor([[ 0.8480, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9869,  0.9159],
        [-1.0000,  0.9958]], device='cuda:0')
231049 tensor([[ 0.8479, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9871,  0.9159],
        [-1.0000,  0.9958]], device='cuda:0')
231050 tensor([[ 0.8478, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9872,  0.9159],
        [-1.0000,  0.9957]], device='cuda:0')
231051 tensor([[ 0.8477, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9873,  0.9160],
        [-1.0000,  0.9956]], device='cuda:0')
231052 tensor([[ 0.8476, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9875,  0.9160],
        [-1.0000,  0.9955]], device='cuda:0')
231053 tensor([[ 0.8476, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9876,  0.9160],
        [-1.0000,  0.9955]], device='cuda:0')
231054 tensor([[ 0.8475, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9878,  0.9161],
        [-1.0000,  0.9954]], device='cuda:0')
231055 tensor([[ 0.8475, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9879,  0.9161],
        [-1.0000,  0.9953]], device='cuda:0')
231056 tensor([[ 0.8474, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9881,  0.9161],
        [-1.0000,  0.9953]], device='cuda:0')
231057 tensor([[ 0.8474, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9883,  0.9162],
        [-1.0000,  0.9952]], device='cuda:0')
231058 tensor([[ 0.8473, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9884,  0.9162],
        [-1.0000,  0.9951]], device='cuda:0')
231059 tensor([[ 0.8473, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9886,  0.9162],
        [-1.0000,  0.9950]], device='cuda:0')
231060 tensor([[ 0.8472, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9888,  0.9163],
        [-1.0000,  0.9950]], device='cuda:0')
231061 tensor([[ 0.8471, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9889,  0.9163],
        [-1.0000,  0.9949]], device='cuda:0')
231062 tensor([[ 0.8471, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9891,  0.9163],
        [-1.0000,  0.9948]], device='cuda:0')
231063 tensor([[ 0.8470, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9893,  0.9164],
        [-1.0000,  0.9948]], device='cuda:0')
231064 tensor([[ 0.8470, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9894,  0.9164],
        [-1.0000,  0.9947]], device='cuda:0')
231065 tensor([[ 0.8469, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9896,  0.9164],
        [-1.0000,  0.9946]], device='cuda:0')
231066 tensor([[ 0.8469, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9897,  0.9165],
        [-1.0000,  0.9946]], device='cuda:0')
231067 tensor([[ 0.8468, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9899,  0.9165],
        [-1.0000,  0.9945]], device='cuda:0')
231068 tensor([[ 0.8468, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9901,  0.9165],
        [-1.0000,  0.9944]], device='cuda:0')
231069 tensor([[ 0.8467, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9902,  0.9165],
        [-1.0000,  0.9944]], device='cuda:0')
231070 tensor([[ 0.8467, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9904,  0.9165],
        [-1.0000,  0.9943]], device='cuda:0')
231071 tensor([[ 0.8466, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9905,  0.9165],
        [-1.0000,  0.9942]], device='cuda:0')
231072 tensor([[ 0.8465, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9907,  0.9165],
        [-1.0000,  0.9942]], device='cuda:0')
231073 tensor([[ 0.8465, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9909,  0.9165],
        [-1.0000,  0.9941]], device='cuda:0')
231074 tensor([[ 0.8464, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9910,  0.9165],
        [-1.0000,  0.9941]], device='cuda:0')
231075 tensor([[ 0.8464, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9912,  0.9165],
        [-1.0000,  0.9940]], device='cuda:0')
231076 tensor([[ 0.8463, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9913,  0.9165],
        [-1.0000,  0.9940]], device='cuda:0')
231077 tensor([[ 0.8463, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9915,  0.9165],
        [-1.0000,  0.9939]], device='cuda:0')
231078 tensor([[ 0.8462, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9916,  0.9165],
        [-1.0000,  0.9938]], device='cuda:0')
231079 tensor([[ 0.8462, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9918,  0.9165],
        [-1.0000,  0.9938]], device='cuda:0')
231080 tensor([[ 0.8461, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9919,  0.9165],
        [-1.0000,  0.9937]], device='cuda:0')
231081 tensor([[ 0.8461, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9921,  0.9165],
        [-1.0000,  0.9937]], device='cuda:0')
231082 tensor([[ 0.8460, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9922,  0.9165],
        [-1.0000,  0.9936]], device='cuda:0')
231083 tensor([[ 0.8460, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9924,  0.9165],
        [-1.0000,  0.9936]], device='cuda:0')
231084 tensor([[ 0.8460, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9926,  0.9165],
        [-1.0000,  0.9935]], device='cuda:0')
231085 tensor([[ 0.8460, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9928,  0.9165],
        [-1.0000,  0.9934]], device='cuda:0')
231086 tensor([[ 0.8460, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9929,  0.9165],
        [-1.0000,  0.9934]], device='cuda:0')
231087 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9931,  0.9165],
        [-1.0000,  0.9933]], device='cuda:0')
231088 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9933,  0.9165],
        [-1.0000,  0.9933]], device='cuda:0')
231089 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9935,  0.9165],
        [-1.0000,  0.9932]], device='cuda:0')
231090 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9936,  0.9165],
        [-1.0000,  0.9931]], device='cuda:0')
231091 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9938,  0.9165],
        [-1.0000,  0.9931]], device='cuda:0')
231092 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9940,  0.9165],
        [-1.0000,  0.9930]], device='cuda:0')
231093 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9942,  0.9165],
        [-1.0000,  0.9930]], device='cuda:0')
231094 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9943,  0.9165],
        [-1.0000,  0.9929]], device='cuda:0')
231095 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9945,  0.9165],
        [-1.0000,  0.9929]], device='cuda:0')
231096 tensor([[ 0.8459, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9947,  0.9165],
        [-1.0000,  0.9928]], device='cuda:0')
231097 tensor([[ 0.8458, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9948,  0.9165],
        [-1.0000,  0.9928]], device='cuda:0')
231098 tensor([[ 0.8458, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9950,  0.9165],
        [-1.0000,  0.9927]], device='cuda:0')
231099 tensor([[ 0.8458, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9952,  0.9164],
        [-1.0000,  0.9927]], device='cuda:0')
231100 tensor([[ 0.8458, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9954,  0.9164],
        [-1.0000,  0.9926]], device='cuda:0')
231101 tensor([[ 0.8458, -0.9999],
        [ 1.0000, -0.9923],
        [-0.9955,  0.9163],
        [-1.0000,  0.9926]], device='cuda:0')
231102 tensor([[ 0.8458, -0.9998],
        [ 1.0000, -0.9923],
        [-0.9957,  0.9163],
        [-1.0000,  0.9925]], device='cuda:0')
231103 tensor([[ 0.8458, -0.9998],
        [ 1.0000, -0.9922],
        [-0.9959,  0.9163],
        [-1.0000,  0.9925]], device='cuda:0')
231104 tensor([[ 0.8457, -0.9998],
        [ 1.0000, -0.9922],
        [-0.9960,  0.9162],
        [-1.0000,  0.9924]], device='cuda:0')
231105 tensor([[ 0.8457, -0.9997],
        [ 1.0000, -0.9921],
        [-0.9962,  0.9162],
        [-1.0000,  0.9924]], device='cuda:0')
231106 tensor([[ 0.8457, -0.9997],
        [ 1.0000, -0.9921],
        [-0.9964,  0.9162],
        [-1.0000,  0.9923]], device='cuda:0')
231107 tensor([[ 0.8457, -0.9997],
        [ 1.0000, -0.9920],
        [-0.9965,  0.9161],
        [-1.0000,  0.9923]], device='cuda:0')
231108 tensor([[ 0.8457, -0.9996],
        [ 1.0000, -0.9920],
        [-0.9967,  0.9161],
        [-1.0000,  0.9922]], device='cuda:0')
231109 tensor([[ 0.8457, -0.9996],
        [ 1.0000, -0.9919],
        [-0.9969,  0.9161],
        [-1.0000,  0.9922]], device='cuda:0')
231110 tensor([[ 0.8456, -0.9996],
        [ 1.0000, -0.9919],
        [-0.9970,  0.9160],
        [-1.0000,  0.9921]], device='cuda:0')
231111 tensor([[ 0.8456, -0.9996],
        [ 1.0000, -0.9918],
        [-0.9972,  0.9160],
        [-1.0000,  0.9921]], device='cuda:0')
231112 tensor([[ 0.8456, -0.9995],
        [ 1.0000, -0.9918],
        [-0.9973,  0.9160],
        [-1.0000,  0.9920]], device='cuda:0')
231113 tensor([[ 0.8456, -0.9995],
        [ 1.0000, -0.9917],
        [-0.9975,  0.9159],
        [-1.0000,  0.9920]], device='cuda:0')
231114 tensor([[ 0.8457, -0.9995],
        [ 1.0000, -0.9917],
        [-0.9977,  0.9159],
        [-1.0000,  0.9919]], device='cuda:0')
231115 tensor([[ 0.8457, -0.9995],
        [ 1.0000, -0.9916],
        [-0.9979,  0.9158],
        [-1.0000,  0.9919]], device='cuda:0')
231116 tensor([[ 0.8457, -0.9994],
        [ 1.0000, -0.9916],
        [-0.9981,  0.9158],
        [-1.0000,  0.9918]], device='cuda:0')
231117 tensor([[ 0.8458, -0.9994],
        [ 1.0000, -0.9915],
        [-0.9982,  0.9158],
        [-1.0000,  0.9918]], device='cuda:0')
231118 tensor([[ 0.8458, -0.9994],
        [ 1.0000, -0.9915],
        [-0.9984,  0.9157],
        [-1.0000,  0.9917]], device='cuda:0')
231119 tensor([[ 0.8458, -0.9994],
        [ 1.0000, -0.9914],
        [-0.9986,  0.9157],
        [-1.0000,  0.9917]], device='cuda:0')
231120 tensor([[ 0.8458, -0.9993],
        [ 1.0000, -0.9914],
        [-0.9988,  0.9156],
        [-1.0000,  0.9917]], device='cuda:0')
231121 tensor([[ 0.8459, -0.9993],
        [ 1.0000, -0.9914],
        [-0.9990,  0.9156],
        [-1.0000,  0.9916]], device='cuda:0')
231122 tensor([[ 0.8459, -0.9993],
        [ 1.0000, -0.9913],
        [-0.9992,  0.9156],
        [-1.0000,  0.9916]], device='cuda:0')
231123 tensor([[ 0.8459, -0.9993],
        [ 1.0000, -0.9913],
        [-0.9993,  0.9155],
        [-1.0000,  0.9915]], device='cuda:0')
231124 tensor([[ 0.8460, -0.9993],
        [ 1.0000, -0.9912],
        [-0.9995,  0.9155],
        [-1.0000,  0.9915]], device='cuda:0')
231125 tensor([[ 0.8460, -0.9992],
        [ 1.0000, -0.9912],
        [-0.9997,  0.9155],
        [-1.0000,  0.9914]], device='cuda:0')
231126 tensor([[ 0.8460, -0.9992],
        [ 1.0000, -0.9911],
        [-0.9999,  0.9154],
        [-1.0000,  0.9914]], device='cuda:0')
231127 tensor([[ 0.8460, -0.9992],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9154],
        [-1.0000,  0.9913]], device='cuda:0')
231128 tensor([[ 0.8461, -0.9992],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9154],
        [-1.0000,  0.9913]], device='cuda:0')
231129 tensor([[ 0.8462, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9153],
        [-1.0000,  0.9912]], device='cuda:0')
231130 tensor([[ 0.8462, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9153],
        [-1.0000,  0.9912]], device='cuda:0')
231131 tensor([[ 0.8463, -0.9991],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9152],
        [-1.0000,  0.9911]], device='cuda:0')
231132 tensor([[ 0.8463, -0.9991],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9152],
        [-1.0000,  0.9911]], device='cuda:0')
231133 tensor([[ 0.8464, -0.9991],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9152],
        [-1.0000,  0.9910]], device='cuda:0')
231134 tensor([[ 0.8465, -0.9990],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9151],
        [-1.0000,  0.9910]], device='cuda:0')
231135 tensor([[ 0.8465, -0.9990],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9151],
        [-1.0000,  0.9910]], device='cuda:0')
231136 tensor([[ 0.8466, -0.9990],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9151],
        [-1.0000,  0.9909]], device='cuda:0')
231137 tensor([[ 0.8466, -0.9990],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9150],
        [-1.0000,  0.9909]], device='cuda:0')
231138 tensor([[ 0.8467, -0.9990],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9150],
        [-1.0000,  0.9908]], device='cuda:0')
231139 tensor([[ 0.8468, -0.9989],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9150],
        [-1.0000,  0.9908]], device='cuda:0')
231140 tensor([[ 0.8468, -0.9989],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9149],
        [-1.0000,  0.9907]], device='cuda:0')
231141 tensor([[ 0.8469, -0.9989],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9149],
        [-1.0000,  0.9907]], device='cuda:0')
231142 tensor([[ 0.8469, -0.9989],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9149],
        [-1.0000,  0.9907]], device='cuda:0')
231143 tensor([[ 0.8470, -0.9988],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9148],
        [-1.0000,  0.9907]], device='cuda:0')
231144 tensor([[ 0.8470, -0.9988],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9148],
        [-1.0000,  0.9907]], device='cuda:0')
231145 tensor([[ 0.8471, -0.9987],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9147],
        [-1.0000,  0.9907]], device='cuda:0')
231146 tensor([[ 0.8471, -0.9986],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9146],
        [-1.0000,  0.9907]], device='cuda:0')
231147 tensor([[ 0.8472, -0.9986],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9146],
        [-1.0000,  0.9907]], device='cuda:0')
231148 tensor([[ 0.8472, -0.9985],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9145],
        [-1.0000,  0.9907]], device='cuda:0')
231149 tensor([[ 0.8473, -0.9984],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9145],
        [-1.0000,  0.9907]], device='cuda:0')
231150 tensor([[ 0.8473, -0.9984],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9144],
        [-1.0000,  0.9907]], device='cuda:0')
231151 tensor([[ 0.8474, -0.9983],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9143],
        [-1.0000,  0.9907]], device='cuda:0')
231152 tensor([[ 0.8474, -0.9983],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9143],
        [-1.0000,  0.9907]], device='cuda:0')
231153 tensor([[ 0.8475, -0.9982],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9142],
        [-1.0000,  0.9907]], device='cuda:0')
231154 tensor([[ 0.8475, -0.9981],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9141],
        [-1.0000,  0.9907]], device='cuda:0')
231155 tensor([[ 0.8476, -0.9981],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9141],
        [-1.0000,  0.9907]], device='cuda:0')
231156 tensor([[ 0.8476, -0.9980],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9140],
        [-1.0000,  0.9907]], device='cuda:0')
231157 tensor([[ 0.8477, -0.9980],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9140],
        [-1.0000,  0.9907]], device='cuda:0')
231158 tensor([[ 0.8478, -0.9979],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9139],
        [-1.0000,  0.9907]], device='cuda:0')
231159 tensor([[ 0.8479, -0.9979],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9138],
        [-1.0000,  0.9907]], device='cuda:0')
231160 tensor([[ 0.8480, -0.9978],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9138],
        [-1.0000,  0.9907]], device='cuda:0')
231161 tensor([[ 0.8481, -0.9978],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9137],
        [-1.0000,  0.9907]], device='cuda:0')
231162 tensor([[ 0.8481, -0.9977],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9136],
        [-1.0000,  0.9907]], device='cuda:0')
231163 tensor([[ 0.8482, -0.9977],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9136],
        [-1.0000,  0.9907]], device='cuda:0')
231164 tensor([[ 0.8483, -0.9976],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9135],
        [-1.0000,  0.9906]], device='cuda:0')
231165 tensor([[ 0.8484, -0.9976],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9135],
        [-1.0000,  0.9906]], device='cuda:0')
231166 tensor([[ 0.8485, -0.9975],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9134],
        [-1.0000,  0.9906]], device='cuda:0')
231167 tensor([[ 0.8486, -0.9975],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9133],
        [-1.0000,  0.9906]], device='cuda:0')
231168 tensor([[ 0.8487, -0.9974],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9133],
        [-1.0000,  0.9906]], device='cuda:0')
231169 tensor([[ 0.8487, -0.9974],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9132],
        [-1.0000,  0.9906]], device='cuda:0')
231170 tensor([[ 0.8488, -0.9973],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9131],
        [-1.0000,  0.9906]], device='cuda:0')
231171 tensor([[ 0.8489, -0.9973],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9131],
        [-1.0000,  0.9906]], device='cuda:0')
231172 tensor([[ 0.8490, -0.9972],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9130],
        [-1.0000,  0.9906]], device='cuda:0')
231173 tensor([[ 0.8491, -0.9972],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9130],
        [-1.0000,  0.9906]], device='cuda:0')
231174 tensor([[ 0.8492, -0.9971],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9129],
        [-1.0000,  0.9906]], device='cuda:0')
231175 tensor([[ 0.8494, -0.9971],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9128],
        [-1.0000,  0.9906]], device='cuda:0')
231176 tensor([[ 0.8495, -0.9970],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9128],
        [-1.0000,  0.9906]], device='cuda:0')
231177 tensor([[ 0.8496, -0.9970],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9127],
        [-1.0000,  0.9906]], device='cuda:0')
231178 tensor([[ 0.8497, -0.9969],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9127],
        [-1.0000,  0.9906]], device='cuda:0')
231179 tensor([[ 0.8498, -0.9969],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9126],
        [-1.0000,  0.9906]], device='cuda:0')
231180 tensor([[ 0.8499, -0.9968],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9126],
        [-1.0000,  0.9906]], device='cuda:0')
231181 tensor([[ 0.8501, -0.9968],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9125],
        [-1.0000,  0.9906]], device='cuda:0')
231182 tensor([[ 0.8502, -0.9968],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9124],
        [-1.0000,  0.9906]], device='cuda:0')
231183 tensor([[ 0.8503, -0.9967],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9124],
        [-1.0000,  0.9906]], device='cuda:0')
231184 tensor([[ 0.8504, -0.9967],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9123],
        [-1.0000,  0.9906]], device='cuda:0')
231185 tensor([[ 0.8505, -0.9966],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9123],
        [-1.0000,  0.9906]], device='cuda:0')
231186 tensor([[ 0.8506, -0.9966],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9122],
        [-1.0000,  0.9906]], device='cuda:0')
