122145 tensor([[ 1.0000, -1.0000],
123571 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9919],
        [-0.9848,  1.0000]], device='cuda:0')
123572 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9922],
        [-0.9847,  1.0000]], device='cuda:0')
123573 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9925],
        [-0.9846,  1.0000]], device='cuda:0')
123574 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9927],
        [-0.9844,  1.0000]], device='cuda:0')
123575 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9930],
        [-0.9843,  1.0000]], device='cuda:0')
123576 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9933],
        [-0.9841,  1.0000]], device='cuda:0')
123577 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9936],
        [-0.9840,  1.0000]], device='cuda:0')
123578 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9939],
        [-0.9839,  1.0000]], device='cuda:0')
123579 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9942],
        [-0.9838,  1.0000]], device='cuda:0')
123580 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9945],
        [-0.9837,  1.0000]], device='cuda:0')
123581 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9948],
        [-0.9835,  1.0000]], device='cuda:0')
123582 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9951],
        [-0.9834,  1.0000]], device='cuda:0')
123583 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9954],
        [-0.9832,  1.0000]], device='cuda:0')
123584 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9957],
        [-0.9831,  1.0000]], device='cuda:0')
123585 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9960],
        [-0.9830,  1.0000]], device='cuda:0')
123586 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9963],
        [-0.9828,  1.0000]], device='cuda:0')
123587 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9965],
        [-0.9827,  1.0000]], device='cuda:0')
123588 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9968],
        [-0.9825,  1.0000]], device='cuda:0')
123589 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9971],
        [-0.9824,  1.0000]], device='cuda:0')
123590 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9974],
        [-0.9823,  1.0000]], device='cuda:0')
123591 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9977],
        [-0.9821,  1.0000]], device='cuda:0')
123592 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9979],
        [-0.9820,  1.0000]], device='cuda:0')
123593 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9982],
        [-0.9819,  1.0000]], device='cuda:0')
123594 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9985],
        [-0.9817,  1.0000]], device='cuda:0')
123595 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9989],
        [-0.9816,  1.0000]], device='cuda:0')
123596 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9991],
        [-0.9815,  1.0000]], device='cuda:0')
123597 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9994],
        [-0.9814,  1.0000]], device='cuda:0')
123598 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9997],
        [-0.9812,  1.0000]], device='cuda:0')
123599 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
123600 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
123601 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
123602 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
123603 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
123604 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
123605 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
123606 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
123607 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
123608 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
123609 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
123610 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
123611 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
123612 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
123613 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
123614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
123615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
123616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
123617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
123618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
123619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
123620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
123621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
123622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
123623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
123624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
123625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
123626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
123627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
123628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
123629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
123630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
123631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9782,  1.0000]], device='cuda:0')
123632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9781,  1.0000]], device='cuda:0')
123633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9780,  1.0000]], device='cuda:0')
123634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9779,  1.0000]], device='cuda:0')
123635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9779,  1.0000]], device='cuda:0')
123636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9778,  1.0000]], device='cuda:0')
123637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9777,  1.0000]], device='cuda:0')
123638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9776,  1.0000]], device='cuda:0')
123639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9775,  1.0000]], device='cuda:0')
123640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
123641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
123642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9773,  1.0000]], device='cuda:0')
123643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9772,  1.0000]], device='cuda:0')
123644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
123645 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
123646 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
123647 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
123648 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
123649 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
123650 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
123651 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
123652 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
123653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
123654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
123655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
123656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
123657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
123658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
123659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
123660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
123661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
123662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
123663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
123664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9757,  1.0000]], device='cuda:0')
123665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9757,  1.0000]], device='cuda:0')
123666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
123667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
123668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
123669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
123670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
123671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
123672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
123673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
123674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
123675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
123676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
123677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
123678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
123679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
123680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
123681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
123682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
123683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
123684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
123685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
123686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
123687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9743,  1.0000]], device='cuda:0')
123688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
123689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
123690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9741,  1.0000]], device='cuda:0')
123691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9741,  1.0000]], device='cuda:0')
123692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
123693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
123694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
123695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
123696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
123697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
123698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
123699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
123700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
123701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
123702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
123703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
123704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
123705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
123706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
123707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
123708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
123709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
123710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
123711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
123712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
123713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
123714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
123715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
123716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
123717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
123718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
123719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
123720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
123721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
123722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
123723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
123724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
123725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
123726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
123727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
123728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
123729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
123730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
123731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
123732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
123733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
123734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
123741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
123742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
123743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
123744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
123745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
123746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
123747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
123748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
123749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9718,  0.9999]], device='cuda:0')
123750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  1.0000],
        [-0.9718,  0.9999]], device='cuda:0')
123751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9718,  0.9999]], device='cuda:0')
123752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
