126915 tensor([[ 1.0000, -0.9988],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9589],
        [-0.9902,  1.0000]], device='cuda:0')
129196 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9589],
        [-0.9901,  1.0000]], device='cuda:0')
129197 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9589],
        [-0.9901,  1.0000]], device='cuda:0')
129198 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9589],
        [-0.9900,  1.0000]], device='cuda:0')
129199 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9590],
        [-0.9899,  1.0000]], device='cuda:0')
129200 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9590],
        [-0.9898,  1.0000]], device='cuda:0')
129201 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9590],
        [-0.9897,  1.0000]], device='cuda:0')
129202 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9590],
        [-0.9897,  1.0000]], device='cuda:0')
129203 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9590],
        [-0.9896,  1.0000]], device='cuda:0')
129204 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9590],
        [-0.9895,  1.0000]], device='cuda:0')
129205 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9999,  0.9590],
        [-0.9894,  1.0000]], device='cuda:0')
129206 tensor([[ 0.9999, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9999,  0.9590],
        [-0.9893,  1.0000]], device='cuda:0')
129207 tensor([[ 0.9999, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9999,  0.9590],
        [-0.9892,  1.0000]], device='cuda:0')
129208 tensor([[ 0.9999, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9999,  0.9590],
        [-0.9892,  1.0000]], device='cuda:0')
129209 tensor([[ 0.9999, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9998,  0.9590],
        [-0.9891,  1.0000]], device='cuda:0')
129210 tensor([[ 0.9999, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9998,  0.9590],
        [-0.9890,  1.0000]], device='cuda:0')
129211 tensor([[ 0.9999, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9998,  0.9590],
        [-0.9889,  1.0000]], device='cuda:0')
129212 tensor([[ 0.9998, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9998,  0.9590],
        [-0.9888,  1.0000]], device='cuda:0')
129213 tensor([[ 0.9998, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9998,  0.9590],
        [-0.9888,  1.0000]], device='cuda:0')
129214 tensor([[ 0.9998, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9997,  0.9591],
        [-0.9887,  1.0000]], device='cuda:0')
129215 tensor([[ 0.9998, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9997,  0.9591],
        [-0.9886,  1.0000]], device='cuda:0')
129216 tensor([[ 0.9998, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9997,  0.9591],
        [-0.9885,  1.0000]], device='cuda:0')
129217 tensor([[ 0.9998, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9997,  0.9591],
        [-0.9885,  1.0000]], device='cuda:0')
129218 tensor([[ 0.9997, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9997,  0.9591],
        [-0.9884,  1.0000]], device='cuda:0')
129219 tensor([[ 0.9997, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9997,  0.9592],
        [-0.9883,  1.0000]], device='cuda:0')
129220 tensor([[ 0.9997, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9996,  0.9592],
        [-0.9882,  1.0000]], device='cuda:0')
129221 tensor([[ 0.9997, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9996,  0.9593],
        [-0.9882,  1.0000]], device='cuda:0')
129222 tensor([[ 0.9997, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9996,  0.9593],
        [-0.9881,  1.0000]], device='cuda:0')
129223 tensor([[ 0.9996, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9996,  0.9594],
        [-0.9880,  1.0000]], device='cuda:0')
129224 tensor([[ 0.9996, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9996,  0.9594],
        [-0.9880,  1.0000]], device='cuda:0')
129225 tensor([[ 0.9996, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9996,  0.9594],
        [-0.9879,  1.0000]], device='cuda:0')
129226 tensor([[ 0.9996, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9996,  0.9595],
        [-0.9878,  1.0000]], device='cuda:0')
129227 tensor([[ 0.9996, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9995,  0.9595],
        [-0.9878,  1.0000]], device='cuda:0')
129228 tensor([[ 0.9995, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9995,  0.9596],
        [-0.9877,  1.0000]], device='cuda:0')
129229 tensor([[ 0.9995, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9995,  0.9596],
        [-0.9876,  1.0000]], device='cuda:0')
129230 tensor([[ 0.9995, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9995,  0.9597],
        [-0.9876,  1.0000]], device='cuda:0')
129231 tensor([[ 0.9995, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9995,  0.9597],
        [-0.9875,  1.0000]], device='cuda:0')
129232 tensor([[ 0.9995, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9995,  0.9597],
        [-0.9874,  1.0000]], device='cuda:0')
129233 tensor([[ 0.9994, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9995,  0.9598],
        [-0.9874,  1.0000]], device='cuda:0')
129234 tensor([[ 0.9994, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9995,  0.9599],
        [-0.9873,  1.0000]], device='cuda:0')
129235 tensor([[ 0.9994, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9994,  0.9600],
        [-0.9872,  1.0000]], device='cuda:0')
129236 tensor([[ 0.9994, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9994,  0.9600],
        [-0.9872,  1.0000]], device='cuda:0')
129237 tensor([[ 0.9994, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9994,  0.9601],
        [-0.9871,  1.0000]], device='cuda:0')
129238 tensor([[ 0.9993, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9994,  0.9602],
        [-0.9870,  1.0000]], device='cuda:0')
129239 tensor([[ 0.9993, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9994,  0.9603],
        [-0.9870,  1.0000]], device='cuda:0')
129240 tensor([[ 0.9993, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9994,  0.9603],
        [-0.9869,  1.0000]], device='cuda:0')
129241 tensor([[ 0.9993, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9994,  0.9604],
        [-0.9869,  1.0000]], device='cuda:0')
129242 tensor([[ 0.9993, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9994,  0.9605],
        [-0.9868,  1.0000]], device='cuda:0')
129243 tensor([[ 0.9993, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9993,  0.9606],
        [-0.9867,  1.0000]], device='cuda:0')
129244 tensor([[ 0.9992, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9993,  0.9606],
        [-0.9867,  1.0000]], device='cuda:0')
129245 tensor([[ 0.9992, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9607],
        [-0.9866,  1.0000]], device='cuda:0')
129246 tensor([[ 0.9992, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9993,  0.9608],
        [-0.9865,  1.0000]], device='cuda:0')
129247 tensor([[ 0.9992, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9993,  0.9608],
        [-0.9865,  1.0000]], device='cuda:0')
129248 tensor([[ 0.9992, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9992,  0.9609],
        [-0.9864,  1.0000]], device='cuda:0')
129249 tensor([[ 0.9992, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9992,  0.9609],
        [-0.9864,  1.0000]], device='cuda:0')
129250 tensor([[ 0.9991, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9991,  0.9610],
        [-0.9864,  1.0000]], device='cuda:0')
129251 tensor([[ 0.9991, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9991,  0.9611],
        [-0.9863,  1.0000]], device='cuda:0')
129252 tensor([[ 0.9990, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9991,  0.9611],
        [-0.9863,  1.0000]], device='cuda:0')
129253 tensor([[ 0.9990, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9990,  0.9612],
        [-0.9863,  1.0000]], device='cuda:0')
129254 tensor([[ 0.9989, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9990,  0.9612],
        [-0.9863,  1.0000]], device='cuda:0')
129255 tensor([[ 0.9989, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9989,  0.9613],
        [-0.9862,  1.0000]], device='cuda:0')
129256 tensor([[ 0.9989, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9989,  0.9614],
        [-0.9862,  1.0000]], device='cuda:0')
129257 tensor([[ 0.9988, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9988,  0.9614],
        [-0.9862,  1.0000]], device='cuda:0')
129258 tensor([[ 0.9988, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9988,  0.9615],
        [-0.9862,  1.0000]], device='cuda:0')
129259 tensor([[ 0.9987, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9987,  0.9615],
        [-0.9861,  1.0000]], device='cuda:0')
129260 tensor([[ 0.9987, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9987,  0.9616],
        [-0.9861,  1.0000]], device='cuda:0')
129261 tensor([[ 0.9986, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9986,  0.9617],
        [-0.9861,  1.0000]], device='cuda:0')
129262 tensor([[ 0.9986, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9986,  0.9617],
        [-0.9861,  1.0000]], device='cuda:0')
129263 tensor([[ 0.9986, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9985,  0.9618],
        [-0.9860,  1.0000]], device='cuda:0')
129264 tensor([[ 0.9985, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9985,  0.9619],
        [-0.9860,  1.0000]], device='cuda:0')
129265 tensor([[ 0.9985, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9985,  0.9620],
        [-0.9860,  1.0000]], device='cuda:0')
129266 tensor([[ 0.9984, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9984,  0.9621],
        [-0.9860,  1.0000]], device='cuda:0')
129267 tensor([[ 0.9984, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9984,  0.9622],
        [-0.9860,  1.0000]], device='cuda:0')
129268 tensor([[ 0.9983, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9984,  0.9623],
        [-0.9859,  1.0000]], device='cuda:0')
129269 tensor([[ 0.9983, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9983,  0.9624],
        [-0.9859,  1.0000]], device='cuda:0')
129270 tensor([[ 0.9983, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9983,  0.9625],
        [-0.9859,  1.0000]], device='cuda:0')
129271 tensor([[ 0.9982, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9982,  0.9626],
        [-0.9859,  1.0000]], device='cuda:0')
129272 tensor([[ 0.9982, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9982,  0.9627],
        [-0.9859,  1.0000]], device='cuda:0')
129273 tensor([[ 0.9981, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9982,  0.9628],
        [-0.9859,  1.0000]], device='cuda:0')
129274 tensor([[ 0.9981, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9981,  0.9629],
        [-0.9858,  1.0000]], device='cuda:0')
129275 tensor([[ 0.9980, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9981,  0.9630],
        [-0.9858,  1.0000]], device='cuda:0')
129276 tensor([[ 0.9980, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9981,  0.9631],
        [-0.9858,  1.0000]], device='cuda:0')
129277 tensor([[ 0.9980, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9980,  0.9631],
        [-0.9858,  1.0000]], device='cuda:0')
129278 tensor([[ 0.9979, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9980,  0.9633],
        [-0.9858,  1.0000]], device='cuda:0')
129279 tensor([[ 0.9979, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  0.9634],
        [-0.9857,  1.0000]], device='cuda:0')
129280 tensor([[ 0.9978, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  0.9635],
        [-0.9857,  1.0000]], device='cuda:0')
129281 tensor([[ 0.9978, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9979,  0.9637],
        [-0.9857,  1.0000]], device='cuda:0')
129282 tensor([[ 0.9977, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9978,  0.9638],
        [-0.9857,  1.0000]], device='cuda:0')
129283 tensor([[ 0.9977, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9978,  0.9639],
        [-0.9857,  1.0000]], device='cuda:0')
129284 tensor([[ 0.9977, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9978,  0.9640],
        [-0.9857,  1.0000]], device='cuda:0')
129285 tensor([[ 0.9976, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9977,  0.9642],
        [-0.9856,  1.0000]], device='cuda:0')
129286 tensor([[ 0.9976, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9977,  0.9643],
        [-0.9856,  1.0000]], device='cuda:0')
129287 tensor([[ 0.9975, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9977,  0.9644],
        [-0.9856,  1.0000]], device='cuda:0')
129288 tensor([[ 0.9975, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9645],
        [-0.9856,  1.0000]], device='cuda:0')
129289 tensor([[ 0.9975, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9646],
        [-0.9856,  1.0000]], device='cuda:0')
129290 tensor([[ 0.9974, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9648],
        [-0.9856,  1.0000]], device='cuda:0')
129291 tensor([[ 0.9974, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9975,  0.9649],
        [-0.9855,  1.0000]], device='cuda:0')
129292 tensor([[ 0.9973, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9975,  0.9650],
        [-0.9855,  1.0000]], device='cuda:0')
129293 tensor([[ 0.9973, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9651],
        [-0.9855,  1.0000]], device='cuda:0')
129294 tensor([[ 0.9972, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9974,  0.9652],
        [-0.9855,  1.0000]], device='cuda:0')
129295 tensor([[ 0.9972, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9973,  0.9653],
        [-0.9855,  1.0000]], device='cuda:0')
129296 tensor([[ 0.9971, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9972,  0.9654],
        [-0.9855,  1.0000]], device='cuda:0')
129297 tensor([[ 0.9970, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9971,  0.9655],
        [-0.9855,  1.0000]], device='cuda:0')
129298 tensor([[ 0.9970, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9971,  0.9657],
        [-0.9855,  1.0000]], device='cuda:0')
129299 tensor([[ 0.9969, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9970,  0.9658],
        [-0.9855,  1.0000]], device='cuda:0')
129300 tensor([[ 0.9968, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9969,  0.9659],
        [-0.9855,  1.0000]], device='cuda:0')
129301 tensor([[ 0.9968, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9968,  0.9660],
        [-0.9856,  1.0000]], device='cuda:0')
129302 tensor([[ 0.9967, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9968,  0.9661],
        [-0.9856,  1.0000]], device='cuda:0')
129303 tensor([[ 0.9966, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9967,  0.9662],
        [-0.9856,  1.0000]], device='cuda:0')
129304 tensor([[ 0.9966, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9966,  0.9663],
        [-0.9856,  1.0000]], device='cuda:0')
129305 tensor([[ 0.9965, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9965,  0.9664],
        [-0.9856,  1.0000]], device='cuda:0')
129306 tensor([[ 0.9964, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9965,  0.9665],
        [-0.9856,  1.0000]], device='cuda:0')
129307 tensor([[ 0.9964, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9964,  0.9666],
        [-0.9856,  1.0000]], device='cuda:0')
129308 tensor([[ 0.9963, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9963,  0.9667],
        [-0.9856,  1.0000]], device='cuda:0')
129309 tensor([[ 0.9962, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9962,  0.9668],
        [-0.9856,  1.0000]], device='cuda:0')
129310 tensor([[ 0.9961, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9961,  0.9669],
        [-0.9856,  1.0000]], device='cuda:0')
129311 tensor([[ 0.9960, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9960,  0.9670],
        [-0.9856,  1.0000]], device='cuda:0')
129312 tensor([[ 0.9959, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9959,  0.9671],
        [-0.9857,  1.0000]], device='cuda:0')
129313 tensor([[ 0.9958, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9958,  0.9672],
        [-0.9857,  1.0000]], device='cuda:0')
129314 tensor([[ 0.9957, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9957,  0.9673],
        [-0.9857,  1.0000]], device='cuda:0')
129315 tensor([[ 0.9956, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9956,  0.9674],
        [-0.9857,  1.0000]], device='cuda:0')
129316 tensor([[ 0.9955, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9955,  0.9675],
        [-0.9857,  1.0000]], device='cuda:0')
129317 tensor([[ 0.9954, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9954,  0.9676],
        [-0.9857,  1.0000]], device='cuda:0')
129318 tensor([[ 0.9953, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9953,  0.9677],
        [-0.9857,  1.0000]], device='cuda:0')
129319 tensor([[ 0.9952, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9952,  0.9678],
        [-0.9857,  1.0000]], device='cuda:0')
129320 tensor([[ 0.9951, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9951,  0.9679],
        [-0.9857,  1.0000]], device='cuda:0')
129321 tensor([[ 0.9950, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9950,  0.9680],
        [-0.9857,  1.0000]], device='cuda:0')
129322 tensor([[ 0.9949, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9949,  0.9681],
        [-0.9857,  1.0000]], device='cuda:0')
129323 tensor([[ 0.9948, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9948,  0.9682],
        [-0.9858,  1.0000]], device='cuda:0')
129324 tensor([[ 0.9948, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9947,  0.9683],
        [-0.9858,  1.0000]], device='cuda:0')
129325 tensor([[ 0.9947, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9946,  0.9685],
        [-0.9858,  1.0000]], device='cuda:0')
129326 tensor([[ 0.9946, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9945,  0.9686],
        [-0.9858,  1.0000]], device='cuda:0')
129327 tensor([[ 0.9945, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9944,  0.9688],
        [-0.9858,  1.0000]], device='cuda:0')
129328 tensor([[ 0.9944, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9943,  0.9689],
        [-0.9858,  1.0000]], device='cuda:0')
129329 tensor([[ 0.9943, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9942,  0.9690],
        [-0.9858,  1.0000]], device='cuda:0')
129330 tensor([[ 0.9942, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9941,  0.9692],
        [-0.9858,  1.0000]], device='cuda:0')
129331 tensor([[ 0.9941, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9940,  0.9693],
        [-0.9859,  1.0000]], device='cuda:0')
129332 tensor([[ 0.9940, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9940,  0.9694],
        [-0.9859,  1.0000]], device='cuda:0')
129333 tensor([[ 0.9939, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9939,  0.9695],
        [-0.9859,  1.0000]], device='cuda:0')
129334 tensor([[ 0.9938, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9938,  0.9697],
        [-0.9859,  1.0000]], device='cuda:0')
129335 tensor([[ 0.9937, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9937,  0.9698],
        [-0.9859,  1.0000]], device='cuda:0')
129336 tensor([[ 0.9936, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9936,  0.9699],
        [-0.9859,  1.0000]], device='cuda:0')
129337 tensor([[ 0.9935, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9935,  0.9701],
        [-0.9859,  1.0000]], device='cuda:0')
129338 tensor([[ 0.9934, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9934,  0.9702],
        [-0.9859,  1.0000]], device='cuda:0')
129339 tensor([[ 0.9933, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9934,  0.9704],
        [-0.9860,  1.0000]], device='cuda:0')
129340 tensor([[ 0.9933, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9933,  0.9705],
        [-0.9860,  1.0000]], device='cuda:0')
129341 tensor([[ 0.9932, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9932,  0.9707],
        [-0.9860,  1.0000]], device='cuda:0')
129342 tensor([[ 0.9931, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9931,  0.9709],
        [-0.9860,  1.0000]], device='cuda:0')
129343 tensor([[ 0.9930, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9930,  0.9710],
        [-0.9860,  1.0000]], device='cuda:0')
129344 tensor([[ 0.9929, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9929,  0.9712],
        [-0.9860,  1.0000]], device='cuda:0')
129345 tensor([[ 0.9928, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9929,  0.9713],
        [-0.9860,  1.0000]], device='cuda:0')
129346 tensor([[ 0.9927, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9928,  0.9715],
        [-0.9861,  1.0000]], device='cuda:0')
129347 tensor([[ 0.9926, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9927,  0.9717],
        [-0.9861,  1.0000]], device='cuda:0')
129348 tensor([[ 0.9925, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9926,  0.9718],
        [-0.9861,  1.0000]], device='cuda:0')
129349 tensor([[ 0.9925, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9925,  0.9720],
        [-0.9861,  1.0000]], device='cuda:0')
129350 tensor([[ 0.9924, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9925,  0.9721],
        [-0.9861,  1.0000]], device='cuda:0')
129351 tensor([[ 0.9923, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9924,  0.9723],
        [-0.9861,  1.0000]], device='cuda:0')
129352 tensor([[ 0.9922, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9923,  0.9724],
        [-0.9861,  1.0000]], device='cuda:0')
129353 tensor([[ 0.9921, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9922,  0.9726],
        [-0.9861,  1.0000]], device='cuda:0')
129354 tensor([[ 0.9920, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9922,  0.9728],
        [-0.9862,  1.0000]], device='cuda:0')
129355 tensor([[ 0.9920, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9921,  0.9730],
        [-0.9862,  1.0000]], device='cuda:0')
129356 tensor([[ 0.9919, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9920,  0.9732],
        [-0.9862,  1.0000]], device='cuda:0')
129357 tensor([[ 0.9918, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9919,  0.9733],
        [-0.9862,  1.0000]], device='cuda:0')
129358 tensor([[ 0.9917, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9918,  0.9735],
        [-0.9862,  1.0000]], device='cuda:0')
129359 tensor([[ 0.9916, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9918,  0.9737],
        [-0.9862,  1.0000]], device='cuda:0')
129360 tensor([[ 0.9915, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9917,  0.9739],
        [-0.9862,  1.0000]], device='cuda:0')
129361 tensor([[ 0.9915, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9916,  0.9741],
        [-0.9862,  1.0000]], device='cuda:0')
129362 tensor([[ 0.9914, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9916,  0.9742],
        [-0.9862,  1.0000]], device='cuda:0')
129363 tensor([[ 0.9913, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9915,  0.9744],
        [-0.9863,  1.0000]], device='cuda:0')
129364 tensor([[ 0.9912, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9914,  0.9746],
        [-0.9863,  1.0000]], device='cuda:0')
129365 tensor([[ 0.9912, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9913,  0.9748],
        [-0.9863,  1.0000]], device='cuda:0')
129366 tensor([[ 0.9911, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9913,  0.9750],
        [-0.9863,  1.0000]], device='cuda:0')
129367 tensor([[ 0.9910, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9912,  0.9751],
        [-0.9863,  1.0000]], device='cuda:0')
129368 tensor([[ 0.9909, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9911,  0.9753],
        [-0.9863,  1.0000]], device='cuda:0')
129369 tensor([[ 0.9908, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9910,  0.9755],
        [-0.9863,  1.0000]], device='cuda:0')
129370 tensor([[ 0.9908, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9910,  0.9757],
        [-0.9863,  1.0000]], device='cuda:0')
129371 tensor([[ 0.9907, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9909,  0.9760],
        [-0.9864,  1.0000]], device='cuda:0')
129372 tensor([[ 0.9906, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9908,  0.9762],
        [-0.9864,  1.0000]], device='cuda:0')
129373 tensor([[ 0.9905, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9908,  0.9764],
        [-0.9864,  1.0000]], device='cuda:0')
129374 tensor([[ 0.9905, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9907,  0.9766],
        [-0.9864,  1.0000]], device='cuda:0')
129375 tensor([[ 0.9904, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9906,  0.9768],
        [-0.9864,  1.0000]], device='cuda:0')
129376 tensor([[ 0.9903, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9906,  0.9770],
