191145 tensor([[ 0.9681, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
193491 tensor([[ 0.9313, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
193492 tensor([[ 0.9315, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
193493 tensor([[ 0.9316, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
193494 tensor([[ 0.9317, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
193495 tensor([[ 0.9319, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
193496 tensor([[ 0.9320, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
193497 tensor([[ 0.9322, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
193498 tensor([[ 0.9323, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
193499 tensor([[ 0.9324, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
193500 tensor([[ 0.9326, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
193501 tensor([[ 0.9327, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
193502 tensor([[ 0.9328, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
193503 tensor([[ 0.9330, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
193504 tensor([[ 0.9331, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
193505 tensor([[ 0.9332, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
193506 tensor([[ 0.9333, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
193507 tensor([[ 0.9335, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
193508 tensor([[ 0.9336, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
193509 tensor([[ 0.9337, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
193510 tensor([[ 0.9339, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
193511 tensor([[ 0.9340, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
193512 tensor([[ 0.9341, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
193513 tensor([[ 0.9343, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
193514 tensor([[ 0.9344, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
193515 tensor([[ 0.9345, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
193516 tensor([[ 0.9346, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
193517 tensor([[ 0.9348, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
193518 tensor([[ 0.9349, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
193519 tensor([[ 0.9350, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
193520 tensor([[ 0.9352, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
193521 tensor([[ 0.9353, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
193522 tensor([[ 0.9354, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
193523 tensor([[ 0.9355, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
193524 tensor([[ 0.9356, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
193525 tensor([[ 0.9358, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
193526 tensor([[ 0.9359, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
193527 tensor([[ 0.9360, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
193528 tensor([[ 0.9361, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
193529 tensor([[ 0.9362, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
193530 tensor([[ 0.9364, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
193531 tensor([[ 0.9365, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
193532 tensor([[ 0.9366, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
193533 tensor([[ 0.9367, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
193534 tensor([[ 0.9368, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
193535 tensor([[ 0.9369, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
193536 tensor([[ 0.9371, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
193537 tensor([[ 0.9372, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
193538 tensor([[ 0.9373, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
193539 tensor([[ 0.9374, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
193540 tensor([[ 0.9375, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
193541 tensor([[ 0.9376, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
193542 tensor([[ 0.9377, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
193543 tensor([[ 0.9378, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
193544 tensor([[ 0.9379, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
193545 tensor([[ 0.9380, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
193546 tensor([[ 0.9381, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
193547 tensor([[ 0.9382, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
193548 tensor([[ 0.9383, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
193549 tensor([[ 0.9384, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
193550 tensor([[ 0.9385, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
193551 tensor([[ 0.9386, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
193552 tensor([[ 0.9387, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
193553 tensor([[ 0.9388, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
193554 tensor([[ 0.9389, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
193555 tensor([[ 0.9390, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
193556 tensor([[ 0.9391, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
193557 tensor([[ 0.9392, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
193558 tensor([[ 0.9393, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
193559 tensor([[ 0.9394, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
193560 tensor([[ 0.9395, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
193561 tensor([[ 0.9396, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
193562 tensor([[ 0.9397, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
193563 tensor([[ 0.9398, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
193564 tensor([[ 0.9399, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
193565 tensor([[ 0.9400, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
193566 tensor([[ 0.9401, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
193567 tensor([[ 0.9401, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
193568 tensor([[ 0.9402, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
193569 tensor([[ 0.9403, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
193570 tensor([[ 0.9404, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
193571 tensor([[ 0.9405, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
193572 tensor([[ 0.9406, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
193573 tensor([[ 0.9407, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
193574 tensor([[ 0.9408, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
193575 tensor([[ 0.9409, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
193576 tensor([[ 0.9410, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
193577 tensor([[ 0.9411, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
193578 tensor([[ 0.9412, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
193579 tensor([[ 0.9413, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
193580 tensor([[ 0.9414, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
193581 tensor([[ 0.9414, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
193582 tensor([[ 0.9415, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
193583 tensor([[ 0.9416, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
193584 tensor([[ 0.9417, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
193585 tensor([[ 0.9418, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
193586 tensor([[ 0.9419, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
193587 tensor([[ 0.9419, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
193588 tensor([[ 0.9420, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
193589 tensor([[ 0.9421, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
193590 tensor([[ 0.9422, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
193591 tensor([[ 0.9423, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
193592 tensor([[ 0.9423, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
193593 tensor([[ 0.9424, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
193594 tensor([[ 0.9425, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
193595 tensor([[ 0.9426, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
193596 tensor([[ 0.9427, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
193597 tensor([[ 0.9427, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
193598 tensor([[ 0.9428, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
193599 tensor([[ 0.9429, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
193600 tensor([[ 0.9430, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
193601 tensor([[ 0.9431, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
193602 tensor([[ 0.9431, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
193603 tensor([[ 0.9432, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
193604 tensor([[ 0.9433, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
193605 tensor([[ 0.9434, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
193606 tensor([[ 0.9435, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
193607 tensor([[ 0.9435, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
193608 tensor([[ 0.9436, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
193609 tensor([[ 0.9437, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
193610 tensor([[ 0.9438, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
193611 tensor([[ 0.9438, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
193612 tensor([[ 0.9439, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
193613 tensor([[ 0.9440, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
193614 tensor([[ 0.9441, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
193615 tensor([[ 0.9441, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
193616 tensor([[ 0.9442, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
193617 tensor([[ 0.9443, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
193618 tensor([[ 0.9443, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
193619 tensor([[ 0.9444, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
193620 tensor([[ 0.9445, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
193621 tensor([[ 0.9445, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
193622 tensor([[ 0.9446, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
193623 tensor([[ 0.9447, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
193624 tensor([[ 0.9447, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
193625 tensor([[ 0.9448, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
193626 tensor([[ 0.9449, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
193627 tensor([[ 0.9449, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
193628 tensor([[ 0.9450, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
193629 tensor([[ 0.9450, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
193630 tensor([[ 0.9451, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
193631 tensor([[ 0.9451, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
193632 tensor([[ 0.9451, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
193633 tensor([[ 0.9452, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
193634 tensor([[ 0.9452, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
193635 tensor([[ 0.9452, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
193636 tensor([[ 0.9452, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
193637 tensor([[ 0.9453, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
193638 tensor([[ 0.9453, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
193639 tensor([[ 0.9453, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
193640 tensor([[ 0.9454, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
193641 tensor([[ 0.9454, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
193642 tensor([[ 0.9454, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
193643 tensor([[ 0.9455, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
193644 tensor([[ 0.9455, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193645 tensor([[ 0.9455, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193646 tensor([[ 0.9455, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193647 tensor([[ 0.9455, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193648 tensor([[ 0.9456, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
193649 tensor([[ 0.9456, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
193650 tensor([[ 0.9456, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
193651 tensor([[ 0.9456, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193652 tensor([[ 0.9457, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193653 tensor([[ 0.9457, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193654 tensor([[ 0.9457, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193655 tensor([[ 0.9457, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193656 tensor([[ 0.9458, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193657 tensor([[ 0.9458, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193658 tensor([[ 0.9458, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193659 tensor([[ 0.9458, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193660 tensor([[ 0.9458, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193661 tensor([[ 0.9459, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193662 tensor([[ 0.9459, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193663 tensor([[ 0.9459, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193664 tensor([[ 0.9459, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193665 tensor([[ 0.9459, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193666 tensor([[ 0.9460, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193667 tensor([[ 0.9460, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193668 tensor([[ 0.9460, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193669 tensor([[ 0.9460, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193670 tensor([[ 0.9460, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193671 tensor([[ 0.9461, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
