110835 tensor([[ 0.9888, -1.0000],
        [-0.9859,  1.0000]], device='cuda:0')
112203 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
112204 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
112205 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
112206 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
112207 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
112208 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
112209 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
112210 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
112211 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9865,  1.0000]], device='cuda:0')
112212 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
112213 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
112214 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
112215 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9868,  1.0000]], device='cuda:0')
112216 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
112217 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9870,  1.0000]], device='cuda:0')
112218 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
112219 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
112220 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
112221 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
112222 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9873,  1.0000]], device='cuda:0')
112223 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
112224 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
112225 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
112226 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
112227 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9876,  1.0000]], device='cuda:0')
112228 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
112229 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
112230 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
112231 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
112232 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
112233 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
112234 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
112235 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
112236 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
112237 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
112238 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
112239 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
112240 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
112241 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
112242 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
112243 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
112244 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
112245 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
112246 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
112247 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
112248 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
112249 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9977,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
112250 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9979,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
112251 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
112252 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
112253 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9984,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
112254 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9985,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
112255 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9987,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
112256 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9989,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
112257 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9991,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
112258 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9993,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
112259 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9995,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
112260 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9997,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
112261 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9998,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
112262 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
112263 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
112264 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
112265 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
112266 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
112267 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
112268 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
112269 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
112270 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
112271 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
112272 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
112273 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
112274 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
112275 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
112276 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
112277 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
112278 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
112279 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
112280 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
112281 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
112282 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
112283 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
112284 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
112285 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
112286 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
112287 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
112288 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
112289 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
112290 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
112291 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
112292 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
112293 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
112294 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
112295 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
112296 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
112297 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
112298 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
112299 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
112300 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
112301 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
112302 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
112303 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
112304 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
112305 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
112306 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
112307 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
112308 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
112309 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
112310 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
112311 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
112312 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
112313 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9986,  1.0000]], device='cuda:0')
112314 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
112315 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
112316 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
112317 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
112318 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
112319 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
112320 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
112321 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112322 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112323 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112324 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112325 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112326 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112327 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112328 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112329 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112330 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112331 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112332 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112333 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112334 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112335 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112336 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112337 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112338 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112339 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112340 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112341 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112342 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112343 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112344 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112345 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112346 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112347 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112348 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112349 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112350 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112351 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112352 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112353 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112354 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112355 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112356 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112357 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112358 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112359 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112360 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112361 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112362 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112363 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112364 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112365 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112366 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112367 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112368 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112369 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112370 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112371 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112372 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112373 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112374 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112375 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112376 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112377 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112378 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112379 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112380 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112381 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112382 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112383 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
