188130 tensor([[ 1.0000, -1.0000],
190801 tensor([[ 0.9844, -0.9812],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9387],
        [-0.9998,  0.9969]], device='cuda:0')
190802 tensor([[ 0.9846, -0.9811],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9386],
        [-0.9998,  0.9970]], device='cuda:0')
190803 tensor([[ 0.9847, -0.9810],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9386],
        [-0.9998,  0.9971]], device='cuda:0')
190804 tensor([[ 0.9848, -0.9810],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9385],
        [-0.9998,  0.9972]], device='cuda:0')
190805 tensor([[ 0.9849, -0.9809],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9385],
        [-0.9998,  0.9973]], device='cuda:0')
190806 tensor([[ 0.9850, -0.9808],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9384],
        [-0.9998,  0.9975]], device='cuda:0')
190807 tensor([[ 0.9851, -0.9808],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9383],
        [-0.9998,  0.9976]], device='cuda:0')
190808 tensor([[ 0.9852, -0.9807],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9383],
        [-0.9998,  0.9977]], device='cuda:0')
190809 tensor([[ 0.9853, -0.9807],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9383],
        [-0.9997,  0.9979]], device='cuda:0')
190810 tensor([[ 0.9854, -0.9806],
        [ 0.9999, -0.9971],
        [-1.0000,  0.9382],
        [-0.9997,  0.9980]], device='cuda:0')
190811 tensor([[ 0.9855, -0.9806],
        [ 0.9999, -0.9973],
        [-1.0000,  0.9382],
        [-0.9996,  0.9982]], device='cuda:0')
190812 tensor([[ 0.9856, -0.9806],
        [ 0.9999, -0.9974],
        [-1.0000,  0.9382],
        [-0.9996,  0.9983]], device='cuda:0')
190813 tensor([[ 0.9856, -0.9805],
        [ 0.9999, -0.9976],
        [-1.0000,  0.9382],
        [-0.9995,  0.9984]], device='cuda:0')
190814 tensor([[ 0.9857, -0.9805],
        [ 0.9998, -0.9977],
        [-1.0000,  0.9381],
        [-0.9995,  0.9986]], device='cuda:0')
190815 tensor([[ 0.9858, -0.9805],
        [ 0.9998, -0.9978],
        [-1.0000,  0.9381],
        [-0.9994,  0.9987]], device='cuda:0')
190816 tensor([[ 0.9859, -0.9804],
        [ 0.9998, -0.9980],
        [-1.0000,  0.9381],
        [-0.9994,  0.9989]], device='cuda:0')
190817 tensor([[ 0.9859, -0.9804],
        [ 0.9997, -0.9981],
        [-1.0000,  0.9381],
        [-0.9994,  0.9990]], device='cuda:0')
190818 tensor([[ 0.9860, -0.9804],
        [ 0.9997, -0.9982],
        [-1.0000,  0.9380],
        [-0.9993,  0.9992]], device='cuda:0')
190819 tensor([[ 0.9861, -0.9804],
        [ 0.9997, -0.9984],
        [-1.0000,  0.9380],
        [-0.9993,  0.9993]], device='cuda:0')
190820 tensor([[ 0.9862, -0.9803],
        [ 0.9996, -0.9985],
        [-1.0000,  0.9380],
        [-0.9992,  0.9994]], device='cuda:0')
190821 tensor([[ 0.9862, -0.9803],
        [ 0.9996, -0.9986],
        [-1.0000,  0.9380],
        [-0.9992,  0.9996]], device='cuda:0')
190822 tensor([[ 0.9863, -0.9803],
        [ 0.9996, -0.9988],
        [-1.0000,  0.9379],
        [-0.9992,  0.9997]], device='cuda:0')
190823 tensor([[ 0.9864, -0.9802],
        [ 0.9996, -0.9989],
        [-1.0000,  0.9379],
        [-0.9991,  0.9999]], device='cuda:0')
190824 tensor([[ 0.9865, -0.9803],
        [ 0.9995, -0.9990],
        [-1.0000,  0.9380],
        [-0.9991,  1.0000]], device='cuda:0')
190825 tensor([[ 0.9865, -0.9803],
        [ 0.9995, -0.9992],
        [-1.0000,  0.9380],
        [-0.9991,  1.0000]], device='cuda:0')
190826 tensor([[ 0.9866, -0.9803],
        [ 0.9995, -0.9993],
        [-1.0000,  0.9380],
        [-0.9990,  1.0000]], device='cuda:0')
190827 tensor([[ 0.9867, -0.9803],
        [ 0.9995, -0.9995],
        [-1.0000,  0.9380],
        [-0.9989,  1.0000]], device='cuda:0')
190828 tensor([[ 0.9868, -0.9803],
        [ 0.9995, -0.9997],
        [-1.0000,  0.9380],
        [-0.9989,  1.0000]], device='cuda:0')
190829 tensor([[ 0.9869, -0.9803],
        [ 0.9995, -0.9998],
        [-1.0000,  0.9380],
        [-0.9988,  1.0000]], device='cuda:0')
190830 tensor([[ 0.9870, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9380],
        [-0.9988,  1.0000]], device='cuda:0')
190831 tensor([[ 0.9871, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9987,  1.0000]], device='cuda:0')
190832 tensor([[ 0.9872, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9986,  1.0000]], device='cuda:0')
190833 tensor([[ 0.9873, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9986,  1.0000]], device='cuda:0')
190834 tensor([[ 0.9874, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9985,  1.0000]], device='cuda:0')
190835 tensor([[ 0.9875, -0.9803],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9985,  1.0000]], device='cuda:0')
190836 tensor([[ 0.9876, -0.9804],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9984,  1.0000]], device='cuda:0')
190837 tensor([[ 0.9877, -0.9804],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9381],
        [-0.9984,  1.0000]], device='cuda:0')
190838 tensor([[ 0.9878, -0.9804],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9382],
        [-0.9983,  1.0000]], device='cuda:0')
190839 tensor([[ 0.9879, -0.9804],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9382],
        [-0.9983,  1.0000]], device='cuda:0')
190840 tensor([[ 0.9880, -0.9805],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9383],
        [-0.9982,  1.0000]], device='cuda:0')
190841 tensor([[ 0.9881, -0.9805],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9383],
        [-0.9982,  1.0000]], device='cuda:0')
190842 tensor([[ 0.9882, -0.9805],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9384],
        [-0.9981,  1.0000]], device='cuda:0')
190843 tensor([[ 0.9883, -0.9806],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9384],
        [-0.9981,  1.0000]], device='cuda:0')
190844 tensor([[ 0.9884, -0.9806],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9385],
        [-0.9981,  1.0000]], device='cuda:0')
190845 tensor([[ 0.9885, -0.9807],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9385],
        [-0.9980,  1.0000]], device='cuda:0')
190846 tensor([[ 0.9886, -0.9807],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9385],
        [-0.9980,  1.0000]], device='cuda:0')
190847 tensor([[ 0.9886, -0.9808],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9386],
        [-0.9979,  1.0000]], device='cuda:0')
190848 tensor([[ 0.9887, -0.9808],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9386],
        [-0.9979,  1.0000]], device='cuda:0')
190849 tensor([[ 0.9888, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9387],
        [-0.9978,  1.0000]], device='cuda:0')
190850 tensor([[ 0.9889, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9387],
        [-0.9978,  1.0000]], device='cuda:0')
190851 tensor([[ 0.9890, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9388],
        [-0.9978,  1.0000]], device='cuda:0')
190852 tensor([[ 0.9891, -0.9810],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9388],
        [-0.9977,  1.0000]], device='cuda:0')
190853 tensor([[ 0.9892, -0.9810],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9389],
        [-0.9977,  1.0000]], device='cuda:0')
190854 tensor([[ 0.9892, -0.9811],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9389],
        [-0.9976,  1.0000]], device='cuda:0')
190855 tensor([[ 0.9893, -0.9811],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9389],
        [-0.9976,  1.0000]], device='cuda:0')
190856 tensor([[ 0.9893, -0.9812],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9390],
        [-0.9975,  1.0000]], device='cuda:0')
190857 tensor([[ 0.9894, -0.9812],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9390],
        [-0.9975,  1.0000]], device='cuda:0')
190858 tensor([[ 0.9894, -0.9813],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9390],
        [-0.9974,  1.0000]], device='cuda:0')
190859 tensor([[ 0.9895, -0.9813],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9391],
        [-0.9974,  1.0000]], device='cuda:0')
190860 tensor([[ 0.9895, -0.9813],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9391],
        [-0.9974,  1.0000]], device='cuda:0')
190861 tensor([[ 0.9895, -0.9814],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9392],
        [-0.9973,  1.0000]], device='cuda:0')
190862 tensor([[ 0.9896, -0.9814],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9392],
        [-0.9973,  1.0000]], device='cuda:0')
190863 tensor([[ 0.9896, -0.9815],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9392],
        [-0.9972,  1.0000]], device='cuda:0')
190864 tensor([[ 0.9897, -0.9815],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9393],
        [-0.9972,  1.0000]], device='cuda:0')
190865 tensor([[ 0.9897, -0.9816],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9393],
        [-0.9971,  1.0000]], device='cuda:0')
190866 tensor([[ 0.9898, -0.9816],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9393],
        [-0.9971,  1.0000]], device='cuda:0')
190867 tensor([[ 0.9898, -0.9817],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9394],
        [-0.9971,  1.0000]], device='cuda:0')
190868 tensor([[ 0.9899, -0.9817],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9394],
        [-0.9970,  1.0000]], device='cuda:0')
190869 tensor([[ 0.9899, -0.9818],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9395],
        [-0.9970,  1.0000]], device='cuda:0')
190870 tensor([[ 0.9900, -0.9818],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9396],
        [-0.9969,  1.0000]], device='cuda:0')
190871 tensor([[ 0.9900, -0.9819],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9397],
        [-0.9969,  1.0000]], device='cuda:0')
190872 tensor([[ 0.9900, -0.9820],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9398],
        [-0.9969,  1.0000]], device='cuda:0')
190873 tensor([[ 0.9901, -0.9821],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9398],
        [-0.9968,  1.0000]], device='cuda:0')
190874 tensor([[ 0.9901, -0.9821],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9399],
        [-0.9968,  1.0000]], device='cuda:0')
190875 tensor([[ 0.9902, -0.9822],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9400],
        [-0.9968,  1.0000]], device='cuda:0')
190876 tensor([[ 0.9902, -0.9823],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9401],
        [-0.9967,  1.0000]], device='cuda:0')
190877 tensor([[ 0.9902, -0.9824],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9401],
        [-0.9967,  1.0000]], device='cuda:0')
190878 tensor([[ 0.9903, -0.9824],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9402],
        [-0.9967,  1.0000]], device='cuda:0')
190879 tensor([[ 0.9903, -0.9825],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9403],
        [-0.9966,  1.0000]], device='cuda:0')
190880 tensor([[ 0.9904, -0.9826],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9404],
        [-0.9966,  1.0000]], device='cuda:0')
190881 tensor([[ 0.9904, -0.9826],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9404],
        [-0.9966,  1.0000]], device='cuda:0')
190882 tensor([[ 0.9904, -0.9827],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9405],
        [-0.9965,  1.0000]], device='cuda:0')
190883 tensor([[ 0.9905, -0.9828],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9406],
        [-0.9965,  1.0000]], device='cuda:0')
190884 tensor([[ 0.9905, -0.9829],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9407],
        [-0.9965,  1.0000]], device='cuda:0')
190885 tensor([[ 0.9906, -0.9830],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9408],
        [-0.9964,  1.0000]], device='cuda:0')
190886 tensor([[ 0.9906, -0.9831],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9409],
        [-0.9964,  1.0000]], device='cuda:0')
190887 tensor([[ 0.9906, -0.9832],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9410],
        [-0.9964,  1.0000]], device='cuda:0')
190888 tensor([[ 0.9907, -0.9833],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9411],
        [-0.9963,  1.0000]], device='cuda:0')
190889 tensor([[ 0.9907, -0.9834],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9412],
        [-0.9963,  1.0000]], device='cuda:0')
190890 tensor([[ 0.9907, -0.9835],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9414],
        [-0.9963,  1.0000]], device='cuda:0')
190891 tensor([[ 0.9908, -0.9836],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9415],
        [-0.9962,  1.0000]], device='cuda:0')
190892 tensor([[ 0.9908, -0.9837],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9416],
        [-0.9962,  1.0000]], device='cuda:0')
190893 tensor([[ 0.9909, -0.9838],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9417],
        [-0.9962,  1.0000]], device='cuda:0')
190894 tensor([[ 0.9909, -0.9839],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9418],
        [-0.9962,  1.0000]], device='cuda:0')
190895 tensor([[ 0.9909, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9419],
        [-0.9961,  1.0000]], device='cuda:0')
190896 tensor([[ 0.9910, -0.9841],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9420],
        [-0.9961,  1.0000]], device='cuda:0')
190897 tensor([[ 0.9910, -0.9842],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9421],
        [-0.9961,  1.0000]], device='cuda:0')
190898 tensor([[ 0.9910, -0.9843],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9422],
        [-0.9960,  1.0000]], device='cuda:0')
190899 tensor([[ 0.9910, -0.9844],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9423],
        [-0.9960,  1.0000]], device='cuda:0')
190900 tensor([[ 0.9910, -0.9845],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9423],
        [-0.9960,  1.0000]], device='cuda:0')
190901 tensor([[ 0.9910, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9424],
        [-0.9959,  1.0000]], device='cuda:0')
190902 tensor([[ 0.9910, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9425],
        [-0.9959,  1.0000]], device='cuda:0')
190903 tensor([[ 0.9911, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9426],
        [-0.9959,  1.0000]], device='cuda:0')
190904 tensor([[ 0.9911, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9427],
        [-0.9958,  1.0000]], device='cuda:0')
190905 tensor([[ 0.9911, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9428],
        [-0.9958,  1.0000]], device='cuda:0')
190906 tensor([[ 0.9911, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9429],
        [-0.9958,  1.0000]], device='cuda:0')
190907 tensor([[ 0.9911, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9430],
        [-0.9957,  1.0000]], device='cuda:0')
190908 tensor([[ 0.9911, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9431],
        [-0.9957,  1.0000]], device='cuda:0')
190909 tensor([[ 0.9911, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9432],
        [-0.9957,  1.0000]], device='cuda:0')
190910 tensor([[ 0.9911, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9432],
        [-0.9956,  1.0000]], device='cuda:0')
190911 tensor([[ 0.9911, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9433],
        [-0.9956,  1.0000]], device='cuda:0')
190912 tensor([[ 0.9911, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9434],
        [-0.9956,  1.0000]], device='cuda:0')
190913 tensor([[ 0.9911, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9436],
        [-0.9955,  1.0000]], device='cuda:0')
190914 tensor([[ 0.9911, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9437],
        [-0.9955,  1.0000]], device='cuda:0')
190915 tensor([[ 0.9911, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9438],
        [-0.9955,  1.0000]], device='cuda:0')
190916 tensor([[ 0.9911, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9439],
        [-0.9955,  1.0000]], device='cuda:0')
190917 tensor([[ 0.9911, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9441],
        [-0.9954,  1.0000]], device='cuda:0')
190918 tensor([[ 0.9911, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9442],
        [-0.9954,  1.0000]], device='cuda:0')
190919 tensor([[ 0.9911, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9443],
        [-0.9954,  1.0000]], device='cuda:0')
190920 tensor([[ 0.9911, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9444],
        [-0.9954,  1.0000]], device='cuda:0')
190921 tensor([[ 0.9911, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9446],
        [-0.9953,  1.0000]], device='cuda:0')
190922 tensor([[ 0.9911, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9447],
        [-0.9953,  1.0000]], device='cuda:0')
190923 tensor([[ 0.9911, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9448],
        [-0.9953,  1.0000]], device='cuda:0')
190924 tensor([[ 0.9911, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9449],
        [-0.9953,  1.0000]], device='cuda:0')
190925 tensor([[ 0.9911, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9450],
        [-0.9952,  1.0000]], device='cuda:0')
190926 tensor([[ 0.9911, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9452],
        [-0.9952,  1.0000]], device='cuda:0')
190927 tensor([[ 0.9911, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9453],
        [-0.9952,  1.0000]], device='cuda:0')
190928 tensor([[ 0.9911, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9454],
        [-0.9952,  1.0000]], device='cuda:0')
190929 tensor([[ 0.9910, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9455],
        [-0.9951,  1.0000]], device='cuda:0')
190930 tensor([[ 0.9910, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9456],
        [-0.9951,  1.0000]], device='cuda:0')
190931 tensor([[ 0.9910, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9457],
        [-0.9951,  1.0000]], device='cuda:0')
190932 tensor([[ 0.9909, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9458],
        [-0.9950,  1.0000]], device='cuda:0')
190933 tensor([[ 0.9909, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9460],
        [-0.9950,  1.0000]], device='cuda:0')
190934 tensor([[ 0.9909, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9461],
        [-0.9950,  1.0000]], device='cuda:0')
190935 tensor([[ 0.9908, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9462],
        [-0.9950,  1.0000]], device='cuda:0')
190936 tensor([[ 0.9908, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9463],
        [-0.9949,  1.0000]], device='cuda:0')
190937 tensor([[ 0.9908, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9464],
        [-0.9949,  1.0000]], device='cuda:0')
190938 tensor([[ 0.9907, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9465],
        [-0.9949,  1.0000]], device='cuda:0')
190939 tensor([[ 0.9907, -0.9889],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9466],
        [-0.9948,  1.0000]], device='cuda:0')
190940 tensor([[ 0.9907, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9467],
        [-0.9948,  1.0000]], device='cuda:0')
190941 tensor([[ 0.9906, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9468],
        [-0.9948,  1.0000]], device='cuda:0')
190942 tensor([[ 0.9906, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9469],
        [-0.9948,  1.0000]], device='cuda:0')
190943 tensor([[ 0.9906, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9471],
        [-0.9948,  1.0000]], device='cuda:0')
190944 tensor([[ 0.9905, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9472],
        [-0.9947,  1.0000]], device='cuda:0')
190945 tensor([[ 0.9905, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9473],
        [-0.9947,  1.0000]], device='cuda:0')
190946 tensor([[ 0.9905, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9475],
        [-0.9947,  1.0000]], device='cuda:0')
190947 tensor([[ 0.9904, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9476],
        [-0.9947,  1.0000]], device='cuda:0')
190948 tensor([[ 0.9904, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9478],
        [-0.9947,  1.0000]], device='cuda:0')
190949 tensor([[ 0.9904, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9479],
        [-0.9946,  1.0000]], device='cuda:0')
190950 tensor([[ 0.9903, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9481],
        [-0.9946,  1.0000]], device='cuda:0')
190951 tensor([[ 0.9903, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9482],
        [-0.9946,  1.0000]], device='cuda:0')
190952 tensor([[ 0.9903, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9483],
        [-0.9946,  1.0000]], device='cuda:0')
190953 tensor([[ 0.9902, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9485],
        [-0.9946,  1.0000]], device='cuda:0')
190954 tensor([[ 0.9902, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9486],
        [-0.9945,  1.0000]], device='cuda:0')
190955 tensor([[ 0.9902, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9488],
        [-0.9945,  1.0000]], device='cuda:0')
190956 tensor([[ 0.9901, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9489],
        [-0.9945,  1.0000]], device='cuda:0')
190957 tensor([[ 0.9901, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9490],
        [-0.9945,  1.0000]], device='cuda:0')
190958 tensor([[ 0.9901, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9492],
        [-0.9945,  1.0000]], device='cuda:0')
190959 tensor([[ 0.9900, -0.9916],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9494],
        [-0.9944,  1.0000]], device='cuda:0')
190960 tensor([[ 0.9900, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9495],
        [-0.9944,  1.0000]], device='cuda:0')
190961 tensor([[ 0.9900, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9497],
        [-0.9944,  1.0000]], device='cuda:0')
190962 tensor([[ 0.9899, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9499],
        [-0.9944,  1.0000]], device='cuda:0')
190963 tensor([[ 0.9899, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9500],
        [-0.9944,  1.0000]], device='cuda:0')
190964 tensor([[ 0.9899, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9502],
        [-0.9944,  1.0000]], device='cuda:0')
190965 tensor([[ 0.9898, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9504],
        [-0.9943,  1.0000]], device='cuda:0')
190966 tensor([[ 0.9898, -0.9927],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9505],
        [-0.9943,  1.0000]], device='cuda:0')
190967 tensor([[ 0.9898, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9507],
        [-0.9943,  1.0000]], device='cuda:0')
190968 tensor([[ 0.9897, -0.9930],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9509],
        [-0.9943,  1.0000]], device='cuda:0')
190969 tensor([[ 0.9897, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9510],
        [-0.9943,  1.0000]], device='cuda:0')
190970 tensor([[ 0.9897, -0.9934],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9512],
        [-0.9942,  1.0000]], device='cuda:0')
190971 tensor([[ 0.9896, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9514],
        [-0.9942,  1.0000]], device='cuda:0')
190972 tensor([[ 0.9896, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9515],
        [-0.9942,  1.0000]], device='cuda:0')
190973 tensor([[ 0.9896, -0.9938],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9517],
        [-0.9942,  1.0000]], device='cuda:0')
190974 tensor([[ 0.9895, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9518],
        [-0.9942,  1.0000]], device='cuda:0')
190975 tensor([[ 0.9895, -0.9942],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9520],
        [-0.9942,  1.0000]], device='cuda:0')
190976 tensor([[ 0.9894, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9521],
        [-0.9942,  1.0000]], device='cuda:0')
190977 tensor([[ 0.9893, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9523],
        [-0.9943,  1.0000]], device='cuda:0')
190978 tensor([[ 0.9893, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9524],
        [-0.9943,  1.0000]], device='cuda:0')
190979 tensor([[ 0.9892, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9526],
        [-0.9943,  1.0000]], device='cuda:0')
190980 tensor([[ 0.9892, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9527],
        [-0.9943,  1.0000]], device='cuda:0')
190981 tensor([[ 0.9891, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9528],
        [-0.9943,  1.0000]], device='cuda:0')
190982 tensor([[ 0.9890, -0.9952],
        [ 1.0000, -1.0000],
