147720 tensor([[ 1.0000, -1.0000],
150347 tensor([[ 0.9964, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9501],
        [-1.0000,  1.0000]], device='cuda:0')
150348 tensor([[ 0.9966, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9500],
        [-1.0000,  1.0000]], device='cuda:0')
150349 tensor([[ 0.9968, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
150350 tensor([[ 0.9970, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
150351 tensor([[ 0.9971, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
150352 tensor([[ 0.9973, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9493],
        [-1.0000,  1.0000]], device='cuda:0')
150353 tensor([[ 0.9975, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
150354 tensor([[ 0.9977, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
150355 tensor([[ 0.9979, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
150356 tensor([[ 0.9980, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9485],
        [-1.0000,  1.0000]], device='cuda:0')
150357 tensor([[ 0.9982, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9483],
        [-1.0000,  1.0000]], device='cuda:0')
150358 tensor([[ 0.9984, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9482],
        [-1.0000,  1.0000]], device='cuda:0')
150359 tensor([[ 0.9986, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9480],
        [-1.0000,  1.0000]], device='cuda:0')
150360 tensor([[ 0.9987, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9478],
        [-1.0000,  1.0000]], device='cuda:0')
150361 tensor([[ 0.9989, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9476],
        [-1.0000,  1.0000]], device='cuda:0')
150362 tensor([[ 0.9991, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
150363 tensor([[ 0.9992, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9473],
        [-1.0000,  1.0000]], device='cuda:0')
150364 tensor([[ 0.9994, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9471],
        [-1.0000,  1.0000]], device='cuda:0')
150365 tensor([[ 0.9996, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9469],
        [-1.0000,  1.0000]], device='cuda:0')
150366 tensor([[ 0.9997, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9468],
        [-1.0000,  1.0000]], device='cuda:0')
150367 tensor([[ 0.9999, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
150368 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9464],
        [-1.0000,  1.0000]], device='cuda:0')
150369 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9463],
        [-1.0000,  1.0000]], device='cuda:0')
150370 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9461],
        [-1.0000,  1.0000]], device='cuda:0')
150371 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9460],
        [-1.0000,  1.0000]], device='cuda:0')
150372 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9458],
        [-1.0000,  1.0000]], device='cuda:0')
150373 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9456],
        [-1.0000,  1.0000]], device='cuda:0')
150374 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9455],
        [-1.0000,  1.0000]], device='cuda:0')
150375 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9453],
        [-1.0000,  1.0000]], device='cuda:0')
150376 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9452],
        [-1.0000,  1.0000]], device='cuda:0')
150377 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9450],
        [-1.0000,  1.0000]], device='cuda:0')
150378 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9448],
        [-1.0000,  1.0000]], device='cuda:0')
150379 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9447],
        [-1.0000,  1.0000]], device='cuda:0')
150380 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9445],
        [-1.0000,  1.0000]], device='cuda:0')
150381 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9444],
        [-1.0000,  1.0000]], device='cuda:0')
150382 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9442],
        [-1.0000,  1.0000]], device='cuda:0')
150383 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9441],
        [-1.0000,  1.0000]], device='cuda:0')
150384 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9439],
        [-1.0000,  1.0000]], device='cuda:0')
150385 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9437],
        [-1.0000,  1.0000]], device='cuda:0')
150386 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9435],
        [-1.0000,  1.0000]], device='cuda:0')
150387 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9433],
        [-1.0000,  1.0000]], device='cuda:0')
150388 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9432],
        [-1.0000,  1.0000]], device='cuda:0')
150389 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9430],
        [-1.0000,  1.0000]], device='cuda:0')
150390 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9428],
        [-1.0000,  1.0000]], device='cuda:0')
150391 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9426],
        [-1.0000,  1.0000]], device='cuda:0')
150392 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9425],
        [-1.0000,  1.0000]], device='cuda:0')
150393 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9423],
        [-1.0000,  1.0000]], device='cuda:0')
150394 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9421],
        [-1.0000,  1.0000]], device='cuda:0')
150395 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9420],
        [-1.0000,  1.0000]], device='cuda:0')
150396 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9418],
        [-1.0000,  1.0000]], device='cuda:0')
150397 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9416],
        [-1.0000,  1.0000]], device='cuda:0')
150398 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9414],
        [-1.0000,  1.0000]], device='cuda:0')
150399 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9413],
        [-0.9999,  1.0000]], device='cuda:0')
150400 tensor([[ 1.0000, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9411],
        [-0.9999,  1.0000]], device='cuda:0')
150401 tensor([[ 1.0000, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9409],
        [-0.9999,  1.0000]], device='cuda:0')
150402 tensor([[ 1.0000, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9408],
        [-0.9998,  1.0000]], device='cuda:0')
150403 tensor([[ 1.0000, -0.9840],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9406],
        [-0.9998,  1.0000]], device='cuda:0')
150404 tensor([[ 1.0000, -0.9839],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9404],
        [-0.9997,  1.0000]], device='cuda:0')
150405 tensor([[ 1.0000, -0.9839],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9403],
        [-0.9997,  1.0000]], device='cuda:0')
150406 tensor([[ 1.0000, -0.9839],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9401],
        [-0.9997,  1.0000]], device='cuda:0')
150407 tensor([[ 1.0000, -0.9839],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9399],
        [-0.9996,  1.0000]], device='cuda:0')
150408 tensor([[ 1.0000, -0.9839],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9398],
        [-0.9996,  1.0000]], device='cuda:0')
150409 tensor([[ 1.0000, -0.9839],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9396],
        [-0.9996,  1.0000]], device='cuda:0')
150410 tensor([[ 1.0000, -0.9838],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9395],
        [-0.9995,  1.0000]], device='cuda:0')
150411 tensor([[ 1.0000, -0.9838],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9393],
        [-0.9995,  1.0000]], device='cuda:0')
150412 tensor([[ 1.0000, -0.9838],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9391],
        [-0.9995,  1.0000]], device='cuda:0')
150413 tensor([[ 1.0000, -0.9838],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9389],
        [-0.9995,  1.0000]], device='cuda:0')
150414 tensor([[ 1.0000, -0.9838],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9388],
        [-0.9994,  1.0000]], device='cuda:0')
150415 tensor([[ 1.0000, -0.9839],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9386],
        [-0.9994,  1.0000]], device='cuda:0')
150416 tensor([[ 1.0000, -0.9839],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9384],
        [-0.9994,  1.0000]], device='cuda:0')
150417 tensor([[ 1.0000, -0.9839],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9382],
        [-0.9993,  1.0000]], device='cuda:0')
150418 tensor([[ 1.0000, -0.9839],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9380],
        [-0.9993,  1.0000]], device='cuda:0')
150419 tensor([[ 1.0000, -0.9839],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9378],
        [-0.9993,  1.0000]], device='cuda:0')
150420 tensor([[ 1.0000, -0.9839],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9376],
        [-0.9993,  1.0000]], device='cuda:0')
150421 tensor([[ 1.0000, -0.9840],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9375],
        [-0.9992,  1.0000]], device='cuda:0')
150422 tensor([[ 1.0000, -0.9840],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9373],
        [-0.9992,  1.0000]], device='cuda:0')
150423 tensor([[ 1.0000, -0.9840],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9371],
        [-0.9992,  1.0000]], device='cuda:0')
150424 tensor([[ 1.0000, -0.9840],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9369],
        [-0.9992,  1.0000]], device='cuda:0')
150425 tensor([[ 1.0000, -0.9840],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9367],
        [-0.9991,  1.0000]], device='cuda:0')
150426 tensor([[ 1.0000, -0.9840],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9366],
        [-0.9991,  1.0000]], device='cuda:0')
150427 tensor([[ 1.0000, -0.9840],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9364],
        [-0.9991,  1.0000]], device='cuda:0')
150428 tensor([[ 1.0000, -0.9841],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9362],
        [-0.9991,  1.0000]], device='cuda:0')
150429 tensor([[ 1.0000, -0.9841],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9360],
        [-0.9990,  1.0000]], device='cuda:0')
150430 tensor([[ 1.0000, -0.9841],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9359],
        [-0.9990,  1.0000]], device='cuda:0')
150431 tensor([[ 1.0000, -0.9841],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9357],
        [-0.9990,  1.0000]], device='cuda:0')
150432 tensor([[ 1.0000, -0.9841],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9355],
        [-0.9990,  1.0000]], device='cuda:0')
150433 tensor([[ 1.0000, -0.9842],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9353],
        [-0.9989,  1.0000]], device='cuda:0')
150434 tensor([[ 1.0000, -0.9842],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9351],
        [-0.9989,  1.0000]], device='cuda:0')
150435 tensor([[ 1.0000, -0.9842],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9350],
        [-0.9989,  1.0000]], device='cuda:0')
150436 tensor([[ 1.0000, -0.9842],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9348],
        [-0.9989,  1.0000]], device='cuda:0')
150437 tensor([[ 1.0000, -0.9842],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9346],
        [-0.9989,  1.0000]], device='cuda:0')
150438 tensor([[ 1.0000, -0.9843],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9345],
        [-0.9988,  1.0000]], device='cuda:0')
150439 tensor([[ 1.0000, -0.9843],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9343],
        [-0.9988,  1.0000]], device='cuda:0')
150440 tensor([[ 1.0000, -0.9843],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9341],
        [-0.9988,  1.0000]], device='cuda:0')
150441 tensor([[ 1.0000, -0.9843],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9340],
        [-0.9988,  1.0000]], device='cuda:0')
150442 tensor([[ 1.0000, -0.9843],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9338],
        [-0.9987,  1.0000]], device='cuda:0')
150443 tensor([[ 1.0000, -0.9844],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9336],
        [-0.9987,  1.0000]], device='cuda:0')
150444 tensor([[ 1.0000, -0.9844],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9334],
        [-0.9987,  1.0000]], device='cuda:0')
150445 tensor([[ 1.0000, -0.9844],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9333],
        [-0.9987,  1.0000]], device='cuda:0')
150446 tensor([[ 1.0000, -0.9844],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9331],
        [-0.9986,  1.0000]], device='cuda:0')
150447 tensor([[ 1.0000, -0.9844],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9329],
        [-0.9986,  1.0000]], device='cuda:0')
150448 tensor([[ 1.0000, -0.9845],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9328],
        [-0.9986,  1.0000]], device='cuda:0')
150449 tensor([[ 1.0000, -0.9845],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9326],
        [-0.9986,  1.0000]], device='cuda:0')
150450 tensor([[ 1.0000, -0.9845],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9324],
        [-0.9985,  1.0000]], device='cuda:0')
150451 tensor([[ 1.0000, -0.9845],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9323],
        [-0.9985,  1.0000]], device='cuda:0')
150452 tensor([[ 1.0000, -0.9846],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9321],
        [-0.9985,  1.0000]], device='cuda:0')
150453 tensor([[ 1.0000, -0.9846],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9319],
        [-0.9984,  1.0000]], device='cuda:0')
150454 tensor([[ 1.0000, -0.9846],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9318],
        [-0.9984,  1.0000]], device='cuda:0')
150455 tensor([[ 1.0000, -0.9846],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9316],
        [-0.9984,  1.0000]], device='cuda:0')
150456 tensor([[ 1.0000, -0.9847],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9314],
        [-0.9984,  1.0000]], device='cuda:0')
150457 tensor([[ 1.0000, -0.9847],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9313],
        [-0.9984,  1.0000]], device='cuda:0')
150458 tensor([[ 1.0000, -0.9847],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9312],
        [-0.9983,  1.0000]], device='cuda:0')
150459 tensor([[ 1.0000, -0.9848],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9311],
        [-0.9983,  1.0000]], device='cuda:0')
150460 tensor([[ 1.0000, -0.9848],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9310],
        [-0.9983,  1.0000]], device='cuda:0')
150461 tensor([[ 1.0000, -0.9849],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9309],
        [-0.9983,  1.0000]], device='cuda:0')
150462 tensor([[ 1.0000, -0.9850],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9307],
        [-0.9983,  1.0000]], device='cuda:0')
150463 tensor([[ 1.0000, -0.9851],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9306],
        [-0.9983,  1.0000]], device='cuda:0')
150464 tensor([[ 1.0000, -0.9851],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9305],
        [-0.9982,  1.0000]], device='cuda:0')
150465 tensor([[ 1.0000, -0.9852],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9304],
        [-0.9982,  1.0000]], device='cuda:0')
150466 tensor([[ 1.0000, -0.9853],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9303],
        [-0.9982,  1.0000]], device='cuda:0')
150467 tensor([[ 1.0000, -0.9854],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9302],
        [-0.9982,  1.0000]], device='cuda:0')
150468 tensor([[ 1.0000, -0.9855],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9301],
        [-0.9982,  1.0000]], device='cuda:0')
150469 tensor([[ 1.0000, -0.9855],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9300],
        [-0.9981,  1.0000]], device='cuda:0')
150470 tensor([[ 1.0000, -0.9856],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9299],
        [-0.9981,  1.0000]], device='cuda:0')
150471 tensor([[ 1.0000, -0.9857],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9298],
        [-0.9981,  1.0000]], device='cuda:0')
150472 tensor([[ 1.0000, -0.9858],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9297],
        [-0.9981,  1.0000]], device='cuda:0')
150473 tensor([[ 1.0000, -0.9858],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9296],
        [-0.9980,  1.0000]], device='cuda:0')
150474 tensor([[ 1.0000, -0.9859],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9296],
        [-0.9980,  1.0000]], device='cuda:0')
150475 tensor([[ 1.0000, -0.9861],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9295],
        [-0.9979,  1.0000]], device='cuda:0')
150476 tensor([[ 1.0000, -0.9862],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9294],
        [-0.9979,  1.0000]], device='cuda:0')
150477 tensor([[ 1.0000, -0.9863],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9294],
        [-0.9978,  1.0000]], device='cuda:0')
150478 tensor([[ 1.0000, -0.9864],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9293],
        [-0.9977,  1.0000]], device='cuda:0')
150479 tensor([[ 1.0000, -0.9865],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9292],
        [-0.9977,  1.0000]], device='cuda:0')
150480 tensor([[ 1.0000, -0.9866],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9292],
        [-0.9976,  1.0000]], device='cuda:0')
150481 tensor([[ 1.0000, -0.9867],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9291],
        [-0.9976,  1.0000]], device='cuda:0')
150482 tensor([[ 1.0000, -0.9868],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9290],
        [-0.9975,  1.0000]], device='cuda:0')
150483 tensor([[ 1.0000, -0.9869],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9290],
        [-0.9975,  1.0000]], device='cuda:0')
150484 tensor([[ 1.0000, -0.9870],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9289],
        [-0.9974,  1.0000]], device='cuda:0')
150485 tensor([[ 1.0000, -0.9872],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9288],
        [-0.9974,  1.0000]], device='cuda:0')
150486 tensor([[ 1.0000, -0.9873],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9288],
        [-0.9973,  1.0000]], device='cuda:0')
150487 tensor([[ 1.0000, -0.9874],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9287],
        [-0.9973,  1.0000]], device='cuda:0')
150488 tensor([[ 1.0000, -0.9875],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9286],
        [-0.9972,  1.0000]], device='cuda:0')
150489 tensor([[ 1.0000, -0.9876],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9286],
        [-0.9971,  1.0000]], device='cuda:0')
150490 tensor([[ 1.0000, -0.9877],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9285],
        [-0.9970,  1.0000]], device='cuda:0')
150491 tensor([[ 1.0000, -0.9879],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9284],
        [-0.9969,  1.0000]], device='cuda:0')
150492 tensor([[ 0.9999, -0.9880],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9284],
        [-0.9968,  1.0000]], device='cuda:0')
150493 tensor([[ 0.9999, -0.9881],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9283],
        [-0.9967,  1.0000]], device='cuda:0')
150494 tensor([[ 0.9999, -0.9883],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9282],
        [-0.9967,  1.0000]], device='cuda:0')
150495 tensor([[ 0.9999, -0.9884],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9282],
        [-0.9966,  1.0000]], device='cuda:0')
150496 tensor([[ 0.9999, -0.9885],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9281],
        [-0.9965,  1.0000]], device='cuda:0')
150497 tensor([[ 0.9999, -0.9887],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9281],
        [-0.9964,  1.0000]], device='cuda:0')
150498 tensor([[ 0.9999, -0.9888],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9280],
        [-0.9963,  1.0000]], device='cuda:0')
150499 tensor([[ 0.9998, -0.9889],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9279],
        [-0.9963,  1.0000]], device='cuda:0')
150500 tensor([[ 0.9998, -0.9890],
        [ 0.9967, -1.0000],
        [-0.9999,  0.9279],
        [-0.9962,  1.0000]], device='cuda:0')
150501 tensor([[ 0.9998, -0.9892],
        [ 0.9966, -1.0000],
        [-0.9999,  0.9278],
        [-0.9961,  1.0000]], device='cuda:0')
150502 tensor([[ 0.9998, -0.9893],
        [ 0.9965, -1.0000],
        [-0.9999,  0.9277],
        [-0.9960,  1.0000]], device='cuda:0')
150503 tensor([[ 0.9998, -0.9894],
        [ 0.9964, -1.0000],
        [-0.9999,  0.9277],
        [-0.9960,  1.0000]], device='cuda:0')
150504 tensor([[ 0.9998, -0.9896],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9276],
        [-0.9959,  1.0000]], device='cuda:0')
150505 tensor([[ 0.9997, -0.9897],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9276],
        [-0.9958,  1.0000]], device='cuda:0')
150506 tensor([[ 0.9997, -0.9899],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9275],
        [-0.9958,  1.0000]], device='cuda:0')
150507 tensor([[ 0.9997, -0.9901],
        [ 0.9962, -1.0000],
        [-0.9999,  0.9275],
        [-0.9957,  1.0000]], device='cuda:0')
150508 tensor([[ 0.9998, -0.9903],
        [ 0.9962, -1.0000],
        [-0.9999,  0.9274],
        [-0.9956,  1.0000]], device='cuda:0')
150509 tensor([[ 0.9998, -0.9905],
        [ 0.9961, -1.0000],
        [-0.9999,  0.9274],
        [-0.9955,  1.0000]], device='cuda:0')
150510 tensor([[ 0.9998, -0.9906],
        [ 0.9961, -1.0000],
        [-0.9999,  0.9273],
        [-0.9954,  1.0000]], device='cuda:0')
150511 tensor([[ 0.9998, -0.9908],
        [ 0.9961, -1.0000],
        [-0.9998,  0.9273],
        [-0.9953,  1.0000]], device='cuda:0')
150512 tensor([[ 0.9998, -0.9910],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9272],
        [-0.9952,  1.0000]], device='cuda:0')
150513 tensor([[ 0.9998, -0.9912],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9272],
        [-0.9952,  1.0000]], device='cuda:0')
150514 tensor([[ 0.9998, -0.9913],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9271],
        [-0.9951,  1.0000]], device='cuda:0')
150515 tensor([[ 0.9999, -0.9915],
        [ 0.9960, -1.0000],
        [-0.9998,  0.9271],
        [-0.9950,  1.0000]], device='cuda:0')
150516 tensor([[ 0.9999, -0.9917],
        [ 0.9959, -1.0000],
        [-0.9997,  0.9270],
        [-0.9949,  1.0000]], device='cuda:0')
150517 tensor([[ 0.9999, -0.9918],
        [ 0.9959, -1.0000],
        [-0.9997,  0.9269],
        [-0.9949,  1.0000]], device='cuda:0')
150518 tensor([[ 0.9999, -0.9920],
        [ 0.9959, -1.0000],
        [-0.9997,  0.9269],
        [-0.9948,  1.0000]], device='cuda:0')
150519 tensor([[ 0.9999, -0.9922],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9269],
        [-0.9947,  1.0000]], device='cuda:0')
150520 tensor([[ 0.9999, -0.9924],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9269],
        [-0.9946,  1.0000]], device='cuda:0')
150521 tensor([[ 0.9999, -0.9927],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9269],
        [-0.9946,  1.0000]], device='cuda:0')
150522 tensor([[ 0.9999, -0.9929],
        [ 0.9957, -1.0000],
        [-0.9997,  0.9269],
        [-0.9945,  1.0000]], device='cuda:0')
150523 tensor([[ 0.9999, -0.9931],
        [ 0.9957, -1.0000],
        [-0.9997,  0.9269],
        [-0.9944,  1.0000]], device='cuda:0')
150524 tensor([[ 0.9999, -0.9934],
        [ 0.9957, -1.0000],
        [-0.9997,  0.9269],
        [-0.9944,  1.0000]], device='cuda:0')
150525 tensor([[ 0.9999, -0.9936],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9269],
        [-0.9943,  1.0000]], device='cuda:0')
150526 tensor([[ 0.9999, -0.9938],
        [ 0.9956, -1.0000],
        [-0.9997,  0.9269],
        [-0.9942,  1.0000]], device='cuda:0')
150527 tensor([[ 0.9999, -0.9940],
        [ 0.9956, -1.0000],
        [-0.9996,  0.9268],
        [-0.9942,  1.0000]], device='cuda:0')
150528 tensor([[ 0.9999, -0.9943],
        [ 0.9955, -1.0000],
