112710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9900],
        [-0.9921,  1.0000]], device='cuda:0')
114614 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9901],
        [-0.9921,  1.0000]], device='cuda:0')
114615 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9902],
        [-0.9920,  1.0000]], device='cuda:0')
114616 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9904],
        [-0.9919,  1.0000]], device='cuda:0')
114617 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9905],
        [-0.9918,  1.0000]], device='cuda:0')
114618 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9906],
        [-0.9918,  1.0000]], device='cuda:0')
114619 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9908],
        [-0.9917,  1.0000]], device='cuda:0')
114620 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9909],
        [-0.9916,  1.0000]], device='cuda:0')
114621 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9910],
        [-0.9916,  1.0000]], device='cuda:0')
114622 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9911],
        [-0.9915,  1.0000]], device='cuda:0')
114623 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9913],
        [-0.9914,  1.0000]], device='cuda:0')
114624 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9914],
        [-0.9914,  1.0000]], device='cuda:0')
114625 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9916],
        [-0.9913,  1.0000]], device='cuda:0')
114626 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9917],
        [-0.9912,  1.0000]], device='cuda:0')
114627 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9919],
        [-0.9912,  1.0000]], device='cuda:0')
114628 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9920],
        [-0.9911,  1.0000]], device='cuda:0')
114629 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9921],
        [-0.9910,  1.0000]], device='cuda:0')
114630 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9923],
        [-0.9910,  1.0000]], device='cuda:0')
114631 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9924],
        [-0.9909,  1.0000]], device='cuda:0')
114632 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9926],
        [-0.9909,  1.0000]], device='cuda:0')
114633 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9927],
        [-0.9908,  1.0000]], device='cuda:0')
114634 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9929],
        [-0.9907,  1.0000]], device='cuda:0')
114635 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9930],
        [-0.9907,  1.0000]], device='cuda:0')
114636 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9931],
        [-0.9906,  1.0000]], device='cuda:0')
114637 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9932],
        [-0.9905,  1.0000]], device='cuda:0')
114638 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9934],
        [-0.9905,  1.0000]], device='cuda:0')
114639 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9936],
        [-0.9904,  1.0000]], device='cuda:0')
114640 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9937],
        [-0.9904,  1.0000]], device='cuda:0')
114641 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9939],
        [-0.9903,  1.0000]], device='cuda:0')
114642 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9940],
        [-0.9902,  1.0000]], device='cuda:0')
114643 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9942],
        [-0.9902,  1.0000]], device='cuda:0')
114644 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9944],
        [-0.9901,  1.0000]], device='cuda:0')
114645 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9945],
        [-0.9901,  1.0000]], device='cuda:0')
114646 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9947],
        [-0.9900,  1.0000]], device='cuda:0')
114647 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9948],
        [-0.9899,  1.0000]], device='cuda:0')
114648 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9950],
        [-0.9899,  1.0000]], device='cuda:0')
114649 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9951],
        [-0.9898,  1.0000]], device='cuda:0')
114650 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9953],
        [-0.9898,  1.0000]], device='cuda:0')
114651 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9954],
        [-0.9897,  1.0000]], device='cuda:0')
114652 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9955],
        [-0.9897,  1.0000]], device='cuda:0')
114653 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9957],
        [-0.9896,  1.0000]], device='cuda:0')
114654 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9958],
        [-0.9895,  1.0000]], device='cuda:0')
114655 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9999,  0.9960],
        [-0.9895,  1.0000]], device='cuda:0')
114656 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9999,  0.9961],
        [-0.9894,  1.0000]], device='cuda:0')
114657 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9999,  0.9962],
        [-0.9894,  1.0000]], device='cuda:0')
114658 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9999,  0.9964],
        [-0.9894,  1.0000]], device='cuda:0')
114659 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9999,  0.9965],
        [-0.9893,  1.0000]], device='cuda:0')
114660 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9999,  0.9966],
        [-0.9893,  1.0000]], device='cuda:0')
114661 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9998,  0.9968],
        [-0.9893,  1.0000]], device='cuda:0')
114662 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9998,  0.9969],
        [-0.9892,  1.0000]], device='cuda:0')
114663 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9998,  0.9970],
        [-0.9892,  1.0000]], device='cuda:0')
114664 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9998,  0.9972],
        [-0.9892,  1.0000]], device='cuda:0')
114665 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9998,  0.9973],
        [-0.9891,  1.0000]], device='cuda:0')
114666 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9998,  0.9974],
        [-0.9891,  1.0000]], device='cuda:0')
114667 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9998,  0.9975],
        [-0.9891,  1.0000]], device='cuda:0')
114668 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9997,  0.9977],
        [-0.9891,  1.0000]], device='cuda:0')
114669 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9997,  0.9979],
        [-0.9890,  1.0000]], device='cuda:0')
114670 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9997,  0.9980],
        [-0.9890,  1.0000]], device='cuda:0')
114671 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9997,  0.9982],
        [-0.9890,  1.0000]], device='cuda:0')
114672 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9997,  0.9983],
        [-0.9889,  1.0000]], device='cuda:0')
114673 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9997,  0.9985],
        [-0.9889,  1.0000]], device='cuda:0')
114674 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9997,  0.9987],
        [-0.9889,  1.0000]], device='cuda:0')
114675 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9997,  0.9988],
        [-0.9889,  1.0000]], device='cuda:0')
114676 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9997,  0.9990],
        [-0.9888,  1.0000]], device='cuda:0')
114677 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9997,  0.9991],
        [-0.9888,  1.0000]], device='cuda:0')
114678 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9997,  0.9993],
        [-0.9888,  1.0000]], device='cuda:0')
114679 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9996,  0.9994],
        [-0.9888,  1.0000]], device='cuda:0')
114680 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9996,  0.9996],
        [-0.9887,  1.0000]], device='cuda:0')
114681 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9996,  0.9997],
        [-0.9887,  1.0000]], device='cuda:0')
114682 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9996,  0.9998],
        [-0.9887,  1.0000]], device='cuda:0')
114683 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9996,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
114684 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9996,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9996,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114690 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114691 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114692 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114693 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114694 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114695 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114696 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114697 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114698 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114699 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114700 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114701 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114702 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114703 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114704 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114705 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114706 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114707 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114708 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114709 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114710 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114711 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114712 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114713 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114714 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114715 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114716 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
114717 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9879,  1.0000]], device='cuda:0')
114718 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114719 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114720 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114721 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114722 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114723 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114724 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
114731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
114735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
114739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114741 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114742 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114743 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114744 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114745 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114746 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9993,  1.0000],
        [-0.9883,  1.0000]], device='cuda:0')
114747 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9993,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114748 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9993,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114749 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9993,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114750 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9994,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
114751 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9994,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114752 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9994,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9994,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9885,  1.0000]], device='cuda:0')
114755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9995,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114760 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114761 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114762 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114763 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114764 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
114765 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
114766 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
114767 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
114768 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
114769 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
114770 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
114771 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9888,  1.0000]], device='cuda:0')
114772 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
114773 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9996,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
114774 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9997,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
114775 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9997,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
114776 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9997,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
114777 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9998,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
114778 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9998,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
114779 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9998,  1.0000],
        [-0.9890,  1.0000]], device='cuda:0')
114780 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9999,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
114781 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9999,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
114782 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9999,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
114783 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114784 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114785 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114786 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114787 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114788 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114789 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114790 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
114791 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
114792 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
114793 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
114794 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
