43035 tensor([[ 0.9986, -0.8178],
44122 tensor([[ 0.9999, -0.9426],
        [ 0.9862, -1.0000],
        [-0.9991,  0.5055],
        [-0.9807,  1.0000]], device='cuda:0')
44123 tensor([[ 0.9999, -0.9429],
        [ 0.9863, -1.0000],
        [-0.9991,  0.5057],
        [-0.9807,  1.0000]], device='cuda:0')
44124 tensor([[ 0.9999, -0.9431],
        [ 0.9863, -1.0000],
        [-0.9991,  0.5058],
        [-0.9807,  1.0000]], device='cuda:0')
44125 tensor([[ 0.9998, -0.9434],
        [ 0.9863, -1.0000],
        [-0.9990,  0.5059],
        [-0.9807,  1.0000]], device='cuda:0')
44126 tensor([[ 0.9998, -0.9437],
        [ 0.9864, -1.0000],
        [-0.9990,  0.5060],
        [-0.9807,  1.0000]], device='cuda:0')
44127 tensor([[ 0.9998, -0.9439],
        [ 0.9864, -1.0000],
        [-0.9990,  0.5061],
        [-0.9807,  1.0000]], device='cuda:0')
44128 tensor([[ 0.9998, -0.9442],
        [ 0.9864, -1.0000],
        [-0.9989,  0.5062],
        [-0.9807,  1.0000]], device='cuda:0')
44129 tensor([[ 0.9998, -0.9444],
        [ 0.9865, -1.0000],
        [-0.9989,  0.5063],
        [-0.9807,  1.0000]], device='cuda:0')
44130 tensor([[ 0.9998, -0.9447],
        [ 0.9865, -1.0000],
        [-0.9989,  0.5065],
        [-0.9807,  1.0000]], device='cuda:0')
44131 tensor([[ 0.9998, -0.9449],
        [ 0.9865, -1.0000],
        [-0.9989,  0.5066],
        [-0.9807,  1.0000]], device='cuda:0')
44132 tensor([[ 0.9998, -0.9452],
        [ 0.9866, -1.0000],
        [-0.9988,  0.5067],
        [-0.9807,  1.0000]], device='cuda:0')
44133 tensor([[ 0.9997, -0.9454],
        [ 0.9866, -1.0000],
        [-0.9988,  0.5068],
        [-0.9807,  1.0000]], device='cuda:0')
44134 tensor([[ 0.9997, -0.9457],
        [ 0.9866, -1.0000],
        [-0.9988,  0.5069],
        [-0.9807,  1.0000]], device='cuda:0')
44135 tensor([[ 0.9997, -0.9459],
        [ 0.9867, -1.0000],
        [-0.9987,  0.5070],
        [-0.9807,  1.0000]], device='cuda:0')
44136 tensor([[ 0.9997, -0.9462],
        [ 0.9867, -1.0000],
        [-0.9987,  0.5071],
        [-0.9807,  1.0000]], device='cuda:0')
44137 tensor([[ 0.9997, -0.9464],
        [ 0.9867, -1.0000],
        [-0.9987,  0.5072],
        [-0.9807,  1.0000]], device='cuda:0')
44138 tensor([[ 0.9997, -0.9467],
        [ 0.9868, -1.0000],
        [-0.9986,  0.5073],
        [-0.9807,  1.0000]], device='cuda:0')
44139 tensor([[ 0.9996, -0.9469],
        [ 0.9869, -1.0000],
        [-0.9985,  0.5074],
        [-0.9808,  1.0000]], device='cuda:0')
44140 tensor([[ 0.9996, -0.9471],
        [ 0.9870, -1.0000],
        [-0.9985,  0.5075],
        [-0.9808,  1.0000]], device='cuda:0')
44141 tensor([[ 0.9996, -0.9474],
        [ 0.9871, -1.0000],
        [-0.9984,  0.5076],
        [-0.9809,  1.0000]], device='cuda:0')
44142 tensor([[ 0.9995, -0.9476],
        [ 0.9871, -1.0000],
        [-0.9983,  0.5077],
        [-0.9809,  1.0000]], device='cuda:0')
44143 tensor([[ 0.9995, -0.9479],
        [ 0.9872, -1.0000],
        [-0.9982,  0.5078],
        [-0.9809,  1.0000]], device='cuda:0')
44144 tensor([[ 0.9994, -0.9481],
        [ 0.9873, -1.0000],
        [-0.9982,  0.5079],
        [-0.9810,  1.0000]], device='cuda:0')
44145 tensor([[ 0.9994, -0.9483],
        [ 0.9873, -1.0000],
        [-0.9981,  0.5080],
        [-0.9810,  1.0000]], device='cuda:0')
44146 tensor([[ 0.9993, -0.9486],
        [ 0.9874, -1.0000],
        [-0.9980,  0.5081],
        [-0.9810,  1.0000]], device='cuda:0')
44147 tensor([[ 0.9993, -0.9488],
        [ 0.9875, -1.0000],
        [-0.9980,  0.5082],
        [-0.9811,  1.0000]], device='cuda:0')
44148 tensor([[ 0.9993, -0.9491],
        [ 0.9876, -1.0000],
        [-0.9979,  0.5083],
        [-0.9811,  1.0000]], device='cuda:0')
44149 tensor([[ 0.9992, -0.9493],
        [ 0.9876, -1.0000],
        [-0.9978,  0.5084],
        [-0.9812,  1.0000]], device='cuda:0')
44150 tensor([[ 0.9992, -0.9495],
        [ 0.9877, -1.0000],
        [-0.9978,  0.5085],
        [-0.9812,  1.0000]], device='cuda:0')
44151 tensor([[ 0.9991, -0.9497],
        [ 0.9878, -1.0000],
        [-0.9977,  0.5086],
        [-0.9812,  1.0000]], device='cuda:0')
44152 tensor([[ 0.9991, -0.9500],
        [ 0.9879, -1.0000],
        [-0.9976,  0.5087],
        [-0.9813,  1.0000]], device='cuda:0')
44153 tensor([[ 0.9990, -0.9502],
        [ 0.9879, -1.0000],
        [-0.9976,  0.5088],
        [-0.9813,  1.0000]], device='cuda:0')
44154 tensor([[ 0.9990, -0.9505],
        [ 0.9880, -1.0000],
        [-0.9975,  0.5089],
        [-0.9813,  1.0000]], device='cuda:0')
44155 tensor([[ 0.9990, -0.9507],
        [ 0.9881, -1.0000],
        [-0.9974,  0.5091],
        [-0.9814,  1.0000]], device='cuda:0')
44156 tensor([[ 0.9989, -0.9510],
        [ 0.9881, -1.0000],
        [-0.9974,  0.5092],
        [-0.9814,  1.0000]], device='cuda:0')
44157 tensor([[ 0.9989, -0.9512],
        [ 0.9882, -1.0000],
        [-0.9973,  0.5093],
        [-0.9815,  1.0000]], device='cuda:0')
44158 tensor([[ 0.9988, -0.9515],
        [ 0.9882, -1.0000],
        [-0.9973,  0.5095],
        [-0.9815,  1.0000]], device='cuda:0')
44159 tensor([[ 0.9988, -0.9517],
        [ 0.9883, -1.0000],
        [-0.9972,  0.5096],
        [-0.9815,  1.0000]], device='cuda:0')
44160 tensor([[ 0.9987, -0.9520],
        [ 0.9884, -1.0000],
        [-0.9971,  0.5097],
        [-0.9816,  1.0000]], device='cuda:0')
44161 tensor([[ 0.9987, -0.9522],
        [ 0.9884, -1.0000],
        [-0.9971,  0.5099],
        [-0.9816,  1.0000]], device='cuda:0')
44162 tensor([[ 0.9986, -0.9525],
        [ 0.9885, -1.0000],
        [-0.9970,  0.5100],
        [-0.9817,  1.0000]], device='cuda:0')
44163 tensor([[ 0.9986, -0.9527],
        [ 0.9886, -1.0000],
        [-0.9970,  0.5101],
        [-0.9817,  1.0000]], device='cuda:0')
44164 tensor([[ 0.9986, -0.9530],
        [ 0.9886, -1.0000],
        [-0.9969,  0.5102],
        [-0.9817,  1.0000]], device='cuda:0')
44165 tensor([[ 0.9985, -0.9532],
        [ 0.9887, -1.0000],
        [-0.9969,  0.5104],
        [-0.9818,  1.0000]], device='cuda:0')
44166 tensor([[ 0.9985, -0.9534],
        [ 0.9887, -1.0000],
        [-0.9968,  0.5105],
        [-0.9818,  1.0000]], device='cuda:0')
44167 tensor([[ 0.9984, -0.9537],
        [ 0.9888, -1.0000],
        [-0.9967,  0.5106],
        [-0.9819,  1.0000]], device='cuda:0')
44168 tensor([[ 0.9984, -0.9539],
        [ 0.9889, -1.0000],
        [-0.9967,  0.5108],
        [-0.9819,  1.0000]], device='cuda:0')
44169 tensor([[ 0.9984, -0.9542],
        [ 0.9889, -1.0000],
        [-0.9966,  0.5109],
        [-0.9819,  1.0000]], device='cuda:0')
44170 tensor([[ 0.9983, -0.9545],
        [ 0.9890, -1.0000],
        [-0.9966,  0.5111],
        [-0.9820,  1.0000]], device='cuda:0')
44171 tensor([[ 0.9983, -0.9547],
        [ 0.9890, -1.0000],
        [-0.9965,  0.5113],
        [-0.9820,  1.0000]], device='cuda:0')
44172 tensor([[ 0.9982, -0.9550],
        [ 0.9891, -1.0000],
        [-0.9965,  0.5114],
        [-0.9820,  1.0000]], device='cuda:0')
44173 tensor([[ 0.9982, -0.9553],
        [ 0.9892, -1.0000],
        [-0.9964,  0.5116],
        [-0.9821,  1.0000]], device='cuda:0')
44174 tensor([[ 0.9981, -0.9555],
        [ 0.9892, -1.0000],
        [-0.9964,  0.5117],
        [-0.9821,  1.0000]], device='cuda:0')
44175 tensor([[ 0.9981, -0.9558],
        [ 0.9893, -1.0000],
        [-0.9963,  0.5119],
        [-0.9822,  1.0000]], device='cuda:0')
44176 tensor([[ 0.9981, -0.9561],
        [ 0.9893, -1.0000],
        [-0.9963,  0.5120],
        [-0.9822,  1.0000]], device='cuda:0')
44177 tensor([[ 0.9980, -0.9563],
        [ 0.9894, -1.0000],
        [-0.9962,  0.5122],
        [-0.9822,  1.0000]], device='cuda:0')
44178 tensor([[ 0.9980, -0.9566],
        [ 0.9894, -1.0000],
        [-0.9962,  0.5123],
        [-0.9823,  1.0000]], device='cuda:0')
44179 tensor([[ 0.9979, -0.9569],
        [ 0.9895, -1.0000],
        [-0.9961,  0.5125],
        [-0.9823,  1.0000]], device='cuda:0')
44180 tensor([[ 0.9979, -0.9571],
        [ 0.9895, -1.0000],
        [-0.9961,  0.5126],
        [-0.9823,  1.0000]], device='cuda:0')
44181 tensor([[ 0.9979, -0.9574],
        [ 0.9896, -1.0000],
        [-0.9960,  0.5128],
        [-0.9824,  1.0000]], device='cuda:0')
44182 tensor([[ 0.9978, -0.9576],
        [ 0.9897, -1.0000],
        [-0.9959,  0.5129],
        [-0.9824,  1.0000]], device='cuda:0')
44183 tensor([[ 0.9978, -0.9579],
        [ 0.9897, -1.0000],
        [-0.9959,  0.5131],
        [-0.9824,  1.0000]], device='cuda:0')
44184 tensor([[ 0.9977, -0.9582],
        [ 0.9898, -1.0000],
        [-0.9958,  0.5133],
        [-0.9825,  1.0000]], device='cuda:0')
44185 tensor([[ 0.9977, -0.9584],
        [ 0.9898, -1.0000],
        [-0.9958,  0.5135],
        [-0.9825,  1.0000]], device='cuda:0')
44186 tensor([[ 0.9977, -0.9587],
        [ 0.9899, -1.0000],
        [-0.9957,  0.5137],
        [-0.9826,  1.0000]], device='cuda:0')
44187 tensor([[ 0.9976, -0.9590],
        [ 0.9899, -1.0000],
        [-0.9957,  0.5139],
        [-0.9826,  1.0000]], device='cuda:0')
44188 tensor([[ 0.9976, -0.9593],
        [ 0.9900, -1.0000],
        [-0.9956,  0.5140],
        [-0.9826,  1.0000]], device='cuda:0')
44189 tensor([[ 0.9976, -0.9596],
        [ 0.9900, -1.0000],
        [-0.9956,  0.5142],
        [-0.9827,  1.0000]], device='cuda:0')
44190 tensor([[ 0.9975, -0.9599],
        [ 0.9901, -1.0000],
        [-0.9956,  0.5144],
        [-0.9827,  1.0000]], device='cuda:0')
44191 tensor([[ 0.9975, -0.9601],
        [ 0.9901, -1.0000],
        [-0.9955,  0.5146],
        [-0.9827,  1.0000]], device='cuda:0')
44192 tensor([[ 0.9974, -0.9604],
        [ 0.9902, -1.0000],
        [-0.9955,  0.5148],
        [-0.9828,  1.0000]], device='cuda:0')
44193 tensor([[ 0.9974, -0.9607],
        [ 0.9902, -1.0000],
        [-0.9954,  0.5149],
        [-0.9828,  1.0000]], device='cuda:0')
44194 tensor([[ 0.9974, -0.9610],
        [ 0.9903, -1.0000],
        [-0.9954,  0.5151],
        [-0.9828,  1.0000]], device='cuda:0')
44195 tensor([[ 0.9973, -0.9612],
        [ 0.9903, -1.0000],
        [-0.9953,  0.5153],
        [-0.9829,  1.0000]], device='cuda:0')
44196 tensor([[ 0.9973, -0.9615],
        [ 0.9904, -1.0000],
        [-0.9953,  0.5155],
        [-0.9829,  1.0000]], device='cuda:0')
44197 tensor([[ 0.9973, -0.9618],
        [ 0.9904, -1.0000],
        [-0.9952,  0.5156],
        [-0.9829,  1.0000]], device='cuda:0')
44198 tensor([[ 0.9972, -0.9620],
        [ 0.9905, -1.0000],
        [-0.9951,  0.5158],
        [-0.9829,  1.0000]], device='cuda:0')
44199 tensor([[ 0.9972, -0.9623],
        [ 0.9906, -1.0000],
        [-0.9950,  0.5160],
        [-0.9830,  1.0000]], device='cuda:0')
44200 tensor([[ 0.9971, -0.9626],
        [ 0.9907, -1.0000],
        [-0.9949,  0.5161],
        [-0.9830,  1.0000]], device='cuda:0')
44201 tensor([[ 0.9970, -0.9628],
        [ 0.9908, -1.0000],
        [-0.9949,  0.5163],
        [-0.9831,  1.0000]], device='cuda:0')
44202 tensor([[ 0.9970, -0.9631],
        [ 0.9909, -1.0000],
        [-0.9948,  0.5164],
        [-0.9831,  1.0000]], device='cuda:0')
44203 tensor([[ 0.9969, -0.9634],
        [ 0.9910, -1.0000],
        [-0.9947,  0.5166],
        [-0.9832,  1.0000]], device='cuda:0')
44204 tensor([[ 0.9968, -0.9636],
        [ 0.9911, -1.0000],
        [-0.9946,  0.5168],
        [-0.9833,  1.0000]], device='cuda:0')
44205 tensor([[ 0.9968, -0.9639],
        [ 0.9911, -1.0000],
        [-0.9945,  0.5169],
        [-0.9833,  1.0000]], device='cuda:0')
44206 tensor([[ 0.9967, -0.9642],
        [ 0.9912, -1.0000],
        [-0.9944,  0.5171],
        [-0.9834,  1.0000]], device='cuda:0')
44207 tensor([[ 0.9966, -0.9644],
        [ 0.9913, -1.0000],
        [-0.9943,  0.5172],
        [-0.9834,  1.0000]], device='cuda:0')
44208 tensor([[ 0.9966, -0.9647],
        [ 0.9914, -1.0000],
        [-0.9942,  0.5174],
        [-0.9835,  1.0000]], device='cuda:0')
44209 tensor([[ 0.9965, -0.9649],
        [ 0.9915, -1.0000],
        [-0.9942,  0.5175],
        [-0.9835,  1.0000]], device='cuda:0')
44210 tensor([[ 0.9964, -0.9652],
        [ 0.9916, -1.0000],
        [-0.9941,  0.5177],
        [-0.9836,  1.0000]], device='cuda:0')
44211 tensor([[ 0.9964, -0.9654],
        [ 0.9916, -1.0000],
        [-0.9940,  0.5178],
        [-0.9836,  1.0000]], device='cuda:0')
44212 tensor([[ 0.9963, -0.9657],
        [ 0.9917, -1.0000],
        [-0.9939,  0.5180],
        [-0.9837,  1.0000]], device='cuda:0')
44213 tensor([[ 0.9963, -0.9659],
        [ 0.9918, -1.0000],
        [-0.9938,  0.5182],
        [-0.9838,  1.0000]], device='cuda:0')
44214 tensor([[ 0.9962, -0.9662],
        [ 0.9919, -1.0000],
        [-0.9938,  0.5184],
        [-0.9838,  1.0000]], device='cuda:0')
44215 tensor([[ 0.9961, -0.9665],
        [ 0.9919, -1.0000],
        [-0.9937,  0.5186],
        [-0.9839,  1.0000]], device='cuda:0')
44216 tensor([[ 0.9961, -0.9668],
        [ 0.9920, -1.0000],
        [-0.9936,  0.5188],
        [-0.9839,  1.0000]], device='cuda:0')
44217 tensor([[ 0.9960, -0.9671],
        [ 0.9921, -1.0000],
        [-0.9935,  0.5190],
        [-0.9840,  1.0000]], device='cuda:0')
44218 tensor([[ 0.9959, -0.9673],
        [ 0.9922, -1.0000],
        [-0.9935,  0.5191],
        [-0.9840,  1.0000]], device='cuda:0')
44219 tensor([[ 0.9959, -0.9676],
        [ 0.9922, -1.0000],
        [-0.9934,  0.5193],
        [-0.9841,  1.0000]], device='cuda:0')
44220 tensor([[ 0.9958, -0.9679],
        [ 0.9923, -1.0000],
        [-0.9933,  0.5195],
        [-0.9842,  1.0000]], device='cuda:0')
44221 tensor([[ 0.9957, -0.9682],
        [ 0.9924, -1.0000],
        [-0.9932,  0.5197],
        [-0.9842,  1.0000]], device='cuda:0')
44222 tensor([[ 0.9957, -0.9684],
        [ 0.9924, -1.0000],
        [-0.9932,  0.5199],
        [-0.9843,  1.0000]], device='cuda:0')
44223 tensor([[ 0.9956, -0.9687],
        [ 0.9925, -1.0000],
        [-0.9931,  0.5201],
        [-0.9843,  1.0000]], device='cuda:0')
44224 tensor([[ 0.9955, -0.9690],
        [ 0.9926, -1.0000],
        [-0.9930,  0.5203],
        [-0.9844,  1.0000]], device='cuda:0')
44225 tensor([[ 0.9955, -0.9692],
        [ 0.9927, -1.0000],
        [-0.9929,  0.5204],
        [-0.9844,  1.0000]], device='cuda:0')
44226 tensor([[ 0.9954, -0.9695],
        [ 0.9927, -1.0000],
        [-0.9929,  0.5206],
        [-0.9845,  1.0000]], device='cuda:0')
44227 tensor([[ 0.9953, -0.9697],
        [ 0.9928, -1.0000],
        [-0.9928,  0.5208],
        [-0.9845,  1.0000]], device='cuda:0')
44228 tensor([[ 0.9953, -0.9700],
        [ 0.9929, -1.0000],
        [-0.9927,  0.5210],
        [-0.9846,  1.0000]], device='cuda:0')
44229 tensor([[ 0.9952, -0.9703],
        [ 0.9930, -1.0000],
        [-0.9926,  0.5211],
        [-0.9846,  1.0000]], device='cuda:0')
44230 tensor([[ 0.9951, -0.9705],
        [ 0.9931, -1.0000],
        [-0.9925,  0.5213],
        [-0.9847,  1.0000]], device='cuda:0')
44231 tensor([[ 0.9950, -0.9708],
        [ 0.9932, -1.0000],
        [-0.9924,  0.5215],
        [-0.9848,  1.0000]], device='cuda:0')
44232 tensor([[ 0.9949, -0.9711],
        [ 0.9933, -1.0000],
        [-0.9922,  0.5216],
        [-0.9849,  1.0000]], device='cuda:0')
44233 tensor([[ 0.9948, -0.9713],
        [ 0.9934, -1.0000],
        [-0.9921,  0.5218],
        [-0.9850,  1.0000]], device='cuda:0')
44234 tensor([[ 0.9947, -0.9716],
        [ 0.9935, -1.0000],
        [-0.9920,  0.5220],
        [-0.9850,  1.0000]], device='cuda:0')
44235 tensor([[ 0.9946, -0.9718],
        [ 0.9936, -1.0000],
        [-0.9919,  0.5221],
        [-0.9851,  1.0000]], device='cuda:0')
44236 tensor([[ 0.9946, -0.9721],
        [ 0.9937, -1.0000],
        [-0.9918,  0.5223],
        [-0.9852,  1.0000]], device='cuda:0')
44237 tensor([[ 0.9945, -0.9723],
        [ 0.9938, -1.0000],
        [-0.9917,  0.5225],
        [-0.9853,  1.0000]], device='cuda:0')
44238 tensor([[ 0.9944, -0.9726],
        [ 0.9939, -1.0000],
        [-0.9916,  0.5226],
        [-0.9853,  1.0000]], device='cuda:0')
44239 tensor([[ 0.9943, -0.9728],
        [ 0.9940, -1.0000],
        [-0.9915,  0.5228],
        [-0.9854,  1.0000]], device='cuda:0')
44240 tensor([[ 0.9942, -0.9731],
        [ 0.9941, -1.0000],
        [-0.9914,  0.5230],
        [-0.9855,  1.0000]], device='cuda:0')
44241 tensor([[ 0.9941, -0.9733],
        [ 0.9942, -1.0000],
        [-0.9913,  0.5231],
        [-0.9856,  1.0000]], device='cuda:0')
44242 tensor([[ 0.9940, -0.9736],
        [ 0.9943, -1.0000],
        [-0.9912,  0.5233],
        [-0.9856,  1.0000]], device='cuda:0')
44243 tensor([[ 0.9939, -0.9738],
        [ 0.9944, -1.0000],
        [-0.9911,  0.5235],
        [-0.9857,  1.0000]], device='cuda:0')
44244 tensor([[ 0.9939, -0.9741],
        [ 0.9945, -1.0000],
        [-0.9910,  0.5237],
        [-0.9858,  1.0000]], device='cuda:0')
44245 tensor([[ 0.9938, -0.9744],
        [ 0.9946, -1.0000],
        [-0.9909,  0.5239],
        [-0.9859,  1.0000]], device='cuda:0')
44246 tensor([[ 0.9937, -0.9746],
        [ 0.9947, -1.0000],
        [-0.9908,  0.5241],
        [-0.9860,  1.0000]], device='cuda:0')
44247 tensor([[ 0.9936, -0.9749],
        [ 0.9948, -1.0000],
        [-0.9907,  0.5243],
        [-0.9860,  1.0000]], device='cuda:0')
44248 tensor([[ 0.9935, -0.9752],
        [ 0.9949, -1.0000],
        [-0.9906,  0.5245],
        [-0.9861,  1.0000]], device='cuda:0')
44249 tensor([[ 0.9934, -0.9754],
        [ 0.9950, -1.0000],
        [-0.9905,  0.5247],
        [-0.9862,  1.0000]], device='cuda:0')
44250 tensor([[ 0.9933, -0.9757],
        [ 0.9951, -1.0000],
        [-0.9904,  0.5249],
        [-0.9863,  1.0000]], device='cuda:0')
44251 tensor([[ 0.9932, -0.9760],
        [ 0.9951, -1.0000],
        [-0.9903,  0.5251],
        [-0.9863,  1.0000]], device='cuda:0')
44252 tensor([[ 0.9931, -0.9762],
        [ 0.9952, -1.0000],
        [-0.9902,  0.5253],
        [-0.9864,  1.0000]], device='cuda:0')
44253 tensor([[ 0.9931, -0.9765],
        [ 0.9953, -1.0000],
        [-0.9901,  0.5254],
        [-0.9865,  1.0000]], device='cuda:0')
44254 tensor([[ 0.9930, -0.9768],
        [ 0.9954, -1.0000],
        [-0.9900,  0.5256],
        [-0.9866,  1.0000]], device='cuda:0')
44255 tensor([[ 0.9929, -0.9770],
        [ 0.9955, -1.0000],
        [-0.9899,  0.5258],
        [-0.9866,  1.0000]], device='cuda:0')
44256 tensor([[ 0.9928, -0.9773],
        [ 0.9956, -1.0000],
        [-0.9898,  0.5260],
        [-0.9867,  1.0000]], device='cuda:0')
44257 tensor([[ 0.9927, -0.9775],
        [ 0.9957, -1.0000],
        [-0.9897,  0.5262],
        [-0.9868,  1.0000]], device='cuda:0')
44258 tensor([[ 0.9926, -0.9778],
        [ 0.9958, -1.0000],
        [-0.9896,  0.5264],
        [-0.9868,  1.0000]], device='cuda:0')
44259 tensor([[ 0.9925, -0.9780],
        [ 0.9959, -1.0000],
        [-0.9895,  0.5265],
        [-0.9869,  1.0000]], device='cuda:0')
44260 tensor([[ 0.9924, -0.9783],
        [ 0.9960, -1.0000],
        [-0.9893,  0.5267],
        [-0.9870,  1.0000]], device='cuda:0')
44261 tensor([[ 0.9923, -0.9785],
        [ 0.9961, -1.0000],
        [-0.9892,  0.5269],
        [-0.9871,  1.0000]], device='cuda:0')
44262 tensor([[ 0.9922, -0.9788],
        [ 0.9963, -1.0000],
        [-0.9891,  0.5271],
        [-0.9872,  1.0000]], device='cuda:0')
44263 tensor([[ 0.9921, -0.9791],
        [ 0.9964, -1.0000],
        [-0.9889,  0.5273],
        [-0.9873,  1.0000]], device='cuda:0')
44264 tensor([[ 0.9920, -0.9793],
        [ 0.9965, -1.0000],
        [-0.9888,  0.5274],
        [-0.9874,  1.0000]], device='cuda:0')
44265 tensor([[ 0.9918, -0.9796],
        [ 0.9966, -1.0000],
        [-0.9887,  0.5276],
        [-0.9875,  1.0000]], device='cuda:0')
44266 tensor([[ 0.9917, -0.9798],
        [ 0.9967, -1.0000],
        [-0.9886,  0.5278],
        [-0.9876,  1.0000]], device='cuda:0')
44267 tensor([[ 0.9916, -0.9800],
        [ 0.9969, -1.0000],
        [-0.9884,  0.5279],
        [-0.9877,  1.0000]], device='cuda:0')
44268 tensor([[ 0.9915, -0.9803],
        [ 0.9970, -1.0000],
        [-0.9883,  0.5281],
        [-0.9878,  1.0000]], device='cuda:0')
44269 tensor([[ 0.9914, -0.9805],
        [ 0.9971, -1.0000],
        [-0.9882,  0.5283],
        [-0.9879,  1.0000]], device='cuda:0')
44270 tensor([[ 0.9913, -0.9808],
        [ 0.9972, -1.0000],
        [-0.9881,  0.5284],
        [-0.9880,  1.0000]], device='cuda:0')
44271 tensor([[ 0.9912, -0.9810],
        [ 0.9973, -1.0000],
        [-0.9879,  0.5286],
        [-0.9881,  1.0000]], device='cuda:0')
44272 tensor([[ 0.9911, -0.9813],
        [ 0.9974, -1.0000],
        [-0.9878,  0.5288],
        [-0.9882,  1.0000]], device='cuda:0')
44273 tensor([[ 0.9910, -0.9815],
        [ 0.9975, -1.0000],
        [-0.9877,  0.5289],
        [-0.9883,  1.0000]], device='cuda:0')
44274 tensor([[ 0.9909, -0.9817],
        [ 0.9976, -0.9999],
        [-0.9876,  0.5291],
        [-0.9883,  1.0000]], device='cuda:0')
44275 tensor([[ 0.9907, -0.9819],
        [ 0.9977, -0.9999],
        [-0.9875,  0.5293],
        [-0.9884,  1.0000]], device='cuda:0')
44276 tensor([[ 0.9906, -0.9822],
        [ 0.9978, -0.9999],
        [-0.9873,  0.5295],
        [-0.9885,  1.0000]], device='cuda:0')
44277 tensor([[ 0.9905, -0.9824],
        [ 0.9980, -0.9999],
        [-0.9872,  0.5296],
        [-0.9886,  1.0000]], device='cuda:0')
44278 tensor([[ 0.9904, -0.9826],
        [ 0.9981, -0.9998],
        [-0.9871,  0.5298],
        [-0.9887,  1.0000]], device='cuda:0')
44279 tensor([[ 0.9903, -0.9829],
        [ 0.9982, -0.9998],
        [-0.9870,  0.5299],
        [-0.9888,  1.0000]], device='cuda:0')
44280 tensor([[ 0.9902, -0.9831],
        [ 0.9983, -0.9998],
        [-0.9869,  0.5301],
        [-0.9889,  0.9999]], device='cuda:0')
44281 tensor([[ 0.9901, -0.9833],
        [ 0.9984, -0.9997],
        [-0.9868,  0.5303],
        [-0.9890,  0.9999]], device='cuda:0')
44282 tensor([[ 0.9900, -0.9835],
        [ 0.9985, -0.9997],
        [-0.9867,  0.5304],
        [-0.9891,  0.9999]], device='cuda:0')
44283 tensor([[ 0.9899, -0.9837],
        [ 0.9986, -0.9997],
        [-0.9865,  0.5306],
        [-0.9892,  0.9999]], device='cuda:0')
44284 tensor([[ 0.9898, -0.9840],
        [ 0.9987, -0.9997],
        [-0.9864,  0.5308],
        [-0.9893,  0.9999]], device='cuda:0')
44285 tensor([[ 0.9897, -0.9842],
        [ 0.9988, -0.9996],
        [-0.9863,  0.5309],
        [-0.9894,  0.9999]], device='cuda:0')
44286 tensor([[ 0.9896, -0.9844],
        [ 0.9989, -0.9996],
        [-0.9862,  0.5311],
        [-0.9895,  0.9999]], device='cuda:0')
44287 tensor([[ 0.9895, -0.9846],
        [ 0.9990, -0.9996],
        [-0.9861,  0.5312],
        [-0.9896,  0.9999]], device='cuda:0')
44288 tensor([[ 0.9894, -0.9848],
        [ 0.9991, -0.9996],
        [-0.9860,  0.5314],
        [-0.9896,  0.9999]], device='cuda:0')
44289 tensor([[ 0.9893, -0.9850],
        [ 0.9992, -0.9995],
        [-0.9859,  0.5315],
        [-0.9897,  0.9999]], device='cuda:0')
44290 tensor([[ 0.9892, -0.9853],
        [ 0.9994, -0.9995],
        [-0.9858,  0.5317],
        [-0.9898,  0.9999]], device='cuda:0')
44291 tensor([[ 0.9891, -0.9855],
        [ 0.9995, -0.9995],
        [-0.9857,  0.5318],
        [-0.9899,  0.9999]], device='cuda:0')
44292 tensor([[ 0.9890, -0.9857],
        [ 0.9996, -0.9995],
        [-0.9855,  0.5320],
        [-0.9901,  0.9999]], device='cuda:0')
44293 tensor([[ 0.9889, -0.9859],
        [ 0.9998, -0.9995],
        [-0.9854,  0.5321],
        [-0.9902,  0.9998]], device='cuda:0')
44294 tensor([[ 0.9888, -0.9861],
        [ 0.9999, -0.9994],
        [-0.9853,  0.5323],
        [-0.9903,  0.9998]], device='cuda:0')
44295 tensor([[ 0.9887, -0.9863],
        [ 1.0000, -0.9994],
        [-0.9852,  0.5324],
        [-0.9904,  0.9998]], device='cuda:0')
44296 tensor([[ 0.9886, -0.9865],
        [ 1.0000, -0.9994],
        [-0.9851,  0.5326],
        [-0.9905,  0.9998]], device='cuda:0')
44297 tensor([[ 0.9885, -0.9867],
        [ 1.0000, -0.9994],
        [-0.9850,  0.5327],
        [-0.9906,  0.9998]], device='cuda:0')
44298 tensor([[ 0.9884, -0.9869],
        [ 1.0000, -0.9994],
        [-0.9849,  0.5328],
        [-0.9907,  0.9998]], device='cuda:0')
44299 tensor([[ 0.9883, -0.9872],
        [ 1.0000, -0.9994],
        [-0.9848,  0.5330],
        [-0.9908,  0.9998]], device='cuda:0')
44300 tensor([[ 0.9882, -0.9874],
        [ 1.0000, -0.9993],
        [-0.9847,  0.5331],
        [-0.9909,  0.9998]], device='cuda:0')
44301 tensor([[ 0.9881, -0.9876],
        [ 1.0000, -0.9993],
        [-0.9846,  0.5333],
        [-0.9911,  0.9998]], device='cuda:0')
44302 tensor([[ 0.9880, -0.9878],
        [ 1.0000, -0.9993],
        [-0.9845,  0.5334],
        [-0.9912,  0.9998]], device='cuda:0')
44303 tensor([[ 0.9879, -0.9880],
        [ 1.0000, -0.9992],
