40020 tensor([[ 1.0000, -0.5107],
        [-0.9906,  0.4544],
        [-1.0000,  1.0000]], device='cuda:0')
40565 tensor([[ 0.9930, -0.5619],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4545],
        [-1.0000,  1.0000]], device='cuda:0')
40566 tensor([[ 0.9929, -0.5621],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4547],
        [-1.0000,  1.0000]], device='cuda:0')
40567 tensor([[ 0.9928, -0.5623],
        [ 1.0000, -1.0000],
        [-0.9906,  0.4548],
        [-1.0000,  1.0000]], device='cuda:0')
40568 tensor([[ 0.9926, -0.5625],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4550],
        [-1.0000,  1.0000]], device='cuda:0')
40569 tensor([[ 0.9925, -0.5627],
        [ 1.0000, -1.0000],
        [-0.9907,  0.4551],
        [-1.0000,  1.0000]], device='cuda:0')
40570 tensor([[ 0.9923, -0.5629],
        [ 1.0000, -1.0000],
        [-0.9908,  0.4553],
        [-1.0000,  1.0000]], device='cuda:0')
40571 tensor([[ 0.9922, -0.5631],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4554],
        [-1.0000,  1.0000]], device='cuda:0')
40572 tensor([[ 0.9920, -0.5634],
        [ 1.0000, -1.0000],
        [-0.9909,  0.4556],
        [-1.0000,  1.0000]], device='cuda:0')
40573 tensor([[ 0.9919, -0.5636],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4557],
        [-1.0000,  1.0000]], device='cuda:0')
40574 tensor([[ 0.9917, -0.5638],
        [ 1.0000, -1.0000],
        [-0.9910,  0.4559],
        [-1.0000,  1.0000]], device='cuda:0')
40575 tensor([[ 0.9915, -0.5640],
        [ 1.0000, -1.0000],
        [-0.9911,  0.4560],
        [-1.0000,  1.0000]], device='cuda:0')
40576 tensor([[ 0.9914, -0.5642],
        [ 1.0000, -1.0000],
        [-0.9911,  0.4562],
        [-1.0000,  1.0000]], device='cuda:0')
40577 tensor([[ 0.9912, -0.5644],
        [ 1.0000, -1.0000],
        [-0.9912,  0.4563],
        [-1.0000,  1.0000]], device='cuda:0')
40578 tensor([[ 0.9911, -0.5646],
        [ 1.0000, -1.0000],
        [-0.9912,  0.4565],
        [-1.0000,  1.0000]], device='cuda:0')
40579 tensor([[ 0.9909, -0.5648],
        [ 1.0000, -1.0000],
        [-0.9913,  0.4566],
        [-1.0000,  1.0000]], device='cuda:0')
40580 tensor([[ 0.9908, -0.5650],
        [ 1.0000, -1.0000],
        [-0.9913,  0.4567],
        [-1.0000,  1.0000]], device='cuda:0')
40581 tensor([[ 0.9907, -0.5652],
        [ 1.0000, -1.0000],
        [-0.9914,  0.4569],
        [-1.0000,  1.0000]], device='cuda:0')
40582 tensor([[ 0.9905, -0.5654],
        [ 1.0000, -1.0000],
        [-0.9914,  0.4570],
        [-1.0000,  1.0000]], device='cuda:0')
40583 tensor([[ 0.9903, -0.5655],
        [ 1.0000, -1.0000],
        [-0.9915,  0.4572],
        [-1.0000,  1.0000]], device='cuda:0')
40584 tensor([[ 0.9902, -0.5657],
        [ 1.0000, -1.0000],
        [-0.9916,  0.4573],
        [-1.0000,  1.0000]], device='cuda:0')
40585 tensor([[ 0.9900, -0.5659],
        [ 1.0000, -1.0000],
        [-0.9917,  0.4574],
        [-1.0000,  1.0000]], device='cuda:0')
40586 tensor([[ 0.9898, -0.5661],
        [ 1.0000, -1.0000],
        [-0.9917,  0.4576],
        [-1.0000,  1.0000]], device='cuda:0')
40587 tensor([[ 0.9897, -0.5663],
        [ 1.0000, -1.0000],
        [-0.9918,  0.4577],
        [-1.0000,  1.0000]], device='cuda:0')
40588 tensor([[ 0.9895, -0.5665],
        [ 1.0000, -1.0000],
        [-0.9919,  0.4579],
        [-1.0000,  1.0000]], device='cuda:0')
40589 tensor([[ 0.9893, -0.5667],
        [ 1.0000, -1.0000],
        [-0.9920,  0.4580],
        [-1.0000,  1.0000]], device='cuda:0')
40590 tensor([[ 0.9892, -0.5669],
        [ 1.0000, -1.0000],
        [-0.9920,  0.4581],
        [-1.0000,  1.0000]], device='cuda:0')
40591 tensor([[ 0.9890, -0.5671],
        [ 1.0000, -1.0000],
        [-0.9921,  0.4583],
        [-1.0000,  1.0000]], device='cuda:0')
40592 tensor([[ 0.9888, -0.5672],
        [ 1.0000, -1.0000],
        [-0.9922,  0.4584],
        [-1.0000,  1.0000]], device='cuda:0')
40593 tensor([[ 0.9887, -0.5674],
        [ 1.0000, -1.0000],
        [-0.9923,  0.4585],
        [-1.0000,  1.0000]], device='cuda:0')
40594 tensor([[ 0.9885, -0.5676],
        [ 1.0000, -1.0000],
        [-0.9923,  0.4587],
        [-1.0000,  1.0000]], device='cuda:0')
40595 tensor([[ 0.9884, -0.5678],
        [ 1.0000, -1.0000],
        [-0.9924,  0.4588],
        [-1.0000,  1.0000]], device='cuda:0')
40596 tensor([[ 0.9882, -0.5680],
        [ 1.0000, -1.0000],
        [-0.9925,  0.4589],
        [-1.0000,  1.0000]], device='cuda:0')
40597 tensor([[ 0.9880, -0.5681],
        [ 1.0000, -1.0000],
        [-0.9925,  0.4590],
        [-1.0000,  1.0000]], device='cuda:0')
40598 tensor([[ 0.9879, -0.5683],
        [ 1.0000, -1.0000],
        [-0.9926,  0.4592],
        [-1.0000,  1.0000]], device='cuda:0')
40599 tensor([[ 0.9878, -0.5685],
        [ 1.0000, -1.0000],
        [-0.9927,  0.4593],
        [-1.0000,  1.0000]], device='cuda:0')
40600 tensor([[ 0.9876, -0.5687],
        [ 1.0000, -1.0000],
        [-0.9928,  0.4594],
        [-1.0000,  1.0000]], device='cuda:0')
40601 tensor([[ 0.9875, -0.5689],
        [ 1.0000, -1.0000],
        [-0.9929,  0.4595],
        [-1.0000,  1.0000]], device='cuda:0')
40602 tensor([[ 0.9874, -0.5691],
        [ 1.0000, -1.0000],
        [-0.9930,  0.4597],
        [-1.0000,  1.0000]], device='cuda:0')
40603 tensor([[ 0.9872, -0.5692],
        [ 1.0000, -1.0000],
        [-0.9932,  0.4598],
        [-1.0000,  1.0000]], device='cuda:0')
40604 tensor([[ 0.9871, -0.5694],
        [ 1.0000, -1.0000],
        [-0.9933,  0.4599],
        [-1.0000,  1.0000]], device='cuda:0')
40605 tensor([[ 0.9870, -0.5696],
        [ 1.0000, -1.0000],
        [-0.9934,  0.4600],
        [-1.0000,  1.0000]], device='cuda:0')
40606 tensor([[ 0.9868, -0.5698],
        [ 1.0000, -1.0000],
        [-0.9935,  0.4601],
        [-1.0000,  1.0000]], device='cuda:0')
40607 tensor([[ 0.9867, -0.5699],
        [ 1.0000, -1.0000],
        [-0.9936,  0.4603],
        [-1.0000,  1.0000]], device='cuda:0')
40608 tensor([[ 0.9866, -0.5701],
        [ 1.0000, -1.0000],
        [-0.9937,  0.4604],
        [-1.0000,  1.0000]], device='cuda:0')
40609 tensor([[ 0.9864, -0.5703],
        [ 1.0000, -1.0000],
        [-0.9938,  0.4605],
        [-1.0000,  1.0000]], device='cuda:0')
40610 tensor([[ 0.9863, -0.5705],
        [ 1.0000, -1.0000],
        [-0.9939,  0.4606],
        [-1.0000,  1.0000]], device='cuda:0')
40611 tensor([[ 0.9862, -0.5706],
        [ 1.0000, -1.0000],
        [-0.9940,  0.4607],
        [-1.0000,  1.0000]], device='cuda:0')
40612 tensor([[ 0.9860, -0.5708],
        [ 1.0000, -1.0000],
        [-0.9941,  0.4608],
        [-1.0000,  1.0000]], device='cuda:0')
40613 tensor([[ 0.9859, -0.5710],
        [ 1.0000, -1.0000],
        [-0.9942,  0.4610],
        [-1.0000,  1.0000]], device='cuda:0')
40614 tensor([[ 0.9858, -0.5711],
        [ 1.0000, -1.0000],
        [-0.9944,  0.4611],
        [-1.0000,  1.0000]], device='cuda:0')
40615 tensor([[ 0.9857, -0.5713],
        [ 1.0000, -1.0000],
        [-0.9946,  0.4612],
        [-1.0000,  1.0000]], device='cuda:0')
40616 tensor([[ 0.9856, -0.5715],
        [ 1.0000, -1.0000],
        [-0.9947,  0.4613],
        [-1.0000,  1.0000]], device='cuda:0')
40617 tensor([[ 0.9854, -0.5717],
        [ 1.0000, -1.0000],
        [-0.9949,  0.4614],
        [-1.0000,  1.0000]], device='cuda:0')
40618 tensor([[ 0.9853, -0.5718],
        [ 1.0000, -1.0000],
        [-0.9950,  0.4615],
        [-1.0000,  1.0000]], device='cuda:0')
40619 tensor([[ 0.9852, -0.5720],
        [ 1.0000, -1.0000],
        [-0.9952,  0.4616],
        [-1.0000,  1.0000]], device='cuda:0')
40620 tensor([[ 0.9851, -0.5721],
        [ 1.0000, -1.0000],
        [-0.9954,  0.4617],
        [-1.0000,  1.0000]], device='cuda:0')
40621 tensor([[ 0.9850, -0.5723],
        [ 1.0000, -1.0000],
        [-0.9955,  0.4618],
        [-1.0000,  1.0000]], device='cuda:0')
40622 tensor([[ 0.9849, -0.5725],
        [ 1.0000, -1.0000],
        [-0.9957,  0.4619],
        [-1.0000,  1.0000]], device='cuda:0')
40623 tensor([[ 0.9848, -0.5726],
        [ 1.0000, -1.0000],
        [-0.9958,  0.4621],
        [-1.0000,  1.0000]], device='cuda:0')
40624 tensor([[ 0.9847, -0.5728],
        [ 1.0000, -1.0000],
        [-0.9960,  0.4622],
        [-1.0000,  1.0000]], device='cuda:0')
40625 tensor([[ 0.9845, -0.5730],
        [ 1.0000, -1.0000],
        [-0.9961,  0.4623],
        [-1.0000,  1.0000]], device='cuda:0')
40626 tensor([[ 0.9844, -0.5731],
        [ 1.0000, -1.0000],
        [-0.9963,  0.4624],
        [-1.0000,  1.0000]], device='cuda:0')
40627 tensor([[ 0.9843, -0.5733],
        [ 1.0000, -1.0000],
        [-0.9964,  0.4625],
        [-1.0000,  1.0000]], device='cuda:0')
40628 tensor([[ 0.9842, -0.5734],
        [ 1.0000, -1.0000],
        [-0.9966,  0.4626],
        [-1.0000,  1.0000]], device='cuda:0')
40629 tensor([[ 0.9841, -0.5735],
        [ 1.0000, -1.0000],
        [-0.9967,  0.4627],
        [-1.0000,  1.0000]], device='cuda:0')
40630 tensor([[ 0.9840, -0.5736],
        [ 1.0000, -0.9999],
        [-0.9969,  0.4628],
        [-1.0000,  1.0000]], device='cuda:0')
40631 tensor([[ 0.9839, -0.5737],
        [ 1.0000, -0.9999],
        [-0.9971,  0.4628],
        [-1.0000,  1.0000]], device='cuda:0')
40632 tensor([[ 0.9837, -0.5738],
        [ 1.0000, -0.9999],
        [-0.9972,  0.4630],
        [-1.0000,  1.0000]], device='cuda:0')
40633 tensor([[ 0.9836, -0.5739],
        [ 1.0000, -0.9998],
        [-0.9974,  0.4631],
        [-1.0000,  1.0000]], device='cuda:0')
40634 tensor([[ 0.9835, -0.5740],
        [ 1.0000, -0.9998],
        [-0.9976,  0.4632],
        [-1.0000,  1.0000]], device='cuda:0')
40635 tensor([[ 0.9834, -0.5741],
        [ 1.0000, -0.9997],
        [-0.9977,  0.4633],
        [-1.0000,  1.0000]], device='cuda:0')
40636 tensor([[ 0.9833, -0.5742],
        [ 1.0000, -0.9997],
        [-0.9979,  0.4634],
        [-1.0000,  1.0000]], device='cuda:0')
40637 tensor([[ 0.9832, -0.5743],
        [ 1.0000, -0.9997],
        [-0.9981,  0.4635],
        [-1.0000,  1.0000]], device='cuda:0')
40638 tensor([[ 0.9831, -0.5744],
        [ 1.0000, -0.9996],
        [-0.9982,  0.4636],
        [-1.0000,  1.0000]], device='cuda:0')
40639 tensor([[ 0.9830, -0.5745],
        [ 1.0000, -0.9996],
        [-0.9984,  0.4637],
        [-1.0000,  1.0000]], device='cuda:0')
40640 tensor([[ 0.9829, -0.5746],
        [ 1.0000, -0.9996],
        [-0.9986,  0.4638],
        [-1.0000,  1.0000]], device='cuda:0')
40641 tensor([[ 0.9827, -0.5747],
        [ 1.0000, -0.9996],
        [-0.9987,  0.4639],
        [-1.0000,  1.0000]], device='cuda:0')
40642 tensor([[ 0.9826, -0.5748],
        [ 1.0000, -0.9996],
        [-0.9989,  0.4641],
        [-1.0000,  1.0000]], device='cuda:0')
40643 tensor([[ 0.9825, -0.5749],
        [ 1.0000, -0.9996],
        [-0.9990,  0.4642],
        [-1.0000,  1.0000]], device='cuda:0')
40644 tensor([[ 0.9824, -0.5750],
        [ 1.0000, -0.9995],
        [-0.9991,  0.4643],
        [-1.0000,  1.0000]], device='cuda:0')
40645 tensor([[ 0.9823, -0.5751],
        [ 1.0000, -0.9995],
        [-0.9993,  0.4644],
        [-1.0000,  1.0000]], device='cuda:0')
40646 tensor([[ 0.9822, -0.5752],
        [ 1.0000, -0.9995],
        [-0.9995,  0.4645],
        [-1.0000,  1.0000]], device='cuda:0')
40647 tensor([[ 0.9821, -0.5753],
        [ 1.0000, -0.9995],
        [-0.9997,  0.4645],
        [-1.0000,  1.0000]], device='cuda:0')
40648 tensor([[ 0.9820, -0.5754],
        [ 1.0000, -0.9995],
        [-0.9999,  0.4647],
        [-1.0000,  1.0000]], device='cuda:0')
40649 tensor([[ 0.9819, -0.5755],
        [ 1.0000, -0.9995],
        [-1.0000,  0.4648],
        [-1.0000,  1.0000]], device='cuda:0')
40650 tensor([[ 0.9818, -0.5756],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4649],
        [-1.0000,  1.0000]], device='cuda:0')
40651 tensor([[ 0.9817, -0.5757],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4650],
        [-1.0000,  1.0000]], device='cuda:0')
40652 tensor([[ 0.9816, -0.5757],
        [ 1.0000, -0.9994],
        [-1.0000,  0.4652],
        [-1.0000,  1.0000]], device='cuda:0')
40653 tensor([[ 0.9815, -0.5758],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4653],
        [-1.0000,  1.0000]], device='cuda:0')
40654 tensor([[ 0.9814, -0.5759],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4654],
        [-1.0000,  1.0000]], device='cuda:0')
40655 tensor([[ 0.9813, -0.5760],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4655],
        [-1.0000,  1.0000]], device='cuda:0')
40656 tensor([[ 0.9812, -0.5761],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4656],
        [-1.0000,  1.0000]], device='cuda:0')
40657 tensor([[ 0.9810, -0.5762],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4658],
        [-1.0000,  1.0000]], device='cuda:0')
40658 tensor([[ 0.9810, -0.5763],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4659],
        [-1.0000,  1.0000]], device='cuda:0')
40659 tensor([[ 0.9809, -0.5764],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4660],
        [-1.0000,  1.0000]], device='cuda:0')
40660 tensor([[ 0.9809, -0.5765],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4661],
        [-1.0000,  1.0000]], device='cuda:0')
40661 tensor([[ 0.9808, -0.5766],
        [ 1.0000, -0.9993],
        [-1.0000,  0.4662],
        [-1.0000,  1.0000]], device='cuda:0')
40662 tensor([[ 0.9807, -0.5766],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4664],
        [-1.0000,  1.0000]], device='cuda:0')
40663 tensor([[ 0.9807, -0.5767],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4665],
        [-1.0000,  1.0000]], device='cuda:0')
40664 tensor([[ 0.9806, -0.5768],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4666],
        [-1.0000,  1.0000]], device='cuda:0')
40665 tensor([[ 0.9805, -0.5769],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4668],
        [-1.0000,  1.0000]], device='cuda:0')
40666 tensor([[ 0.9805, -0.5769],
        [ 1.0000, -0.9992],
        [-1.0000,  0.4669],
        [-1.0000,  1.0000]], device='cuda:0')
40667 tensor([[ 0.9804, -0.5770],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4671],
        [-1.0000,  1.0000]], device='cuda:0')
40668 tensor([[ 0.9803, -0.5771],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4672],
        [-1.0000,  1.0000]], device='cuda:0')
40669 tensor([[ 0.9803, -0.5772],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4674],
        [-1.0000,  1.0000]], device='cuda:0')
40670 tensor([[ 0.9802, -0.5772],
        [ 1.0000, -0.9991],
        [-1.0000,  0.4675],
        [-1.0000,  1.0000]], device='cuda:0')
40671 tensor([[ 0.9801, -0.5773],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4676],
        [-1.0000,  1.0000]], device='cuda:0')
40672 tensor([[ 0.9801, -0.5774],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4678],
        [-1.0000,  1.0000]], device='cuda:0')
40673 tensor([[ 0.9801, -0.5775],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4679],
        [-1.0000,  1.0000]], device='cuda:0')
40674 tensor([[ 0.9801, -0.5776],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4680],
        [-1.0000,  1.0000]], device='cuda:0')
40675 tensor([[ 0.9801, -0.5777],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4682],
        [-1.0000,  1.0000]], device='cuda:0')
40676 tensor([[ 0.9801, -0.5778],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4683],
        [-1.0000,  1.0000]], device='cuda:0')
40677 tensor([[ 0.9801, -0.5778],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4684],
        [-1.0000,  1.0000]], device='cuda:0')
40678 tensor([[ 0.9801, -0.5779],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4685],
        [-1.0000,  1.0000]], device='cuda:0')
40679 tensor([[ 0.9801, -0.5780],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4687],
        [-1.0000,  1.0000]], device='cuda:0')
40680 tensor([[ 0.9801, -0.5781],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4688],
        [-1.0000,  1.0000]], device='cuda:0')
40681 tensor([[ 0.9801, -0.5782],
        [ 1.0000, -0.9990],
        [-1.0000,  0.4689],
        [-1.0000,  1.0000]], device='cuda:0')
40682 tensor([[ 0.9801, -0.5782],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4690],
        [-1.0000,  1.0000]], device='cuda:0')
40683 tensor([[ 0.9801, -0.5783],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4692],
        [-1.0000,  1.0000]], device='cuda:0')
40684 tensor([[ 0.9801, -0.5784],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4693],
        [-1.0000,  1.0000]], device='cuda:0')
40685 tensor([[ 0.9800, -0.5785],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4694],
        [-1.0000,  1.0000]], device='cuda:0')
40686 tensor([[ 0.9800, -0.5786],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4695],
        [-1.0000,  1.0000]], device='cuda:0')
40687 tensor([[ 0.9800, -0.5787],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4696],
        [-1.0000,  1.0000]], device='cuda:0')
40688 tensor([[ 0.9800, -0.5787],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4698],
        [-1.0000,  1.0000]], device='cuda:0')
40689 tensor([[ 0.9800, -0.5788],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4699],
        [-1.0000,  1.0000]], device='cuda:0')
40690 tensor([[ 0.9800, -0.5789],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4700],
        [-1.0000,  1.0000]], device='cuda:0')
40691 tensor([[ 0.9800, -0.5790],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4701],
        [-1.0000,  1.0000]], device='cuda:0')
40692 tensor([[ 0.9801, -0.5791],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4702],
        [-1.0000,  1.0000]], device='cuda:0')
40693 tensor([[ 0.9801, -0.5791],
        [ 1.0000, -0.9989],
        [-1.0000,  0.4703],
        [-1.0000,  1.0000]], device='cuda:0')
40694 tensor([[ 0.9801, -0.5792],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4705],
        [-1.0000,  1.0000]], device='cuda:0')
40695 tensor([[ 0.9801, -0.5793],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4706],
        [-1.0000,  1.0000]], device='cuda:0')
40696 tensor([[ 0.9801, -0.5794],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4707],
        [-1.0000,  1.0000]], device='cuda:0')
40697 tensor([[ 0.9801, -0.5794],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4708],
        [-1.0000,  1.0000]], device='cuda:0')
40698 tensor([[ 0.9801, -0.5795],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4709],
        [-1.0000,  1.0000]], device='cuda:0')
40699 tensor([[ 0.9801, -0.5796],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4710],
        [-1.0000,  1.0000]], device='cuda:0')
40700 tensor([[ 0.9801, -0.5797],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4711],
        [-1.0000,  1.0000]], device='cuda:0')
40701 tensor([[ 0.9801, -0.5797],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4712],
        [-1.0000,  1.0000]], device='cuda:0')
40702 tensor([[ 0.9801, -0.5798],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4713],
        [-1.0000,  1.0000]], device='cuda:0')
40703 tensor([[ 0.9802, -0.5799],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4715],
        [-1.0000,  1.0000]], device='cuda:0')
40704 tensor([[ 0.9802, -0.5800],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4716],
        [-1.0000,  1.0000]], device='cuda:0')
40705 tensor([[ 0.9802, -0.5800],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4717],
        [-1.0000,  1.0000]], device='cuda:0')
40706 tensor([[ 0.9803, -0.5801],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4718],
        [-1.0000,  1.0000]], device='cuda:0')
40707 tensor([[ 0.9803, -0.5802],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4719],
        [-1.0000,  1.0000]], device='cuda:0')
40708 tensor([[ 0.9804, -0.5803],
        [ 1.0000, -0.9988],
        [-1.0000,  0.4720],
        [-1.0000,  1.0000]], device='cuda:0')
40709 tensor([[ 0.9804, -0.5803],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4721],
        [-1.0000,  1.0000]], device='cuda:0')
40710 tensor([[ 0.9804, -0.5804],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4722],
        [-1.0000,  1.0000]], device='cuda:0')
40711 tensor([[ 0.9805, -0.5805],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4723],
        [-1.0000,  1.0000]], device='cuda:0')
40712 tensor([[ 0.9805, -0.5806],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4724],
        [-1.0000,  1.0000]], device='cuda:0')
40713 tensor([[ 0.9805, -0.5806],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4725],
        [-1.0000,  1.0000]], device='cuda:0')
40714 tensor([[ 0.9805, -0.5807],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4726],
        [-1.0000,  1.0000]], device='cuda:0')
40715 tensor([[ 0.9806, -0.5808],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4727],
        [-1.0000,  1.0000]], device='cuda:0')
40716 tensor([[ 0.9806, -0.5808],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4728],
        [-1.0000,  1.0000]], device='cuda:0')
40717 tensor([[ 0.9806, -0.5809],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4729],
        [-1.0000,  1.0000]], device='cuda:0')
40718 tensor([[ 0.9807, -0.5810],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4730],
        [-1.0000,  1.0000]], device='cuda:0')
40719 tensor([[ 0.9807, -0.5810],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4731],
        [-1.0000,  1.0000]], device='cuda:0')
40720 tensor([[ 0.9808, -0.5811],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4732],
        [-1.0000,  1.0000]], device='cuda:0')
40721 tensor([[ 0.9808, -0.5812],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4733],
        [-1.0000,  1.0000]], device='cuda:0')
40722 tensor([[ 0.9809, -0.5812],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4734],
        [-1.0000,  1.0000]], device='cuda:0')
40723 tensor([[ 0.9809, -0.5813],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4735],
        [-1.0000,  1.0000]], device='cuda:0')
40724 tensor([[ 0.9810, -0.5814],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4736],
        [-1.0000,  1.0000]], device='cuda:0')
40725 tensor([[ 0.9811, -0.5814],
        [ 1.0000, -0.9987],
        [-1.0000,  0.4737],
        [-1.0000,  1.0000]], device='cuda:0')
40726 tensor([[ 0.9811, -0.5815],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4738],
        [-1.0000,  1.0000]], device='cuda:0')
40727 tensor([[ 0.9812, -0.5816],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4739],
        [-1.0000,  1.0000]], device='cuda:0')
40728 tensor([[ 0.9812, -0.5816],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4740],
        [-1.0000,  1.0000]], device='cuda:0')
40729 tensor([[ 0.9813, -0.5817],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4741],
        [-1.0000,  1.0000]], device='cuda:0')
40730 tensor([[ 0.9813, -0.5818],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4742],
        [-1.0000,  1.0000]], device='cuda:0')
40731 tensor([[ 0.9814, -0.5818],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4742],
        [-1.0000,  1.0000]], device='cuda:0')
40732 tensor([[ 0.9814, -0.5819],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4743],
        [-1.0000,  1.0000]], device='cuda:0')
40733 tensor([[ 0.9815, -0.5820],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4744],
        [-1.0000,  1.0000]], device='cuda:0')
40734 tensor([[ 0.9815, -0.5820],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4745],
        [-1.0000,  1.0000]], device='cuda:0')
40735 tensor([[ 0.9816, -0.5821],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4746],
        [-1.0000,  1.0000]], device='cuda:0')
40736 tensor([[ 0.9817, -0.5821],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4747],
        [-1.0000,  1.0000]], device='cuda:0')
40737 tensor([[ 0.9818, -0.5822],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4748],
        [-1.0000,  1.0000]], device='cuda:0')
40738 tensor([[ 0.9818, -0.5823],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4749],
        [-1.0000,  1.0000]], device='cuda:0')
40739 tensor([[ 0.9819, -0.5823],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4750],
        [-1.0000,  1.0000]], device='cuda:0')
40740 tensor([[ 0.9820, -0.5824],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4751],
        [-1.0000,  1.0000]], device='cuda:0')
40741 tensor([[ 0.9821, -0.5824],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4751],
        [-1.0000,  1.0000]], device='cuda:0')
40742 tensor([[ 0.9821, -0.5825],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4752],
        [-1.0000,  1.0000]], device='cuda:0')
40743 tensor([[ 0.9822, -0.5826],
        [ 1.0000, -0.9986],
        [-1.0000,  0.4753],
        [-1.0000,  1.0000]], device='cuda:0')
40744 tensor([[ 0.9823, -0.5826],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4754],
        [-1.0000,  1.0000]], device='cuda:0')
40745 tensor([[ 0.9823, -0.5827],
        [ 1.0000, -0.9985],
        [-1.0000,  0.4755],
        [-1.0000,  1.0000]], device='cuda:0')
