46260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.5748],
        [-1.0000,  1.0000]], device='cuda:0')
47964 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.5750],
        [-1.0000,  1.0000]], device='cuda:0')
47965 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.5751],
        [-1.0000,  1.0000]], device='cuda:0')
47966 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.5753],
        [-1.0000,  1.0000]], device='cuda:0')
47967 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.5754],
        [-1.0000,  1.0000]], device='cuda:0')
47968 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.5755],
        [-1.0000,  1.0000]], device='cuda:0')
47969 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.5757],
        [-1.0000,  1.0000]], device='cuda:0')
47970 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.5758],
        [-1.0000,  1.0000]], device='cuda:0')
47971 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.5760],
        [-1.0000,  1.0000]], device='cuda:0')
47972 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.5761],
        [-1.0000,  1.0000]], device='cuda:0')
47973 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.5763],
        [-1.0000,  1.0000]], device='cuda:0')
47974 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.5764],
        [-1.0000,  1.0000]], device='cuda:0')
47975 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.5765],
        [-1.0000,  1.0000]], device='cuda:0')
47976 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
47977 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
47978 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47979 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9934,  0.5771],
        [-1.0000,  1.0000]], device='cuda:0')
47980 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9935,  0.5772],
        [-1.0000,  1.0000]], device='cuda:0')
47981 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9935,  0.5774],
        [-1.0000,  1.0000]], device='cuda:0')
47982 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9936,  0.5775],
        [-1.0000,  0.9999]], device='cuda:0')
47983 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  0.5777],
        [-1.0000,  0.9999]], device='cuda:0')
47984 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  0.5778],
        [-1.0000,  0.9999]], device='cuda:0')
47985 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  0.5779],
        [-1.0000,  0.9999]], device='cuda:0')
47986 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9937,  0.5781],
        [-1.0000,  0.9999]], device='cuda:0')
47987 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9938,  0.5782],
        [-1.0000,  0.9999]], device='cuda:0')
47988 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9938,  0.5783],
        [-1.0000,  0.9999]], device='cuda:0')
47989 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9939,  0.5785],
        [-1.0000,  0.9999]], device='cuda:0')
47990 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9939,  0.5786],
        [-1.0000,  0.9998]], device='cuda:0')
47991 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9939,  0.5787],
        [-1.0000,  0.9998]], device='cuda:0')
47992 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9940,  0.5789],
        [-1.0000,  0.9998]], device='cuda:0')
47993 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9940,  0.5790],
        [-1.0000,  0.9998]], device='cuda:0')
47994 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9941,  0.5791],
        [-1.0000,  0.9998]], device='cuda:0')
47995 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9942,  0.5792],
        [-1.0000,  0.9998]], device='cuda:0')
47996 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9942,  0.5794],
        [-1.0000,  0.9998]], device='cuda:0')
47997 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9943,  0.5795],
        [-1.0000,  0.9998]], device='cuda:0')
47998 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9943,  0.5796],
        [-1.0000,  0.9997]], device='cuda:0')
47999 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9944,  0.5797],
        [-1.0000,  0.9997]], device='cuda:0')
48000 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9945,  0.5798],
        [-1.0000,  0.9997]], device='cuda:0')
48001 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9945,  0.5800],
        [-1.0000,  0.9997]], device='cuda:0')
48002 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9946,  0.5801],
        [-1.0000,  0.9997]], device='cuda:0')
48003 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9947,  0.5802],
        [-1.0000,  0.9997]], device='cuda:0')
48004 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9947,  0.5803],
        [-1.0000,  0.9996]], device='cuda:0')
48005 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9948,  0.5804],
        [-1.0000,  0.9996]], device='cuda:0')
48006 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9948,  0.5806],
        [-1.0000,  0.9996]], device='cuda:0')
48007 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9949,  0.5807],
        [-1.0000,  0.9996]], device='cuda:0')
48008 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9950,  0.5808],
        [-1.0000,  0.9996]], device='cuda:0')
48009 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9950,  0.5809],
        [-1.0000,  0.9996]], device='cuda:0')
48010 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9951,  0.5810],
        [-1.0000,  0.9996]], device='cuda:0')
48011 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9952,  0.5810],
        [-1.0000,  0.9995]], device='cuda:0')
48012 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9953,  0.5811],
        [-1.0000,  0.9995]], device='cuda:0')
48013 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9954,  0.5812],
        [-1.0000,  0.9994]], device='cuda:0')
48014 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9955,  0.5813],
        [-1.0000,  0.9994]], device='cuda:0')
48015 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9956,  0.5814],
        [-1.0000,  0.9994]], device='cuda:0')
48016 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9957,  0.5814],
        [-1.0000,  0.9993]], device='cuda:0')
48017 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9958,  0.5815],
        [-1.0000,  0.9993]], device='cuda:0')
48018 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9959,  0.5816],
        [-1.0000,  0.9992]], device='cuda:0')
48019 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9960,  0.5817],
        [-1.0000,  0.9992]], device='cuda:0')
48020 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9961,  0.5817],
        [-1.0000,  0.9992]], device='cuda:0')
48021 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9961,  0.5818],
        [-1.0000,  0.9991]], device='cuda:0')
48022 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9962,  0.5819],
        [-1.0000,  0.9991]], device='cuda:0')
48023 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9963,  0.5820],
        [-1.0000,  0.9991]], device='cuda:0')
48024 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9964,  0.5820],
        [-1.0000,  0.9990]], device='cuda:0')
48025 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9966,  0.5821],
        [-1.0000,  0.9990]], device='cuda:0')
48026 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9967,  0.5822],
        [-1.0000,  0.9989]], device='cuda:0')
48027 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9969,  0.5822],
        [-1.0000,  0.9989]], device='cuda:0')
48028 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9970,  0.5823],
        [-1.0000,  0.9989]], device='cuda:0')
48029 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9971,  0.5824],
        [-1.0000,  0.9988]], device='cuda:0')
48030 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9973,  0.5825],
        [-1.0000,  0.9988]], device='cuda:0')
48031 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9974,  0.5825],
        [-1.0000,  0.9988]], device='cuda:0')
48032 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9976,  0.5826],
        [-1.0000,  0.9987]], device='cuda:0')
48033 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9977,  0.5827],
        [-1.0000,  0.9987]], device='cuda:0')
48034 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9978,  0.5827],
        [-1.0000,  0.9986]], device='cuda:0')
48035 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9980,  0.5828],
        [-1.0000,  0.9986]], device='cuda:0')
48036 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9981,  0.5829],
        [-1.0000,  0.9986]], device='cuda:0')
48037 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9982,  0.5829],
        [-1.0000,  0.9985]], device='cuda:0')
48038 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9984,  0.5830],
        [-1.0000,  0.9985]], device='cuda:0')
48039 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9986,  0.5830],
        [-1.0000,  0.9985]], device='cuda:0')
48040 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9988,  0.5831],
        [-1.0000,  0.9984]], device='cuda:0')
48041 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9989,  0.5832],
        [-1.0000,  0.9984]], device='cuda:0')
48042 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9991,  0.5832],
        [-1.0000,  0.9983]], device='cuda:0')
48043 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9993,  0.5833],
        [-1.0000,  0.9983]], device='cuda:0')
48044 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9995,  0.5834],
        [-1.0000,  0.9983]], device='cuda:0')
48045 tensor([[ 0.9694, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9997,  0.5834],
        [-1.0000,  0.9982]], device='cuda:0')
48046 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9999,  0.5835],
        [-1.0000,  0.9982]], device='cuda:0')
48047 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.5835],
        [-1.0000,  0.9982]], device='cuda:0')
48048 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.5836],
        [-1.0000,  0.9981]], device='cuda:0')
48049 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.5837],
        [-1.0000,  0.9981]], device='cuda:0')
48050 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.5837],
        [-1.0000,  0.9981]], device='cuda:0')
48051 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.5838],
        [-1.0000,  0.9980]], device='cuda:0')
48052 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.5838],
        [-1.0000,  0.9980]], device='cuda:0')
48053 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.5839],
        [-1.0000,  0.9980]], device='cuda:0')
48054 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.5839],
        [-1.0000,  0.9979]], device='cuda:0')
48055 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.5840],
        [-1.0000,  0.9978]], device='cuda:0')
48056 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.5840],
        [-1.0000,  0.9978]], device='cuda:0')
48057 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.5840],
        [-1.0000,  0.9977]], device='cuda:0')
48058 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.5841],
        [-1.0000,  0.9976]], device='cuda:0')
48059 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.5841],
        [-1.0000,  0.9976]], device='cuda:0')
48060 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.5841],
        [-1.0000,  0.9975]], device='cuda:0')
48061 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.5841],
        [-1.0000,  0.9974]], device='cuda:0')
48062 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.5842],
        [-1.0000,  0.9974]], device='cuda:0')
48063 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.5842],
        [-1.0000,  0.9973]], device='cuda:0')
48064 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.5842],
        [-1.0000,  0.9973]], device='cuda:0')
48065 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  0.5842],
        [-1.0000,  0.9972]], device='cuda:0')
48066 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5843],
        [-1.0000,  0.9971]], device='cuda:0')
48067 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.5843],
        [-1.0000,  0.9971]], device='cuda:0')
48068 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  0.5843],
        [-1.0000,  0.9970]], device='cuda:0')
48069 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.5843],
        [-1.0000,  0.9970]], device='cuda:0')
48070 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.5844],
        [-1.0000,  0.9969]], device='cuda:0')
48071 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.5844],
        [-1.0000,  0.9968]], device='cuda:0')
48072 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  0.5844],
        [-1.0000,  0.9968]], device='cuda:0')
48073 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  0.5844],
        [-1.0000,  0.9967]], device='cuda:0')
48074 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5844],
        [-1.0000,  0.9966]], device='cuda:0')
48075 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.5845],
        [-1.0000,  0.9966]], device='cuda:0')
48076 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.5845],
        [-1.0000,  0.9965]], device='cuda:0')
48077 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.5845],
        [-1.0000,  0.9965]], device='cuda:0')
48078 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.5845],
        [-1.0000,  0.9964]], device='cuda:0')
48079 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.5845],
        [-1.0000,  0.9963]], device='cuda:0')
48080 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5845],
        [-1.0000,  0.9963]], device='cuda:0')
48081 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.5846],
        [-1.0000,  0.9962]], device='cuda:0')
48082 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5846],
        [-1.0000,  0.9962]], device='cuda:0')
48083 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.5846],
        [-1.0000,  0.9961]], device='cuda:0')
48084 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.5846],
        [-1.0000,  0.9960]], device='cuda:0')
48085 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5846],
        [-1.0000,  0.9960]], device='cuda:0')
48086 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.5847],
        [-1.0000,  0.9959]], device='cuda:0')
48087 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5847],
        [-1.0000,  0.9959]], device='cuda:0')
48088 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.5847],
        [-1.0000,  0.9958]], device='cuda:0')
48089 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5847],
        [-1.0000,  0.9958]], device='cuda:0')
48090 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.5847],
        [-1.0000,  0.9957]], device='cuda:0')
48091 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.5847],
        [-1.0000,  0.9956]], device='cuda:0')
48092 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.5848],
        [-1.0000,  0.9956]], device='cuda:0')
48093 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.5848],
        [-1.0000,  0.9955]], device='cuda:0')
48094 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.5848],
        [-1.0000,  0.9955]], device='cuda:0')
48095 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.5848],
        [-1.0000,  0.9954]], device='cuda:0')
48096 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.5848],
        [-1.0000,  0.9954]], device='cuda:0')
48097 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.5849],
        [-1.0000,  0.9953]], device='cuda:0')
48098 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.5849],
        [-1.0000,  0.9953]], device='cuda:0')
48099 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.5849],
        [-1.0000,  0.9952]], device='cuda:0')
48100 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.5849],
        [-1.0000,  0.9952]], device='cuda:0')
48101 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.5849],
        [-1.0000,  0.9951]], device='cuda:0')
48102 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.5849],
        [-1.0000,  0.9951]], device='cuda:0')
48103 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.5849],
        [-1.0000,  0.9950]], device='cuda:0')
48104 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.5849],
        [-1.0000,  0.9950]], device='cuda:0')
48105 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.5848],
        [-1.0000,  0.9949]], device='cuda:0')
48106 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.5848],
        [-1.0000,  0.9949]], device='cuda:0')
48107 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.5848],
        [-1.0000,  0.9948]], device='cuda:0')
48108 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.5848],
        [-1.0000,  0.9948]], device='cuda:0')
48109 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.5848],
        [-1.0000,  0.9947]], device='cuda:0')
48110 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.5848],
        [-1.0000,  0.9947]], device='cuda:0')
48111 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.5848],
        [-1.0000,  0.9947]], device='cuda:0')
48112 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.5848],
        [-1.0000,  0.9946]], device='cuda:0')
48113 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.5848],
        [-1.0000,  0.9946]], device='cuda:0')
48114 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.5848],
        [-1.0000,  0.9945]], device='cuda:0')
48115 tensor([[ 0.9678, -0.9999],
        [ 1.0000, -0.9933],
        [-1.0000,  0.5847],
        [-1.0000,  0.9944]], device='cuda:0')
48116 tensor([[ 0.9678, -0.9999],
        [ 1.0000, -0.9933],
        [-1.0000,  0.5847],
        [-1.0000,  0.9943]], device='cuda:0')
48117 tensor([[ 0.9679, -0.9999],
        [ 1.0000, -0.9932],
        [-1.0000,  0.5847],
        [-1.0000,  0.9943]], device='cuda:0')
48118 tensor([[ 0.9679, -0.9999],
        [ 1.0000, -0.9931],
        [-1.0000,  0.5846],
        [-1.0000,  0.9942]], device='cuda:0')
48119 tensor([[ 0.9679, -0.9999],
        [ 1.0000, -0.9930],
        [-1.0000,  0.5846],
        [-1.0000,  0.9941]], device='cuda:0')
48120 tensor([[ 0.9680, -0.9998],
        [ 1.0000, -0.9929],
        [-1.0000,  0.5845],
        [-1.0000,  0.9940]], device='cuda:0')
48121 tensor([[ 0.9680, -0.9998],
        [ 1.0000, -0.9928],
        [-1.0000,  0.5845],
        [-1.0000,  0.9939]], device='cuda:0')
48122 tensor([[ 0.9680, -0.9998],
        [ 1.0000, -0.9927],
        [-1.0000,  0.5845],
        [-1.0000,  0.9939]], device='cuda:0')
48123 tensor([[ 0.9681, -0.9998],
        [ 1.0000, -0.9926],
        [-1.0000,  0.5844],
        [-1.0000,  0.9938]], device='cuda:0')
48124 tensor([[ 0.9681, -0.9998],
        [ 1.0000, -0.9925],
        [-1.0000,  0.5844],
        [-1.0000,  0.9937]], device='cuda:0')
48125 tensor([[ 0.9682, -0.9998],
        [ 1.0000, -0.9925],
        [-1.0000,  0.5844],
        [-1.0000,  0.9936]], device='cuda:0')
48126 tensor([[ 0.9682, -0.9997],
        [ 1.0000, -0.9924],
        [-1.0000,  0.5843],
        [-1.0000,  0.9936]], device='cuda:0')
48127 tensor([[ 0.9683, -0.9997],
        [ 1.0000, -0.9923],
        [-1.0000,  0.5843],
        [-1.0000,  0.9935]], device='cuda:0')
48128 tensor([[ 0.9684, -0.9997],
        [ 1.0000, -0.9922],
        [-1.0000,  0.5842],
        [-1.0000,  0.9934]], device='cuda:0')
48129 tensor([[ 0.9685, -0.9997],
        [ 1.0000, -0.9921],
        [-1.0000,  0.5842],
        [-1.0000,  0.9933]], device='cuda:0')
48130 tensor([[ 0.9686, -0.9997],
        [ 1.0000, -0.9921],
        [-1.0000,  0.5842],
        [-1.0000,  0.9933]], device='cuda:0')
48131 tensor([[ 0.9687, -0.9997],
        [ 1.0000, -0.9920],
        [-1.0000,  0.5842],
        [-1.0000,  0.9932]], device='cuda:0')
48132 tensor([[ 0.9688, -0.9996],
        [ 1.0000, -0.9919],
        [-1.0000,  0.5842],
        [-1.0000,  0.9932]], device='cuda:0')
48133 tensor([[ 0.9689, -0.9996],
        [ 1.0000, -0.9918],
        [-1.0000,  0.5842],
        [-1.0000,  0.9932]], device='cuda:0')
48134 tensor([[ 0.9690, -0.9996],
        [ 1.0000, -0.9917],
        [-1.0000,  0.5842],
        [-1.0000,  0.9931]], device='cuda:0')
48135 tensor([[ 0.9691, -0.9995],
        [ 1.0000, -0.9916],
        [-1.0000,  0.5842],
        [-1.0000,  0.9931]], device='cuda:0')
48136 tensor([[ 0.9693, -0.9995],
        [ 1.0000, -0.9915],
        [-1.0000,  0.5842],
        [-1.0000,  0.9930]], device='cuda:0')
48137 tensor([[ 0.9694, -0.9995],
        [ 1.0000, -0.9914],
        [-1.0000,  0.5842],
        [-1.0000,  0.9930]], device='cuda:0')
48138 tensor([[ 0.9695, -0.9994],
        [ 1.0000, -0.9913],
        [-1.0000,  0.5842],
        [-1.0000,  0.9930]], device='cuda:0')
48139 tensor([[ 0.9696, -0.9994],
        [ 1.0000, -0.9912],
        [-1.0000,  0.5842],
        [-1.0000,  0.9929]], device='cuda:0')
48140 tensor([[ 0.9697, -0.9994],
        [ 1.0000, -0.9911],
        [-1.0000,  0.5842],
        [-1.0000,  0.9929]], device='cuda:0')
48141 tensor([[ 0.9698, -0.9993],
        [ 1.0000, -0.9910],
        [-1.0000,  0.5842],
        [-1.0000,  0.9929]], device='cuda:0')
48142 tensor([[ 0.9699, -0.9993],
        [ 1.0000, -0.9909],
        [-1.0000,  0.5842],
        [-1.0000,  0.9928]], device='cuda:0')
48143 tensor([[ 0.9700, -0.9993],
        [ 1.0000, -0.9908],
        [-1.0000,  0.5842],
        [-1.0000,  0.9928]], device='cuda:0')
48144 tensor([[ 0.9701, -0.9993],
        [ 1.0000, -0.9907],
        [-1.0000,  0.5842],
