162045 tensor([[ 1.0000, -0.9993],
        [-0.9868,  1.0000],
        [-0.9943,  0.9999]], device='cuda:0')
164386 tensor([[ 0.9747, -1.0000],
        [ 0.9960, -0.9997],
        [-0.9867,  1.0000],
        [-0.9943,  0.9999]], device='cuda:0')
164387 tensor([[ 0.9745, -1.0000],
        [ 0.9961, -0.9996],
        [-0.9866,  1.0000],
        [-0.9944,  0.9998]], device='cuda:0')
164388 tensor([[ 0.9744, -1.0000],
        [ 0.9961, -0.9996],
        [-0.9865,  1.0000],
        [-0.9945,  0.9998]], device='cuda:0')
164389 tensor([[ 0.9743, -1.0000],
        [ 0.9962, -0.9996],
        [-0.9864,  1.0000],
        [-0.9945,  0.9998]], device='cuda:0')
164390 tensor([[ 0.9742, -1.0000],
        [ 0.9962, -0.9996],
        [-0.9863,  1.0000],
        [-0.9946,  0.9998]], device='cuda:0')
164391 tensor([[ 0.9741, -1.0000],
        [ 0.9963, -0.9995],
        [-0.9862,  1.0000],
        [-0.9946,  0.9998]], device='cuda:0')
164392 tensor([[ 0.9740, -1.0000],
        [ 0.9964, -0.9995],
        [-0.9861,  1.0000],
        [-0.9947,  0.9997]], device='cuda:0')
164393 tensor([[ 0.9739, -1.0000],
        [ 0.9964, -0.9995],
        [-0.9860,  1.0000],
        [-0.9947,  0.9997]], device='cuda:0')
164394 tensor([[ 0.9738, -1.0000],
        [ 0.9965, -0.9995],
        [-0.9859,  1.0000],
        [-0.9948,  0.9997]], device='cuda:0')
164395 tensor([[ 0.9737, -1.0000],
        [ 0.9966, -0.9994],
        [-0.9858,  1.0000],
        [-0.9948,  0.9997]], device='cuda:0')
164396 tensor([[ 0.9736, -1.0000],
        [ 0.9967, -0.9994],
        [-0.9857,  1.0000],
        [-0.9949,  0.9997]], device='cuda:0')
164397 tensor([[ 0.9735, -1.0000],
        [ 0.9968, -0.9994],
        [-0.9856,  1.0000],
        [-0.9950,  0.9996]], device='cuda:0')
164398 tensor([[ 0.9734, -1.0000],
        [ 0.9969, -0.9994],
        [-0.9855,  1.0000],
        [-0.9951,  0.9996]], device='cuda:0')
164399 tensor([[ 0.9733, -1.0000],
        [ 0.9970, -0.9993],
        [-0.9854,  1.0000],
        [-0.9952,  0.9996]], device='cuda:0')
164400 tensor([[ 0.9732, -1.0000],
        [ 0.9971, -0.9993],
        [-0.9853,  1.0000],
        [-0.9952,  0.9996]], device='cuda:0')
164401 tensor([[ 0.9731, -1.0000],
        [ 0.9971, -0.9993],
        [-0.9852,  1.0000],
        [-0.9953,  0.9995]], device='cuda:0')
164402 tensor([[ 0.9730, -1.0000],
        [ 0.9972, -0.9993],
        [-0.9851,  1.0000],
        [-0.9954,  0.9995]], device='cuda:0')
164403 tensor([[ 0.9729, -1.0000],
        [ 0.9973, -0.9993],
        [-0.9850,  1.0000],
        [-0.9955,  0.9995]], device='cuda:0')
164404 tensor([[ 0.9728, -1.0000],
        [ 0.9974, -0.9992],
        [-0.9849,  1.0000],
        [-0.9955,  0.9995]], device='cuda:0')
164405 tensor([[ 0.9727, -1.0000],
        [ 0.9975, -0.9992],
        [-0.9848,  1.0000],
        [-0.9956,  0.9995]], device='cuda:0')
164406 tensor([[ 0.9726, -1.0000],
        [ 0.9975, -0.9992],
        [-0.9847,  1.0000],
        [-0.9957,  0.9994]], device='cuda:0')
164407 tensor([[ 0.9725, -1.0000],
        [ 0.9976, -0.9992],
        [-0.9846,  1.0000],
        [-0.9958,  0.9994]], device='cuda:0')
164408 tensor([[ 0.9724, -1.0000],
        [ 0.9977, -0.9991],
        [-0.9845,  1.0000],
        [-0.9958,  0.9994]], device='cuda:0')
164409 tensor([[ 0.9723, -1.0000],
        [ 0.9978, -0.9991],
        [-0.9844,  1.0000],
        [-0.9959,  0.9994]], device='cuda:0')
164410 tensor([[ 0.9722, -1.0000],
        [ 0.9978, -0.9990],
        [-0.9843,  1.0000],
        [-0.9960,  0.9993]], device='cuda:0')
164411 tensor([[ 0.9721, -1.0000],
        [ 0.9979, -0.9989],
        [-0.9843,  1.0000],
        [-0.9961,  0.9993]], device='cuda:0')
164412 tensor([[ 0.9720, -1.0000],
        [ 0.9980, -0.9989],
        [-0.9842,  1.0000],
        [-0.9962,  0.9992]], device='cuda:0')
164413 tensor([[ 0.9719, -1.0000],
        [ 0.9981, -0.9988],
        [-0.9841,  1.0000],
        [-0.9962,  0.9992]], device='cuda:0')
164414 tensor([[ 0.9718, -1.0000],
        [ 0.9981, -0.9988],
        [-0.9840,  1.0000],
        [-0.9963,  0.9992]], device='cuda:0')
164415 tensor([[ 0.9717, -1.0000],
        [ 0.9982, -0.9987],
        [-0.9839,  1.0000],
        [-0.9964,  0.9991]], device='cuda:0')
164416 tensor([[ 0.9716, -1.0000],
        [ 0.9983, -0.9987],
        [-0.9838,  1.0000],
        [-0.9965,  0.9991]], device='cuda:0')
164417 tensor([[ 0.9715, -1.0000],
        [ 0.9983, -0.9986],
        [-0.9838,  1.0000],
        [-0.9965,  0.9990]], device='cuda:0')
164418 tensor([[ 0.9714, -1.0000],
        [ 0.9984, -0.9985],
        [-0.9837,  1.0000],
        [-0.9966,  0.9990]], device='cuda:0')
164419 tensor([[ 0.9713, -1.0000],
        [ 0.9985, -0.9985],
        [-0.9836,  1.0000],
        [-0.9967,  0.9989]], device='cuda:0')
164420 tensor([[ 0.9713, -1.0000],
        [ 0.9986, -0.9984],
        [-0.9835,  1.0000],
        [-0.9968,  0.9989]], device='cuda:0')
164421 tensor([[ 0.9712, -1.0000],
        [ 0.9986, -0.9984],
        [-0.9834,  1.0000],
        [-0.9968,  0.9988]], device='cuda:0')
164422 tensor([[ 0.9711, -1.0000],
        [ 0.9987, -0.9984],
        [-0.9833,  1.0000],
        [-0.9969,  0.9988]], device='cuda:0')
164423 tensor([[ 0.9710, -1.0000],
        [ 0.9988, -0.9983],
        [-0.9833,  1.0000],
        [-0.9970,  0.9988]], device='cuda:0')
164424 tensor([[ 0.9710, -1.0000],
        [ 0.9989, -0.9983],
        [-0.9832,  1.0000],
        [-0.9970,  0.9987]], device='cuda:0')
164425 tensor([[ 0.9709, -1.0000],
        [ 0.9990, -0.9982],
        [-0.9832,  1.0000],
        [-0.9971,  0.9987]], device='cuda:0')
164426 tensor([[ 0.9709, -1.0000],
        [ 0.9991, -0.9982],
        [-0.9831,  1.0000],
        [-0.9972,  0.9986]], device='cuda:0')
164427 tensor([[ 0.9708, -1.0000],
        [ 0.9992, -0.9981],
        [-0.9831,  1.0000],
        [-0.9973,  0.9986]], device='cuda:0')
164428 tensor([[ 0.9708, -1.0000],
        [ 0.9993, -0.9981],
        [-0.9830,  1.0000],
        [-0.9974,  0.9986]], device='cuda:0')
164429 tensor([[ 0.9707, -1.0000],
        [ 0.9994, -0.9980],
        [-0.9830,  1.0000],
        [-0.9975,  0.9986]], device='cuda:0')
164430 tensor([[ 0.9707, -1.0000],
        [ 0.9995, -0.9979],
        [-0.9829,  1.0000],
        [-0.9976,  0.9986]], device='cuda:0')
164431 tensor([[ 0.9706, -1.0000],
        [ 0.9996, -0.9979],
        [-0.9829,  1.0000],
        [-0.9976,  0.9986]], device='cuda:0')
164432 tensor([[ 0.9706, -1.0000],
        [ 0.9997, -0.9978],
        [-0.9828,  1.0000],
        [-0.9977,  0.9986]], device='cuda:0')
164433 tensor([[ 0.9706, -1.0000],
        [ 0.9998, -0.9977],
        [-0.9828,  1.0000],
        [-0.9978,  0.9986]], device='cuda:0')
164434 tensor([[ 0.9705, -1.0000],
        [ 0.9999, -0.9977],
        [-0.9828,  1.0000],
        [-0.9979,  0.9986]], device='cuda:0')
164435 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9827,  1.0000],
        [-0.9980,  0.9986]], device='cuda:0')
164436 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9827,  1.0000],
        [-0.9981,  0.9986]], device='cuda:0')
164437 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9826,  1.0000],
        [-0.9982,  0.9986]], device='cuda:0')
164438 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9826,  1.0000],
        [-0.9983,  0.9986]], device='cuda:0')
164439 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9826,  1.0000],
        [-0.9983,  0.9986]], device='cuda:0')
164440 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9826,  1.0000],
        [-0.9984,  0.9986]], device='cuda:0')
164441 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9825,  1.0000],
        [-0.9986,  0.9986]], device='cuda:0')
164442 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9825,  1.0000],
        [-0.9987,  0.9987]], device='cuda:0')
164443 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9825,  1.0000],
        [-0.9988,  0.9987]], device='cuda:0')
164444 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9825,  1.0000],
        [-0.9989,  0.9987]], device='cuda:0')
164445 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9825,  1.0000],
        [-0.9990,  0.9988]], device='cuda:0')
164446 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9825,  1.0000],
        [-0.9991,  0.9988]], device='cuda:0')
164447 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9825,  1.0000],
        [-0.9992,  0.9988]], device='cuda:0')
164448 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9825,  1.0000],
        [-0.9993,  0.9989]], device='cuda:0')
164449 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9825,  1.0000],
        [-0.9994,  0.9989]], device='cuda:0')
164450 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9825,  1.0000],
        [-0.9996,  0.9989]], device='cuda:0')
164451 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9825,  1.0000],
        [-0.9997,  0.9990]], device='cuda:0')
164452 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9825,  1.0000],
        [-0.9998,  0.9990]], device='cuda:0')
164453 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9825,  1.0000],
        [-0.9999,  0.9990]], device='cuda:0')
164454 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9825,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164455 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9825,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164456 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9826,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164457 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9826,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164458 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9826,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164459 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9826,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164460 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9827,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164461 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9827,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164462 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9827,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164463 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9828,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164464 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9828,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164465 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9828,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164466 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9828,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164467 tensor([[ 0.9707, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9829,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164468 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9829,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164469 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9830,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164470 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9831,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164471 tensor([[ 0.9710, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9832,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164472 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9832,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164473 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9833,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164474 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9834,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164475 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9835,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164476 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9836,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164477 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9837,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164478 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9838,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164479 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9839,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164480 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9839,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164481 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9840,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164482 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9841,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164483 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9842,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164484 tensor([[ 0.9719, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9843,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164485 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9844,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164486 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9846,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164487 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9847,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164488 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9848,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
164489 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9849,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164490 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9850,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164491 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9852,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164492 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9853,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164493 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9854,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164494 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9855,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164495 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9856,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164496 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9857,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164497 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9859,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164498 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9860,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164499 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9861,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
164500 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9862,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
164501 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9864,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
164502 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9865,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
164503 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9866,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
164504 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9868,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
164505 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9869,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
164506 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9871,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164507 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9872,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164508 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9874,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164509 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9875,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
164510 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9876,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
164511 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9878,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
164512 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9879,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
164513 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9880,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
164514 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9881,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164515 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9883,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164516 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9885,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164517 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9886,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164518 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9905],
        [-0.9888,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164519 tensor([[ 0.9759, -0.9999],
        [ 1.0000, -0.9903],
        [-0.9889,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164520 tensor([[ 0.9760, -0.9999],
        [ 1.0000, -0.9902],
        [-0.9891,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164521 tensor([[ 0.9762, -0.9999],
        [ 1.0000, -0.9900],
        [-0.9892,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164522 tensor([[ 0.9763, -0.9999],
        [ 1.0000, -0.9899],
        [-0.9894,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164523 tensor([[ 0.9764, -0.9999],
        [ 1.0000, -0.9897],
        [-0.9895,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164524 tensor([[ 0.9766, -0.9999],
        [ 1.0000, -0.9895],
        [-0.9897,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164525 tensor([[ 0.9767, -0.9998],
        [ 1.0000, -0.9894],
        [-0.9898,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164526 tensor([[ 0.9768, -0.9998],
        [ 1.0000, -0.9893],
        [-0.9900,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164527 tensor([[ 0.9770, -0.9998],
        [ 1.0000, -0.9892],
        [-0.9901,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164528 tensor([[ 0.9771, -0.9998],
        [ 1.0000, -0.9890],
        [-0.9902,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164529 tensor([[ 0.9773, -0.9999],
        [ 1.0000, -0.9889],
        [-0.9904,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164530 tensor([[ 0.9775, -0.9999],
        [ 1.0000, -0.9888],
        [-0.9906,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164531 tensor([[ 0.9776, -0.9999],
        [ 1.0000, -0.9887],
        [-0.9907,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164532 tensor([[ 0.9778, -0.9998],
        [ 1.0000, -0.9885],
        [-0.9909,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164533 tensor([[ 0.9780, -0.9998],
        [ 1.0000, -0.9884],
        [-0.9911,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164534 tensor([[ 0.9781, -0.9998],
        [ 1.0000, -0.9882],
        [-0.9913,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164535 tensor([[ 0.9783, -0.9998],
        [ 1.0000, -0.9881],
        [-0.9915,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164536 tensor([[ 0.9785, -0.9998],
        [ 1.0000, -0.9880],
        [-0.9917,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
164537 tensor([[ 0.9786, -0.9997],
        [ 1.0000, -0.9878],
        [-0.9919,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164538 tensor([[ 0.9788, -0.9997],
        [ 1.0000, -0.9877],
        [-0.9920,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164539 tensor([[ 0.9790, -0.9997],
        [ 1.0000, -0.9875],
        [-0.9922,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164540 tensor([[ 0.9791, -0.9997],
        [ 1.0000, -0.9874],
        [-0.9924,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164541 tensor([[ 0.9793, -0.9997],
        [ 1.0000, -0.9873],
        [-0.9926,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164542 tensor([[ 0.9795, -0.9997],
        [ 1.0000, -0.9872],
        [-0.9927,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164543 tensor([[ 0.9797, -0.9997],
        [ 1.0000, -0.9870],
        [-0.9929,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164544 tensor([[ 0.9799, -0.9997],
        [ 1.0000, -0.9869],
        [-0.9931,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164545 tensor([[ 0.9801, -0.9997],
        [ 1.0000, -0.9868],
        [-0.9933,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
164546 tensor([[ 0.9803, -0.9996],
        [ 1.0000, -0.9867],
        [-0.9935,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164547 tensor([[ 0.9806, -0.9996],
        [ 1.0000, -0.9865],
        [-0.9937,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
164548 tensor([[ 0.9808, -0.9996],
        [ 1.0000, -0.9864],
        [-0.9940,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164549 tensor([[ 0.9810, -0.9996],
        [ 1.0000, -0.9862],
        [-0.9942,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
164550 tensor([[ 0.9812, -0.9995],
        [ 1.0000, -0.9861],
        [-0.9944,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164551 tensor([[ 0.9814, -0.9995],
        [ 1.0000, -0.9860],
        [-0.9946,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164552 tensor([[ 0.9817, -0.9995],
        [ 1.0000, -0.9858],
        [-0.9949,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
164553 tensor([[ 0.9819, -0.9995],
        [ 1.0000, -0.9857],
        [-0.9951,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
164554 tensor([[ 0.9821, -0.9994],
        [ 1.0000, -0.9856],
        [-0.9953,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
164555 tensor([[ 0.9823, -0.9994],
        [ 1.0000, -0.9854],
        [-0.9955,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
164556 tensor([[ 0.9825, -0.9994],
        [ 1.0000, -0.9853],
        [-0.9957,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
164557 tensor([[ 0.9827, -0.9994],
        [ 1.0000, -0.9852],
        [-0.9959,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164558 tensor([[ 0.9829, -0.9994],
        [ 1.0000, -0.9850],
        [-0.9961,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164559 tensor([[ 0.9831, -0.9994],
        [ 1.0000, -0.9849],
        [-0.9963,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
164560 tensor([[ 0.9834, -0.9993],
        [ 1.0000, -0.9848],
        [-0.9966,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
164561 tensor([[ 0.9836, -0.9993],
        [ 1.0000, -0.9847],
        [-0.9968,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
164562 tensor([[ 0.9838, -0.9993],
        [ 1.0000, -0.9845],
        [-0.9971,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
164563 tensor([[ 0.9840, -0.9992],
        [ 1.0000, -0.9844],
        [-0.9973,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
164564 tensor([[ 0.9843, -0.9992],
        [ 1.0000, -0.9842],
        [-0.9975,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164565 tensor([[ 0.9845, -0.9991],
        [ 1.0000, -0.9841],
        [-0.9978,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
164566 tensor([[ 0.9847, -0.9991],
        [ 1.0000, -0.9839],
        [-0.9980,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
