144600 tensor([[ 1.0000, -1.0000],
        [-0.9900,  0.9392],
        [-0.9770,  1.0000]], device='cuda:0')
145145 tensor([[ 0.9917, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9899,  0.9393],
        [-0.9770,  1.0000]], device='cuda:0')
145146 tensor([[ 0.9916, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9898,  0.9395],
        [-0.9771,  1.0000]], device='cuda:0')
145147 tensor([[ 0.9915, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9897,  0.9396],
        [-0.9771,  1.0000]], device='cuda:0')
145148 tensor([[ 0.9914, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9896,  0.9398],
        [-0.9771,  1.0000]], device='cuda:0')
145149 tensor([[ 0.9913, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9895,  0.9399],
        [-0.9772,  1.0000]], device='cuda:0')
145150 tensor([[ 0.9912, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9894,  0.9401],
        [-0.9772,  1.0000]], device='cuda:0')
145151 tensor([[ 0.9911, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9892,  0.9402],
        [-0.9773,  1.0000]], device='cuda:0')
145152 tensor([[ 0.9910, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9891,  0.9404],
        [-0.9774,  1.0000]], device='cuda:0')
145153 tensor([[ 0.9909, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9890,  0.9405],
        [-0.9774,  1.0000]], device='cuda:0')
145154 tensor([[ 0.9908, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9888,  0.9406],
        [-0.9775,  1.0000]], device='cuda:0')
145155 tensor([[ 0.9906, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9887,  0.9408],
        [-0.9776,  1.0000]], device='cuda:0')
145156 tensor([[ 0.9905, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9886,  0.9409],
        [-0.9776,  1.0000]], device='cuda:0')
145157 tensor([[ 0.9904, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9885,  0.9411],
        [-0.9777,  1.0000]], device='cuda:0')
145158 tensor([[ 0.9903, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9883,  0.9412],
        [-0.9777,  1.0000]], device='cuda:0')
145159 tensor([[ 0.9902, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9882,  0.9413],
        [-0.9778,  1.0000]], device='cuda:0')
145160 tensor([[ 0.9901, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9881,  0.9415],
        [-0.9779,  1.0000]], device='cuda:0')
145161 tensor([[ 0.9900, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9880,  0.9416],
        [-0.9779,  1.0000]], device='cuda:0')
145162 tensor([[ 0.9899, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9879,  0.9417],
        [-0.9780,  1.0000]], device='cuda:0')
145163 tensor([[ 0.9898, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9877,  0.9419],
        [-0.9780,  1.0000]], device='cuda:0')
145164 tensor([[ 0.9896, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9876,  0.9421],
        [-0.9781,  1.0000]], device='cuda:0')
145165 tensor([[ 0.9895, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9875,  0.9423],
        [-0.9782,  1.0000]], device='cuda:0')
145166 tensor([[ 0.9894, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9874,  0.9424],
        [-0.9782,  1.0000]], device='cuda:0')
145167 tensor([[ 0.9893, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9873,  0.9426],
        [-0.9783,  1.0000]], device='cuda:0')
145168 tensor([[ 0.9892, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9872,  0.9428],
        [-0.9784,  1.0000]], device='cuda:0')
145169 tensor([[ 0.9891, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9871,  0.9429],
        [-0.9784,  1.0000]], device='cuda:0')
145170 tensor([[ 0.9890, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9870,  0.9431],
        [-0.9785,  1.0000]], device='cuda:0')
145171 tensor([[ 0.9889, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9868,  0.9433],
        [-0.9785,  1.0000]], device='cuda:0')
145172 tensor([[ 0.9888, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9867,  0.9435],
        [-0.9786,  1.0000]], device='cuda:0')
145173 tensor([[ 0.9887, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9866,  0.9436],
        [-0.9787,  1.0000]], device='cuda:0')
145174 tensor([[ 0.9886, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9865,  0.9438],
        [-0.9787,  1.0000]], device='cuda:0')
145175 tensor([[ 0.9884, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9864,  0.9440],
        [-0.9788,  1.0000]], device='cuda:0')
145176 tensor([[ 0.9883, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9863,  0.9441],
        [-0.9788,  1.0000]], device='cuda:0')
145177 tensor([[ 0.9882, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9862,  0.9443],
        [-0.9789,  1.0000]], device='cuda:0')
145178 tensor([[ 0.9881, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9861,  0.9445],
        [-0.9790,  1.0000]], device='cuda:0')
145179 tensor([[ 0.9880, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9860,  0.9447],
        [-0.9790,  1.0000]], device='cuda:0')
145180 tensor([[ 0.9879, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9859,  0.9449],
        [-0.9791,  1.0000]], device='cuda:0')
145181 tensor([[ 0.9878, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9858,  0.9451],
        [-0.9791,  1.0000]], device='cuda:0')
145182 tensor([[ 0.9877, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9857,  0.9453],
        [-0.9792,  1.0000]], device='cuda:0')
145183 tensor([[ 0.9876, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9856,  0.9455],
        [-0.9792,  1.0000]], device='cuda:0')
145184 tensor([[ 0.9875, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9855,  0.9457],
        [-0.9793,  1.0000]], device='cuda:0')
145185 tensor([[ 0.9874, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9854,  0.9458],
        [-0.9794,  1.0000]], device='cuda:0')
145186 tensor([[ 0.9873, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9853,  0.9460],
        [-0.9794,  1.0000]], device='cuda:0')
145187 tensor([[ 0.9872, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9852,  0.9462],
        [-0.9795,  1.0000]], device='cuda:0')
145188 tensor([[ 0.9871, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9851,  0.9464],
        [-0.9795,  1.0000]], device='cuda:0')
145189 tensor([[ 0.9870, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9850,  0.9466],
        [-0.9796,  1.0000]], device='cuda:0')
145190 tensor([[ 0.9869, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9849,  0.9468],
        [-0.9796,  1.0000]], device='cuda:0')
145191 tensor([[ 0.9868, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9848,  0.9470],
        [-0.9797,  1.0000]], device='cuda:0')
145192 tensor([[ 0.9867, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9847,  0.9472],
        [-0.9798,  1.0000]], device='cuda:0')
145193 tensor([[ 0.9866, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9846,  0.9473],
        [-0.9798,  1.0000]], device='cuda:0')
145194 tensor([[ 0.9866, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9845,  0.9475],
        [-0.9798,  1.0000]], device='cuda:0')
145195 tensor([[ 0.9865, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9844,  0.9477],
        [-0.9799,  1.0000]], device='cuda:0')
145196 tensor([[ 0.9864, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9843,  0.9479],
        [-0.9800,  1.0000]], device='cuda:0')
145197 tensor([[ 0.9863, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9842,  0.9480],
        [-0.9800,  1.0000]], device='cuda:0')
145198 tensor([[ 0.9862, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9841,  0.9482],
        [-0.9801,  1.0000]], device='cuda:0')
145199 tensor([[ 0.9861, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9840,  0.9484],
        [-0.9802,  1.0000]], device='cuda:0')
145200 tensor([[ 0.9860, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9839,  0.9486],
        [-0.9803,  1.0000]], device='cuda:0')
145201 tensor([[ 0.9859, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9838,  0.9487],
        [-0.9803,  1.0000]], device='cuda:0')
145202 tensor([[ 0.9859, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9837,  0.9489],
        [-0.9804,  1.0000]], device='cuda:0')
145203 tensor([[ 0.9858, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9836,  0.9491],
        [-0.9805,  1.0000]], device='cuda:0')
145204 tensor([[ 0.9857, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9835,  0.9492],
        [-0.9806,  1.0000]], device='cuda:0')
145205 tensor([[ 0.9856, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9834,  0.9494],
        [-0.9806,  1.0000]], device='cuda:0')
145206 tensor([[ 0.9855, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9833,  0.9496],
        [-0.9807,  1.0000]], device='cuda:0')
145207 tensor([[ 0.9854, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9832,  0.9497],
        [-0.9808,  1.0000]], device='cuda:0')
145208 tensor([[ 0.9854, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9831,  0.9499],
        [-0.9808,  1.0000]], device='cuda:0')
145209 tensor([[ 0.9853, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9831,  0.9501],
        [-0.9809,  1.0000]], device='cuda:0')
145210 tensor([[ 0.9852, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9830,  0.9502],
        [-0.9810,  1.0000]], device='cuda:0')
145211 tensor([[ 0.9851, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9829,  0.9504],
        [-0.9811,  1.0000]], device='cuda:0')
145212 tensor([[ 0.9850, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9828,  0.9506],
        [-0.9811,  1.0000]], device='cuda:0')
145213 tensor([[ 0.9849, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9827,  0.9507],
        [-0.9812,  1.0000]], device='cuda:0')
145214 tensor([[ 0.9848, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9826,  0.9509],
        [-0.9813,  1.0000]], device='cuda:0')
145215 tensor([[ 0.9848, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9825,  0.9511],
        [-0.9813,  1.0000]], device='cuda:0')
145216 tensor([[ 0.9847, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9825,  0.9512],
        [-0.9814,  1.0000]], device='cuda:0')
145217 tensor([[ 0.9846, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9824,  0.9514],
        [-0.9815,  1.0000]], device='cuda:0')
145218 tensor([[ 0.9845, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9823,  0.9515],
        [-0.9816,  1.0000]], device='cuda:0')
145219 tensor([[ 0.9844, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9822,  0.9517],
        [-0.9816,  1.0000]], device='cuda:0')
145220 tensor([[ 0.9843, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9821,  0.9519],
        [-0.9817,  1.0000]], device='cuda:0')
145221 tensor([[ 0.9843, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9820,  0.9520],
        [-0.9818,  1.0000]], device='cuda:0')
145222 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9522],
        [-0.9818,  1.0000]], device='cuda:0')
145223 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9523],
        [-0.9819,  1.0000]], device='cuda:0')
145224 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9525],
        [-0.9820,  1.0000]], device='cuda:0')
145225 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9526],
        [-0.9820,  1.0000]], device='cuda:0')
145226 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9528],
        [-0.9821,  1.0000]], device='cuda:0')
145227 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9529],
        [-0.9822,  1.0000]], device='cuda:0')
145228 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9531],
        [-0.9823,  1.0000]], device='cuda:0')
145229 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9532],
        [-0.9824,  1.0000]], device='cuda:0')
145230 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9534],
        [-0.9824,  1.0000]], device='cuda:0')
145231 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9535],
        [-0.9825,  1.0000]], device='cuda:0')
145232 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9536],
        [-0.9826,  1.0000]], device='cuda:0')
145233 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9538],
        [-0.9827,  1.0000]], device='cuda:0')
145234 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9539],
        [-0.9828,  1.0000]], device='cuda:0')
145235 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9541],
        [-0.9829,  1.0000]], device='cuda:0')
145236 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9542],
        [-0.9830,  1.0000]], device='cuda:0')
145237 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9543],
        [-0.9830,  1.0000]], device='cuda:0')
145238 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  0.9545],
        [-0.9831,  1.0000]], device='cuda:0')
145239 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9806,  0.9546],
        [-0.9832,  1.0000]], device='cuda:0')
145240 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9806,  0.9548],
        [-0.9833,  1.0000]], device='cuda:0')
145241 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9549],
        [-0.9834,  1.0000]], device='cuda:0')
145242 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9551],
        [-0.9835,  1.0000]], device='cuda:0')
145243 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9805,  0.9552],
        [-0.9836,  1.0000]], device='cuda:0')
145244 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9804,  0.9553],
        [-0.9837,  1.0000]], device='cuda:0')
145245 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9804,  0.9555],
        [-0.9838,  0.9999]], device='cuda:0')
145246 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9803,  0.9556],
        [-0.9839,  0.9999]], device='cuda:0')
145247 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9803,  0.9557],
        [-0.9840,  0.9999]], device='cuda:0')
145248 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9802,  0.9559],
        [-0.9841,  0.9999]], device='cuda:0')
145249 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9802,  0.9560],
        [-0.9842,  0.9999]], device='cuda:0')
145250 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9802,  0.9562],
        [-0.9843,  0.9999]], device='cuda:0')
145251 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9801,  0.9563],
        [-0.9844,  0.9999]], device='cuda:0')
145252 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9801,  0.9564],
        [-0.9845,  0.9999]], device='cuda:0')
145253 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9801,  0.9565],
        [-0.9846,  0.9999]], device='cuda:0')
145254 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9800,  0.9567],
        [-0.9846,  0.9999]], device='cuda:0')
145255 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9800,  0.9568],
        [-0.9847,  0.9999]], device='cuda:0')
145256 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9800,  0.9569],
        [-0.9848,  0.9998]], device='cuda:0')
145257 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9800,  0.9570],
        [-0.9850,  0.9998]], device='cuda:0')
145258 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9800,  0.9572],
        [-0.9851,  0.9998]], device='cuda:0')
145259 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9800,  0.9573],
        [-0.9852,  0.9998]], device='cuda:0')
145260 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9800,  0.9574],
        [-0.9854,  0.9998]], device='cuda:0')
145261 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9799,  0.9575],
        [-0.9855,  0.9998]], device='cuda:0')
145262 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9799,  0.9577],
        [-0.9856,  0.9998]], device='cuda:0')
145263 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9799,  0.9578],
        [-0.9857,  0.9998]], device='cuda:0')
145264 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9799,  0.9579],
        [-0.9859,  0.9998]], device='cuda:0')
145265 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9580],
        [-0.9860,  0.9997]], device='cuda:0')
145266 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9581],
        [-0.9861,  0.9997]], device='cuda:0')
145267 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9583],
        [-0.9862,  0.9997]], device='cuda:0')
145268 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9798,  0.9584],
        [-0.9863,  0.9997]], device='cuda:0')
145269 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9585],
        [-0.9864,  0.9997]], device='cuda:0')
145270 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9799,  0.9586],
        [-0.9866,  0.9997]], device='cuda:0')
145271 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9800,  0.9587],
        [-0.9868,  0.9997]], device='cuda:0')
145272 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9801,  0.9588],
        [-0.9870,  0.9997]], device='cuda:0')
145273 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9801,  0.9589],
        [-0.9871,  0.9997]], device='cuda:0')
145274 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9802,  0.9591],
        [-0.9873,  0.9996]], device='cuda:0')
145275 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9802,  0.9592],
        [-0.9875,  0.9996]], device='cuda:0')
145276 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9803,  0.9593],
        [-0.9876,  0.9996]], device='cuda:0')
145277 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9803,  0.9594],
        [-0.9878,  0.9996]], device='cuda:0')
145278 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9804,  0.9595],
        [-0.9880,  0.9996]], device='cuda:0')
145279 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9804,  0.9596],
        [-0.9881,  0.9996]], device='cuda:0')
145280 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9805,  0.9597],
        [-0.9883,  0.9996]], device='cuda:0')
145281 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9805,  0.9598],
        [-0.9884,  0.9996]], device='cuda:0')
145282 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9806,  0.9599],
        [-0.9886,  0.9996]], device='cuda:0')
145283 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9806,  0.9600],
        [-0.9888,  0.9995]], device='cuda:0')
145284 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9807,  0.9601],
        [-0.9890,  0.9995]], device='cuda:0')
145285 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9808,  0.9602],
        [-0.9892,  0.9995]], device='cuda:0')
145286 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9809,  0.9603],
        [-0.9894,  0.9994]], device='cuda:0')
145287 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9810,  0.9603],
        [-0.9896,  0.9994]], device='cuda:0')
145288 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9811,  0.9604],
        [-0.9898,  0.9993]], device='cuda:0')
145289 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9812,  0.9605],
        [-0.9899,  0.9993]], device='cuda:0')
145290 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9813,  0.9606],
        [-0.9901,  0.9993]], device='cuda:0')
145291 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9813,  0.9606],
        [-0.9903,  0.9992]], device='cuda:0')
145292 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9814,  0.9607],
        [-0.9905,  0.9992]], device='cuda:0')
145293 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9815,  0.9608],
        [-0.9907,  0.9991]], device='cuda:0')
145294 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9816,  0.9608],
        [-0.9909,  0.9991]], device='cuda:0')
145295 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9817,  0.9609],
        [-0.9911,  0.9991]], device='cuda:0')
145296 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9818,  0.9610],
        [-0.9913,  0.9990]], device='cuda:0')
145297 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9819,  0.9610],
        [-0.9915,  0.9990]], device='cuda:0')
145298 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9819,  0.9611],
        [-0.9916,  0.9990]], device='cuda:0')
145299 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9821,  0.9612],
        [-0.9918,  0.9989]], device='cuda:0')
145300 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9822,  0.9612],
        [-0.9920,  0.9989]], device='cuda:0')
145301 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9824,  0.9613],
        [-0.9923,  0.9988]], device='cuda:0')
145302 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9825,  0.9614],
        [-0.9925,  0.9988]], device='cuda:0')
145303 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9826,  0.9614],
        [-0.9927,  0.9987]], device='cuda:0')
145304 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9828,  0.9615],
        [-0.9930,  0.9987]], device='cuda:0')
145305 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9829,  0.9616],
        [-0.9932,  0.9987]], device='cuda:0')
145306 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9831,  0.9616],
        [-0.9934,  0.9986]], device='cuda:0')
145307 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9832,  0.9617],
        [-0.9936,  0.9986]], device='cuda:0')
145308 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9834,  0.9617],
        [-0.9939,  0.9985]], device='cuda:0')
145309 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9835,  0.9618],
        [-0.9941,  0.9985]], device='cuda:0')
145310 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9836,  0.9619],
        [-0.9943,  0.9985]], device='cuda:0')
145311 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9838,  0.9619],
        [-0.9945,  0.9984]], device='cuda:0')
145312 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9839,  0.9620],
        [-0.9947,  0.9984]], device='cuda:0')
145313 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9840,  0.9620],
        [-0.9950,  0.9984]], device='cuda:0')
145314 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9842,  0.9621],
        [-0.9952,  0.9983]], device='cuda:0')
145315 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9844,  0.9621],
        [-0.9955,  0.9982]], device='cuda:0')
145316 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9846,  0.9621],
        [-0.9957,  0.9981]], device='cuda:0')
145317 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9847,  0.9621],
        [-0.9960,  0.9981]], device='cuda:0')
145318 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9849,  0.9622],
        [-0.9962,  0.9980]], device='cuda:0')
145319 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9851,  0.9622],
        [-0.9965,  0.9979]], device='cuda:0')
145320 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9853,  0.9622],
        [-0.9967,  0.9979]], device='cuda:0')
145321 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9854,  0.9623],
        [-0.9970,  0.9978]], device='cuda:0')
145322 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9856,  0.9623],
        [-0.9972,  0.9977]], device='cuda:0')
145323 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9858,  0.9623],
        [-0.9975,  0.9977]], device='cuda:0')
145324 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9859,  0.9623],
        [-0.9977,  0.9976]], device='cuda:0')
145325 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9861,  0.9624],
        [-0.9980,  0.9975]], device='cuda:0')
