240930 tensor([[ 1.0000, -1.0000],
243189 tensor([[ 0.9933, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-0.9998,  1.0000]], device='cuda:0')
243190 tensor([[ 0.9934, -0.9868],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9778],
        [-0.9998,  1.0000]], device='cuda:0')
243191 tensor([[ 0.9935, -0.9868],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9777],
        [-0.9998,  1.0000]], device='cuda:0')
243192 tensor([[ 0.9936, -0.9868],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9775],
        [-0.9998,  1.0000]], device='cuda:0')
243193 tensor([[ 0.9937, -0.9867],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9773],
        [-0.9998,  1.0000]], device='cuda:0')
243194 tensor([[ 0.9938, -0.9867],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9771],
        [-0.9998,  1.0000]], device='cuda:0')
243195 tensor([[ 0.9939, -0.9867],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9770],
        [-0.9998,  1.0000]], device='cuda:0')
243196 tensor([[ 0.9940, -0.9867],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9768],
        [-0.9998,  1.0000]], device='cuda:0')
243197 tensor([[ 0.9941, -0.9866],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9766],
        [-0.9998,  1.0000]], device='cuda:0')
243198 tensor([[ 0.9942, -0.9866],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9765],
        [-0.9998,  1.0000]], device='cuda:0')
243199 tensor([[ 0.9943, -0.9866],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9763],
        [-0.9998,  1.0000]], device='cuda:0')
243200 tensor([[ 0.9944, -0.9866],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9762],
        [-0.9998,  1.0000]], device='cuda:0')
243201 tensor([[ 0.9945, -0.9865],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9760],
        [-0.9998,  1.0000]], device='cuda:0')
243202 tensor([[ 0.9946, -0.9865],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9758],
        [-0.9998,  1.0000]], device='cuda:0')
243203 tensor([[ 0.9947, -0.9865],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9757],
        [-0.9997,  1.0000]], device='cuda:0')
243204 tensor([[ 0.9948, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9755],
        [-0.9997,  1.0000]], device='cuda:0')
243205 tensor([[ 0.9949, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9753],
        [-0.9996,  1.0000]], device='cuda:0')
243206 tensor([[ 0.9950, -0.9865],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9752],
        [-0.9996,  1.0000]], device='cuda:0')
243207 tensor([[ 0.9951, -0.9864],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9750],
        [-0.9995,  1.0000]], device='cuda:0')
243208 tensor([[ 0.9952, -0.9864],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9749],
        [-0.9995,  1.0000]], device='cuda:0')
243209 tensor([[ 0.9953, -0.9864],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9747],
        [-0.9994,  1.0000]], device='cuda:0')
243210 tensor([[ 0.9954, -0.9864],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9745],
        [-0.9994,  1.0000]], device='cuda:0')
243211 tensor([[ 0.9955, -0.9864],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9744],
        [-0.9993,  1.0000]], device='cuda:0')
243212 tensor([[ 0.9956, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9742],
        [-0.9993,  1.0000]], device='cuda:0')
243213 tensor([[ 0.9957, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9741],
        [-0.9993,  1.0000]], device='cuda:0')
243214 tensor([[ 0.9958, -0.9863],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9739],
        [-0.9992,  1.0000]], device='cuda:0')
243215 tensor([[ 0.9959, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9738],
        [-0.9992,  1.0000]], device='cuda:0')
243216 tensor([[ 0.9960, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9736],
        [-0.9991,  1.0000]], device='cuda:0')
243217 tensor([[ 0.9961, -0.9863],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9735],
        [-0.9991,  1.0000]], device='cuda:0')
243218 tensor([[ 0.9962, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9733],
        [-0.9991,  1.0000]], device='cuda:0')
243219 tensor([[ 0.9963, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9731],
        [-0.9990,  1.0000]], device='cuda:0')
243220 tensor([[ 0.9964, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9729],
        [-0.9990,  1.0000]], device='cuda:0')
243221 tensor([[ 0.9965, -0.9863],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9727],
        [-0.9989,  1.0000]], device='cuda:0')
243222 tensor([[ 0.9966, -0.9863],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9726],
        [-0.9989,  1.0000]], device='cuda:0')
243223 tensor([[ 0.9966, -0.9863],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9724],
        [-0.9989,  1.0000]], device='cuda:0')
243224 tensor([[ 0.9967, -0.9864],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9722],
        [-0.9988,  1.0000]], device='cuda:0')
243225 tensor([[ 0.9968, -0.9864],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9720],
        [-0.9988,  1.0000]], device='cuda:0')
243226 tensor([[ 0.9969, -0.9864],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9718],
        [-0.9988,  1.0000]], device='cuda:0')
243227 tensor([[ 0.9970, -0.9864],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9717],
        [-0.9987,  1.0000]], device='cuda:0')
243228 tensor([[ 0.9971, -0.9864],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9715],
        [-0.9987,  1.0000]], device='cuda:0')
243229 tensor([[ 0.9972, -0.9864],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9713],
        [-0.9987,  1.0000]], device='cuda:0')
243230 tensor([[ 0.9973, -0.9864],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9711],
        [-0.9986,  1.0000]], device='cuda:0')
243231 tensor([[ 0.9973, -0.9865],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9710],
        [-0.9986,  1.0000]], device='cuda:0')
243232 tensor([[ 0.9974, -0.9865],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9708],
        [-0.9986,  1.0000]], device='cuda:0')
243233 tensor([[ 0.9975, -0.9865],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9706],
        [-0.9985,  1.0000]], device='cuda:0')
243234 tensor([[ 0.9976, -0.9865],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9705],
        [-0.9984,  1.0000]], device='cuda:0')
243235 tensor([[ 0.9977, -0.9865],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9703],
        [-0.9983,  1.0000]], device='cuda:0')
243236 tensor([[ 0.9978, -0.9866],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9701],
        [-0.9983,  1.0000]], device='cuda:0')
243237 tensor([[ 0.9979, -0.9866],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9699],
        [-0.9982,  1.0000]], device='cuda:0')
243238 tensor([[ 0.9979, -0.9866],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9698],
        [-0.9981,  1.0000]], device='cuda:0')
243239 tensor([[ 0.9980, -0.9866],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9696],
        [-0.9980,  1.0000]], device='cuda:0')
243240 tensor([[ 0.9981, -0.9866],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9694],
        [-0.9980,  1.0000]], device='cuda:0')
243241 tensor([[ 0.9982, -0.9866],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9693],
        [-0.9979,  1.0000]], device='cuda:0')
243242 tensor([[ 0.9983, -0.9867],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9691],
        [-0.9978,  1.0000]], device='cuda:0')
243243 tensor([[ 0.9984, -0.9867],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9689],
        [-0.9978,  1.0000]], device='cuda:0')
243244 tensor([[ 0.9984, -0.9867],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9688],
        [-0.9977,  1.0000]], device='cuda:0')
243245 tensor([[ 0.9985, -0.9867],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9686],
        [-0.9976,  1.0000]], device='cuda:0')
243246 tensor([[ 0.9986, -0.9867],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9685],
        [-0.9976,  1.0000]], device='cuda:0')
243247 tensor([[ 0.9987, -0.9867],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9683],
        [-0.9975,  1.0000]], device='cuda:0')
243248 tensor([[ 0.9988, -0.9868],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9681],
        [-0.9974,  1.0000]], device='cuda:0')
243249 tensor([[ 0.9988, -0.9868],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9679],
        [-0.9974,  1.0000]], device='cuda:0')
243250 tensor([[ 0.9989, -0.9869],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9677],
        [-0.9973,  1.0000]], device='cuda:0')
243251 tensor([[ 0.9990, -0.9869],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9675],
        [-0.9972,  1.0000]], device='cuda:0')
243252 tensor([[ 0.9991, -0.9870],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9674],
        [-0.9972,  1.0000]], device='cuda:0')
243253 tensor([[ 0.9991, -0.9870],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9672],
        [-0.9971,  1.0000]], device='cuda:0')
243254 tensor([[ 0.9992, -0.9871],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9670],
        [-0.9971,  1.0000]], device='cuda:0')
243255 tensor([[ 0.9993, -0.9871],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9668],
        [-0.9970,  1.0000]], device='cuda:0')
243256 tensor([[ 0.9994, -0.9872],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9666],
        [-0.9969,  1.0000]], device='cuda:0')
243257 tensor([[ 0.9994, -0.9872],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9664],
        [-0.9969,  1.0000]], device='cuda:0')
243258 tensor([[ 0.9995, -0.9873],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9663],
        [-0.9968,  1.0000]], device='cuda:0')
243259 tensor([[ 0.9996, -0.9873],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9661],
        [-0.9968,  1.0000]], device='cuda:0')
243260 tensor([[ 0.9997, -0.9874],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9659],
        [-0.9967,  1.0000]], device='cuda:0')
243261 tensor([[ 0.9997, -0.9874],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9657],
        [-0.9966,  1.0000]], device='cuda:0')
243262 tensor([[ 0.9998, -0.9875],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9655],
        [-0.9966,  1.0000]], device='cuda:0')
243263 tensor([[ 0.9999, -0.9875],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9654],
        [-0.9965,  1.0000]], device='cuda:0')
243264 tensor([[ 0.9999, -0.9876],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9652],
        [-0.9964,  1.0000]], device='cuda:0')
243265 tensor([[ 0.9999, -0.9877],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9651],
        [-0.9963,  1.0000]], device='cuda:0')
243266 tensor([[ 1.0000, -0.9878],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9650],
        [-0.9962,  1.0000]], device='cuda:0')
243267 tensor([[ 1.0000, -0.9878],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9648],
        [-0.9961,  1.0000]], device='cuda:0')
243268 tensor([[ 1.0000, -0.9879],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9647],
        [-0.9960,  1.0000]], device='cuda:0')
243269 tensor([[ 1.0000, -0.9880],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9645],
        [-0.9959,  1.0000]], device='cuda:0')
243270 tensor([[ 1.0000, -0.9881],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9644],
        [-0.9958,  1.0000]], device='cuda:0')
243271 tensor([[ 1.0000, -0.9882],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9643],
        [-0.9957,  1.0000]], device='cuda:0')
243272 tensor([[ 1.0000, -0.9883],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9641],
        [-0.9956,  1.0000]], device='cuda:0')
243273 tensor([[ 1.0000, -0.9883],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9640],
        [-0.9955,  1.0000]], device='cuda:0')
243274 tensor([[ 1.0000, -0.9884],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9638],
        [-0.9954,  1.0000]], device='cuda:0')
243275 tensor([[ 1.0000, -0.9885],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9637],
        [-0.9953,  1.0000]], device='cuda:0')
243276 tensor([[ 1.0000, -0.9886],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9636],
        [-0.9952,  1.0000]], device='cuda:0')
243277 tensor([[ 1.0000, -0.9887],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9634],
        [-0.9952,  1.0000]], device='cuda:0')
243278 tensor([[ 1.0000, -0.9887],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9633],
        [-0.9951,  1.0000]], device='cuda:0')
243279 tensor([[ 1.0000, -0.9889],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9633],
        [-0.9950,  1.0000]], device='cuda:0')
243280 tensor([[ 1.0000, -0.9890],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9632],
        [-0.9949,  1.0000]], device='cuda:0')
243281 tensor([[ 1.0000, -0.9892],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9631],
        [-0.9948,  1.0000]], device='cuda:0')
243282 tensor([[ 1.0000, -0.9893],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9630],
        [-0.9947,  1.0000]], device='cuda:0')
243283 tensor([[ 1.0000, -0.9894],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9629],
        [-0.9947,  1.0000]], device='cuda:0')
243284 tensor([[ 1.0000, -0.9896],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9628],
        [-0.9946,  1.0000]], device='cuda:0')
243285 tensor([[ 1.0000, -0.9897],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9627],
        [-0.9945,  1.0000]], device='cuda:0')
243286 tensor([[ 1.0000, -0.9899],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9626],
        [-0.9944,  1.0000]], device='cuda:0')
243287 tensor([[ 1.0000, -0.9900],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9626],
        [-0.9943,  1.0000]], device='cuda:0')
243288 tensor([[ 1.0000, -0.9901],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9625],
        [-0.9942,  1.0000]], device='cuda:0')
243289 tensor([[ 1.0000, -0.9903],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9624],
        [-0.9942,  1.0000]], device='cuda:0')
243290 tensor([[ 1.0000, -0.9904],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9623],
        [-0.9941,  1.0000]], device='cuda:0')
243291 tensor([[ 1.0000, -0.9905],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9622],
        [-0.9940,  1.0000]], device='cuda:0')
243292 tensor([[ 1.0000, -0.9907],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9621],
        [-0.9939,  1.0000]], device='cuda:0')
243293 tensor([[ 1.0000, -0.9908],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9621],
        [-0.9938,  1.0000]], device='cuda:0')
243294 tensor([[ 1.0000, -0.9910],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9620],
        [-0.9937,  1.0000]], device='cuda:0')
243295 tensor([[ 1.0000, -0.9911],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9620],
        [-0.9936,  1.0000]], device='cuda:0')
243296 tensor([[ 1.0000, -0.9913],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9619],
        [-0.9934,  1.0000]], device='cuda:0')
243297 tensor([[ 1.0000, -0.9915],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9619],
        [-0.9933,  1.0000]], device='cuda:0')
243298 tensor([[ 1.0000, -0.9917],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9618],
        [-0.9932,  1.0000]], device='cuda:0')
243299 tensor([[ 1.0000, -0.9918],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9618],
        [-0.9931,  1.0000]], device='cuda:0')
243300 tensor([[ 1.0000, -0.9920],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9617],
        [-0.9930,  1.0000]], device='cuda:0')
243301 tensor([[ 1.0000, -0.9922],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9617],
        [-0.9929,  1.0000]], device='cuda:0')
243302 tensor([[ 0.9999, -0.9923],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9616],
        [-0.9928,  1.0000]], device='cuda:0')
243303 tensor([[ 0.9999, -0.9925],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9616],
        [-0.9926,  1.0000]], device='cuda:0')
243304 tensor([[ 0.9999, -0.9926],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9615],
        [-0.9925,  1.0000]], device='cuda:0')
243305 tensor([[ 0.9999, -0.9928],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9615],
        [-0.9924,  1.0000]], device='cuda:0')
243306 tensor([[ 0.9999, -0.9930],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9614],
        [-0.9923,  1.0000]], device='cuda:0')
243307 tensor([[ 0.9999, -0.9931],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9614],
        [-0.9922,  1.0000]], device='cuda:0')
243308 tensor([[ 0.9999, -0.9933],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9614],
        [-0.9921,  1.0000]], device='cuda:0')
243309 tensor([[ 0.9999, -0.9935],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9614],
        [-0.9920,  1.0000]], device='cuda:0')
243310 tensor([[ 0.9999, -0.9937],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9614],
        [-0.9919,  1.0000]], device='cuda:0')
243311 tensor([[ 0.9999, -0.9939],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9614],
        [-0.9918,  1.0000]], device='cuda:0')
243312 tensor([[ 0.9999, -0.9941],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9613],
        [-0.9917,  1.0000]], device='cuda:0')
243313 tensor([[ 0.9999, -0.9944],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9613],
        [-0.9916,  1.0000]], device='cuda:0')
243314 tensor([[ 0.9999, -0.9946],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9613],
        [-0.9915,  1.0000]], device='cuda:0')
243315 tensor([[ 0.9998, -0.9948],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9613],
        [-0.9914,  1.0000]], device='cuda:0')
243316 tensor([[ 0.9998, -0.9950],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9613],
        [-0.9913,  1.0000]], device='cuda:0')
243317 tensor([[ 0.9998, -0.9952],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9613],
        [-0.9912,  1.0000]], device='cuda:0')
243318 tensor([[ 0.9998, -0.9954],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9613],
        [-0.9911,  1.0000]], device='cuda:0')
243319 tensor([[ 0.9998, -0.9956],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9613],
        [-0.9910,  1.0000]], device='cuda:0')
243320 tensor([[ 0.9998, -0.9959],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9613],
        [-0.9909,  1.0000]], device='cuda:0')
243321 tensor([[ 0.9998, -0.9961],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9613],
        [-0.9908,  1.0000]], device='cuda:0')
243322 tensor([[ 0.9998, -0.9963],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9613],
        [-0.9907,  1.0000]], device='cuda:0')
243323 tensor([[ 0.9998, -0.9965],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9613],
        [-0.9906,  1.0000]], device='cuda:0')
243324 tensor([[ 0.9998, -0.9967],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9613],
        [-0.9905,  1.0000]], device='cuda:0')
243325 tensor([[ 0.9998, -0.9970],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9614],
        [-0.9904,  1.0000]], device='cuda:0')
243326 tensor([[ 0.9997, -0.9972],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9614],
        [-0.9903,  1.0000]], device='cuda:0')
243327 tensor([[ 0.9997, -0.9974],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9614],
        [-0.9902,  1.0000]], device='cuda:0')
243328 tensor([[ 0.9997, -0.9977],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9614],
        [-0.9901,  1.0000]], device='cuda:0')
243329 tensor([[ 0.9997, -0.9979],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9615],
        [-0.9900,  1.0000]], device='cuda:0')
243330 tensor([[ 0.9997, -0.9982],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9615],
        [-0.9900,  1.0000]], device='cuda:0')
243331 tensor([[ 0.9997, -0.9984],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9615],
        [-0.9899,  1.0000]], device='cuda:0')
243332 tensor([[ 0.9997, -0.9986],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9615],
        [-0.9898,  1.0000]], device='cuda:0')
243333 tensor([[ 0.9997, -0.9989],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9616],
        [-0.9897,  1.0000]], device='cuda:0')
243334 tensor([[ 0.9997, -0.9991],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9616],
        [-0.9896,  1.0000]], device='cuda:0')
243335 tensor([[ 0.9997, -0.9993],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9616],
        [-0.9895,  1.0000]], device='cuda:0')
243336 tensor([[ 0.9997, -0.9995],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9616],
        [-0.9894,  1.0000]], device='cuda:0')
243337 tensor([[ 0.9996, -0.9998],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9617],
        [-0.9893,  1.0000]], device='cuda:0')
243338 tensor([[ 0.9996, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9617],
        [-0.9892,  1.0000]], device='cuda:0')
243339 tensor([[ 0.9996, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9999,  0.9617],
        [-0.9891,  1.0000]], device='cuda:0')
243340 tensor([[ 0.9996, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9999,  0.9617],
        [-0.9891,  1.0000]], device='cuda:0')
243341 tensor([[ 0.9995, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9999,  0.9617],
        [-0.9890,  1.0000]], device='cuda:0')
243342 tensor([[ 0.9995, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9999,  0.9617],
        [-0.9889,  1.0000]], device='cuda:0')
243343 tensor([[ 0.9994, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9998,  0.9618],
        [-0.9888,  1.0000]], device='cuda:0')
243344 tensor([[ 0.9994, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9998,  0.9618],
        [-0.9887,  1.0000]], device='cuda:0')
243345 tensor([[ 0.9994, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9998,  0.9618],
        [-0.9886,  1.0000]], device='cuda:0')
243346 tensor([[ 0.9993, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9998,  0.9618],
        [-0.9885,  1.0000]], device='cuda:0')
243347 tensor([[ 0.9993, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9997,  0.9618],
        [-0.9884,  1.0000]], device='cuda:0')
243348 tensor([[ 0.9992, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9997,  0.9618],
        [-0.9883,  1.0000]], device='cuda:0')
243349 tensor([[ 0.9992, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9997,  0.9619],
        [-0.9883,  1.0000]], device='cuda:0')
243350 tensor([[ 0.9992, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9997,  0.9619],
        [-0.9882,  1.0000]], device='cuda:0')
243351 tensor([[ 0.9991, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9996,  0.9619],
        [-0.9881,  1.0000]], device='cuda:0')
243352 tensor([[ 0.9991, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9996,  0.9619],
        [-0.9880,  1.0000]], device='cuda:0')
243353 tensor([[ 0.9991, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9996,  0.9620],
        [-0.9879,  1.0000]], device='cuda:0')
243354 tensor([[ 0.9990, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9996,  0.9620],
        [-0.9878,  1.0000]], device='cuda:0')
243355 tensor([[ 0.9990, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9996,  0.9621],
        [-0.9878,  1.0000]], device='cuda:0')
243356 tensor([[ 0.9989, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9995,  0.9621],
        [-0.9877,  1.0000]], device='cuda:0')
243357 tensor([[ 0.9989, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9995,  0.9622],
        [-0.9876,  1.0000]], device='cuda:0')
243358 tensor([[ 0.9988, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9995,  0.9623],
        [-0.9875,  1.0000]], device='cuda:0')
243359 tensor([[ 0.9988, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9995,  0.9623],
        [-0.9875,  1.0000]], device='cuda:0')
243360 tensor([[ 0.9988, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9995,  0.9624],
        [-0.9874,  1.0000]], device='cuda:0')
243361 tensor([[ 0.9987, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9994,  0.9624],
        [-0.9873,  1.0000]], device='cuda:0')
243362 tensor([[ 0.9987, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9994,  0.9625],
        [-0.9872,  1.0000]], device='cuda:0')
243363 tensor([[ 0.9986, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9994,  0.9625],
        [-0.9872,  1.0000]], device='cuda:0')
243364 tensor([[ 0.9986, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9994,  0.9626],
        [-0.9871,  1.0000]], device='cuda:0')
243365 tensor([[ 0.9986, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9994,  0.9626],
        [-0.9870,  1.0000]], device='cuda:0')
243366 tensor([[ 0.9985, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9993,  0.9627],
        [-0.9869,  1.0000]], device='cuda:0')
243367 tensor([[ 0.9985, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9993,  0.9627],
        [-0.9869,  1.0000]], device='cuda:0')
243368 tensor([[ 0.9985, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9993,  0.9628],
        [-0.9868,  1.0000]], device='cuda:0')
243369 tensor([[ 0.9984, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9992,  0.9628],
        [-0.9867,  1.0000]], device='cuda:0')
243370 tensor([[ 0.9983, -1.0000],
        [ 0.9871, -1.0000],
