71610 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9834],
        [-0.9793,  1.0000]], device='cuda:0')
73685 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9836],
        [-0.9793,  1.0000]], device='cuda:0')
73686 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9838],
        [-0.9793,  1.0000]], device='cuda:0')
73687 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9840],
        [-0.9793,  1.0000]], device='cuda:0')
73688 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9842],
        [-0.9792,  1.0000]], device='cuda:0')
73689 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9844],
        [-0.9792,  1.0000]], device='cuda:0')
73690 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9846],
        [-0.9792,  1.0000]], device='cuda:0')
73691 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9848],
        [-0.9792,  1.0000]], device='cuda:0')
73692 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9850],
        [-0.9792,  1.0000]], device='cuda:0')
73693 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9852],
        [-0.9793,  1.0000]], device='cuda:0')
73694 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9854],
        [-0.9793,  1.0000]], device='cuda:0')
73695 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9856],
        [-0.9793,  1.0000]], device='cuda:0')
73696 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9858],
        [-0.9793,  1.0000]], device='cuda:0')
73697 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9860],
        [-0.9794,  1.0000]], device='cuda:0')
73698 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9862],
        [-0.9794,  1.0000]], device='cuda:0')
73699 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9864],
        [-0.9794,  1.0000]], device='cuda:0')
73700 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9865],
        [-0.9794,  1.0000]], device='cuda:0')
73701 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9867],
        [-0.9795,  1.0000]], device='cuda:0')
73702 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9869],
        [-0.9795,  1.0000]], device='cuda:0')
73703 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9871],
        [-0.9795,  1.0000]], device='cuda:0')
73704 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9874],
        [-0.9795,  1.0000]], device='cuda:0')
73705 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9876],
        [-0.9796,  1.0000]], device='cuda:0')
73706 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9878],
        [-0.9796,  1.0000]], device='cuda:0')
73707 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9880],
        [-0.9797,  1.0000]], device='cuda:0')
73708 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9883],
        [-0.9797,  1.0000]], device='cuda:0')
73709 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9885],
        [-0.9798,  1.0000]], device='cuda:0')
73710 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9887],
        [-0.9798,  1.0000]], device='cuda:0')
73711 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9889],
        [-0.9799,  1.0000]], device='cuda:0')
73712 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9891],
        [-0.9799,  1.0000]], device='cuda:0')
73713 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9893],
        [-0.9800,  1.0000]], device='cuda:0')
73714 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9896],
        [-0.9800,  1.0000]], device='cuda:0')
73715 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9898],
        [-0.9800,  1.0000]], device='cuda:0')
73716 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9900],
        [-0.9801,  1.0000]], device='cuda:0')
73717 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9902],
        [-0.9801,  1.0000]], device='cuda:0')
73718 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9904],
        [-0.9802,  1.0000]], device='cuda:0')
73719 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9906],
        [-0.9802,  1.0000]], device='cuda:0')
73720 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9908],
        [-0.9802,  1.0000]], device='cuda:0')
73721 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9910],
        [-0.9803,  1.0000]], device='cuda:0')
73722 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9912],
        [-0.9804,  1.0000]], device='cuda:0')
73723 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9914],
        [-0.9805,  1.0000]], device='cuda:0')
73724 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9916],
        [-0.9805,  1.0000]], device='cuda:0')
73725 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9918],
        [-0.9806,  1.0000]], device='cuda:0')
73726 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9920],
        [-0.9807,  1.0000]], device='cuda:0')
73727 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9922],
        [-0.9808,  1.0000]], device='cuda:0')
73728 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9924],
        [-0.9809,  1.0000]], device='cuda:0')
73729 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9926],
        [-0.9809,  1.0000]], device='cuda:0')
73730 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9928],
        [-0.9810,  1.0000]], device='cuda:0')
73731 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9929],
        [-0.9811,  1.0000]], device='cuda:0')
73732 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9931],
        [-0.9812,  1.0000]], device='cuda:0')
73733 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9933],
        [-0.9812,  1.0000]], device='cuda:0')
73734 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9935],
        [-0.9813,  1.0000]], device='cuda:0')
73735 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9937],
        [-0.9814,  1.0000]], device='cuda:0')
73736 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9939],
        [-0.9815,  1.0000]], device='cuda:0')
73737 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9941],
        [-0.9816,  1.0000]], device='cuda:0')
73738 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9943],
        [-0.9817,  1.0000]], device='cuda:0')
73739 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9944],
        [-0.9818,  1.0000]], device='cuda:0')
73740 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9946],
        [-0.9819,  1.0000]], device='cuda:0')
73741 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9948],
        [-0.9820,  1.0000]], device='cuda:0')
73742 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9950],
        [-0.9821,  1.0000]], device='cuda:0')
73743 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9952],
        [-0.9822,  1.0000]], device='cuda:0')
73744 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9954],
        [-0.9823,  1.0000]], device='cuda:0')
73745 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9955],
        [-0.9824,  1.0000]], device='cuda:0')
73746 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9957],
        [-0.9825,  1.0000]], device='cuda:0')
73747 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9959],
        [-0.9826,  1.0000]], device='cuda:0')
73748 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9961],
        [-0.9826,  1.0000]], device='cuda:0')
73749 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9962],
        [-0.9827,  1.0000]], device='cuda:0')
73750 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9964],
        [-0.9828,  1.0000]], device='cuda:0')
73751 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9966],
        [-0.9829,  1.0000]], device='cuda:0')
73752 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9967],
        [-0.9830,  1.0000]], device='cuda:0')
73753 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9969],
        [-0.9832,  1.0000]], device='cuda:0')
73754 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9971],
        [-0.9833,  1.0000]], device='cuda:0')
73755 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9972],
        [-0.9834,  1.0000]], device='cuda:0')
73756 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9974],
        [-0.9836,  1.0000]], device='cuda:0')
73757 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9976],
        [-0.9837,  1.0000]], device='cuda:0')
73758 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9977],
        [-0.9838,  1.0000]], device='cuda:0')
73759 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9979],
        [-0.9839,  1.0000]], device='cuda:0')
73760 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9980],
        [-0.9840,  1.0000]], device='cuda:0')
73761 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9982],
        [-0.9842,  1.0000]], device='cuda:0')
73762 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9984],
        [-0.9843,  1.0000]], device='cuda:0')
73763 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9985],
        [-0.9844,  1.0000]], device='cuda:0')
73764 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9987],
        [-0.9845,  1.0000]], device='cuda:0')
73765 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9989],
        [-0.9847,  1.0000]], device='cuda:0')
73766 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9904,  0.9990],
        [-0.9848,  1.0000]], device='cuda:0')
73767 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9904,  0.9992],
        [-0.9849,  1.0000]], device='cuda:0')
73768 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9905,  0.9993],
        [-0.9851,  1.0000]], device='cuda:0')
73769 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9906,  0.9995],
        [-0.9852,  0.9999]], device='cuda:0')
73770 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9906,  0.9996],
        [-0.9854,  0.9999]], device='cuda:0')
73771 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9907,  0.9998],
        [-0.9855,  0.9999]], device='cuda:0')
73772 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9907,  1.0000],
        [-0.9857,  0.9999]], device='cuda:0')
73773 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9908,  1.0000],
        [-0.9858,  0.9999]], device='cuda:0')
73774 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9908,  1.0000],
        [-0.9859,  0.9999]], device='cuda:0')
73775 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9909,  1.0000],
        [-0.9861,  0.9999]], device='cuda:0')
73776 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9909,  1.0000],
        [-0.9862,  0.9999]], device='cuda:0')
73777 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9910,  1.0000],
        [-0.9863,  0.9998]], device='cuda:0')
73778 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9910,  1.0000],
        [-0.9864,  0.9998]], device='cuda:0')
73779 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9911,  1.0000],
        [-0.9866,  0.9998]], device='cuda:0')
73780 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9912,  1.0000],
        [-0.9867,  0.9998]], device='cuda:0')
73781 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9913,  1.0000],
        [-0.9868,  0.9998]], device='cuda:0')
73782 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9913,  1.0000],
        [-0.9870,  0.9998]], device='cuda:0')
73783 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9914,  1.0000],
        [-0.9872,  0.9998]], device='cuda:0')
73784 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9915,  1.0000],
        [-0.9874,  0.9998]], device='cuda:0')
73785 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9916,  1.0000],
        [-0.9875,  0.9997]], device='cuda:0')
73786 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9916,  1.0000],
        [-0.9877,  0.9997]], device='cuda:0')
73787 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9917,  1.0000],
        [-0.9878,  0.9997]], device='cuda:0')
73788 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9918,  1.0000],
        [-0.9880,  0.9997]], device='cuda:0')
73789 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9919,  1.0000],
        [-0.9882,  0.9997]], device='cuda:0')
73790 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9919,  1.0000],
        [-0.9883,  0.9997]], device='cuda:0')
73791 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9920,  1.0000],
        [-0.9885,  0.9997]], device='cuda:0')
73792 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9921,  1.0000],
        [-0.9886,  0.9996]], device='cuda:0')
73793 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9921,  1.0000],
        [-0.9888,  0.9996]], device='cuda:0')
73794 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9922,  1.0000],
        [-0.9889,  0.9996]], device='cuda:0')
73795 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9923,  1.0000],
        [-0.9891,  0.9996]], device='cuda:0')
73796 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9924,  1.0000],
        [-0.9893,  0.9996]], device='cuda:0')
73797 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9925,  1.0000],
        [-0.9895,  0.9995]], device='cuda:0')
73798 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9926,  1.0000],
        [-0.9897,  0.9995]], device='cuda:0')
73799 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9927,  1.0000],
        [-0.9898,  0.9994]], device='cuda:0')
73800 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9929,  1.0000],
        [-0.9900,  0.9994]], device='cuda:0')
73801 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9930,  1.0000],
        [-0.9902,  0.9994]], device='cuda:0')
73802 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9931,  1.0000],
        [-0.9904,  0.9993]], device='cuda:0')
73803 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9932,  1.0000],
        [-0.9906,  0.9993]], device='cuda:0')
73804 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9933,  1.0000],
        [-0.9907,  0.9993]], device='cuda:0')
73805 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9934,  1.0000],
        [-0.9909,  0.9992]], device='cuda:0')
73806 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9934,  1.0000],
        [-0.9911,  0.9992]], device='cuda:0')
73807 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9935,  1.0000],
        [-0.9912,  0.9991]], device='cuda:0')
73808 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9936,  1.0000],
        [-0.9914,  0.9991]], device='cuda:0')
73809 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9938,  1.0000],
        [-0.9915,  0.9991]], device='cuda:0')
73810 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9939,  1.0000],
        [-0.9917,  0.9990]], device='cuda:0')
73811 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9941,  1.0000],
        [-0.9919,  0.9990]], device='cuda:0')
73812 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9942,  1.0000],
        [-0.9921,  0.9990]], device='cuda:0')
73813 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9944,  1.0000],
        [-0.9923,  0.9990]], device='cuda:0')
73814 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9945,  1.0000],
        [-0.9925,  0.9990]], device='cuda:0')
73815 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9947,  1.0000],
        [-0.9927,  0.9990]], device='cuda:0')
73816 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9948,  1.0000],
        [-0.9929,  0.9990]], device='cuda:0')
73817 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9950,  1.0000],
        [-0.9931,  0.9990]], device='cuda:0')
73818 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9951,  1.0000],
        [-0.9933,  0.9990]], device='cuda:0')
73819 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9953,  1.0000],
        [-0.9935,  0.9990]], device='cuda:0')
73820 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9954,  1.0000],
        [-0.9937,  0.9990]], device='cuda:0')
73821 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9956,  1.0000],
        [-0.9939,  0.9990]], device='cuda:0')
73822 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9957,  1.0000],
        [-0.9940,  0.9990]], device='cuda:0')
73823 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9958,  1.0000],
        [-0.9942,  0.9991]], device='cuda:0')
73824 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9960,  1.0000],
        [-0.9944,  0.9991]], device='cuda:0')
73825 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9962,  1.0000],
        [-0.9946,  0.9990]], device='cuda:0')
73826 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9963,  1.0000],
        [-0.9948,  0.9990]], device='cuda:0')
73827 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9965,  1.0000],
        [-0.9951,  0.9990]], device='cuda:0')
73828 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9967,  1.0000],
        [-0.9953,  0.9990]], device='cuda:0')
73829 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9969,  1.0000],
        [-0.9955,  0.9989]], device='cuda:0')
73830 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9970,  1.0000],
        [-0.9957,  0.9989]], device='cuda:0')
73831 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9972,  1.0000],
        [-0.9959,  0.9989]], device='cuda:0')
73832 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9974,  1.0000],
        [-0.9961,  0.9989]], device='cuda:0')
73833 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9975,  1.0000],
        [-0.9963,  0.9988]], device='cuda:0')
73834 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9977,  1.0000],
        [-0.9965,  0.9988]], device='cuda:0')
73835 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9979,  1.0000],
        [-0.9967,  0.9988]], device='cuda:0')
73836 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9980,  1.0000],
        [-0.9969,  0.9988]], device='cuda:0')
73837 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9982,  1.0000],
        [-0.9971,  0.9987]], device='cuda:0')
73838 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9983,  1.0000],
        [-0.9973,  0.9987]], device='cuda:0')
73839 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9985,  1.0000],
        [-0.9975,  0.9987]], device='cuda:0')
73840 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9988,  1.0000],
        [-0.9976,  0.9986]], device='cuda:0')
73841 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9990,  1.0000],
        [-0.9979,  0.9986]], device='cuda:0')
73842 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9992,  1.0000],
        [-0.9981,  0.9986]], device='cuda:0')
73843 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9994,  1.0000],
        [-0.9983,  0.9986]], device='cuda:0')
73844 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9996,  1.0000],
        [-0.9986,  0.9987]], device='cuda:0')
73845 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9998,  1.0000],
        [-0.9988,  0.9987]], device='cuda:0')
73846 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9990,  0.9987]], device='cuda:0')
73847 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9992,  0.9987]], device='cuda:0')
73848 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9995,  0.9987]], device='cuda:0')
73849 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9997,  0.9987]], device='cuda:0')
73850 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9999,  0.9987]], device='cuda:0')
73851 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73852 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73853 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73854 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73855 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73856 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
73857 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
73858 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
73859 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
73860 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
73861 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
73862 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
73863 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
73864 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
73865 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
