74250 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9567],
        [-0.9994,  1.0000]], device='cuda:0')
74795 tensor([[ 1.0000, -0.9807],
        [ 0.9999, -0.9458],
        [-1.0000,  0.9565],
        [-0.9994,  1.0000]], device='cuda:0')
74796 tensor([[ 1.0000, -0.9807],
        [ 0.9998, -0.9459],
        [-1.0000,  0.9562],
        [-0.9994,  1.0000]], device='cuda:0')
74797 tensor([[ 1.0000, -0.9807],
        [ 0.9998, -0.9460],
        [-1.0000,  0.9560],
        [-0.9994,  1.0000]], device='cuda:0')
74798 tensor([[ 1.0000, -0.9808],
        [ 0.9998, -0.9461],
        [-1.0000,  0.9558],
        [-0.9993,  1.0000]], device='cuda:0')
74799 tensor([[ 1.0000, -0.9809],
        [ 0.9998, -0.9462],
        [-1.0000,  0.9556],
        [-0.9993,  1.0000]], device='cuda:0')
74800 tensor([[ 1.0000, -0.9810],
        [ 0.9998, -0.9464],
        [-1.0000,  0.9553],
        [-0.9993,  1.0000]], device='cuda:0')
74801 tensor([[ 1.0000, -0.9811],
        [ 0.9998, -0.9465],
        [-1.0000,  0.9551],
        [-0.9993,  1.0000]], device='cuda:0')
74802 tensor([[ 1.0000, -0.9812],
        [ 0.9998, -0.9466],
        [-1.0000,  0.9549],
        [-0.9993,  1.0000]], device='cuda:0')
74803 tensor([[ 1.0000, -0.9812],
        [ 0.9997, -0.9467],
        [-1.0000,  0.9547],
        [-0.9992,  1.0000]], device='cuda:0')
74804 tensor([[ 1.0000, -0.9813],
        [ 0.9998, -0.9469],
        [-1.0000,  0.9545],
        [-0.9992,  1.0000]], device='cuda:0')
74805 tensor([[ 1.0000, -0.9814],
        [ 0.9998, -0.9470],
        [-1.0000,  0.9543],
        [-0.9992,  1.0000]], device='cuda:0')
74806 tensor([[ 1.0000, -0.9815],
        [ 0.9998, -0.9472],
        [-1.0000,  0.9541],
        [-0.9992,  1.0000]], device='cuda:0')
74807 tensor([[ 1.0000, -0.9816],
        [ 0.9998, -0.9473],
        [-1.0000,  0.9539],
        [-0.9991,  1.0000]], device='cuda:0')
74808 tensor([[ 1.0000, -0.9817],
        [ 0.9999, -0.9475],
        [-1.0000,  0.9537],
        [-0.9991,  1.0000]], device='cuda:0')
74809 tensor([[ 1.0000, -0.9818],
        [ 0.9999, -0.9476],
        [-1.0000,  0.9535],
        [-0.9991,  1.0000]], device='cuda:0')
74810 tensor([[ 1.0000, -0.9819],
        [ 0.9999, -0.9477],
        [-1.0000,  0.9533],
        [-0.9991,  1.0000]], device='cuda:0')
74811 tensor([[ 1.0000, -0.9820],
        [ 0.9999, -0.9479],
        [-1.0000,  0.9531],
        [-0.9991,  1.0000]], device='cuda:0')
74812 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9480],
        [-1.0000,  0.9529],
        [-0.9991,  1.0000]], device='cuda:0')
74813 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9481],
        [-1.0000,  0.9527],
        [-0.9991,  1.0000]], device='cuda:0')
74814 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9482],
        [-1.0000,  0.9525],
        [-0.9991,  1.0000]], device='cuda:0')
74815 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9483],
        [-1.0000,  0.9523],
        [-0.9991,  1.0000]], device='cuda:0')
74816 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9484],
        [-1.0000,  0.9521],
        [-0.9990,  1.0000]], device='cuda:0')
74817 tensor([[ 1.0000, -0.9827],
        [ 1.0000, -0.9486],
        [-1.0000,  0.9520],
        [-0.9990,  1.0000]], device='cuda:0')
74818 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -0.9487],
        [-1.0000,  0.9518],
        [-0.9990,  1.0000]], device='cuda:0')
74819 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9489],
        [-1.0000,  0.9516],
        [-0.9990,  1.0000]], device='cuda:0')
74820 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9490],
        [-1.0000,  0.9514],
        [-0.9990,  1.0000]], device='cuda:0')
74821 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9492],
        [-1.0000,  0.9512],
        [-0.9990,  1.0000]], device='cuda:0')
74822 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9493],
        [-1.0000,  0.9510],
        [-0.9989,  1.0000]], device='cuda:0')
74823 tensor([[ 1.0000, -0.9835],
        [ 1.0000, -0.9495],
        [-1.0000,  0.9509],
        [-0.9989,  1.0000]], device='cuda:0')
74824 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9496],
        [-1.0000,  0.9507],
        [-0.9989,  1.0000]], device='cuda:0')
74825 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9498],
        [-1.0000,  0.9505],
        [-0.9989,  1.0000]], device='cuda:0')
74826 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9499],
        [-1.0000,  0.9503],
        [-0.9989,  1.0000]], device='cuda:0')
74827 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9500],
        [-1.0000,  0.9502],
        [-0.9989,  1.0000]], device='cuda:0')
74828 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9502],
        [-1.0000,  0.9500],
        [-0.9989,  1.0000]], device='cuda:0')
74829 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9503],
        [-1.0000,  0.9499],
        [-0.9989,  1.0000]], device='cuda:0')
74830 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9504],
        [-1.0000,  0.9497],
        [-0.9989,  1.0000]], device='cuda:0')
74831 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9506],
        [-1.0000,  0.9496],
        [-0.9989,  1.0000]], device='cuda:0')
74832 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9507],
        [-1.0000,  0.9495],
        [-0.9989,  1.0000]], device='cuda:0')
74833 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9509],
        [-1.0000,  0.9493],
        [-0.9989,  1.0000]], device='cuda:0')
74834 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9511],
        [-1.0000,  0.9492],
        [-0.9988,  1.0000]], device='cuda:0')
74835 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9513],
        [-1.0000,  0.9490],
        [-0.9988,  1.0000]], device='cuda:0')
74836 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9514],
        [-1.0000,  0.9489],
        [-0.9988,  1.0000]], device='cuda:0')
74837 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9516],
        [-1.0000,  0.9488],
        [-0.9988,  1.0000]], device='cuda:0')
74838 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9518],
        [-1.0000,  0.9486],
        [-0.9988,  1.0000]], device='cuda:0')
74839 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9519],
        [-1.0000,  0.9485],
        [-0.9988,  1.0000]], device='cuda:0')
74840 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9521],
        [-1.0000,  0.9484],
        [-0.9987,  1.0000]], device='cuda:0')
74841 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9523],
        [-1.0000,  0.9482],
        [-0.9987,  1.0000]], device='cuda:0')
74842 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9524],
        [-1.0000,  0.9481],
        [-0.9987,  1.0000]], device='cuda:0')
74843 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9526],
        [-1.0000,  0.9481],
        [-0.9987,  1.0000]], device='cuda:0')
74844 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9527],
        [-1.0000,  0.9480],
        [-0.9987,  1.0000]], device='cuda:0')
74845 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9529],
        [-1.0000,  0.9480],
        [-0.9987,  1.0000]], device='cuda:0')
74846 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9531],
        [-1.0000,  0.9479],
        [-0.9987,  1.0000]], device='cuda:0')
74847 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9534],
        [-1.0000,  0.9478],
        [-0.9987,  1.0000]], device='cuda:0')
74848 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9536],
        [-1.0000,  0.9478],
        [-0.9986,  1.0000]], device='cuda:0')
74849 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9538],
        [-1.0000,  0.9477],
        [-0.9986,  1.0000]], device='cuda:0')
74850 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9540],
        [-1.0000,  0.9477],
        [-0.9986,  1.0000]], device='cuda:0')
74851 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9542],
        [-1.0000,  0.9476],
        [-0.9986,  1.0000]], device='cuda:0')
74852 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9544],
        [-1.0000,  0.9475],
        [-0.9985,  1.0000]], device='cuda:0')
74853 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9546],
        [-1.0000,  0.9475],
        [-0.9985,  1.0000]], device='cuda:0')
74854 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9548],
        [-1.0000,  0.9474],
        [-0.9985,  1.0000]], device='cuda:0')
74855 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9550],
        [-1.0000,  0.9474],
        [-0.9985,  1.0000]], device='cuda:0')
74856 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9552],
        [-1.0000,  0.9473],
        [-0.9984,  1.0000]], device='cuda:0')
74857 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9554],
        [-1.0000,  0.9472],
        [-0.9984,  1.0000]], device='cuda:0')
74858 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9556],
        [-1.0000,  0.9472],
        [-0.9984,  1.0000]], device='cuda:0')
74859 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9558],
        [-1.0000,  0.9472],
        [-0.9984,  1.0000]], device='cuda:0')
74860 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9561],
        [-1.0000,  0.9471],
        [-0.9984,  1.0000]], device='cuda:0')
74861 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9563],
        [-1.0000,  0.9471],
        [-0.9983,  1.0000]], device='cuda:0')
74862 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9565],
        [-1.0000,  0.9471],
        [-0.9983,  1.0000]], device='cuda:0')
74863 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9568],
        [-1.0000,  0.9470],
        [-0.9982,  1.0000]], device='cuda:0')
74864 tensor([[ 1.0000, -0.9911],
        [ 1.0000, -0.9570],
        [-1.0000,  0.9470],
        [-0.9982,  1.0000]], device='cuda:0')
74865 tensor([[ 1.0000, -0.9913],
        [ 1.0000, -0.9572],
        [-1.0000,  0.9470],
        [-0.9982,  1.0000]], device='cuda:0')
74866 tensor([[ 1.0000, -0.9916],
        [ 1.0000, -0.9574],
        [-1.0000,  0.9469],
        [-0.9981,  1.0000]], device='cuda:0')
74867 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9577],
        [-1.0000,  0.9469],
        [-0.9981,  1.0000]], device='cuda:0')
74868 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9579],
        [-1.0000,  0.9469],
        [-0.9980,  1.0000]], device='cuda:0')
74869 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9581],
        [-1.0000,  0.9468],
        [-0.9980,  1.0000]], device='cuda:0')
74870 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9583],
        [-1.0000,  0.9468],
        [-0.9980,  1.0000]], device='cuda:0')
74871 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9586],
        [-1.0000,  0.9468],
        [-0.9979,  1.0000]], device='cuda:0')
74872 tensor([[ 1.0000, -0.9929],
        [ 1.0000, -0.9588],
        [-1.0000,  0.9467],
        [-0.9979,  1.0000]], device='cuda:0')
74873 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9590],
        [-1.0000,  0.9467],
        [-0.9979,  1.0000]], device='cuda:0')
74874 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9593],
        [-1.0000,  0.9467],
        [-0.9978,  1.0000]], device='cuda:0')
74875 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9595],
        [-1.0000,  0.9467],
        [-0.9978,  1.0000]], device='cuda:0')
74876 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9598],
        [-1.0000,  0.9467],
        [-0.9977,  1.0000]], device='cuda:0')
74877 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9600],
        [-1.0000,  0.9467],
        [-0.9977,  1.0000]], device='cuda:0')
74878 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9603],
        [-1.0000,  0.9467],
        [-0.9976,  1.0000]], device='cuda:0')
74879 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9605],
        [-1.0000,  0.9467],
        [-0.9976,  1.0000]], device='cuda:0')
74880 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9608],
        [-1.0000,  0.9467],
        [-0.9975,  1.0000]], device='cuda:0')
74881 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9610],
        [-1.0000,  0.9467],
        [-0.9975,  1.0000]], device='cuda:0')
74882 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9612],
        [-1.0000,  0.9467],
        [-0.9974,  1.0000]], device='cuda:0')
74883 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9615],
        [-1.0000,  0.9467],
        [-0.9973,  1.0000]], device='cuda:0')
74884 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9617],
        [-1.0000,  0.9467],
        [-0.9973,  1.0000]], device='cuda:0')
74885 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9620],
        [-1.0000,  0.9467],
        [-0.9972,  1.0000]], device='cuda:0')
74886 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9622],
        [-1.0000,  0.9467],
        [-0.9972,  1.0000]], device='cuda:0')
74887 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9624],
        [-1.0000,  0.9467],
        [-0.9971,  1.0000]], device='cuda:0')
74888 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9627],
        [-1.0000,  0.9467],
        [-0.9971,  1.0000]], device='cuda:0')
74889 tensor([[ 1.0000, -0.9969],
        [ 1.0000, -0.9629],
        [-1.0000,  0.9468],
        [-0.9970,  1.0000]], device='cuda:0')
74890 tensor([[ 1.0000, -0.9971],
        [ 1.0000, -0.9631],
        [-1.0000,  0.9468],
        [-0.9970,  1.0000]], device='cuda:0')
74891 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9634],
        [-1.0000,  0.9468],
        [-0.9970,  1.0000]], device='cuda:0')
74892 tensor([[ 1.0000, -0.9977],
        [ 1.0000, -0.9636],
        [-1.0000,  0.9468],
        [-0.9969,  1.0000]], device='cuda:0')
74893 tensor([[ 1.0000, -0.9979],
        [ 1.0000, -0.9638],
        [-1.0000,  0.9469],
        [-0.9969,  1.0000]], device='cuda:0')
74894 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9641],
        [-1.0000,  0.9469],
        [-0.9968,  1.0000]], device='cuda:0')
74895 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -0.9643],
        [-1.0000,  0.9469],
        [-0.9968,  1.0000]], device='cuda:0')
74896 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9645],
        [-1.0000,  0.9470],
        [-0.9967,  1.0000]], device='cuda:0')
74897 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9647],
        [-1.0000,  0.9470],
        [-0.9967,  1.0000]], device='cuda:0')
74898 tensor([[ 1.0000, -0.9992],
        [ 1.0000, -0.9650],
        [-1.0000,  0.9470],
        [-0.9966,  1.0000]], device='cuda:0')
74899 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9652],
        [-1.0000,  0.9470],
        [-0.9966,  1.0000]], device='cuda:0')
74900 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9654],
        [-1.0000,  0.9471],
        [-0.9966,  1.0000]], device='cuda:0')
74901 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9656],
        [-1.0000,  0.9471],
        [-0.9965,  1.0000]], device='cuda:0')
74902 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9658],
        [-1.0000,  0.9471],
        [-0.9965,  1.0000]], device='cuda:0')
74903 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9661],
        [-1.0000,  0.9471],
        [-0.9964,  1.0000]], device='cuda:0')
74904 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9663],
        [-1.0000,  0.9471],
        [-0.9964,  1.0000]], device='cuda:0')
74905 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9665],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74906 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9667],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74907 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9670],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74908 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9672],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74909 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9674],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74910 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9676],
        [-1.0000,  0.9472],
        [-0.9964,  1.0000]], device='cuda:0')
74911 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9678],
        [-1.0000,  0.9473],
        [-0.9964,  1.0000]], device='cuda:0')
74912 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9680],
        [-1.0000,  0.9473],
        [-0.9964,  1.0000]], device='cuda:0')
74913 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9682],
        [-1.0000,  0.9473],
        [-0.9964,  1.0000]], device='cuda:0')
74914 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9684],
        [-1.0000,  0.9473],
        [-0.9964,  1.0000]], device='cuda:0')
74915 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9687],
        [-1.0000,  0.9473],
        [-0.9964,  1.0000]], device='cuda:0')
74916 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9689],
        [-1.0000,  0.9474],
        [-0.9963,  1.0000]], device='cuda:0')
74917 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9691],
        [-1.0000,  0.9474],
        [-0.9963,  1.0000]], device='cuda:0')
74918 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9693],
        [-1.0000,  0.9474],
        [-0.9963,  1.0000]], device='cuda:0')
74919 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9695],
        [-1.0000,  0.9475],
        [-0.9963,  1.0000]], device='cuda:0')
74920 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9697],
        [-1.0000,  0.9475],
        [-0.9963,  1.0000]], device='cuda:0')
74921 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9699],
        [-1.0000,  0.9476],
        [-0.9963,  1.0000]], device='cuda:0')
74922 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9701],
        [-1.0000,  0.9476],
        [-0.9963,  1.0000]], device='cuda:0')
74923 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9703],
        [-1.0000,  0.9477],
        [-0.9963,  1.0000]], device='cuda:0')
74924 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9705],
        [-1.0000,  0.9477],
        [-0.9963,  1.0000]], device='cuda:0')
74925 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9706],
        [-1.0000,  0.9478],
        [-0.9963,  1.0000]], device='cuda:0')
74926 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9708],
        [-1.0000,  0.9478],
        [-0.9963,  1.0000]], device='cuda:0')
74927 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9710],
        [-1.0000,  0.9479],
        [-0.9963,  1.0000]], device='cuda:0')
74928 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9712],
        [-1.0000,  0.9480],
        [-0.9963,  1.0000]], device='cuda:0')
74929 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9714],
        [-1.0000,  0.9480],
        [-0.9963,  1.0000]], device='cuda:0')
74930 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9716],
        [-1.0000,  0.9481],
        [-0.9963,  1.0000]], device='cuda:0')
74931 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9718],
        [-1.0000,  0.9481],
        [-0.9963,  1.0000]], device='cuda:0')
74932 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9720],
        [-1.0000,  0.9481],
        [-0.9963,  1.0000]], device='cuda:0')
74933 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9721],
        [-1.0000,  0.9482],
        [-0.9963,  1.0000]], device='cuda:0')
74934 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9723],
        [-1.0000,  0.9483],
        [-0.9963,  1.0000]], device='cuda:0')
74935 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9724],
        [-1.0000,  0.9484],
        [-0.9963,  1.0000]], device='cuda:0')
74936 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9726],
        [-1.0000,  0.9485],
        [-0.9963,  1.0000]], device='cuda:0')
74937 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9727],
        [-1.0000,  0.9485],
        [-0.9963,  1.0000]], device='cuda:0')
74938 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9728],
        [-1.0000,  0.9486],
        [-0.9963,  1.0000]], device='cuda:0')
74939 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9730],
        [-1.0000,  0.9487],
        [-0.9963,  1.0000]], device='cuda:0')
74940 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9731],
        [-1.0000,  0.9488],
        [-0.9963,  1.0000]], device='cuda:0')
74941 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9733],
        [-1.0000,  0.9489],
        [-0.9963,  1.0000]], device='cuda:0')
74942 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9734],
        [-1.0000,  0.9489],
        [-0.9963,  1.0000]], device='cuda:0')
74943 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9735],
        [-1.0000,  0.9490],
        [-0.9963,  1.0000]], device='cuda:0')
74944 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9737],
        [-1.0000,  0.9491],
        [-0.9963,  1.0000]], device='cuda:0')
74945 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9738],
        [-1.0000,  0.9492],
        [-0.9963,  1.0000]], device='cuda:0')
74946 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9740],
        [-1.0000,  0.9492],
        [-0.9963,  1.0000]], device='cuda:0')
74947 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9741],
        [-1.0000,  0.9493],
        [-0.9963,  1.0000]], device='cuda:0')
74948 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9742],
        [-1.0000,  0.9494],
        [-0.9963,  1.0000]], device='cuda:0')
74949 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9743],
        [-1.0000,  0.9495],
        [-0.9963,  1.0000]], device='cuda:0')
74950 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9744],
        [-1.0000,  0.9496],
        [-0.9963,  1.0000]], device='cuda:0')
74951 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9745],
        [-1.0000,  0.9497],
        [-0.9963,  1.0000]], device='cuda:0')
74952 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9746],
        [-1.0000,  0.9498],
        [-0.9963,  1.0000]], device='cuda:0')
74953 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9747],
        [-1.0000,  0.9499],
        [-0.9963,  1.0000]], device='cuda:0')
74954 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9748],
        [-1.0000,  0.9500],
        [-0.9963,  1.0000]], device='cuda:0')
74955 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9749],
        [-1.0000,  0.9501],
        [-0.9963,  1.0000]], device='cuda:0')
74956 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9502],
        [-0.9963,  1.0000]], device='cuda:0')
74957 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9503],
        [-0.9963,  1.0000]], device='cuda:0')
74958 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9504],
        [-0.9963,  1.0000]], device='cuda:0')
74959 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9505],
        [-0.9963,  1.0000]], device='cuda:0')
74960 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9754],
        [-1.0000,  0.9506],
        [-0.9963,  1.0000]], device='cuda:0')
74961 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9755],
        [-1.0000,  0.9507],
        [-0.9963,  1.0000]], device='cuda:0')
74962 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9756],
        [-1.0000,  0.9508],
        [-0.9963,  1.0000]], device='cuda:0')
74963 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9509],
        [-0.9963,  1.0000]], device='cuda:0')
74964 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9510],
        [-0.9963,  1.0000]], device='cuda:0')
74965 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9512],
        [-0.9962,  1.0000]], device='cuda:0')
74966 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9513],
        [-0.9963,  1.0000]], device='cuda:0')
74967 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9514],
        [-0.9963,  1.0000]], device='cuda:0')
74968 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9515],
        [-0.9963,  1.0000]], device='cuda:0')
74969 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9517],
        [-0.9963,  1.0000]], device='cuda:0')
74970 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9518],
        [-0.9963,  1.0000]], device='cuda:0')
74971 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9519],
        [-0.9963,  1.0000]], device='cuda:0')
74972 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9763],
        [-1.0000,  0.9520],
        [-0.9963,  1.0000]], device='cuda:0')
74973 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9764],
        [-1.0000,  0.9521],
        [-0.9963,  1.0000]], device='cuda:0')
74974 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9523],
        [-0.9963,  1.0000]], device='cuda:0')
74975 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9765],
        [-1.0000,  0.9524],
        [-0.9964,  1.0000]], device='cuda:0')
