115305 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9703],
        [-0.9922,  1.0000]], device='cuda:0')
116936 tensor([[ 1.0000, -0.9942],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9702],
        [-0.9922,  1.0000]], device='cuda:0')
116937 tensor([[ 1.0000, -0.9944],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9700],
        [-0.9921,  1.0000]], device='cuda:0')
116938 tensor([[ 1.0000, -0.9946],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9699],
        [-0.9920,  1.0000]], device='cuda:0')
116939 tensor([[ 1.0000, -0.9948],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9697],
        [-0.9919,  1.0000]], device='cuda:0')
116940 tensor([[ 1.0000, -0.9949],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9696],
        [-0.9918,  1.0000]], device='cuda:0')
116941 tensor([[ 1.0000, -0.9951],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9694],
        [-0.9917,  1.0000]], device='cuda:0')
116942 tensor([[ 1.0000, -0.9953],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9693],
        [-0.9916,  1.0000]], device='cuda:0')
116943 tensor([[ 1.0000, -0.9955],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9691],
        [-0.9915,  1.0000]], device='cuda:0')
116944 tensor([[ 1.0000, -0.9956],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9690],
        [-0.9914,  1.0000]], device='cuda:0')
116945 tensor([[ 1.0000, -0.9958],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9689],
        [-0.9913,  1.0000]], device='cuda:0')
116946 tensor([[ 1.0000, -0.9960],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9687],
        [-0.9913,  1.0000]], device='cuda:0')
116947 tensor([[ 1.0000, -0.9961],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9686],
        [-0.9912,  1.0000]], device='cuda:0')
116948 tensor([[ 1.0000, -0.9963],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9685],
        [-0.9911,  1.0000]], device='cuda:0')
116949 tensor([[ 1.0000, -0.9964],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9684],
        [-0.9910,  1.0000]], device='cuda:0')
116950 tensor([[ 1.0000, -0.9967],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9684],
        [-0.9910,  1.0000]], device='cuda:0')
116951 tensor([[ 1.0000, -0.9969],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9683],
        [-0.9909,  1.0000]], device='cuda:0')
116952 tensor([[ 1.0000, -0.9971],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9682],
        [-0.9908,  1.0000]], device='cuda:0')
116953 tensor([[ 1.0000, -0.9973],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9682],
        [-0.9907,  1.0000]], device='cuda:0')
116954 tensor([[ 1.0000, -0.9975],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9681],
        [-0.9906,  1.0000]], device='cuda:0')
116955 tensor([[ 1.0000, -0.9977],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9680],
        [-0.9905,  1.0000]], device='cuda:0')
116956 tensor([[ 1.0000, -0.9980],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9679],
        [-0.9904,  1.0000]], device='cuda:0')
116957 tensor([[ 1.0000, -0.9982],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9679],
        [-0.9903,  1.0000]], device='cuda:0')
116958 tensor([[ 1.0000, -0.9984],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9678],
        [-0.9902,  1.0000]], device='cuda:0')
116959 tensor([[ 1.0000, -0.9986],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9677],
        [-0.9901,  1.0000]], device='cuda:0')
116960 tensor([[ 1.0000, -0.9988],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9677],
        [-0.9900,  1.0000]], device='cuda:0')
116961 tensor([[ 1.0000, -0.9990],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9676],
        [-0.9899,  1.0000]], device='cuda:0')
116962 tensor([[ 1.0000, -0.9992],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9675],
        [-0.9899,  1.0000]], device='cuda:0')
116963 tensor([[ 1.0000, -0.9994],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9675],
        [-0.9898,  1.0000]], device='cuda:0')
116964 tensor([[ 1.0000, -0.9996],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9675],
        [-0.9897,  1.0000]], device='cuda:0')
116965 tensor([[ 1.0000, -0.9998],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9675],
        [-0.9896,  1.0000]], device='cuda:0')
116966 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9675],
        [-0.9895,  1.0000]], device='cuda:0')
116967 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9675],
        [-0.9894,  1.0000]], device='cuda:0')
116968 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9675],
        [-0.9893,  1.0000]], device='cuda:0')
116969 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9675],
        [-0.9892,  1.0000]], device='cuda:0')
116970 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9675],
        [-0.9891,  1.0000]], device='cuda:0')
116971 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9999,  0.9675],
        [-0.9890,  1.0000]], device='cuda:0')
116972 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9999,  0.9675],
        [-0.9889,  1.0000]], device='cuda:0')
116973 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9999,  0.9675],
        [-0.9888,  1.0000]], device='cuda:0')
116974 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9999,  0.9675],
        [-0.9887,  1.0000]], device='cuda:0')
116975 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9999,  0.9675],
        [-0.9886,  1.0000]], device='cuda:0')
116976 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9999,  0.9675],
        [-0.9885,  1.0000]], device='cuda:0')
116977 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9999,  0.9675],
        [-0.9884,  1.0000]], device='cuda:0')
116978 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9998,  0.9675],
        [-0.9883,  1.0000]], device='cuda:0')
116979 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9998,  0.9675],
        [-0.9882,  1.0000]], device='cuda:0')
116980 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9998,  0.9676],
        [-0.9881,  1.0000]], device='cuda:0')
116981 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9997,  0.9676],
        [-0.9879,  1.0000]], device='cuda:0')
116982 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9997,  0.9676],
        [-0.9878,  1.0000]], device='cuda:0')
116983 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9996,  0.9676],
        [-0.9877,  1.0000]], device='cuda:0')
116984 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9996,  0.9677],
        [-0.9876,  1.0000]], device='cuda:0')
116985 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9996,  0.9677],
        [-0.9874,  1.0000]], device='cuda:0')
116986 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9995,  0.9677],
        [-0.9873,  1.0000]], device='cuda:0')
116987 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9995,  0.9677],
        [-0.9872,  1.0000]], device='cuda:0')
116988 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9995,  0.9677],
        [-0.9871,  1.0000]], device='cuda:0')
116989 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9994,  0.9678],
        [-0.9870,  1.0000]], device='cuda:0')
116990 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9994,  0.9678],
        [-0.9868,  1.0000]], device='cuda:0')
116991 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9994,  0.9678],
        [-0.9867,  1.0000]], device='cuda:0')
116992 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9993,  0.9679],
        [-0.9866,  1.0000]], device='cuda:0')
116993 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9993,  0.9679],
        [-0.9865,  1.0000]], device='cuda:0')
116994 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9992,  0.9680],
        [-0.9863,  1.0000]], device='cuda:0')
116995 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9991,  0.9680],
        [-0.9862,  1.0000]], device='cuda:0')
116996 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9990,  0.9681],
        [-0.9860,  1.0000]], device='cuda:0')
116997 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9990,  0.9681],
        [-0.9858,  1.0000]], device='cuda:0')
116998 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9989,  0.9682],
        [-0.9857,  1.0000]], device='cuda:0')
116999 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9988,  0.9682],
        [-0.9855,  1.0000]], device='cuda:0')
117000 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9987,  0.9683],
        [-0.9853,  1.0000]], device='cuda:0')
117001 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9986,  0.9683],
        [-0.9852,  1.0000]], device='cuda:0')
117002 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9985,  0.9684],
        [-0.9850,  1.0000]], device='cuda:0')
117003 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9984,  0.9684],
        [-0.9848,  1.0000]], device='cuda:0')
117004 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9984,  0.9685],
        [-0.9847,  1.0000]], device='cuda:0')
117005 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9983,  0.9685],
        [-0.9845,  1.0000]], device='cuda:0')
117006 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9982,  0.9686],
        [-0.9844,  1.0000]], device='cuda:0')
117007 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9982,  0.9687],
        [-0.9843,  1.0000]], device='cuda:0')
117008 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9981,  0.9688],
        [-0.9841,  1.0000]], device='cuda:0')
117009 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9980,  0.9690],
        [-0.9840,  1.0000]], device='cuda:0')
117010 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9980,  0.9691],
        [-0.9838,  1.0000]], device='cuda:0')
117011 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9979,  0.9692],
        [-0.9837,  1.0000]], device='cuda:0')
117012 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9978,  0.9693],
        [-0.9836,  1.0000]], device='cuda:0')
117013 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9978,  0.9694],
        [-0.9834,  1.0000]], device='cuda:0')
117014 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9977,  0.9696],
        [-0.9832,  1.0000]], device='cuda:0')
117015 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9976,  0.9697],
        [-0.9831,  1.0000]], device='cuda:0')
117016 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9975,  0.9698],
        [-0.9829,  1.0000]], device='cuda:0')
117017 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9974,  0.9699],
        [-0.9828,  1.0000]], device='cuda:0')
117018 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9974,  0.9700],
        [-0.9826,  1.0000]], device='cuda:0')
117019 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9973,  0.9701],
        [-0.9825,  1.0000]], device='cuda:0')
117020 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9972,  0.9702],
        [-0.9823,  1.0000]], device='cuda:0')
117021 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9972,  0.9703],
        [-0.9822,  1.0000]], device='cuda:0')
117022 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9971,  0.9705],
        [-0.9821,  1.0000]], device='cuda:0')
117023 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9971,  0.9706],
        [-0.9820,  1.0000]], device='cuda:0')
117024 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9970,  0.9708],
        [-0.9818,  1.0000]], device='cuda:0')
117025 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9969,  0.9710],
        [-0.9817,  1.0000]], device='cuda:0')
117026 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9969,  0.9711],
        [-0.9816,  1.0000]], device='cuda:0')
117027 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9968,  0.9713],
        [-0.9814,  1.0000]], device='cuda:0')
117028 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9967,  0.9714],
        [-0.9813,  1.0000]], device='cuda:0')
117029 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9967,  0.9716],
        [-0.9811,  1.0000]], device='cuda:0')
117030 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9966,  0.9718],
        [-0.9810,  1.0000]], device='cuda:0')
117031 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9965,  0.9719],
        [-0.9808,  1.0000]], device='cuda:0')
117032 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9964,  0.9721],
        [-0.9807,  1.0000]], device='cuda:0')
117033 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9964,  0.9722],
        [-0.9805,  1.0000]], device='cuda:0')
117034 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9963,  0.9724],
        [-0.9804,  1.0000]], device='cuda:0')
117035 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9962,  0.9725],
        [-0.9803,  1.0000]], device='cuda:0')
117036 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9962,  0.9727],
        [-0.9801,  1.0000]], device='cuda:0')
117037 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9961,  0.9728],
        [-0.9800,  1.0000]], device='cuda:0')
117038 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9961,  0.9730],
        [-0.9799,  1.0000]], device='cuda:0')
117039 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9960,  0.9731],
        [-0.9797,  1.0000]], device='cuda:0')
117040 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9960,  0.9733],
        [-0.9796,  1.0000]], device='cuda:0')
117041 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9959,  0.9735],
        [-0.9795,  1.0000]], device='cuda:0')
117042 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9958,  0.9736],
        [-0.9793,  1.0000]], device='cuda:0')
117043 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9958,  0.9738],
        [-0.9792,  1.0000]], device='cuda:0')
117044 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9957,  0.9740],
        [-0.9790,  1.0000]], device='cuda:0')
117045 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9956,  0.9741],
        [-0.9789,  1.0000]], device='cuda:0')
117046 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9956,  0.9743],
        [-0.9787,  1.0000]], device='cuda:0')
117047 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9955,  0.9745],
        [-0.9786,  1.0000]], device='cuda:0')
117048 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9954,  0.9746],
        [-0.9784,  1.0000]], device='cuda:0')
117049 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9953,  0.9748],
        [-0.9783,  1.0000]], device='cuda:0')
117050 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9953,  0.9749],
        [-0.9782,  1.0000]], device='cuda:0')
117051 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9952,  0.9751],
        [-0.9780,  1.0000]], device='cuda:0')
117052 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9952,  0.9752],
        [-0.9779,  1.0000]], device='cuda:0')
117053 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9951,  0.9754],
        [-0.9778,  1.0000]], device='cuda:0')
117054 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9951,  0.9756],
        [-0.9776,  1.0000]], device='cuda:0')
117055 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9950,  0.9758],
        [-0.9775,  1.0000]], device='cuda:0')
117056 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9950,  0.9759],
        [-0.9774,  1.0000]], device='cuda:0')
117057 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9949,  0.9761],
        [-0.9772,  1.0000]], device='cuda:0')
117058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9763],
        [-0.9771,  1.0000]], device='cuda:0')
117059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9765],
        [-0.9769,  1.0000]], device='cuda:0')
117060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9766],
        [-0.9768,  1.0000]], device='cuda:0')
117061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9768],
        [-0.9766,  1.0000]], device='cuda:0')
117062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9770],
        [-0.9765,  1.0000]], device='cuda:0')
117063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9771],
        [-0.9763,  1.0000]], device='cuda:0')
117064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9773],
        [-0.9762,  1.0000]], device='cuda:0')
117065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9775],
        [-0.9760,  1.0000]], device='cuda:0')
117066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9776],
        [-0.9759,  1.0000]], device='cuda:0')
117067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9778],
        [-0.9758,  1.0000]], device='cuda:0')
117068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9780],
        [-0.9756,  1.0000]], device='cuda:0')
117069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9782],
        [-0.9755,  1.0000]], device='cuda:0')
117070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9784],
        [-0.9754,  1.0000]], device='cuda:0')
117071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9785],
        [-0.9752,  1.0000]], device='cuda:0')
117072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9787],
        [-0.9751,  1.0000]], device='cuda:0')
117073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9789],
        [-0.9750,  1.0000]], device='cuda:0')
117074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9791],
        [-0.9749,  1.0000]], device='cuda:0')
117075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9793],
        [-0.9747,  1.0000]], device='cuda:0')
117076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9795],
        [-0.9746,  1.0000]], device='cuda:0')
117077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9796],
        [-0.9745,  1.0000]], device='cuda:0')
117078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9798],
        [-0.9744,  1.0000]], device='cuda:0')
117079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9800],
        [-0.9742,  1.0000]], device='cuda:0')
117080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9802],
        [-0.9741,  1.0000]], device='cuda:0')
117081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9803],
        [-0.9740,  1.0000]], device='cuda:0')
117082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9805],
        [-0.9739,  1.0000]], device='cuda:0')
117083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9807],
        [-0.9738,  1.0000]], device='cuda:0')
117084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9809],
        [-0.9736,  1.0000]], device='cuda:0')
117085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9811],
        [-0.9735,  1.0000]], device='cuda:0')
117086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9813],
        [-0.9734,  1.0000]], device='cuda:0')
117087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9815],
        [-0.9733,  1.0000]], device='cuda:0')
117088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9817],
        [-0.9732,  1.0000]], device='cuda:0')
117089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9818],
        [-0.9730,  1.0000]], device='cuda:0')
117090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9820],
        [-0.9729,  1.0000]], device='cuda:0')
117091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9822],
        [-0.9728,  1.0000]], device='cuda:0')
117092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9824],
        [-0.9727,  1.0000]], device='cuda:0')
117093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9826],
        [-0.9726,  1.0000]], device='cuda:0')
117094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9828],
        [-0.9725,  1.0000]], device='cuda:0')
117095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9830],
        [-0.9724,  1.0000]], device='cuda:0')
117096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9831],
        [-0.9723,  1.0000]], device='cuda:0')
117097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9833],
        [-0.9721,  1.0000]], device='cuda:0')
117098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9835],
        [-0.9720,  1.0000]], device='cuda:0')
117099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9837],
        [-0.9719,  1.0000]], device='cuda:0')
117100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9839],
        [-0.9718,  1.0000]], device='cuda:0')
117101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9841],
        [-0.9717,  1.0000]], device='cuda:0')
117102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9843],
        [-0.9716,  1.0000]], device='cuda:0')
117103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9845],
        [-0.9715,  1.0000]], device='cuda:0')
117104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9847],
        [-0.9714,  1.0000]], device='cuda:0')
117105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9849],
        [-0.9713,  1.0000]], device='cuda:0')
117106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9851],
        [-0.9712,  1.0000]], device='cuda:0')
117107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9853],
        [-0.9711,  1.0000]], device='cuda:0')
117108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9855],
        [-0.9710,  1.0000]], device='cuda:0')
117109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9857],
        [-0.9709,  1.0000]], device='cuda:0')
117110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9859],
        [-0.9708,  1.0000]], device='cuda:0')
117111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9861],
        [-0.9707,  1.0000]], device='cuda:0')
117112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9862],
        [-0.9706,  1.0000]], device='cuda:0')
117113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9865],
        [-0.9705,  1.0000]], device='cuda:0')
117114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9867],
        [-0.9704,  1.0000]], device='cuda:0')
117115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9869],
        [-0.9703,  1.0000]], device='cuda:0')
117116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9871],
