104910 tensor([[ 1.0000, -0.9969],
107212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
107235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
107239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
107243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
107244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
107245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
107246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
107247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9826,  0.9999]], device='cuda:0')
107248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9826,  0.9999]], device='cuda:0')
107249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9826,  0.9999]], device='cuda:0')
107250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9826,  0.9999]], device='cuda:0')
107251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9827,  0.9998]], device='cuda:0')
107252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9827,  0.9998]], device='cuda:0')
107253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9827,  0.9998]], device='cuda:0')
107254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9828,  0.9998]], device='cuda:0')
107255 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9828,  0.9998]], device='cuda:0')
107256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9828,  0.9997]], device='cuda:0')
107257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9828,  0.9997]], device='cuda:0')
107258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9828,  0.9997]], device='cuda:0')
107259 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9829,  0.9997]], device='cuda:0')
107260 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9829,  0.9997]], device='cuda:0')
107261 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9829,  0.9996]], device='cuda:0')
107262 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9829,  0.9996]], device='cuda:0')
107263 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9830,  0.9996]], device='cuda:0')
107264 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9830,  0.9995]], device='cuda:0')
107265 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9831,  0.9995]], device='cuda:0')
107266 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9831,  0.9994]], device='cuda:0')
107267 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9831,  0.9994]], device='cuda:0')
107268 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9832,  0.9993]], device='cuda:0')
107269 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9832,  0.9993]], device='cuda:0')
107270 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9832,  0.9993]], device='cuda:0')
107271 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9833,  0.9992]], device='cuda:0')
107272 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9833,  0.9992]], device='cuda:0')
107273 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9833,  0.9991]], device='cuda:0')
107274 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9833,  0.9991]], device='cuda:0')
107275 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9833,  0.9991]], device='cuda:0')
107276 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9834,  0.9990]], device='cuda:0')
107277 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9834,  0.9990]], device='cuda:0')
107278 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9834,  0.9989]], device='cuda:0')
107279 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9835,  0.9989]], device='cuda:0')
107280 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9835,  0.9988]], device='cuda:0')
107281 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9836,  0.9987]], device='cuda:0')
107282 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9836,  0.9987]], device='cuda:0')
107283 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9836,  0.9986]], device='cuda:0')
107284 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9837,  0.9986]], device='cuda:0')
107285 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9837,  0.9985]], device='cuda:0')
107286 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9837,  0.9984]], device='cuda:0')
107287 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  1.0000],
        [-0.9837,  0.9984]], device='cuda:0')
107288 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  1.0000],
        [-0.9838,  0.9983]], device='cuda:0')
107289 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  1.0000],
        [-0.9838,  0.9983]], device='cuda:0')
107290 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9922,  1.0000],
        [-0.9838,  0.9983]], device='cuda:0')
107291 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9923,  1.0000],
        [-0.9838,  0.9982]], device='cuda:0')
107292 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9923,  1.0000],
        [-0.9838,  0.9982]], device='cuda:0')
107293 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9923,  1.0000],
        [-0.9839,  0.9981]], device='cuda:0')
107294 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9923,  1.0000],
        [-0.9839,  0.9980]], device='cuda:0')
107295 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9924,  1.0000],
        [-0.9839,  0.9980]], device='cuda:0')
107296 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9924,  1.0000],
        [-0.9840,  0.9979]], device='cuda:0')
107297 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9924,  1.0000],
        [-0.9840,  0.9978]], device='cuda:0')
107298 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9924,  1.0000],
        [-0.9840,  0.9977]], device='cuda:0')
107299 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9925,  1.0000],
        [-0.9840,  0.9977]], device='cuda:0')
107300 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9925,  1.0000],
        [-0.9840,  0.9976]], device='cuda:0')
107301 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9925,  1.0000],
        [-0.9840,  0.9975]], device='cuda:0')
107302 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9925,  1.0000],
        [-0.9840,  0.9975]], device='cuda:0')
107303 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9925,  1.0000],
        [-0.9840,  0.9974]], device='cuda:0')
107304 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9926,  1.0000],
        [-0.9840,  0.9973]], device='cuda:0')
107305 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9926,  1.0000],
        [-0.9840,  0.9973]], device='cuda:0')
107306 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9926,  1.0000],
        [-0.9840,  0.9972]], device='cuda:0')
107307 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9927,  1.0000],
        [-0.9840,  0.9972]], device='cuda:0')
107308 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9927,  1.0000],
        [-0.9840,  0.9971]], device='cuda:0')
107309 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9927,  1.0000],
        [-0.9841,  0.9970]], device='cuda:0')
107310 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9928,  1.0000],
        [-0.9841,  0.9970]], device='cuda:0')
107311 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9928,  1.0000],
        [-0.9841,  0.9969]], device='cuda:0')
107312 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9928,  1.0000],
        [-0.9841,  0.9968]], device='cuda:0')
107313 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9929,  1.0000],
        [-0.9842,  0.9968]], device='cuda:0')
107314 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9929,  1.0000],
        [-0.9842,  0.9967]], device='cuda:0')
107315 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9929,  1.0000],
        [-0.9842,  0.9966]], device='cuda:0')
107316 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9930,  1.0000],
        [-0.9842,  0.9966]], device='cuda:0')
107317 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9930,  1.0000],
        [-0.9842,  0.9965]], device='cuda:0')
107318 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9930,  1.0000],
        [-0.9842,  0.9964]], device='cuda:0')
107319 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9931,  1.0000],
        [-0.9842,  0.9964]], device='cuda:0')
107320 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9931,  1.0000],
        [-0.9842,  0.9963]], device='cuda:0')
107321 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9932,  1.0000],
        [-0.9842,  0.9962]], device='cuda:0')
107322 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9932,  1.0000],
        [-0.9842,  0.9962]], device='cuda:0')
107323 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9933,  1.0000],
        [-0.9842,  0.9961]], device='cuda:0')
107324 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9934,  1.0000],
        [-0.9843,  0.9961]], device='cuda:0')
107325 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9934,  1.0000],
        [-0.9843,  0.9960]], device='cuda:0')
107326 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9935,  1.0000],
        [-0.9843,  0.9959]], device='cuda:0')
107327 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9935,  1.0000],
        [-0.9844,  0.9959]], device='cuda:0')
107328 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9936,  1.0000],
        [-0.9844,  0.9958]], device='cuda:0')
107329 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9936,  1.0000],
        [-0.9845,  0.9958]], device='cuda:0')
107330 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9937,  1.0000],
        [-0.9845,  0.9957]], device='cuda:0')
107331 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9937,  1.0000],
        [-0.9845,  0.9956]], device='cuda:0')
107332 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9937,  1.0000],
        [-0.9845,  0.9956]], device='cuda:0')
107333 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9938,  1.0000],
        [-0.9846,  0.9955]], device='cuda:0')
107334 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9939,  1.0000],
        [-0.9846,  0.9955]], device='cuda:0')
107335 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9939,  1.0000],
        [-0.9846,  0.9954]], device='cuda:0')
107336 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9940,  1.0000],
        [-0.9846,  0.9954]], device='cuda:0')
107337 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9941,  1.0000],
        [-0.9847,  0.9953]], device='cuda:0')
107338 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9942,  1.0000],
        [-0.9847,  0.9953]], device='cuda:0')
107339 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9943,  1.0000],
        [-0.9848,  0.9953]], device='cuda:0')
107340 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9943,  1.0000],
        [-0.9848,  0.9952]], device='cuda:0')
107341 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9944,  1.0000],
        [-0.9849,  0.9952]], device='cuda:0')
107342 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9945,  1.0000],
        [-0.9849,  0.9952]], device='cuda:0')
107343 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9946,  1.0000],
        [-0.9850,  0.9952]], device='cuda:0')
107344 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9946,  1.0000],
        [-0.9850,  0.9951]], device='cuda:0')
107345 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9947,  1.0000],
        [-0.9850,  0.9951]], device='cuda:0')
107346 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9948,  1.0000],
        [-0.9851,  0.9951]], device='cuda:0')
107347 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9948,  1.0000],
        [-0.9851,  0.9950]], device='cuda:0')
107348 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9949,  1.0000],
        [-0.9851,  0.9950]], device='cuda:0')
107349 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9950,  1.0000],
        [-0.9851,  0.9950]], device='cuda:0')
107350 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9951,  1.0000],
        [-0.9851,  0.9949]], device='cuda:0')
107351 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9952,  1.0000],
        [-0.9852,  0.9949]], device='cuda:0')
107352 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9953,  1.0000],
        [-0.9852,  0.9949]], device='cuda:0')
107353 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9955,  1.0000],
        [-0.9852,  0.9949]], device='cuda:0')
107354 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9956,  1.0000],
        [-0.9853,  0.9949]], device='cuda:0')
107355 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9957,  1.0000],
        [-0.9854,  0.9949]], device='cuda:0')
107356 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9958,  1.0000],
        [-0.9854,  0.9949]], device='cuda:0')
107357 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9959,  1.0000],
        [-0.9855,  0.9949]], device='cuda:0')
107358 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9960,  1.0000],
        [-0.9855,  0.9949]], device='cuda:0')
107359 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9962,  1.0000],
        [-0.9856,  0.9949]], device='cuda:0')
107360 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9963,  1.0000],
        [-0.9856,  0.9949]], device='cuda:0')
107361 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9964,  1.0000],
        [-0.9856,  0.9949]], device='cuda:0')
107362 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9965,  1.0000],
        [-0.9857,  0.9949]], device='cuda:0')
107363 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9965,  1.0000],
        [-0.9857,  0.9949]], device='cuda:0')
107364 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9967,  1.0000],
        [-0.9857,  0.9949]], device='cuda:0')
107365 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9969,  1.0000],
        [-0.9857,  0.9949]], device='cuda:0')
107366 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9970,  1.0000],
        [-0.9858,  0.9949]], device='cuda:0')
107367 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9972,  1.0000],
        [-0.9858,  0.9949]], device='cuda:0')
107368 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9974,  1.0000],
        [-0.9859,  0.9950]], device='cuda:0')
107369 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9975,  1.0000],
        [-0.9860,  0.9950]], device='cuda:0')
107370 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9977,  1.0000],
        [-0.9860,  0.9951]], device='cuda:0')
107371 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9978,  1.0000],
        [-0.9861,  0.9951]], device='cuda:0')
107372 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9980,  1.0000],
        [-0.9862,  0.9952]], device='cuda:0')
107373 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9982,  1.0000],
        [-0.9862,  0.9952]], device='cuda:0')
107374 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9983,  1.0000],
        [-0.9863,  0.9952]], device='cuda:0')
107375 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9985,  1.0000],
        [-0.9864,  0.9953]], device='cuda:0')
107376 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9986,  1.0000],
        [-0.9864,  0.9953]], device='cuda:0')
107377 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9988,  1.0000],
        [-0.9865,  0.9954]], device='cuda:0')
107378 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9989,  1.0000],
        [-0.9865,  0.9954]], device='cuda:0')
107379 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9990,  1.0000],
        [-0.9866,  0.9955]], device='cuda:0')
107380 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9992,  1.0000],
        [-0.9866,  0.9955]], device='cuda:0')
107381 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9994,  1.0000],
        [-0.9867,  0.9955]], device='cuda:0')
107382 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9996,  1.0000],
        [-0.9868,  0.9956]], device='cuda:0')
107383 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9997,  1.0000],
        [-0.9869,  0.9956]], device='cuda:0')
107384 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9999,  1.0000],
        [-0.9869,  0.9957]], device='cuda:0')
107385 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9870,  0.9958]], device='cuda:0')
107386 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9871,  0.9958]], device='cuda:0')
107387 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9872,  0.9959]], device='cuda:0')
107388 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9873,  0.9959]], device='cuda:0')
107389 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9873,  0.9960]], device='cuda:0')
107390 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9874,  0.9960]], device='cuda:0')
107391 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9874,  0.9961]], device='cuda:0')
107392 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9875,  0.9962]], device='cuda:0')
107393 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9977],
