194160 tensor([[ 0.9126, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
196509 tensor([[ 0.9307, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
196510 tensor([[ 0.9308, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
196511 tensor([[ 0.9310, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
196512 tensor([[ 0.9312, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
196513 tensor([[ 0.9314, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
196514 tensor([[ 0.9316, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
196515 tensor([[ 0.9318, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
196516 tensor([[ 0.9320, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
196517 tensor([[ 0.9321, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
196518 tensor([[ 0.9323, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
196519 tensor([[ 0.9325, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
196520 tensor([[ 0.9327, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
196521 tensor([[ 0.9329, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
196522 tensor([[ 0.9330, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
196523 tensor([[ 0.9333, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
196524 tensor([[ 0.9335, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
196525 tensor([[ 0.9337, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
196526 tensor([[ 0.9339, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
196527 tensor([[ 0.9341, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
196528 tensor([[ 0.9343, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
196529 tensor([[ 0.9345, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
196530 tensor([[ 0.9347, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
196531 tensor([[ 0.9350, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
196532 tensor([[ 0.9352, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
196533 tensor([[ 0.9354, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
196534 tensor([[ 0.9356, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
196535 tensor([[ 0.9358, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
196536 tensor([[ 0.9360, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
196537 tensor([[ 0.9362, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
196538 tensor([[ 0.9364, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
196539 tensor([[ 0.9367, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
196540 tensor([[ 0.9369, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
196541 tensor([[ 0.9371, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
196542 tensor([[ 0.9374, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-0.9999,  1.0000]], device='cuda:0')
196543 tensor([[ 0.9376, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-0.9999,  1.0000]], device='cuda:0')
196544 tensor([[ 0.9378, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9746],
        [-0.9999,  1.0000]], device='cuda:0')
196545 tensor([[ 0.9381, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-0.9999,  1.0000]], device='cuda:0')
196546 tensor([[ 0.9383, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-0.9999,  1.0000]], device='cuda:0')
196547 tensor([[ 0.9385, -0.9868],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9741],
        [-0.9999,  1.0000]], device='cuda:0')
196548 tensor([[ 0.9387, -0.9867],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9739],
        [-0.9999,  1.0000]], device='cuda:0')
196549 tensor([[ 0.9390, -0.9866],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9737],
        [-0.9998,  1.0000]], device='cuda:0')
196550 tensor([[ 0.9392, -0.9865],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9735],
        [-0.9998,  1.0000]], device='cuda:0')
196551 tensor([[ 0.9394, -0.9864],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9733],
        [-0.9998,  1.0000]], device='cuda:0')
196552 tensor([[ 0.9396, -0.9863],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9732],
        [-0.9998,  1.0000]], device='cuda:0')
196553 tensor([[ 0.9398, -0.9862],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9730],
        [-0.9998,  1.0000]], device='cuda:0')
196554 tensor([[ 0.9401, -0.9861],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9728],
        [-0.9998,  1.0000]], device='cuda:0')
196555 tensor([[ 0.9403, -0.9861],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9726],
        [-0.9998,  1.0000]], device='cuda:0')
196556 tensor([[ 0.9405, -0.9860],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9724],
        [-0.9998,  1.0000]], device='cuda:0')
196557 tensor([[ 0.9407, -0.9859],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9722],
        [-0.9998,  1.0000]], device='cuda:0')
196558 tensor([[ 0.9409, -0.9858],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9720],
        [-0.9998,  1.0000]], device='cuda:0')
196559 tensor([[ 0.9411, -0.9858],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9718],
        [-0.9998,  1.0000]], device='cuda:0')
196560 tensor([[ 0.9413, -0.9857],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9716],
        [-0.9998,  1.0000]], device='cuda:0')
196561 tensor([[ 0.9415, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9714],
        [-0.9998,  1.0000]], device='cuda:0')
196562 tensor([[ 0.9417, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9713],
        [-0.9998,  1.0000]], device='cuda:0')
196563 tensor([[ 0.9419, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9711],
        [-0.9998,  1.0000]], device='cuda:0')
196564 tensor([[ 0.9421, -0.9854],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9709],
        [-0.9998,  1.0000]], device='cuda:0')
196565 tensor([[ 0.9423, -0.9854],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9707],
        [-0.9998,  1.0000]], device='cuda:0')
196566 tensor([[ 0.9425, -0.9853],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9705],
        [-0.9998,  1.0000]], device='cuda:0')
196567 tensor([[ 0.9427, -0.9852],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9703],
        [-0.9998,  1.0000]], device='cuda:0')
196568 tensor([[ 0.9429, -0.9852],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9701],
        [-0.9997,  1.0000]], device='cuda:0')
196569 tensor([[ 0.9431, -0.9852],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9699],
        [-0.9997,  1.0000]], device='cuda:0')
196570 tensor([[ 0.9433, -0.9852],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9697],
        [-0.9997,  1.0000]], device='cuda:0')
196571 tensor([[ 0.9435, -0.9851],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9695],
        [-0.9996,  1.0000]], device='cuda:0')
196572 tensor([[ 0.9437, -0.9851],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9692],
        [-0.9996,  1.0000]], device='cuda:0')
196573 tensor([[ 0.9439, -0.9851],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9690],
        [-0.9995,  1.0000]], device='cuda:0')
196574 tensor([[ 0.9441, -0.9851],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9688],
        [-0.9995,  1.0000]], device='cuda:0')
196575 tensor([[ 0.9443, -0.9850],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9686],
        [-0.9995,  1.0000]], device='cuda:0')
196576 tensor([[ 0.9445, -0.9850],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9684],
        [-0.9994,  1.0000]], device='cuda:0')
196577 tensor([[ 0.9447, -0.9850],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9682],
        [-0.9994,  1.0000]], device='cuda:0')
196578 tensor([[ 0.9449, -0.9850],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9679],
        [-0.9994,  1.0000]], device='cuda:0')
196579 tensor([[ 0.9451, -0.9849],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9677],
        [-0.9993,  1.0000]], device='cuda:0')
196580 tensor([[ 0.9453, -0.9849],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9675],
        [-0.9993,  1.0000]], device='cuda:0')
196581 tensor([[ 0.9454, -0.9849],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9673],
        [-0.9993,  1.0000]], device='cuda:0')
196582 tensor([[ 0.9456, -0.9849],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9671],
        [-0.9992,  1.0000]], device='cuda:0')
196583 tensor([[ 0.9458, -0.9849],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9669],
        [-0.9992,  1.0000]], device='cuda:0')
196584 tensor([[ 0.9460, -0.9849],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9667],
        [-0.9992,  1.0000]], device='cuda:0')
196585 tensor([[ 0.9462, -0.9849],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9664],
        [-0.9991,  1.0000]], device='cuda:0')
196586 tensor([[ 0.9463, -0.9849],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9662],
        [-0.9991,  1.0000]], device='cuda:0')
196587 tensor([[ 0.9465, -0.9849],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9660],
        [-0.9991,  1.0000]], device='cuda:0')
196588 tensor([[ 0.9467, -0.9849],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9658],
        [-0.9991,  1.0000]], device='cuda:0')
196589 tensor([[ 0.9469, -0.9849],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9655],
        [-0.9990,  1.0000]], device='cuda:0')
196590 tensor([[ 0.9470, -0.9849],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9653],
        [-0.9990,  1.0000]], device='cuda:0')
196591 tensor([[ 0.9472, -0.9849],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9651],
        [-0.9990,  1.0000]], device='cuda:0')
196592 tensor([[ 0.9474, -0.9849],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9649],
        [-0.9989,  1.0000]], device='cuda:0')
196593 tensor([[ 0.9476, -0.9849],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9647],
        [-0.9989,  1.0000]], device='cuda:0')
196594 tensor([[ 0.9477, -0.9849],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9644],
        [-0.9989,  1.0000]], device='cuda:0')
196595 tensor([[ 0.9479, -0.9849],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9642],
        [-0.9989,  1.0000]], device='cuda:0')
196596 tensor([[ 0.9481, -0.9849],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9640],
        [-0.9988,  1.0000]], device='cuda:0')
196597 tensor([[ 0.9482, -0.9849],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9638],
        [-0.9988,  1.0000]], device='cuda:0')
196598 tensor([[ 0.9484, -0.9849],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9636],
        [-0.9987,  1.0000]], device='cuda:0')
196599 tensor([[ 0.9486, -0.9849],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9634],
        [-0.9987,  1.0000]], device='cuda:0')
196600 tensor([[ 0.9487, -0.9849],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9632],
        [-0.9986,  1.0000]], device='cuda:0')
196601 tensor([[ 0.9489, -0.9849],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9629],
        [-0.9985,  1.0000]], device='cuda:0')
196602 tensor([[ 0.9491, -0.9849],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9627],
        [-0.9985,  1.0000]], device='cuda:0')
196603 tensor([[ 0.9492, -0.9849],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9625],
        [-0.9984,  1.0000]], device='cuda:0')
196604 tensor([[ 0.9494, -0.9849],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9623],
        [-0.9983,  1.0000]], device='cuda:0')
196605 tensor([[ 0.9496, -0.9850],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9621],
        [-0.9983,  1.0000]], device='cuda:0')
196606 tensor([[ 0.9497, -0.9850],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9619],
        [-0.9982,  1.0000]], device='cuda:0')
196607 tensor([[ 0.9499, -0.9850],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9617],
        [-0.9981,  1.0000]], device='cuda:0')
196608 tensor([[ 0.9501, -0.9850],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9615],
        [-0.9981,  1.0000]], device='cuda:0')
196609 tensor([[ 0.9502, -0.9850],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9613],
        [-0.9980,  1.0000]], device='cuda:0')
196610 tensor([[ 0.9504, -0.9850],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9611],
        [-0.9980,  1.0000]], device='cuda:0')
196611 tensor([[ 0.9505, -0.9850],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9609],
        [-0.9979,  1.0000]], device='cuda:0')
196612 tensor([[ 0.9507, -0.9850],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9607],
        [-0.9979,  1.0000]], device='cuda:0')
196613 tensor([[ 0.9509, -0.9850],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9605],
        [-0.9978,  1.0000]], device='cuda:0')
196614 tensor([[ 0.9510, -0.9850],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9603],
        [-0.9977,  1.0000]], device='cuda:0')
196615 tensor([[ 0.9512, -0.9851],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9600],
        [-0.9977,  1.0000]], device='cuda:0')
196616 tensor([[ 0.9513, -0.9851],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9598],
        [-0.9976,  1.0000]], device='cuda:0')
196617 tensor([[ 0.9515, -0.9851],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9596],
        [-0.9976,  1.0000]], device='cuda:0')
196618 tensor([[ 0.9516, -0.9852],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9594],
        [-0.9975,  1.0000]], device='cuda:0')
196619 tensor([[ 0.9518, -0.9852],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9592],
        [-0.9975,  1.0000]], device='cuda:0')
196620 tensor([[ 0.9519, -0.9852],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9589],
        [-0.9974,  1.0000]], device='cuda:0')
196621 tensor([[ 0.9520, -0.9853],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9587],
        [-0.9974,  1.0000]], device='cuda:0')
196622 tensor([[ 0.9522, -0.9853],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9585],
        [-0.9973,  1.0000]], device='cuda:0')
196623 tensor([[ 0.9523, -0.9853],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9583],
        [-0.9973,  1.0000]], device='cuda:0')
196624 tensor([[ 0.9525, -0.9854],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9581],
        [-0.9972,  1.0000]], device='cuda:0')
196625 tensor([[ 0.9526, -0.9854],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9579],
        [-0.9972,  1.0000]], device='cuda:0')
196626 tensor([[ 0.9528, -0.9854],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9577],
        [-0.9971,  1.0000]], device='cuda:0')
196627 tensor([[ 0.9529, -0.9854],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9575],
        [-0.9971,  1.0000]], device='cuda:0')
196628 tensor([[ 0.9530, -0.9855],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9573],
        [-0.9970,  1.0000]], device='cuda:0')
196629 tensor([[ 0.9532, -0.9856],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9571],
        [-0.9970,  1.0000]], device='cuda:0')
196630 tensor([[ 0.9533, -0.9857],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9570],
        [-0.9969,  1.0000]], device='cuda:0')
196631 tensor([[ 0.9535, -0.9857],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9568],
        [-0.9969,  1.0000]], device='cuda:0')
196632 tensor([[ 0.9536, -0.9858],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9566],
        [-0.9968,  1.0000]], device='cuda:0')
196633 tensor([[ 0.9537, -0.9859],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9565],
        [-0.9968,  1.0000]], device='cuda:0')
196634 tensor([[ 0.9539, -0.9860],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9563],
        [-0.9967,  1.0000]], device='cuda:0')
196635 tensor([[ 0.9540, -0.9861],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9561],
        [-0.9967,  1.0000]], device='cuda:0')
196636 tensor([[ 0.9541, -0.9862],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9560],
        [-0.9966,  1.0000]], device='cuda:0')
196637 tensor([[ 0.9543, -0.9863],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9558],
        [-0.9966,  1.0000]], device='cuda:0')
196638 tensor([[ 0.9544, -0.9864],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9557],
        [-0.9965,  1.0000]], device='cuda:0')
196639 tensor([[ 0.9545, -0.9865],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9555],
        [-0.9965,  1.0000]], device='cuda:0')
196640 tensor([[ 0.9547, -0.9866],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9554],
        [-0.9964,  1.0000]], device='cuda:0')
196641 tensor([[ 0.9548, -0.9867],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9552],
        [-0.9964,  1.0000]], device='cuda:0')
196642 tensor([[ 0.9549, -0.9868],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9550],
        [-0.9964,  1.0000]], device='cuda:0')
196643 tensor([[ 0.9551, -0.9869],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9549],
        [-0.9963,  1.0000]], device='cuda:0')
196644 tensor([[ 0.9551, -0.9870],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9548],
        [-0.9962,  1.0000]], device='cuda:0')
196645 tensor([[ 0.9552, -0.9871],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9547],
        [-0.9961,  1.0000]], device='cuda:0')
196646 tensor([[ 0.9553, -0.9872],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9545],
        [-0.9960,  1.0000]], device='cuda:0')
196647 tensor([[ 0.9554, -0.9874],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9544],
        [-0.9959,  1.0000]], device='cuda:0')
196648 tensor([[ 0.9555, -0.9875],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9543],
        [-0.9958,  1.0000]], device='cuda:0')
196649 tensor([[ 0.9556, -0.9876],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9542],
        [-0.9957,  1.0000]], device='cuda:0')
196650 tensor([[ 0.9557, -0.9878],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9541],
        [-0.9957,  1.0000]], device='cuda:0')
196651 tensor([[ 0.9558, -0.9879],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9540],
        [-0.9956,  1.0000]], device='cuda:0')
196652 tensor([[ 0.9559, -0.9880],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9538],
        [-0.9955,  1.0000]], device='cuda:0')
196653 tensor([[ 0.9560, -0.9881],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9537],
        [-0.9954,  1.0000]], device='cuda:0')
196654 tensor([[ 0.9561, -0.9883],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9536],
        [-0.9953,  1.0000]], device='cuda:0')
196655 tensor([[ 0.9562, -0.9884],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9535],
        [-0.9952,  1.0000]], device='cuda:0')
196656 tensor([[ 0.9563, -0.9885],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9534],
        [-0.9952,  1.0000]], device='cuda:0')
196657 tensor([[ 0.9563, -0.9886],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9533],
        [-0.9951,  1.0000]], device='cuda:0')
196658 tensor([[ 0.9564, -0.9887],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9532],
        [-0.9950,  1.0000]], device='cuda:0')
196659 tensor([[ 0.9565, -0.9889],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9531],
        [-0.9949,  1.0000]], device='cuda:0')
196660 tensor([[ 0.9566, -0.9891],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9531],
        [-0.9949,  1.0000]], device='cuda:0')
196661 tensor([[ 0.9567, -0.9893],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9530],
        [-0.9948,  1.0000]], device='cuda:0')
196662 tensor([[ 0.9568, -0.9895],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9529],
        [-0.9947,  1.0000]], device='cuda:0')
196663 tensor([[ 0.9568, -0.9896],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9528],
        [-0.9946,  1.0000]], device='cuda:0')
196664 tensor([[ 0.9569, -0.9898],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9528],
        [-0.9946,  1.0000]], device='cuda:0')
196665 tensor([[ 0.9570, -0.9900],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9527],
        [-0.9945,  1.0000]], device='cuda:0')
196666 tensor([[ 0.9571, -0.9902],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9526],
        [-0.9944,  1.0000]], device='cuda:0')
196667 tensor([[ 0.9572, -0.9903],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9526],
        [-0.9944,  1.0000]], device='cuda:0')
196668 tensor([[ 0.9572, -0.9905],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9525],
        [-0.9943,  1.0000]], device='cuda:0')
196669 tensor([[ 0.9573, -0.9907],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9524],
        [-0.9942,  1.0000]], device='cuda:0')
196670 tensor([[ 0.9574, -0.9909],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9524],
        [-0.9942,  1.0000]], device='cuda:0')
196671 tensor([[ 0.9575, -0.9910],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9523],
        [-0.9941,  1.0000]], device='cuda:0')
196672 tensor([[ 0.9576, -0.9912],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9522],
        [-0.9940,  1.0000]], device='cuda:0')
196673 tensor([[ 0.9576, -0.9914],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9522],
        [-0.9939,  1.0000]], device='cuda:0')
196674 tensor([[ 0.9577, -0.9916],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9522],
        [-0.9938,  1.0000]], device='cuda:0')
196675 tensor([[ 0.9577, -0.9918],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9521],
        [-0.9937,  1.0000]], device='cuda:0')
196676 tensor([[ 0.9578, -0.9920],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9521],
        [-0.9936,  1.0000]], device='cuda:0')
196677 tensor([[ 0.9578, -0.9922],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9521],
        [-0.9935,  1.0000]], device='cuda:0')
196678 tensor([[ 0.9579, -0.9924],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9520],
        [-0.9934,  1.0000]], device='cuda:0')
196679 tensor([[ 0.9579, -0.9926],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9520],
        [-0.9933,  1.0000]], device='cuda:0')
196680 tensor([[ 0.9580, -0.9928],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9520],
        [-0.9931,  1.0000]], device='cuda:0')
196681 tensor([[ 0.9580, -0.9930],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9519],
        [-0.9930,  1.0000]], device='cuda:0')
196682 tensor([[ 0.9580, -0.9932],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9519],
        [-0.9929,  1.0000]], device='cuda:0')
196683 tensor([[ 0.9581, -0.9934],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9519],
        [-0.9928,  1.0000]], device='cuda:0')
196684 tensor([[ 0.9581, -0.9936],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9518],
        [-0.9927,  1.0000]], device='cuda:0')
196685 tensor([[ 0.9582, -0.9938],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9518],
        [-0.9926,  1.0000]], device='cuda:0')
196686 tensor([[ 0.9582, -0.9940],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9518],
        [-0.9925,  1.0000]], device='cuda:0')
196687 tensor([[ 0.9583, -0.9942],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9518],
        [-0.9924,  1.0000]], device='cuda:0')
196688 tensor([[ 0.9583, -0.9944],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9518],
        [-0.9923,  1.0000]], device='cuda:0')
196689 tensor([[ 0.9583, -0.9946],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9518],
