206220 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-0.9980,  1.0000]], device='cuda:0')
208849 tensor([[ 0.9921, -0.9835],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9705],
        [-0.9979,  1.0000]], device='cuda:0')
208850 tensor([[ 0.9923, -0.9835],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9703],
        [-0.9979,  1.0000]], device='cuda:0')
208851 tensor([[ 0.9924, -0.9835],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9701],
        [-0.9978,  1.0000]], device='cuda:0')
208852 tensor([[ 0.9925, -0.9835],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9700],
        [-0.9977,  1.0000]], device='cuda:0')
208853 tensor([[ 0.9926, -0.9835],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9698],
        [-0.9977,  1.0000]], device='cuda:0')
208854 tensor([[ 0.9928, -0.9836],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9696],
        [-0.9976,  1.0000]], device='cuda:0')
208855 tensor([[ 0.9929, -0.9836],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9694],
        [-0.9976,  1.0000]], device='cuda:0')
208856 tensor([[ 0.9930, -0.9836],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9692],
        [-0.9975,  1.0000]], device='cuda:0')
208857 tensor([[ 0.9931, -0.9836],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9691],
        [-0.9975,  1.0000]], device='cuda:0')
208858 tensor([[ 0.9932, -0.9837],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9689],
        [-0.9974,  1.0000]], device='cuda:0')
208859 tensor([[ 0.9933, -0.9837],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9687],
        [-0.9973,  1.0000]], device='cuda:0')
208860 tensor([[ 0.9935, -0.9837],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9685],
        [-0.9973,  1.0000]], device='cuda:0')
208861 tensor([[ 0.9936, -0.9837],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9683],
        [-0.9972,  1.0000]], device='cuda:0')
208862 tensor([[ 0.9937, -0.9838],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9681],
        [-0.9972,  1.0000]], device='cuda:0')
208863 tensor([[ 0.9938, -0.9838],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9680],
        [-0.9971,  1.0000]], device='cuda:0')
208864 tensor([[ 0.9939, -0.9838],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9678],
        [-0.9971,  1.0000]], device='cuda:0')
208865 tensor([[ 0.9940, -0.9838],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9676],
        [-0.9970,  1.0000]], device='cuda:0')
208866 tensor([[ 0.9942, -0.9838],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9674],
        [-0.9970,  1.0000]], device='cuda:0')
208867 tensor([[ 0.9943, -0.9839],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9673],
        [-0.9969,  1.0000]], device='cuda:0')
208868 tensor([[ 0.9944, -0.9839],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9671],
        [-0.9969,  1.0000]], device='cuda:0')
208869 tensor([[ 0.9945, -0.9840],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9670],
        [-0.9968,  1.0000]], device='cuda:0')
208870 tensor([[ 0.9946, -0.9840],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9669],
        [-0.9967,  1.0000]], device='cuda:0')
208871 tensor([[ 0.9947, -0.9841],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9667],
        [-0.9967,  1.0000]], device='cuda:0')
208872 tensor([[ 0.9948, -0.9842],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9666],
        [-0.9966,  1.0000]], device='cuda:0')
208873 tensor([[ 0.9949, -0.9843],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9665],
        [-0.9966,  1.0000]], device='cuda:0')
208874 tensor([[ 0.9950, -0.9844],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9663],
        [-0.9965,  1.0000]], device='cuda:0')
208875 tensor([[ 0.9951, -0.9845],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9662],
        [-0.9965,  1.0000]], device='cuda:0')
208876 tensor([[ 0.9952, -0.9846],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9661],
        [-0.9964,  1.0000]], device='cuda:0')
208877 tensor([[ 0.9953, -0.9846],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9660],
        [-0.9964,  1.0000]], device='cuda:0')
208878 tensor([[ 0.9955, -0.9847],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9658],
        [-0.9963,  1.0000]], device='cuda:0')
208879 tensor([[ 0.9956, -0.9848],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9657],
        [-0.9963,  1.0000]], device='cuda:0')
208880 tensor([[ 0.9957, -0.9849],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9656],
        [-0.9962,  1.0000]], device='cuda:0')
208881 tensor([[ 0.9958, -0.9850],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9655],
        [-0.9962,  1.0000]], device='cuda:0')
208882 tensor([[ 0.9959, -0.9851],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9653],
        [-0.9961,  1.0000]], device='cuda:0')
208883 tensor([[ 0.9960, -0.9851],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9652],
        [-0.9961,  1.0000]], device='cuda:0')
208884 tensor([[ 0.9960, -0.9853],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9651],
        [-0.9960,  1.0000]], device='cuda:0')
208885 tensor([[ 0.9961, -0.9854],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9651],
        [-0.9959,  1.0000]], device='cuda:0')
208886 tensor([[ 0.9962, -0.9855],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9650],
        [-0.9958,  1.0000]], device='cuda:0')
208887 tensor([[ 0.9963, -0.9856],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9649],
        [-0.9957,  1.0000]], device='cuda:0')
208888 tensor([[ 0.9963, -0.9858],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9648],
        [-0.9956,  1.0000]], device='cuda:0')
208889 tensor([[ 0.9964, -0.9859],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9647],
        [-0.9955,  1.0000]], device='cuda:0')
208890 tensor([[ 0.9965, -0.9860],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9646],
        [-0.9954,  1.0000]], device='cuda:0')
208891 tensor([[ 0.9965, -0.9861],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9645],
        [-0.9953,  1.0000]], device='cuda:0')
208892 tensor([[ 0.9966, -0.9862],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9644],
        [-0.9953,  1.0000]], device='cuda:0')
208893 tensor([[ 0.9967, -0.9863],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9644],
        [-0.9952,  1.0000]], device='cuda:0')
208894 tensor([[ 0.9967, -0.9865],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9643],
        [-0.9951,  1.0000]], device='cuda:0')
208895 tensor([[ 0.9968, -0.9866],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9642],
        [-0.9950,  1.0000]], device='cuda:0')
208896 tensor([[ 0.9969, -0.9867],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9641],
        [-0.9949,  1.0000]], device='cuda:0')
208897 tensor([[ 0.9969, -0.9868],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9640],
        [-0.9948,  1.0000]], device='cuda:0')
208898 tensor([[ 0.9970, -0.9869],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9640],
        [-0.9948,  1.0000]], device='cuda:0')
208899 tensor([[ 0.9970, -0.9871],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9639],
        [-0.9947,  1.0000]], device='cuda:0')
208900 tensor([[ 0.9971, -0.9873],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9639],
        [-0.9946,  1.0000]], device='cuda:0')
208901 tensor([[ 0.9972, -0.9874],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9638],
        [-0.9945,  1.0000]], device='cuda:0')
208902 tensor([[ 0.9972, -0.9876],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9638],
        [-0.9945,  1.0000]], device='cuda:0')
208903 tensor([[ 0.9973, -0.9878],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9638],
        [-0.9944,  1.0000]], device='cuda:0')
208904 tensor([[ 0.9973, -0.9880],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9637],
        [-0.9943,  1.0000]], device='cuda:0')
208905 tensor([[ 0.9974, -0.9881],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9637],
        [-0.9942,  1.0000]], device='cuda:0')
208906 tensor([[ 0.9974, -0.9883],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9636],
        [-0.9942,  1.0000]], device='cuda:0')
208907 tensor([[ 0.9975, -0.9885],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9636],
        [-0.9941,  1.0000]], device='cuda:0')
208908 tensor([[ 0.9976, -0.9886],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9636],
        [-0.9940,  1.0000]], device='cuda:0')
208909 tensor([[ 0.9976, -0.9888],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9635],
        [-0.9940,  1.0000]], device='cuda:0')
208910 tensor([[ 0.9977, -0.9890],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9635],
        [-0.9939,  1.0000]], device='cuda:0')
208911 tensor([[ 0.9977, -0.9891],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9634],
        [-0.9938,  1.0000]], device='cuda:0')
208912 tensor([[ 0.9978, -0.9893],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9634],
        [-0.9937,  1.0000]], device='cuda:0')
208913 tensor([[ 0.9978, -0.9894],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9634],
        [-0.9936,  1.0000]], device='cuda:0')
208914 tensor([[ 0.9979, -0.9897],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9634],
        [-0.9935,  1.0000]], device='cuda:0')
208915 tensor([[ 0.9979, -0.9899],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9634],
        [-0.9934,  1.0000]], device='cuda:0')
208916 tensor([[ 0.9979, -0.9901],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9634],
        [-0.9933,  1.0000]], device='cuda:0')
208917 tensor([[ 0.9979, -0.9903],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9634],
        [-0.9932,  1.0000]], device='cuda:0')
208918 tensor([[ 0.9980, -0.9905],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9633],
        [-0.9931,  1.0000]], device='cuda:0')
208919 tensor([[ 0.9980, -0.9907],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9633],
        [-0.9930,  1.0000]], device='cuda:0')
208920 tensor([[ 0.9980, -0.9908],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9633],
        [-0.9929,  1.0000]], device='cuda:0')
208921 tensor([[ 0.9980, -0.9910],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9633],
        [-0.9927,  1.0000]], device='cuda:0')
208922 tensor([[ 0.9980, -0.9912],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9633],
        [-0.9926,  1.0000]], device='cuda:0')
208923 tensor([[ 0.9981, -0.9914],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9633],
        [-0.9925,  1.0000]], device='cuda:0')
208924 tensor([[ 0.9981, -0.9916],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9633],
        [-0.9924,  1.0000]], device='cuda:0')
208925 tensor([[ 0.9981, -0.9918],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9633],
        [-0.9923,  1.0000]], device='cuda:0')
208926 tensor([[ 0.9981, -0.9920],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9633],
        [-0.9922,  1.0000]], device='cuda:0')
208927 tensor([[ 0.9981, -0.9922],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9633],
        [-0.9921,  1.0000]], device='cuda:0')
208928 tensor([[ 0.9982, -0.9924],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9633],
        [-0.9920,  1.0000]], device='cuda:0')
208929 tensor([[ 0.9982, -0.9926],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9634],
        [-0.9919,  1.0000]], device='cuda:0')
208930 tensor([[ 0.9982, -0.9929],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9634],
        [-0.9918,  1.0000]], device='cuda:0')
208931 tensor([[ 0.9982, -0.9931],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9634],
        [-0.9917,  1.0000]], device='cuda:0')
208932 tensor([[ 0.9982, -0.9934],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9635],
        [-0.9916,  1.0000]], device='cuda:0')
208933 tensor([[ 0.9982, -0.9936],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9635],
        [-0.9915,  1.0000]], device='cuda:0')
208934 tensor([[ 0.9983, -0.9938],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9635],
        [-0.9915,  1.0000]], device='cuda:0')
208935 tensor([[ 0.9983, -0.9941],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9636],
        [-0.9914,  1.0000]], device='cuda:0')
208936 tensor([[ 0.9983, -0.9943],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9636],
        [-0.9913,  1.0000]], device='cuda:0')
208937 tensor([[ 0.9983, -0.9946],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9636],
        [-0.9912,  1.0000]], device='cuda:0')
208938 tensor([[ 0.9983, -0.9948],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9637],
        [-0.9911,  1.0000]], device='cuda:0')
208939 tensor([[ 0.9983, -0.9950],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9637],
        [-0.9910,  1.0000]], device='cuda:0')
208940 tensor([[ 0.9984, -0.9953],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9637],
        [-0.9909,  1.0000]], device='cuda:0')
208941 tensor([[ 0.9984, -0.9955],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9638],
        [-0.9908,  1.0000]], device='cuda:0')
208942 tensor([[ 0.9984, -0.9957],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9638],
        [-0.9907,  1.0000]], device='cuda:0')
208943 tensor([[ 0.9984, -0.9960],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9639],
        [-0.9906,  1.0000]], device='cuda:0')
208944 tensor([[ 0.9984, -0.9962],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9639],
        [-0.9905,  1.0000]], device='cuda:0')
208945 tensor([[ 0.9984, -0.9965],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9640],
        [-0.9905,  1.0000]], device='cuda:0')
208946 tensor([[ 0.9984, -0.9968],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9640],
        [-0.9904,  1.0000]], device='cuda:0')
208947 tensor([[ 0.9985, -0.9970],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9641],
        [-0.9903,  1.0000]], device='cuda:0')
208948 tensor([[ 0.9985, -0.9973],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9642],
        [-0.9902,  1.0000]], device='cuda:0')
208949 tensor([[ 0.9985, -0.9976],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9642],
        [-0.9901,  1.0000]], device='cuda:0')
208950 tensor([[ 0.9985, -0.9978],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9643],
        [-0.9900,  1.0000]], device='cuda:0')
208951 tensor([[ 0.9985, -0.9981],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9644],
        [-0.9899,  1.0000]], device='cuda:0')
208952 tensor([[ 0.9985, -0.9983],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9644],
        [-0.9899,  1.0000]], device='cuda:0')
208953 tensor([[ 0.9985, -0.9986],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9645],
        [-0.9898,  1.0000]], device='cuda:0')
208954 tensor([[ 0.9986, -0.9989],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9645],
        [-0.9897,  1.0000]], device='cuda:0')
208955 tensor([[ 0.9986, -0.9991],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9646],
        [-0.9896,  1.0000]], device='cuda:0')
208956 tensor([[ 0.9986, -0.9994],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9647],
        [-0.9895,  1.0000]], device='cuda:0')
208957 tensor([[ 0.9986, -0.9996],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9647],
        [-0.9894,  1.0000]], device='cuda:0')
208958 tensor([[ 0.9986, -0.9999],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9648],
        [-0.9894,  1.0000]], device='cuda:0')
208959 tensor([[ 0.9986, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9648],
        [-0.9893,  1.0000]], device='cuda:0')
208960 tensor([[ 0.9986, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9649],
        [-0.9892,  1.0000]], device='cuda:0')
208961 tensor([[ 0.9986, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9999,  0.9649],
        [-0.9891,  1.0000]], device='cuda:0')
208962 tensor([[ 0.9985, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9999,  0.9650],
        [-0.9890,  1.0000]], device='cuda:0')
208963 tensor([[ 0.9985, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9999,  0.9650],
        [-0.9889,  1.0000]], device='cuda:0')
208964 tensor([[ 0.9985, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9999,  0.9651],
        [-0.9888,  1.0000]], device='cuda:0')
208965 tensor([[ 0.9985, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9999,  0.9651],
        [-0.9888,  1.0000]], device='cuda:0')
208966 tensor([[ 0.9985, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9999,  0.9652],
        [-0.9887,  1.0000]], device='cuda:0')
208967 tensor([[ 0.9985, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9999,  0.9652],
        [-0.9886,  1.0000]], device='cuda:0')
208968 tensor([[ 0.9984, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9998,  0.9653],
        [-0.9885,  1.0000]], device='cuda:0')
208969 tensor([[ 0.9984, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9998,  0.9653],
        [-0.9884,  1.0000]], device='cuda:0')
208970 tensor([[ 0.9984, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9998,  0.9654],
        [-0.9884,  1.0000]], device='cuda:0')
208971 tensor([[ 0.9984, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9998,  0.9654],
        [-0.9883,  1.0000]], device='cuda:0')
208972 tensor([[ 0.9984, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9998,  0.9655],
        [-0.9882,  1.0000]], device='cuda:0')
208973 tensor([[ 0.9983, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9998,  0.9656],
        [-0.9881,  1.0000]], device='cuda:0')
208974 tensor([[ 0.9983, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9998,  0.9656],
        [-0.9881,  1.0000]], device='cuda:0')
208975 tensor([[ 0.9983, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9998,  0.9657],
        [-0.9880,  1.0000]], device='cuda:0')
208976 tensor([[ 0.9983, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9998,  0.9658],
        [-0.9879,  1.0000]], device='cuda:0')
208977 tensor([[ 0.9983, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9997,  0.9659],
        [-0.9878,  1.0000]], device='cuda:0')
208978 tensor([[ 0.9982, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9997,  0.9660],
        [-0.9878,  1.0000]], device='cuda:0')
208979 tensor([[ 0.9982, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9997,  0.9661],
        [-0.9877,  1.0000]], device='cuda:0')
208980 tensor([[ 0.9982, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9997,  0.9662],
        [-0.9876,  1.0000]], device='cuda:0')
208981 tensor([[ 0.9982, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9997,  0.9663],
        [-0.9876,  1.0000]], device='cuda:0')
208982 tensor([[ 0.9982, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9997,  0.9663],
        [-0.9875,  1.0000]], device='cuda:0')
208983 tensor([[ 0.9981, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9997,  0.9664],
        [-0.9874,  1.0000]], device='cuda:0')
208984 tensor([[ 0.9981, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9997,  0.9665],
        [-0.9873,  1.0000]], device='cuda:0')
208985 tensor([[ 0.9981, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9997,  0.9666],
        [-0.9873,  1.0000]], device='cuda:0')
208986 tensor([[ 0.9981, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9997,  0.9667],
        [-0.9872,  1.0000]], device='cuda:0')
208987 tensor([[ 0.9981, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9997,  0.9668],
        [-0.9871,  1.0000]], device='cuda:0')
208988 tensor([[ 0.9980, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9997,  0.9669],
        [-0.9871,  1.0000]], device='cuda:0')
208989 tensor([[ 0.9980, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9997,  0.9670],
        [-0.9870,  1.0000]], device='cuda:0')
208990 tensor([[ 0.9980, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9996,  0.9671],
        [-0.9869,  1.0000]], device='cuda:0')
208991 tensor([[ 0.9980, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9996,  0.9672],
        [-0.9869,  1.0000]], device='cuda:0')
208992 tensor([[ 0.9980, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9996,  0.9674],
        [-0.9868,  1.0000]], device='cuda:0')
208993 tensor([[ 0.9979, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9996,  0.9675],
        [-0.9867,  1.0000]], device='cuda:0')
208994 tensor([[ 0.9979, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9676],
        [-0.9867,  1.0000]], device='cuda:0')
208995 tensor([[ 0.9979, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9677],
        [-0.9866,  1.0000]], device='cuda:0')
208996 tensor([[ 0.9979, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9996,  0.9678],
        [-0.9865,  1.0000]], device='cuda:0')
208997 tensor([[ 0.9979, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9996,  0.9679],
        [-0.9865,  1.0000]], device='cuda:0')
208998 tensor([[ 0.9978, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9996,  0.9681],
        [-0.9864,  1.0000]], device='cuda:0')
208999 tensor([[ 0.9978, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9996,  0.9682],
        [-0.9864,  1.0000]], device='cuda:0')
209000 tensor([[ 0.9978, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9996,  0.9683],
        [-0.9863,  1.0000]], device='cuda:0')
209001 tensor([[ 0.9978, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9996,  0.9684],
        [-0.9862,  1.0000]], device='cuda:0')
209002 tensor([[ 0.9978, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9996,  0.9685],
        [-0.9862,  1.0000]], device='cuda:0')
209003 tensor([[ 0.9977, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9995,  0.9686],
        [-0.9861,  1.0000]], device='cuda:0')
209004 tensor([[ 0.9977, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9995,  0.9687],
        [-0.9861,  1.0000]], device='cuda:0')
209005 tensor([[ 0.9976, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9994,  0.9688],
        [-0.9860,  1.0000]], device='cuda:0')
209006 tensor([[ 0.9976, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9994,  0.9689],
        [-0.9860,  1.0000]], device='cuda:0')
209007 tensor([[ 0.9975, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9993,  0.9690],
        [-0.9860,  1.0000]], device='cuda:0')
209008 tensor([[ 0.9975, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9691],
        [-0.9860,  1.0000]], device='cuda:0')
209009 tensor([[ 0.9974, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9992,  0.9692],
        [-0.9859,  1.0000]], device='cuda:0')
209010 tensor([[ 0.9974, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9992,  0.9693],
        [-0.9859,  1.0000]], device='cuda:0')
209011 tensor([[ 0.9973, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9991,  0.9694],
        [-0.9859,  1.0000]], device='cuda:0')
209012 tensor([[ 0.9973, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9991,  0.9695],
        [-0.9858,  1.0000]], device='cuda:0')
209013 tensor([[ 0.9972, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9990,  0.9696],
        [-0.9858,  1.0000]], device='cuda:0')
209014 tensor([[ 0.9972, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9990,  0.9697],
        [-0.9858,  1.0000]], device='cuda:0')
209015 tensor([[ 0.9972, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9989,  0.9698],
        [-0.9858,  1.0000]], device='cuda:0')
209016 tensor([[ 0.9971, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9989,  0.9699],
        [-0.9857,  1.0000]], device='cuda:0')
209017 tensor([[ 0.9971, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9989,  0.9700],
        [-0.9857,  1.0000]], device='cuda:0')
209018 tensor([[ 0.9970, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9988,  0.9701],
        [-0.9857,  1.0000]], device='cuda:0')
209019 tensor([[ 0.9970, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9988,  0.9703],
        [-0.9857,  1.0000]], device='cuda:0')
209020 tensor([[ 0.9969, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9987,  0.9704],
        [-0.9857,  1.0000]], device='cuda:0')
209021 tensor([[ 0.9969, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9987,  0.9706],
        [-0.9856,  1.0000]], device='cuda:0')
209022 tensor([[ 0.9968, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9987,  0.9707],
        [-0.9856,  1.0000]], device='cuda:0')
209023 tensor([[ 0.9968, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9986,  0.9708],
        [-0.9856,  1.0000]], device='cuda:0')
209024 tensor([[ 0.9967, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9986,  0.9710],
        [-0.9856,  1.0000]], device='cuda:0')
209025 tensor([[ 0.9967, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9985,  0.9711],
        [-0.9855,  1.0000]], device='cuda:0')
209026 tensor([[ 0.9966, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9985,  0.9712],
        [-0.9855,  1.0000]], device='cuda:0')
209027 tensor([[ 0.9966, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9985,  0.9714],
        [-0.9855,  1.0000]], device='cuda:0')
209028 tensor([[ 0.9965, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9984,  0.9715],
        [-0.9855,  1.0000]], device='cuda:0')
209029 tensor([[ 0.9965, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9984,  0.9716],
        [-0.9855,  1.0000]], device='cuda:0')
