76125 tensor([[ 0.9865, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9979,  0.9744],
        [-0.9787,  1.0000]], device='cuda:0')
78499 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9979,  0.9745],
        [-0.9786,  1.0000]], device='cuda:0')
78500 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9978,  0.9747],
        [-0.9785,  1.0000]], device='cuda:0')
78501 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9978,  0.9748],
        [-0.9784,  1.0000]], device='cuda:0')
78502 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9977,  0.9750],
        [-0.9784,  1.0000]], device='cuda:0')
78503 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9977,  0.9752],
        [-0.9783,  1.0000]], device='cuda:0')
78504 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9976,  0.9753],
        [-0.9782,  1.0000]], device='cuda:0')
78505 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9976,  0.9755],
        [-0.9781,  1.0000]], device='cuda:0')
78506 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9975,  0.9757],
        [-0.9780,  1.0000]], device='cuda:0')
78507 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9975,  0.9759],
        [-0.9780,  1.0000]], device='cuda:0')
78508 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9974,  0.9760],
        [-0.9779,  1.0000]], device='cuda:0')
78509 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9974,  0.9762],
        [-0.9778,  1.0000]], device='cuda:0')
78510 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9973,  0.9764],
        [-0.9777,  1.0000]], device='cuda:0')
78511 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9973,  0.9766],
        [-0.9777,  1.0000]], device='cuda:0')
78512 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9972,  0.9767],
        [-0.9776,  1.0000]], device='cuda:0')
78513 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9972,  0.9769],
        [-0.9775,  1.0000]], device='cuda:0')
78514 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9971,  0.9771],
        [-0.9774,  1.0000]], device='cuda:0')
78515 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9971,  0.9773],
        [-0.9774,  1.0000]], device='cuda:0')
78516 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9970,  0.9774],
        [-0.9773,  1.0000]], device='cuda:0')
78517 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9970,  0.9776],
        [-0.9772,  1.0000]], device='cuda:0')
78518 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9970,  0.9778],
        [-0.9771,  1.0000]], device='cuda:0')
78519 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9969,  0.9780],
        [-0.9771,  1.0000]], device='cuda:0')
78520 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9969,  0.9782],
        [-0.9770,  1.0000]], device='cuda:0')
78521 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9968,  0.9784],
        [-0.9769,  1.0000]], device='cuda:0')
78522 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9968,  0.9786],
        [-0.9769,  1.0000]], device='cuda:0')
78523 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9967,  0.9788],
        [-0.9768,  1.0000]], device='cuda:0')
78524 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9967,  0.9789],
        [-0.9767,  1.0000]], device='cuda:0')
78525 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9967,  0.9791],
        [-0.9767,  1.0000]], device='cuda:0')
78526 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9966,  0.9793],
        [-0.9766,  1.0000]], device='cuda:0')
78527 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9966,  0.9795],
        [-0.9765,  1.0000]], device='cuda:0')
78528 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9965,  0.9797],
        [-0.9765,  1.0000]], device='cuda:0')
78529 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9965,  0.9799],
        [-0.9764,  1.0000]], device='cuda:0')
78530 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9964,  0.9801],
        [-0.9763,  1.0000]], device='cuda:0')
78531 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9964,  0.9803],
        [-0.9763,  1.0000]], device='cuda:0')
78532 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9964,  0.9804],
        [-0.9762,  1.0000]], device='cuda:0')
78533 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9963,  0.9806],
        [-0.9761,  1.0000]], device='cuda:0')
78534 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9963,  0.9809],
        [-0.9761,  1.0000]], device='cuda:0')
78535 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9962,  0.9811],
        [-0.9760,  1.0000]], device='cuda:0')
78536 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9962,  0.9813],
        [-0.9759,  1.0000]], device='cuda:0')
78537 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9962,  0.9815],
        [-0.9759,  1.0000]], device='cuda:0')
78538 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9961,  0.9817],
        [-0.9758,  1.0000]], device='cuda:0')
78539 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9961,  0.9819],
        [-0.9757,  1.0000]], device='cuda:0')
78540 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9960,  0.9821],
        [-0.9757,  1.0000]], device='cuda:0')
78541 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9960,  0.9823],
        [-0.9756,  1.0000]], device='cuda:0')
78542 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9960,  0.9825],
        [-0.9755,  1.0000]], device='cuda:0')
78543 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9959,  0.9827],
        [-0.9755,  1.0000]], device='cuda:0')
78544 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9959,  0.9829],
        [-0.9754,  1.0000]], device='cuda:0')
78545 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9959,  0.9831],
        [-0.9754,  1.0000]], device='cuda:0')
78546 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9958,  0.9833],
        [-0.9753,  1.0000]], device='cuda:0')
78547 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9958,  0.9835],
        [-0.9752,  1.0000]], device='cuda:0')
78548 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9957,  0.9837],
        [-0.9752,  1.0000]], device='cuda:0')
78549 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9956,  0.9839],
        [-0.9751,  1.0000]], device='cuda:0')
78550 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9956,  0.9840],
        [-0.9751,  1.0000]], device='cuda:0')
78551 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9955,  0.9842],
        [-0.9750,  1.0000]], device='cuda:0')
78552 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9954,  0.9844],
        [-0.9750,  1.0000]], device='cuda:0')
78553 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9953,  0.9846],
        [-0.9750,  1.0000]], device='cuda:0')
78554 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9953,  0.9848],
        [-0.9749,  1.0000]], device='cuda:0')
78555 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9952,  0.9850],
        [-0.9749,  1.0000]], device='cuda:0')
78556 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9951,  0.9851],
        [-0.9749,  1.0000]], device='cuda:0')
78557 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9950,  0.9853],
        [-0.9748,  1.0000]], device='cuda:0')
78558 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9950,  0.9855],
        [-0.9748,  1.0000]], device='cuda:0')
78559 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9949,  0.9857],
        [-0.9748,  1.0000]], device='cuda:0')
78560 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9948,  0.9858],
        [-0.9747,  1.0000]], device='cuda:0')
78561 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9948,  0.9860],
        [-0.9747,  1.0000]], device='cuda:0')
78562 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9947,  0.9862],
        [-0.9747,  1.0000]], device='cuda:0')
78563 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9946,  0.9864],
        [-0.9747,  1.0000]], device='cuda:0')
78564 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9946,  0.9866],
        [-0.9746,  1.0000]], device='cuda:0')
78565 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9945,  0.9868],
        [-0.9746,  1.0000]], device='cuda:0')
78566 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9945,  0.9870],
        [-0.9746,  1.0000]], device='cuda:0')
78567 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9944,  0.9872],
        [-0.9745,  1.0000]], device='cuda:0')
78568 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9943,  0.9874],
        [-0.9745,  1.0000]], device='cuda:0')
78569 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9943,  0.9876],
        [-0.9745,  1.0000]], device='cuda:0')
78570 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9942,  0.9878],
        [-0.9745,  1.0000]], device='cuda:0')
78571 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9942,  0.9880],
        [-0.9744,  1.0000]], device='cuda:0')
78572 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9941,  0.9882],
        [-0.9744,  1.0000]], device='cuda:0')
78573 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9940,  0.9884],
        [-0.9744,  1.0000]], device='cuda:0')
78574 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9940,  0.9886],
        [-0.9744,  1.0000]], device='cuda:0')
78575 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9939,  0.9888],
        [-0.9743,  1.0000]], device='cuda:0')
78576 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9939,  0.9890],
        [-0.9743,  1.0000]], device='cuda:0')
78577 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9938,  0.9892],
        [-0.9743,  1.0000]], device='cuda:0')
78578 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9938,  0.9894],
        [-0.9743,  1.0000]], device='cuda:0')
78579 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9937,  0.9896],
        [-0.9742,  1.0000]], device='cuda:0')
78580 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9936,  0.9899],
        [-0.9742,  1.0000]], device='cuda:0')
78581 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9936,  0.9901],
        [-0.9742,  1.0000]], device='cuda:0')
78582 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9935,  0.9903],
        [-0.9742,  1.0000]], device='cuda:0')
78583 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9935,  0.9905],
        [-0.9742,  1.0000]], device='cuda:0')
78584 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9934,  0.9907],
        [-0.9741,  1.0000]], device='cuda:0')
78585 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9934,  0.9910],
        [-0.9741,  1.0000]], device='cuda:0')
78586 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9933,  0.9912],
        [-0.9741,  1.0000]], device='cuda:0')
78587 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9933,  0.9914],
        [-0.9741,  1.0000]], device='cuda:0')
78588 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9932,  0.9916],
        [-0.9740,  1.0000]], device='cuda:0')
78589 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9932,  0.9918],
        [-0.9740,  1.0000]], device='cuda:0')
78590 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9931,  0.9920],
        [-0.9740,  1.0000]], device='cuda:0')
78591 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9931,  0.9922],
        [-0.9740,  1.0000]], device='cuda:0')
78592 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9930,  0.9924],
        [-0.9740,  1.0000]], device='cuda:0')
78593 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9929,  0.9926],
        [-0.9739,  1.0000]], device='cuda:0')
78594 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9928,  0.9928],
        [-0.9739,  1.0000]], device='cuda:0')
78595 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9927,  0.9930],
        [-0.9739,  1.0000]], device='cuda:0')
78596 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9926,  0.9932],
        [-0.9739,  1.0000]], device='cuda:0')
78597 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9925,  0.9934],
        [-0.9739,  1.0000]], device='cuda:0')
78598 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9924,  0.9936],
        [-0.9739,  1.0000]], device='cuda:0')
78599 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9923,  0.9938],
        [-0.9739,  1.0000]], device='cuda:0')
78600 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9923,  0.9940],
        [-0.9739,  1.0000]], device='cuda:0')
78601 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9922,  0.9942],
        [-0.9739,  1.0000]], device='cuda:0')
78602 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9921,  0.9944],
        [-0.9739,  1.0000]], device='cuda:0')
78603 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9920,  0.9946],
        [-0.9739,  1.0000]], device='cuda:0')
78604 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9919,  0.9947],
        [-0.9739,  1.0000]], device='cuda:0')
78605 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9918,  0.9949],
        [-0.9739,  1.0000]], device='cuda:0')
78606 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9917,  0.9951],
        [-0.9739,  1.0000]], device='cuda:0')
78607 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9916,  0.9953],
        [-0.9739,  1.0000]], device='cuda:0')
78608 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9915,  0.9955],
        [-0.9739,  1.0000]], device='cuda:0')
78609 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9914,  0.9957],
        [-0.9738,  1.0000]], device='cuda:0')
78610 tensor([[ 0.9999, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9913,  0.9958],
        [-0.9739,  1.0000]], device='cuda:0')
78611 tensor([[ 0.9999, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9911,  0.9960],
        [-0.9739,  1.0000]], device='cuda:0')
78612 tensor([[ 0.9999, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9910,  0.9962],
        [-0.9739,  1.0000]], device='cuda:0')
78613 tensor([[ 0.9998, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9909,  0.9964],
        [-0.9740,  1.0000]], device='cuda:0')
78614 tensor([[ 0.9998, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9908,  0.9966],
        [-0.9740,  1.0000]], device='cuda:0')
78615 tensor([[ 0.9998, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9907,  0.9967],
        [-0.9740,  1.0000]], device='cuda:0')
78616 tensor([[ 0.9997, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9905,  0.9969],
        [-0.9740,  1.0000]], device='cuda:0')
78617 tensor([[ 0.9997, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9904,  0.9971],
        [-0.9741,  1.0000]], device='cuda:0')
78618 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9973],
        [-0.9741,  1.0000]], device='cuda:0')
78619 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9974],
        [-0.9741,  1.0000]], device='cuda:0')
78620 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9976],
        [-0.9741,  1.0000]], device='cuda:0')
78621 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9978],
        [-0.9742,  1.0000]], device='cuda:0')
78622 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.9979],
        [-0.9742,  1.0000]], device='cuda:0')
78623 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9981],
        [-0.9742,  1.0000]], device='cuda:0')
78624 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9984],
        [-0.9743,  1.0000]], device='cuda:0')
78625 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9986],
        [-0.9743,  1.0000]], device='cuda:0')
78626 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9988],
        [-0.9743,  1.0000]], device='cuda:0')
78627 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9990],
        [-0.9744,  1.0000]], device='cuda:0')
78628 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9992],
        [-0.9744,  1.0000]], device='cuda:0')
78629 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9994],
        [-0.9744,  1.0000]], device='cuda:0')
78630 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9996],
        [-0.9744,  1.0000]], device='cuda:0')
78631 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9998],
        [-0.9745,  1.0000]], device='cuda:0')
78632 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
78633 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
78634 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
78635 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
78636 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
78637 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
78638 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
78639 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
78640 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
78641 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
78642 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
78643 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9877,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
78644 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9876,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
78645 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9875,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
78646 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9874,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
78647 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9873,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
78648 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9872,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
78649 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9871,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
78650 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9870,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
78651 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9869,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
78652 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9868,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
78653 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9867,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
78654 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9867,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
78655 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9866,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
78656 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9866,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
78657 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9865,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
78658 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9864,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
78659 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9864,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
78660 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9863,  1.0000],
        [-0.9757,  1.0000]], device='cuda:0')
78661 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9863,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
78662 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9862,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
78663 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9862,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
78664 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9861,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
78665 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9860,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
78666 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9860,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
78667 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9860,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
78668 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9859,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
78669 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9858,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
78670 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9858,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
78671 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9857,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
78672 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9856,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
78673 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9856,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
78674 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9855,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
78675 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9854,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
78676 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9854,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
78677 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9853,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
78678 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9852,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
78679 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9852,  1.0000],
