197175 tensor([[ 0.9550, -0.9989],
199297 tensor([[ 0.9215, -0.9985],
        [ 1.0000, -0.9966],
        [-0.9944,  0.9825],
        [-1.0000,  0.9970]], device='cuda:0')
199298 tensor([[ 0.9216, -0.9985],
        [ 1.0000, -0.9966],
        [-0.9946,  0.9825],
        [-1.0000,  0.9970]], device='cuda:0')
199299 tensor([[ 0.9217, -0.9984],
        [ 1.0000, -0.9966],
        [-0.9947,  0.9824],
        [-1.0000,  0.9970]], device='cuda:0')
199300 tensor([[ 0.9218, -0.9984],
        [ 1.0000, -0.9966],
        [-0.9949,  0.9823],
        [-1.0000,  0.9970]], device='cuda:0')
199301 tensor([[ 0.9219, -0.9984],
        [ 1.0000, -0.9966],
        [-0.9951,  0.9823],
        [-1.0000,  0.9969]], device='cuda:0')
199302 tensor([[ 0.9220, -0.9983],
        [ 1.0000, -0.9966],
        [-0.9953,  0.9822],
        [-1.0000,  0.9969]], device='cuda:0')
199303 tensor([[ 0.9221, -0.9983],
        [ 1.0000, -0.9965],
        [-0.9954,  0.9821],
        [-1.0000,  0.9969]], device='cuda:0')
199304 tensor([[ 0.9222, -0.9982],
        [ 1.0000, -0.9965],
        [-0.9956,  0.9821],
        [-1.0000,  0.9969]], device='cuda:0')
199305 tensor([[ 0.9223, -0.9982],
        [ 1.0000, -0.9965],
        [-0.9958,  0.9820],
        [-1.0000,  0.9969]], device='cuda:0')
199306 tensor([[ 0.9224, -0.9981],
        [ 1.0000, -0.9965],
        [-0.9960,  0.9819],
        [-1.0000,  0.9968]], device='cuda:0')
199307 tensor([[ 0.9225, -0.9981],
        [ 1.0000, -0.9965],
        [-0.9961,  0.9819],
        [-1.0000,  0.9968]], device='cuda:0')
199308 tensor([[ 0.9226, -0.9980],
        [ 1.0000, -0.9964],
        [-0.9963,  0.9818],
        [-1.0000,  0.9968]], device='cuda:0')
199309 tensor([[ 0.9226, -0.9980],
        [ 1.0000, -0.9964],
        [-0.9965,  0.9817],
        [-1.0000,  0.9968]], device='cuda:0')
199310 tensor([[ 0.9227, -0.9979],
        [ 1.0000, -0.9964],
        [-0.9966,  0.9817],
        [-1.0000,  0.9967]], device='cuda:0')
199311 tensor([[ 0.9228, -0.9979],
        [ 1.0000, -0.9964],
        [-0.9968,  0.9816],
        [-1.0000,  0.9967]], device='cuda:0')
199312 tensor([[ 0.9229, -0.9978],
        [ 1.0000, -0.9964],
        [-0.9970,  0.9815],
        [-1.0000,  0.9967]], device='cuda:0')
199313 tensor([[ 0.9231, -0.9978],
        [ 1.0000, -0.9963],
        [-0.9971,  0.9815],
        [-1.0000,  0.9967]], device='cuda:0')
199314 tensor([[ 0.9232, -0.9978],
        [ 1.0000, -0.9963],
        [-0.9973,  0.9814],
        [-1.0000,  0.9967]], device='cuda:0')
199315 tensor([[ 0.9233, -0.9977],
        [ 1.0000, -0.9963],
        [-0.9975,  0.9813],
        [-1.0000,  0.9966]], device='cuda:0')
199316 tensor([[ 0.9234, -0.9977],
        [ 1.0000, -0.9963],
        [-0.9977,  0.9813],
        [-1.0000,  0.9966]], device='cuda:0')
199317 tensor([[ 0.9236, -0.9976],
        [ 1.0000, -0.9963],
        [-0.9979,  0.9812],
        [-1.0000,  0.9966]], device='cuda:0')
199318 tensor([[ 0.9237, -0.9976],
        [ 1.0000, -0.9963],
        [-0.9981,  0.9811],
        [-1.0000,  0.9966]], device='cuda:0')
199319 tensor([[ 0.9238, -0.9975],
        [ 1.0000, -0.9962],
        [-0.9983,  0.9811],
        [-1.0000,  0.9966]], device='cuda:0')
199320 tensor([[ 0.9239, -0.9975],
        [ 1.0000, -0.9962],
        [-0.9985,  0.9810],
        [-1.0000,  0.9965]], device='cuda:0')
199321 tensor([[ 0.9241, -0.9975],
        [ 1.0000, -0.9962],
        [-0.9987,  0.9810],
        [-1.0000,  0.9965]], device='cuda:0')
199322 tensor([[ 0.9242, -0.9974],
        [ 1.0000, -0.9962],
        [-0.9989,  0.9809],
        [-1.0000,  0.9965]], device='cuda:0')
199323 tensor([[ 0.9243, -0.9974],
        [ 1.0000, -0.9962],
        [-0.9991,  0.9808],
        [-1.0000,  0.9965]], device='cuda:0')
199324 tensor([[ 0.9244, -0.9973],
        [ 1.0000, -0.9962],
        [-0.9993,  0.9808],
        [-1.0000,  0.9964]], device='cuda:0')
199325 tensor([[ 0.9246, -0.9973],
        [ 1.0000, -0.9961],
        [-0.9995,  0.9807],
        [-1.0000,  0.9964]], device='cuda:0')
199326 tensor([[ 0.9247, -0.9973],
        [ 1.0000, -0.9961],
        [-0.9997,  0.9807],
        [-1.0000,  0.9964]], device='cuda:0')
199327 tensor([[ 0.9248, -0.9972],
        [ 1.0000, -0.9961],
        [-0.9999,  0.9806],
        [-1.0000,  0.9964]], device='cuda:0')
199328 tensor([[ 0.9249, -0.9971],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9805],
        [-1.0000,  0.9964]], device='cuda:0')
199329 tensor([[ 0.9250, -0.9971],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9805],
        [-1.0000,  0.9964]], device='cuda:0')
199330 tensor([[ 0.9251, -0.9970],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9804],
        [-1.0000,  0.9965]], device='cuda:0')
199331 tensor([[ 0.9252, -0.9969],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9803],
        [-1.0000,  0.9965]], device='cuda:0')
199332 tensor([[ 0.9253, -0.9968],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9802],
        [-1.0000,  0.9965]], device='cuda:0')
199333 tensor([[ 0.9255, -0.9967],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9801],
        [-1.0000,  0.9965]], device='cuda:0')
199334 tensor([[ 0.9256, -0.9966],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9800],
        [-1.0000,  0.9966]], device='cuda:0')
199335 tensor([[ 0.9257, -0.9966],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9799],
        [-1.0000,  0.9966]], device='cuda:0')
199336 tensor([[ 0.9258, -0.9965],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9798],
        [-1.0000,  0.9966]], device='cuda:0')
199337 tensor([[ 0.9259, -0.9964],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9797],
        [-1.0000,  0.9966]], device='cuda:0')
199338 tensor([[ 0.9260, -0.9963],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9797],
        [-1.0000,  0.9966]], device='cuda:0')
199339 tensor([[ 0.9261, -0.9962],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9796],
        [-1.0000,  0.9967]], device='cuda:0')
199340 tensor([[ 0.9262, -0.9962],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9795],
        [-1.0000,  0.9967]], device='cuda:0')
199341 tensor([[ 0.9263, -0.9961],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9794],
        [-1.0000,  0.9967]], device='cuda:0')
199342 tensor([[ 0.9264, -0.9960],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9793],
        [-1.0000,  0.9967]], device='cuda:0')
199343 tensor([[ 0.9266, -0.9959],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9792],
        [-1.0000,  0.9968]], device='cuda:0')
199344 tensor([[ 0.9267, -0.9959],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9791],
        [-1.0000,  0.9968]], device='cuda:0')
199345 tensor([[ 0.9269, -0.9958],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9791],
        [-1.0000,  0.9968]], device='cuda:0')
199346 tensor([[ 0.9270, -0.9957],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9790],
        [-1.0000,  0.9968]], device='cuda:0')
199347 tensor([[ 0.9271, -0.9957],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9789],
        [-1.0000,  0.9968]], device='cuda:0')
199348 tensor([[ 0.9273, -0.9956],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9788],
        [-1.0000,  0.9968]], device='cuda:0')
199349 tensor([[ 0.9274, -0.9955],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9787],
        [-1.0000,  0.9969]], device='cuda:0')
199350 tensor([[ 0.9276, -0.9955],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9786],
        [-1.0000,  0.9969]], device='cuda:0')
199351 tensor([[ 0.9277, -0.9954],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9785],
        [-1.0000,  0.9969]], device='cuda:0')
199352 tensor([[ 0.9278, -0.9953],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9785],
        [-1.0000,  0.9969]], device='cuda:0')
199353 tensor([[ 0.9280, -0.9953],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9784],
        [-1.0000,  0.9969]], device='cuda:0')
199354 tensor([[ 0.9281, -0.9952],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9783],
        [-1.0000,  0.9969]], device='cuda:0')
199355 tensor([[ 0.9283, -0.9951],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9782],
        [-1.0000,  0.9970]], device='cuda:0')
199356 tensor([[ 0.9284, -0.9951],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9781],
        [-1.0000,  0.9970]], device='cuda:0')
199357 tensor([[ 0.9285, -0.9950],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9780],
        [-1.0000,  0.9970]], device='cuda:0')
199358 tensor([[ 0.9287, -0.9949],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9780],
        [-1.0000,  0.9970]], device='cuda:0')
199359 tensor([[ 0.9289, -0.9949],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9779],
        [-1.0000,  0.9970]], device='cuda:0')
199360 tensor([[ 0.9290, -0.9948],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9778],
        [-1.0000,  0.9970]], device='cuda:0')
199361 tensor([[ 0.9292, -0.9947],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9777],
        [-1.0000,  0.9970]], device='cuda:0')
199362 tensor([[ 0.9294, -0.9947],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9776],
        [-1.0000,  0.9971]], device='cuda:0')
199363 tensor([[ 0.9296, -0.9946],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9776],
        [-1.0000,  0.9971]], device='cuda:0')
199364 tensor([[ 0.9297, -0.9945],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9775],
        [-1.0000,  0.9971]], device='cuda:0')
199365 tensor([[ 0.9299, -0.9945],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9774],
        [-1.0000,  0.9971]], device='cuda:0')
199366 tensor([[ 0.9300, -0.9944],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9773],
        [-1.0000,  0.9971]], device='cuda:0')
199367 tensor([[ 0.9302, -0.9944],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9772],
        [-1.0000,  0.9971]], device='cuda:0')
199368 tensor([[ 0.9304, -0.9943],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9772],
        [-1.0000,  0.9971]], device='cuda:0')
199369 tensor([[ 0.9305, -0.9942],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9771],
        [-1.0000,  0.9972]], device='cuda:0')
199370 tensor([[ 0.9307, -0.9942],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9770],
        [-1.0000,  0.9972]], device='cuda:0')
199371 tensor([[ 0.9309, -0.9941],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9769],
        [-1.0000,  0.9972]], device='cuda:0')
199372 tensor([[ 0.9310, -0.9941],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9769],
        [-1.0000,  0.9972]], device='cuda:0')
199373 tensor([[ 0.9312, -0.9940],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9768],
        [-1.0000,  0.9973]], device='cuda:0')
199374 tensor([[ 0.9313, -0.9939],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9767],
        [-1.0000,  0.9973]], device='cuda:0')
199375 tensor([[ 0.9315, -0.9937],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9766],
        [-1.0000,  0.9974]], device='cuda:0')
199376 tensor([[ 0.9316, -0.9936],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9765],
        [-1.0000,  0.9974]], device='cuda:0')
199377 tensor([[ 0.9318, -0.9935],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9764],
        [-1.0000,  0.9975]], device='cuda:0')
199378 tensor([[ 0.9319, -0.9934],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9763],
        [-1.0000,  0.9975]], device='cuda:0')
199379 tensor([[ 0.9321, -0.9933],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9762],
        [-1.0000,  0.9976]], device='cuda:0')
199380 tensor([[ 0.9322, -0.9932],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9761],
        [-1.0000,  0.9976]], device='cuda:0')
199381 tensor([[ 0.9324, -0.9932],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9760],
        [-1.0000,  0.9977]], device='cuda:0')
199382 tensor([[ 0.9325, -0.9931],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9759],
        [-1.0000,  0.9977]], device='cuda:0')
199383 tensor([[ 0.9326, -0.9930],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9758],
        [-1.0000,  0.9978]], device='cuda:0')
199384 tensor([[ 0.9328, -0.9929],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9757],
        [-1.0000,  0.9978]], device='cuda:0')
199385 tensor([[ 0.9329, -0.9928],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9756],
        [-1.0000,  0.9979]], device='cuda:0')
199386 tensor([[ 0.9331, -0.9927],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9755],
        [-1.0000,  0.9979]], device='cuda:0')
199387 tensor([[ 0.9332, -0.9926],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9754],
        [-1.0000,  0.9980]], device='cuda:0')
199388 tensor([[ 0.9334, -0.9925],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9753],
        [-1.0000,  0.9980]], device='cuda:0')
199389 tensor([[ 0.9336, -0.9924],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9752],
        [-1.0000,  0.9980]], device='cuda:0')
199390 tensor([[ 0.9338, -0.9923],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9750],
        [-1.0000,  0.9981]], device='cuda:0')
199391 tensor([[ 0.9339, -0.9922],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9749],
        [-1.0000,  0.9981]], device='cuda:0')
199392 tensor([[ 0.9341, -0.9921],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9748],
        [-1.0000,  0.9982]], device='cuda:0')
199393 tensor([[ 0.9343, -0.9921],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9747],
        [-1.0000,  0.9982]], device='cuda:0')
199394 tensor([[ 0.9345, -0.9920],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9746],
        [-1.0000,  0.9982]], device='cuda:0')
199395 tensor([[ 0.9346, -0.9919],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9745],
        [-1.0000,  0.9983]], device='cuda:0')
199396 tensor([[ 0.9348, -0.9918],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9744],
        [-1.0000,  0.9983]], device='cuda:0')
199397 tensor([[ 0.9350, -0.9917],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9743],
        [-1.0000,  0.9984]], device='cuda:0')
199398 tensor([[ 0.9352, -0.9916],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9743],
        [-1.0000,  0.9984]], device='cuda:0')
199399 tensor([[ 0.9353, -0.9915],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9742],
        [-1.0000,  0.9984]], device='cuda:0')
199400 tensor([[ 0.9355, -0.9915],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9741],
        [-1.0000,  0.9985]], device='cuda:0')
199401 tensor([[ 0.9357, -0.9914],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9740],
        [-1.0000,  0.9985]], device='cuda:0')
199402 tensor([[ 0.9358, -0.9913],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9739],
        [-1.0000,  0.9986]], device='cuda:0')
199403 tensor([[ 0.9360, -0.9912],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9738],
        [-1.0000,  0.9986]], device='cuda:0')
199404 tensor([[ 0.9362, -0.9910],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9736],
        [-1.0000,  0.9987]], device='cuda:0')
199405 tensor([[ 0.9363, -0.9909],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9735],
        [-1.0000,  0.9988]], device='cuda:0')
199406 tensor([[ 0.9365, -0.9908],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9734],
        [-1.0000,  0.9989]], device='cuda:0')
199407 tensor([[ 0.9366, -0.9907],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9733],
        [-1.0000,  0.9989]], device='cuda:0')
199408 tensor([[ 0.9368, -0.9906],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9731],
        [-1.0000,  0.9990]], device='cuda:0')
199409 tensor([[ 0.9370, -0.9904],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9730],
        [-1.0000,  0.9991]], device='cuda:0')
199410 tensor([[ 0.9371, -0.9903],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9729],
        [-1.0000,  0.9992]], device='cuda:0')
199411 tensor([[ 0.9373, -0.9902],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9728],
        [-1.0000,  0.9992]], device='cuda:0')
199412 tensor([[ 0.9374, -0.9901],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9727],
        [-1.0000,  0.9993]], device='cuda:0')
199413 tensor([[ 0.9376, -0.9900],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9725],
        [-1.0000,  0.9994]], device='cuda:0')
199414 tensor([[ 0.9377, -0.9898],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9724],
        [-1.0000,  0.9995]], device='cuda:0')
199415 tensor([[ 0.9379, -0.9897],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9723],
        [-1.0000,  0.9995]], device='cuda:0')
199416 tensor([[ 0.9380, -0.9896],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9722],
        [-1.0000,  0.9996]], device='cuda:0')
199417 tensor([[ 0.9382, -0.9895],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9721],
        [-1.0000,  0.9997]], device='cuda:0')
199418 tensor([[ 0.9384, -0.9894],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9719],
        [-1.0000,  0.9997]], device='cuda:0')
199419 tensor([[ 0.9386, -0.9893],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9718],
        [-1.0000,  0.9998]], device='cuda:0')
199420 tensor([[ 0.9388, -0.9892],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9717],
        [-1.0000,  0.9999]], device='cuda:0')
199421 tensor([[ 0.9389, -0.9891],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9716],
        [-1.0000,  0.9999]], device='cuda:0')
199422 tensor([[ 0.9391, -0.9890],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
199423 tensor([[ 0.9393, -0.9889],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
199424 tensor([[ 0.9395, -0.9888],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
199425 tensor([[ 0.9397, -0.9886],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
199426 tensor([[ 0.9399, -0.9885],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
199427 tensor([[ 0.9401, -0.9884],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
199428 tensor([[ 0.9402, -0.9883],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
199429 tensor([[ 0.9404, -0.9882],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9706],
        [-1.0000,  1.0000]], device='cuda:0')
199430 tensor([[ 0.9406, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
199431 tensor([[ 0.9408, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
199432 tensor([[ 0.9409, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
199433 tensor([[ 0.9411, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-1.0000,  1.0000]], device='cuda:0')
199434 tensor([[ 0.9413, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
199435 tensor([[ 0.9415, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
199436 tensor([[ 0.9416, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
199437 tensor([[ 0.9418, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
199438 tensor([[ 0.9420, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
199439 tensor([[ 0.9421, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
199440 tensor([[ 0.9423, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9690],
        [-1.0000,  1.0000]], device='cuda:0')
199441 tensor([[ 0.9424, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9689],
        [-1.0000,  1.0000]], device='cuda:0')
199442 tensor([[ 0.9426, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9687],
        [-1.0000,  1.0000]], device='cuda:0')
199443 tensor([[ 0.9428, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9686],
        [-1.0000,  1.0000]], device='cuda:0')
199444 tensor([[ 0.9429, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9684],
        [-1.0000,  1.0000]], device='cuda:0')
199445 tensor([[ 0.9431, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9682],
        [-1.0000,  1.0000]], device='cuda:0')
199446 tensor([[ 0.9432, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
199447 tensor([[ 0.9434, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
199448 tensor([[ 0.9436, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9678],
        [-1.0000,  1.0000]], device='cuda:0')
199449 tensor([[ 0.9437, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9676],
        [-1.0000,  1.0000]], device='cuda:0')
199450 tensor([[ 0.9439, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9674],
        [-1.0000,  1.0000]], device='cuda:0')
199451 tensor([[ 0.9440, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9673],
        [-1.0000,  1.0000]], device='cuda:0')
199452 tensor([[ 0.9442, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
199453 tensor([[ 0.9444, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
199454 tensor([[ 0.9445, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
199455 tensor([[ 0.9447, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
199456 tensor([[ 0.9448, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
199457 tensor([[ 0.9450, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
199458 tensor([[ 0.9451, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
199459 tensor([[ 0.9453, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
199460 tensor([[ 0.9454, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9659],
        [-1.0000,  1.0000]], device='cuda:0')
199461 tensor([[ 0.9456, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
199462 tensor([[ 0.9457, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
199463 tensor([[ 0.9459, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9654],
        [-1.0000,  1.0000]], device='cuda:0')
199464 tensor([[ 0.9460, -0.9837],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
199465 tensor([[ 0.9462, -0.9836],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
199466 tensor([[ 0.9463, -0.9835],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9649],
        [-1.0000,  1.0000]], device='cuda:0')
199467 tensor([[ 0.9464, -0.9834],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9647],
        [-1.0000,  1.0000]], device='cuda:0')
199468 tensor([[ 0.9466, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9646],
        [-1.0000,  1.0000]], device='cuda:0')
199469 tensor([[ 0.9467, -0.9833],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9644],
        [-1.0000,  1.0000]], device='cuda:0')
199470 tensor([[ 0.9469, -0.9832],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9642],
        [-1.0000,  1.0000]], device='cuda:0')
199471 tensor([[ 0.9470, -0.9831],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9641],
        [-1.0000,  1.0000]], device='cuda:0')
199472 tensor([[ 0.9471, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9639],
        [-1.0000,  1.0000]], device='cuda:0')
199473 tensor([[ 0.9473, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9637],
        [-1.0000,  1.0000]], device='cuda:0')
199474 tensor([[ 0.9474, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9635],
        [-1.0000,  1.0000]], device='cuda:0')
199475 tensor([[ 0.9475, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9634],
        [-1.0000,  1.0000]], device='cuda:0')
199476 tensor([[ 0.9477, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9632],
        [-1.0000,  1.0000]], device='cuda:0')
199477 tensor([[ 0.9478, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9630],
        [-1.0000,  1.0000]], device='cuda:0')
199478 tensor([[ 0.9479, -0.9825],
        [ 1.0000, -1.0000],
