83625 tensor([[ 0.9908, -1.0000],
85093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9811],
        [-0.9931,  1.0000]], device='cuda:0')
85094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9812],
        [-0.9930,  1.0000]], device='cuda:0')
85095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9814],
        [-0.9930,  1.0000]], device='cuda:0')
85096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9815],
        [-0.9930,  1.0000]], device='cuda:0')
85097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9816],
        [-0.9930,  1.0000]], device='cuda:0')
85098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9817],
        [-0.9929,  1.0000]], device='cuda:0')
85099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9819],
        [-0.9929,  1.0000]], device='cuda:0')
85100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9820],
        [-0.9929,  1.0000]], device='cuda:0')
85101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9821],
        [-0.9929,  1.0000]], device='cuda:0')
85102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9822],
        [-0.9928,  1.0000]], device='cuda:0')
85103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9824],
        [-0.9928,  1.0000]], device='cuda:0')
85104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9825],
        [-0.9928,  1.0000]], device='cuda:0')
85105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9826],
        [-0.9928,  1.0000]], device='cuda:0')
85106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9828],
        [-0.9928,  1.0000]], device='cuda:0')
85107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9829],
        [-0.9928,  1.0000]], device='cuda:0')
85108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9831],
        [-0.9927,  1.0000]], device='cuda:0')
85109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9832],
        [-0.9927,  1.0000]], device='cuda:0')
85110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9834],
        [-0.9927,  1.0000]], device='cuda:0')
85111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9835],
        [-0.9927,  1.0000]], device='cuda:0')
85112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9837],
        [-0.9927,  1.0000]], device='cuda:0')
85113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9838],
        [-0.9927,  1.0000]], device='cuda:0')
85114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9839],
        [-0.9926,  1.0000]], device='cuda:0')
85115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9841],
        [-0.9926,  1.0000]], device='cuda:0')
85116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9842],
        [-0.9926,  1.0000]], device='cuda:0')
85117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9843],
        [-0.9926,  1.0000]], device='cuda:0')
85118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9845],
        [-0.9926,  1.0000]], device='cuda:0')
85119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9847],
        [-0.9926,  1.0000]], device='cuda:0')
85120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9848],
        [-0.9925,  1.0000]], device='cuda:0')
85121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9850],
        [-0.9925,  1.0000]], device='cuda:0')
85122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9851],
        [-0.9925,  1.0000]], device='cuda:0')
85123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9853],
        [-0.9925,  1.0000]], device='cuda:0')
85124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9854],
        [-0.9925,  1.0000]], device='cuda:0')
85125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9856],
        [-0.9925,  1.0000]], device='cuda:0')
85126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9858],
        [-0.9925,  1.0000]], device='cuda:0')
85127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9859],
        [-0.9924,  1.0000]], device='cuda:0')
85128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9861],
        [-0.9924,  1.0000]], device='cuda:0')
85129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9862],
        [-0.9924,  1.0000]], device='cuda:0')
85130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9864],
        [-0.9924,  1.0000]], device='cuda:0')
85131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9865],
        [-0.9924,  1.0000]], device='cuda:0')
85132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9866],
        [-0.9924,  1.0000]], device='cuda:0')
85133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9868],
        [-0.9924,  1.0000]], device='cuda:0')
85134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9870],
        [-0.9923,  1.0000]], device='cuda:0')
85135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9872],
        [-0.9923,  1.0000]], device='cuda:0')
85136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9873],
        [-0.9923,  1.0000]], device='cuda:0')
85137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9875],
        [-0.9923,  1.0000]], device='cuda:0')
85138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9877],
        [-0.9923,  1.0000]], device='cuda:0')
85139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9878],
        [-0.9923,  1.0000]], device='cuda:0')
85140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9880],
        [-0.9923,  1.0000]], device='cuda:0')
85141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9882],
        [-0.9922,  1.0000]], device='cuda:0')
85142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9883],
        [-0.9922,  1.0000]], device='cuda:0')
85143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9885],
        [-0.9922,  1.0000]], device='cuda:0')
85144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9887],
        [-0.9922,  1.0000]], device='cuda:0')
85145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9888],
        [-0.9922,  1.0000]], device='cuda:0')
85146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9890],
        [-0.9922,  1.0000]], device='cuda:0')
85147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9891],
        [-0.9922,  1.0000]], device='cuda:0')
85148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9893],
        [-0.9921,  1.0000]], device='cuda:0')
85149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9895],
        [-0.9921,  1.0000]], device='cuda:0')
85150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9897],
        [-0.9921,  1.0000]], device='cuda:0')
85151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9899],
        [-0.9921,  1.0000]], device='cuda:0')
85152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9900],
        [-0.9921,  1.0000]], device='cuda:0')
85153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9902],
        [-0.9921,  1.0000]], device='cuda:0')
85154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9904],
        [-0.9921,  1.0000]], device='cuda:0')
85155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9906],
        [-0.9921,  1.0000]], device='cuda:0')
85156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9908],
        [-0.9920,  1.0000]], device='cuda:0')
85157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9910],
        [-0.9920,  1.0000]], device='cuda:0')
85158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9911],
        [-0.9920,  1.0000]], device='cuda:0')
85159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9913],
        [-0.9920,  1.0000]], device='cuda:0')
85160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9915],
        [-0.9920,  1.0000]], device='cuda:0')
85161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9917],
        [-0.9920,  1.0000]], device='cuda:0')
85162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9918],
        [-0.9919,  1.0000]], device='cuda:0')
85163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9920],
        [-0.9919,  1.0000]], device='cuda:0')
85164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9922],
        [-0.9919,  1.0000]], device='cuda:0')
85165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9923],
        [-0.9919,  1.0000]], device='cuda:0')
85166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9925],
        [-0.9919,  1.0000]], device='cuda:0')
85167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9926],
        [-0.9919,  1.0000]], device='cuda:0')
85168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9928],
        [-0.9919,  1.0000]], device='cuda:0')
85169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9930],
        [-0.9919,  1.0000]], device='cuda:0')
85170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9931],
        [-0.9920,  1.0000]], device='cuda:0')
85171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9933],
        [-0.9920,  1.0000]], device='cuda:0')
85172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9934],
        [-0.9920,  1.0000]], device='cuda:0')
85173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9936],
        [-0.9920,  1.0000]], device='cuda:0')
85174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9938],
        [-0.9920,  1.0000]], device='cuda:0')
85175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9939],
        [-0.9921,  1.0000]], device='cuda:0')
85176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9941],
        [-0.9921,  1.0000]], device='cuda:0')
85177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9942],
        [-0.9921,  1.0000]], device='cuda:0')
85178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9944],
        [-0.9921,  1.0000]], device='cuda:0')
85179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9946],
        [-0.9921,  1.0000]], device='cuda:0')
85180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9948],
        [-0.9922,  1.0000]], device='cuda:0')
85181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9950],
        [-0.9922,  1.0000]], device='cuda:0')
85182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9951],
        [-0.9922,  1.0000]], device='cuda:0')
85183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9953],
        [-0.9923,  1.0000]], device='cuda:0')
85184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9955],
        [-0.9923,  1.0000]], device='cuda:0')
85185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9957],
        [-0.9923,  1.0000]], device='cuda:0')
85186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9959],
        [-0.9923,  1.0000]], device='cuda:0')
85187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9961],
        [-0.9924,  1.0000]], device='cuda:0')
85188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9962],
        [-0.9924,  1.0000]], device='cuda:0')
85189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9964],
        [-0.9924,  1.0000]], device='cuda:0')
85190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9966],
        [-0.9924,  1.0000]], device='cuda:0')
85191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9968],
        [-0.9924,  1.0000]], device='cuda:0')
85192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9969],
        [-0.9925,  1.0000]], device='cuda:0')
85193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9971],
        [-0.9925,  1.0000]], device='cuda:0')
85194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9973],
        [-0.9925,  1.0000]], device='cuda:0')
85195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9975],
        [-0.9925,  1.0000]], device='cuda:0')
85196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9977],
        [-0.9925,  1.0000]], device='cuda:0')
85197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9979],
        [-0.9926,  1.0000]], device='cuda:0')
85198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9981],
        [-0.9926,  1.0000]], device='cuda:0')
85199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9983],
        [-0.9926,  1.0000]], device='cuda:0')
85200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9985],
        [-0.9927,  1.0000]], device='cuda:0')
85201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9987],
        [-0.9927,  1.0000]], device='cuda:0')
85202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9989],
        [-0.9927,  1.0000]], device='cuda:0')
85203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9991],
        [-0.9928,  1.0000]], device='cuda:0')
85204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9993],
        [-0.9928,  1.0000]], device='cuda:0')
85205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9995],
        [-0.9928,  1.0000]], device='cuda:0')
85206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9997],
        [-0.9929,  1.0000]], device='cuda:0')
85207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9999],
        [-0.9929,  1.0000]], device='cuda:0')
85208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
85209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9960,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
85210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9960,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
85211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9960,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
85212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9960,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
85213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
85214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
85215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
85216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
85217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
85218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9959,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
85219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9959,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
85220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9959,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9959,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9959,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9958,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9958,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85225 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9958,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85226 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9958,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85227 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9957,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
85228 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9957,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
85229 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9957,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
85230 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9957,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
85231 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9956,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
85232 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9956,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
85233 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9956,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
85234 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9956,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
85235 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9955,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
85236 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9955,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
85237 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9955,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
85238 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9955,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
85239 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9955,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
85240 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9955,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
85241 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9955,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
85242 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
85243 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9956,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
85244 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9956,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
85245 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9956,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
85246 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9956,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
85247 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9956,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
85248 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9956,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
85249 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9956,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
85250 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9956,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
85251 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9956,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
85252 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9956,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
85253 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9956,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
85254 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9957,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
85255 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9957,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
85256 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9957,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
85257 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9958,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
85258 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9958,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
85259 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9958,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
85260 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9958,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
85261 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9959,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
85262 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9959,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
85263 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9959,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
85264 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9959,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
85265 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9960,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
85266 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9960,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85267 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9960,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85268 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9960,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85269 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9961,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85270 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9961,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85271 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9961,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85272 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9962,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85273 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9962,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85274 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9983],
