69570 tensor([[ 0.9951, -0.9998],
71083 tensor([[ 1.0000, -0.9928],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
71084 tensor([[ 1.0000, -0.9927],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
71085 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
71086 tensor([[ 1.0000, -0.9926],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
71087 tensor([[ 1.0000, -0.9925],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
71088 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
71089 tensor([[ 1.0000, -0.9924],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
71090 tensor([[ 1.0000, -0.9923],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
71091 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
71092 tensor([[ 1.0000, -0.9922],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
71093 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
71094 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
71095 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9712],
        [-0.9999,  1.0000]], device='cuda:0')
71096 tensor([[ 1.0000, -0.9921],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9711],
        [-0.9999,  1.0000]], device='cuda:0')
71097 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9710],
        [-0.9999,  1.0000]], device='cuda:0')
71098 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9708],
        [-0.9999,  1.0000]], device='cuda:0')
71099 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9707],
        [-0.9998,  1.0000]], device='cuda:0')
71100 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9705],
        [-0.9998,  1.0000]], device='cuda:0')
71101 tensor([[ 1.0000, -0.9920],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9704],
        [-0.9998,  1.0000]], device='cuda:0')
71102 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9703],
        [-0.9998,  1.0000]], device='cuda:0')
71103 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9701],
        [-0.9998,  1.0000]], device='cuda:0')
71104 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9700],
        [-0.9997,  1.0000]], device='cuda:0')
71105 tensor([[ 1.0000, -0.9919],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9699],
        [-0.9997,  1.0000]], device='cuda:0')
71106 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9697],
        [-0.9997,  1.0000]], device='cuda:0')
71107 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9696],
        [-0.9997,  1.0000]], device='cuda:0')
71108 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9695],
        [-0.9997,  1.0000]], device='cuda:0')
71109 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9693],
        [-0.9997,  1.0000]], device='cuda:0')
71110 tensor([[ 1.0000, -0.9918],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9691],
        [-0.9997,  1.0000]], device='cuda:0')
71111 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9930],
        [-1.0000,  0.9690],
        [-0.9997,  1.0000]], device='cuda:0')
71112 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9932],
        [-1.0000,  0.9688],
        [-0.9996,  1.0000]], device='cuda:0')
71113 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9933],
        [-1.0000,  0.9687],
        [-0.9996,  1.0000]], device='cuda:0')
71114 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9934],
        [-1.0000,  0.9685],
        [-0.9996,  1.0000]], device='cuda:0')
71115 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9936],
        [-1.0000,  0.9684],
        [-0.9996,  1.0000]], device='cuda:0')
71116 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9937],
        [-1.0000,  0.9682],
        [-0.9996,  1.0000]], device='cuda:0')
71117 tensor([[ 1.0000, -0.9918],
        [ 0.9999, -0.9938],
        [-1.0000,  0.9681],
        [-0.9996,  1.0000]], device='cuda:0')
71118 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9939],
        [-1.0000,  0.9679],
        [-0.9996,  1.0000]], device='cuda:0')
71119 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9941],
        [-1.0000,  0.9678],
        [-0.9996,  1.0000]], device='cuda:0')
71120 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9942],
        [-1.0000,  0.9676],
        [-0.9995,  1.0000]], device='cuda:0')
71121 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9943],
        [-1.0000,  0.9675],
        [-0.9995,  1.0000]], device='cuda:0')
71122 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9944],
        [-1.0000,  0.9674],
        [-0.9995,  1.0000]], device='cuda:0')
71123 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9945],
        [-1.0000,  0.9672],
        [-0.9995,  1.0000]], device='cuda:0')
71124 tensor([[ 1.0000, -0.9919],
        [ 0.9999, -0.9947],
        [-1.0000,  0.9670],
        [-0.9994,  1.0000]], device='cuda:0')
71125 tensor([[ 1.0000, -0.9920],
        [ 0.9999, -0.9948],
        [-1.0000,  0.9668],
        [-0.9994,  1.0000]], device='cuda:0')
71126 tensor([[ 1.0000, -0.9920],
        [ 0.9998, -0.9949],
        [-1.0000,  0.9666],
        [-0.9993,  1.0000]], device='cuda:0')
71127 tensor([[ 1.0000, -0.9921],
        [ 0.9998, -0.9951],
        [-1.0000,  0.9664],
        [-0.9993,  1.0000]], device='cuda:0')
71128 tensor([[ 1.0000, -0.9921],
        [ 0.9998, -0.9952],
        [-1.0000,  0.9663],
        [-0.9992,  1.0000]], device='cuda:0')
71129 tensor([[ 1.0000, -0.9922],
        [ 0.9997, -0.9954],
        [-1.0000,  0.9661],
        [-0.9992,  1.0000]], device='cuda:0')
71130 tensor([[ 1.0000, -0.9922],
        [ 0.9997, -0.9955],
        [-1.0000,  0.9659],
        [-0.9991,  1.0000]], device='cuda:0')
71131 tensor([[ 1.0000, -0.9923],
        [ 0.9997, -0.9957],
        [-1.0000,  0.9657],
        [-0.9991,  1.0000]], device='cuda:0')
71132 tensor([[ 1.0000, -0.9923],
        [ 0.9996, -0.9958],
        [-1.0000,  0.9655],
        [-0.9991,  1.0000]], device='cuda:0')
71133 tensor([[ 1.0000, -0.9923],
        [ 0.9996, -0.9960],
        [-1.0000,  0.9654],
        [-0.9990,  1.0000]], device='cuda:0')
71134 tensor([[ 1.0000, -0.9924],
        [ 0.9996, -0.9961],
        [-1.0000,  0.9652],
        [-0.9990,  1.0000]], device='cuda:0')
71135 tensor([[ 1.0000, -0.9924],
        [ 0.9996, -0.9962],
        [-1.0000,  0.9650],
        [-0.9989,  1.0000]], device='cuda:0')
71136 tensor([[ 1.0000, -0.9925],
        [ 0.9995, -0.9964],
        [-1.0000,  0.9648],
        [-0.9989,  1.0000]], device='cuda:0')
71137 tensor([[ 1.0000, -0.9925],
        [ 0.9995, -0.9965],
        [-1.0000,  0.9647],
        [-0.9989,  1.0000]], device='cuda:0')
71138 tensor([[ 1.0000, -0.9926],
        [ 0.9995, -0.9966],
        [-1.0000,  0.9645],
        [-0.9988,  1.0000]], device='cuda:0')
71139 tensor([[ 1.0000, -0.9926],
        [ 0.9994, -0.9967],
        [-1.0000,  0.9643],
        [-0.9988,  1.0000]], device='cuda:0')
71140 tensor([[ 1.0000, -0.9927],
        [ 0.9994, -0.9969],
        [-1.0000,  0.9641],
        [-0.9987,  1.0000]], device='cuda:0')
71141 tensor([[ 1.0000, -0.9928],
        [ 0.9994, -0.9970],
        [-1.0000,  0.9639],
        [-0.9987,  1.0000]], device='cuda:0')
71142 tensor([[ 1.0000, -0.9928],
        [ 0.9993, -0.9972],
        [-1.0000,  0.9637],
        [-0.9987,  1.0000]], device='cuda:0')
71143 tensor([[ 1.0000, -0.9929],
        [ 0.9993, -0.9974],
        [-1.0000,  0.9635],
        [-0.9986,  1.0000]], device='cuda:0')
71144 tensor([[ 1.0000, -0.9930],
        [ 0.9993, -0.9975],
        [-1.0000,  0.9633],
        [-0.9986,  1.0000]], device='cuda:0')
71145 tensor([[ 1.0000, -0.9930],
        [ 0.9993, -0.9977],
        [-1.0000,  0.9631],
        [-0.9986,  1.0000]], device='cuda:0')
71146 tensor([[ 1.0000, -0.9931],
        [ 0.9992, -0.9979],
        [-1.0000,  0.9629],
        [-0.9985,  1.0000]], device='cuda:0')
71147 tensor([[ 1.0000, -0.9931],
        [ 0.9992, -0.9980],
        [-1.0000,  0.9628],
        [-0.9985,  1.0000]], device='cuda:0')
71148 tensor([[ 1.0000, -0.9932],
        [ 0.9992, -0.9982],
        [-1.0000,  0.9626],
        [-0.9985,  1.0000]], device='cuda:0')
71149 tensor([[ 1.0000, -0.9933],
        [ 0.9991, -0.9984],
        [-1.0000,  0.9624],
        [-0.9984,  1.0000]], device='cuda:0')
71150 tensor([[ 1.0000, -0.9933],
        [ 0.9991, -0.9985],
        [-1.0000,  0.9622],
        [-0.9984,  1.0000]], device='cuda:0')
71151 tensor([[ 1.0000, -0.9934],
        [ 0.9991, -0.9987],
        [-1.0000,  0.9620],
        [-0.9984,  1.0000]], device='cuda:0')
71152 tensor([[ 1.0000, -0.9935],
        [ 0.9990, -0.9988],
        [-1.0000,  0.9618],
        [-0.9983,  1.0000]], device='cuda:0')
71153 tensor([[ 1.0000, -0.9935],
        [ 0.9990, -0.9990],
        [-1.0000,  0.9616],
        [-0.9983,  1.0000]], device='cuda:0')
71154 tensor([[ 1.0000, -0.9936],
        [ 0.9990, -0.9991],
        [-1.0000,  0.9615],
        [-0.9982,  1.0000]], device='cuda:0')
71155 tensor([[ 1.0000, -0.9937],
        [ 0.9989, -0.9993],
        [-1.0000,  0.9613],
        [-0.9981,  1.0000]], device='cuda:0')
71156 tensor([[ 1.0000, -0.9938],
        [ 0.9989, -0.9995],
        [-1.0000,  0.9611],
        [-0.9981,  1.0000]], device='cuda:0')
71157 tensor([[ 1.0000, -0.9939],
        [ 0.9988, -0.9997],
        [-1.0000,  0.9609],
        [-0.9980,  1.0000]], device='cuda:0')
71158 tensor([[ 1.0000, -0.9940],
        [ 0.9988, -0.9999],
        [-1.0000,  0.9607],
        [-0.9979,  1.0000]], device='cuda:0')
71159 tensor([[ 1.0000, -0.9941],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9606],
        [-0.9979,  1.0000]], device='cuda:0')
71160 tensor([[ 1.0000, -0.9942],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9604],
        [-0.9978,  1.0000]], device='cuda:0')
71161 tensor([[ 1.0000, -0.9943],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9602],
        [-0.9977,  1.0000]], device='cuda:0')
71162 tensor([[ 1.0000, -0.9944],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9600],
        [-0.9977,  1.0000]], device='cuda:0')
71163 tensor([[ 1.0000, -0.9944],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9598],
        [-0.9976,  1.0000]], device='cuda:0')
71164 tensor([[ 1.0000, -0.9945],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9597],
        [-0.9975,  1.0000]], device='cuda:0')
71165 tensor([[ 1.0000, -0.9946],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9595],
        [-0.9975,  1.0000]], device='cuda:0')
71166 tensor([[ 1.0000, -0.9947],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9593],
        [-0.9974,  1.0000]], device='cuda:0')
71167 tensor([[ 1.0000, -0.9948],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9591],
        [-0.9973,  1.0000]], device='cuda:0')
71168 tensor([[ 1.0000, -0.9949],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9589],
        [-0.9973,  1.0000]], device='cuda:0')
71169 tensor([[ 1.0000, -0.9950],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9587],
        [-0.9972,  1.0000]], device='cuda:0')
71170 tensor([[ 1.0000, -0.9951],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9585],
        [-0.9971,  1.0000]], device='cuda:0')
71171 tensor([[ 1.0000, -0.9952],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9583],
        [-0.9970,  1.0000]], device='cuda:0')
71172 tensor([[ 1.0000, -0.9953],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9581],
        [-0.9969,  1.0000]], device='cuda:0')
71173 tensor([[ 1.0000, -0.9954],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9579],
        [-0.9968,  1.0000]], device='cuda:0')
71174 tensor([[ 1.0000, -0.9955],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9577],
        [-0.9967,  1.0000]], device='cuda:0')
71175 tensor([[ 1.0000, -0.9957],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9575],
        [-0.9966,  1.0000]], device='cuda:0')
71176 tensor([[ 1.0000, -0.9958],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9573],
        [-0.9965,  1.0000]], device='cuda:0')
71177 tensor([[ 1.0000, -0.9959],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9571],
        [-0.9964,  1.0000]], device='cuda:0')
71178 tensor([[ 1.0000, -0.9960],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9569],
        [-0.9963,  1.0000]], device='cuda:0')
71179 tensor([[ 1.0000, -0.9961],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9567],
        [-0.9962,  1.0000]], device='cuda:0')
71180 tensor([[ 1.0000, -0.9962],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9565],
        [-0.9961,  1.0000]], device='cuda:0')
71181 tensor([[ 1.0000, -0.9963],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9563],
        [-0.9960,  1.0000]], device='cuda:0')
71182 tensor([[ 1.0000, -0.9964],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9561],
        [-0.9960,  1.0000]], device='cuda:0')
71183 tensor([[ 1.0000, -0.9965],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9559],
        [-0.9959,  1.0000]], device='cuda:0')
71184 tensor([[ 1.0000, -0.9966],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9557],
        [-0.9958,  1.0000]], device='cuda:0')
71185 tensor([[ 1.0000, -0.9968],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9556],
        [-0.9957,  1.0000]], device='cuda:0')
71186 tensor([[ 1.0000, -0.9969],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9554],
        [-0.9957,  1.0000]], device='cuda:0')
71187 tensor([[ 1.0000, -0.9971],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9552],
        [-0.9956,  1.0000]], device='cuda:0')
71188 tensor([[ 1.0000, -0.9972],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9550],
        [-0.9955,  1.0000]], device='cuda:0')
71189 tensor([[ 1.0000, -0.9974],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9549],
        [-0.9954,  1.0000]], device='cuda:0')
71190 tensor([[ 1.0000, -0.9975],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9547],
        [-0.9953,  1.0000]], device='cuda:0')
71191 tensor([[ 1.0000, -0.9977],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9545],
        [-0.9953,  1.0000]], device='cuda:0')
71192 tensor([[ 1.0000, -0.9978],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9543],
        [-0.9952,  1.0000]], device='cuda:0')
71193 tensor([[ 1.0000, -0.9980],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9542],
        [-0.9951,  1.0000]], device='cuda:0')
71194 tensor([[ 1.0000, -0.9981],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9540],
        [-0.9950,  1.0000]], device='cuda:0')
71195 tensor([[ 1.0000, -0.9983],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9538],
        [-0.9949,  1.0000]], device='cuda:0')
71196 tensor([[ 1.0000, -0.9984],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9537],
        [-0.9949,  1.0000]], device='cuda:0')
71197 tensor([[ 1.0000, -0.9985],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9535],
        [-0.9948,  1.0000]], device='cuda:0')
71198 tensor([[ 1.0000, -0.9987],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9534],
        [-0.9947,  1.0000]], device='cuda:0')
71199 tensor([[ 1.0000, -0.9988],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9532],
        [-0.9947,  1.0000]], device='cuda:0')
71200 tensor([[ 1.0000, -0.9990],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9531],
        [-0.9946,  1.0000]], device='cuda:0')
71201 tensor([[ 1.0000, -0.9992],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9530],
        [-0.9946,  1.0000]], device='cuda:0')
71202 tensor([[ 1.0000, -0.9994],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9529],
        [-0.9945,  1.0000]], device='cuda:0')
71203 tensor([[ 1.0000, -0.9996],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9527],
        [-0.9944,  1.0000]], device='cuda:0')
71204 tensor([[ 1.0000, -0.9997],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9526],
        [-0.9943,  1.0000]], device='cuda:0')
71205 tensor([[ 1.0000, -0.9999],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9525],
        [-0.9942,  1.0000]], device='cuda:0')
71206 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9523],
        [-0.9942,  1.0000]], device='cuda:0')
71207 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9522],
        [-0.9941,  1.0000]], device='cuda:0')
71208 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9521],
        [-0.9940,  1.0000]], device='cuda:0')
71209 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9520],
        [-0.9939,  1.0000]], device='cuda:0')
71210 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9518],
        [-0.9939,  1.0000]], device='cuda:0')
71211 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9517],
        [-0.9938,  1.0000]], device='cuda:0')
71212 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9516],
        [-0.9937,  1.0000]], device='cuda:0')
71213 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9516],
        [-0.9937,  1.0000]], device='cuda:0')
71214 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9515],
        [-0.9936,  1.0000]], device='cuda:0')
71215 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9515],
        [-0.9936,  1.0000]], device='cuda:0')
71216 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9514],
        [-0.9935,  1.0000]], device='cuda:0')
71217 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9514],
        [-0.9934,  1.0000]], device='cuda:0')
71218 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9513],
        [-0.9933,  1.0000]], device='cuda:0')
71219 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9513],
        [-0.9932,  1.0000]], device='cuda:0')
71220 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9512],
        [-0.9931,  1.0000]], device='cuda:0')
71221 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9512],
        [-0.9931,  1.0000]], device='cuda:0')
71222 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9511],
        [-0.9930,  1.0000]], device='cuda:0')
71223 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9511],
        [-0.9929,  1.0000]], device='cuda:0')
71224 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9510],
        [-0.9928,  1.0000]], device='cuda:0')
71225 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9510],
        [-0.9927,  1.0000]], device='cuda:0')
71226 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9509],
        [-0.9927,  1.0000]], device='cuda:0')
71227 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9509],
        [-0.9926,  1.0000]], device='cuda:0')
71228 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9508],
        [-0.9925,  1.0000]], device='cuda:0')
71229 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9508],
        [-0.9924,  1.0000]], device='cuda:0')
71230 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9508],
        [-0.9923,  1.0000]], device='cuda:0')
71231 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9508],
        [-0.9922,  1.0000]], device='cuda:0')
71232 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9999,  0.9508],
        [-0.9920,  1.0000]], device='cuda:0')
71233 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9999,  0.9508],
        [-0.9919,  1.0000]], device='cuda:0')
71234 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9999,  0.9507],
        [-0.9918,  1.0000]], device='cuda:0')
71235 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9999,  0.9507],
        [-0.9917,  1.0000]], device='cuda:0')
71236 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9998,  0.9507],
        [-0.9915,  1.0000]], device='cuda:0')
71237 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9998,  0.9507],
        [-0.9914,  1.0000]], device='cuda:0')
71238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9507],
        [-0.9913,  1.0000]], device='cuda:0')
71239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9506],
        [-0.9912,  1.0000]], device='cuda:0')
71240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9911,  1.0000]], device='cuda:0')
71241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9910,  1.0000]], device='cuda:0')
71242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9909,  1.0000]], device='cuda:0')
71243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9908,  1.0000]], device='cuda:0')
71244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9907,  1.0000]], device='cuda:0')
71245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9506],
        [-0.9906,  1.0000]], device='cuda:0')
71246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9507],
        [-0.9905,  1.0000]], device='cuda:0')
71247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9507],
        [-0.9904,  1.0000]], device='cuda:0')
71248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9507],
        [-0.9903,  1.0000]], device='cuda:0')
71249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9507],
        [-0.9901,  1.0000]], device='cuda:0')
71250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9507],
        [-0.9900,  1.0000]], device='cuda:0')
71251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9507],
        [-0.9899,  1.0000]], device='cuda:0')
71252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9898,  1.0000]], device='cuda:0')
71253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9897,  1.0000]], device='cuda:0')
71254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9896,  1.0000]], device='cuda:0')
71255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9895,  1.0000]], device='cuda:0')
71256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9894,  1.0000]], device='cuda:0')
71257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9508],
        [-0.9893,  1.0000]], device='cuda:0')
71258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9509],
        [-0.9892,  1.0000]], device='cuda:0')
71259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9510],
        [-0.9891,  1.0000]], device='cuda:0')
71260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9510],
        [-0.9890,  1.0000]], device='cuda:0')
71261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9511],
        [-0.9889,  1.0000]], device='cuda:0')
71262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9512],
        [-0.9888,  1.0000]], device='cuda:0')
71263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9513],
        [-0.9887,  1.0000]], device='cuda:0')
71264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
