185115 tensor([[ 1.0000, -1.0000],
187482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9848,  1.0000]], device='cuda:0')
187501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187510 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187511 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187512 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187513 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9849,  1.0000]], device='cuda:0')
187514 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9850,  1.0000]], device='cuda:0')
187515 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9850,  1.0000]], device='cuda:0')
187516 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9850,  1.0000]], device='cuda:0')
187517 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9851,  1.0000]], device='cuda:0')
187518 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9851,  1.0000]], device='cuda:0')
187519 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9851,  1.0000]], device='cuda:0')
187520 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
187521 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
187522 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
187523 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
187524 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9852,  1.0000]], device='cuda:0')
187525 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9853,  1.0000]], device='cuda:0')
187526 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9970,  1.0000],
        [-0.9853,  1.0000]], device='cuda:0')
187527 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9970,  1.0000],
        [-0.9854,  1.0000]], device='cuda:0')
187528 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9971,  1.0000],
        [-0.9854,  0.9999]], device='cuda:0')
187529 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9971,  1.0000],
        [-0.9854,  0.9999]], device='cuda:0')
187530 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9971,  1.0000],
        [-0.9855,  0.9999]], device='cuda:0')
187531 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9971,  1.0000],
        [-0.9855,  0.9999]], device='cuda:0')
187532 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9972,  1.0000],
        [-0.9856,  0.9999]], device='cuda:0')
187533 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9972,  1.0000],
        [-0.9856,  0.9998]], device='cuda:0')
187534 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9972,  1.0000],
        [-0.9857,  0.9998]], device='cuda:0')
187535 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9972,  1.0000],
        [-0.9857,  0.9998]], device='cuda:0')
187536 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9972,  1.0000],
        [-0.9857,  0.9998]], device='cuda:0')
187537 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9858,  0.9998]], device='cuda:0')
187538 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9858,  0.9998]], device='cuda:0')
187539 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9858,  0.9997]], device='cuda:0')
187540 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9858,  0.9997]], device='cuda:0')
187541 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9858,  0.9997]], device='cuda:0')
187542 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9973,  1.0000],
        [-0.9859,  0.9997]], device='cuda:0')
187543 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9860,  0.9997]], device='cuda:0')
187544 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9860,  0.9996]], device='cuda:0')
187545 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9861,  0.9996]], device='cuda:0')
187546 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9862,  0.9996]], device='cuda:0')
187547 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9862,  0.9996]], device='cuda:0')
187548 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9863,  0.9996]], device='cuda:0')
187549 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9863,  0.9995]], device='cuda:0')
187550 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9864,  0.9995]], device='cuda:0')
187551 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9865,  0.9995]], device='cuda:0')
187552 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9974,  1.0000],
        [-0.9865,  0.9995]], device='cuda:0')
187553 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9975,  1.0000],
        [-0.9865,  0.9995]], device='cuda:0')
187554 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9975,  1.0000],
        [-0.9866,  0.9995]], device='cuda:0')
187555 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9976,  1.0000],
        [-0.9866,  0.9995]], device='cuda:0')
187556 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9976,  1.0000],
        [-0.9867,  0.9994]], device='cuda:0')
187557 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9977,  1.0000],
        [-0.9868,  0.9994]], device='cuda:0')
187558 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9977,  1.0000],
        [-0.9869,  0.9993]], device='cuda:0')
187559 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9977,  1.0000],
        [-0.9869,  0.9993]], device='cuda:0')
187560 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9978,  1.0000],
        [-0.9870,  0.9993]], device='cuda:0')
187561 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9978,  1.0000],
        [-0.9871,  0.9992]], device='cuda:0')
187562 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  1.0000],
        [-0.9871,  0.9992]], device='cuda:0')
187563 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  1.0000],
        [-0.9872,  0.9992]], device='cuda:0')
187564 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9980,  1.0000],
        [-0.9873,  0.9991]], device='cuda:0')
187565 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9980,  1.0000],
        [-0.9873,  0.9991]], device='cuda:0')
187566 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9980,  1.0000],
        [-0.9874,  0.9990]], device='cuda:0')
187567 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9981,  1.0000],
        [-0.9875,  0.9990]], device='cuda:0')
187568 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9981,  1.0000],
        [-0.9875,  0.9990]], device='cuda:0')
187569 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9982,  1.0000],
        [-0.9875,  0.9989]], device='cuda:0')
187570 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9982,  1.0000],
        [-0.9876,  0.9989]], device='cuda:0')
187571 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9983,  1.0000],
        [-0.9876,  0.9989]], device='cuda:0')
187572 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9984,  1.0000],
        [-0.9877,  0.9988]], device='cuda:0')
187573 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9984,  1.0000],
        [-0.9878,  0.9988]], device='cuda:0')
187574 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9985,  1.0000],
        [-0.9879,  0.9988]], device='cuda:0')
187575 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9985,  1.0000],
        [-0.9880,  0.9987]], device='cuda:0')
187576 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9986,  1.0000],
        [-0.9881,  0.9987]], device='cuda:0')
187577 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9986,  1.0000],
        [-0.9882,  0.9986]], device='cuda:0')
187578 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9987,  1.0000],
        [-0.9882,  0.9986]], device='cuda:0')
187579 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9988,  1.0000],
        [-0.9883,  0.9986]], device='cuda:0')
187580 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9988,  1.0000],
        [-0.9884,  0.9985]], device='cuda:0')
187581 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9989,  1.0000],
        [-0.9885,  0.9985]], device='cuda:0')
187582 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9989,  1.0000],
        [-0.9886,  0.9985]], device='cuda:0')
187583 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9990,  1.0000],
        [-0.9886,  0.9984]], device='cuda:0')
187584 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9991,  1.0000],
        [-0.9887,  0.9984]], device='cuda:0')
187585 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9992,  1.0000],
        [-0.9888,  0.9984]], device='cuda:0')
187586 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9993,  1.0000],
        [-0.9889,  0.9983]], device='cuda:0')
187587 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9994,  1.0000],
        [-0.9890,  0.9983]], device='cuda:0')
187588 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9995,  1.0000],
        [-0.9891,  0.9982]], device='cuda:0')
187589 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9995,  1.0000],
        [-0.9892,  0.9982]], device='cuda:0')
187590 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9996,  1.0000],
        [-0.9893,  0.9981]], device='cuda:0')
187591 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9997,  1.0000],
        [-0.9893,  0.9981]], device='cuda:0')
187592 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9998,  1.0000],
        [-0.9894,  0.9980]], device='cuda:0')
187593 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9999,  1.0000],
        [-0.9895,  0.9980]], device='cuda:0')
187594 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9896,  0.9979]], device='cuda:0')
187595 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9897,  0.9978]], device='cuda:0')
187596 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9898,  0.9978]], device='cuda:0')
187597 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9899,  0.9977]], device='cuda:0')
187598 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9899,  0.9977]], device='cuda:0')
187599 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9900,  0.9976]], device='cuda:0')
187600 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9901,  0.9976]], device='cuda:0')
187601 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9901,  0.9975]], device='cuda:0')
187602 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9902,  0.9975]], device='cuda:0')
187603 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9903,  0.9975]], device='cuda:0')
187604 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9905,  0.9975]], device='cuda:0')
187605 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9906,  0.9975]], device='cuda:0')
187606 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9907,  0.9975]], device='cuda:0')
187607 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9908,  0.9974]], device='cuda:0')
187608 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9909,  0.9974]], device='cuda:0')
187609 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9910,  0.9974]], device='cuda:0')
187610 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9911,  0.9974]], device='cuda:0')
187611 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9912,  0.9974]], device='cuda:0')
187612 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9913,  0.9974]], device='cuda:0')
187613 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9914,  0.9974]], device='cuda:0')
187614 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9915,  0.9974]], device='cuda:0')
187615 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9915,  0.9974]], device='cuda:0')
187616 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9917,  0.9974]], device='cuda:0')
187617 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9918,  0.9974]], device='cuda:0')
187618 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9919,  0.9974]], device='cuda:0')
187619 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9920,  0.9974]], device='cuda:0')
187620 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9921,  0.9974]], device='cuda:0')
187621 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9922,  0.9974]], device='cuda:0')
187622 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9923,  0.9974]], device='cuda:0')
187623 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9925,  0.9974]], device='cuda:0')
187624 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9926,  0.9974]], device='cuda:0')
187625 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9927,  0.9975]], device='cuda:0')
187626 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9928,  0.9975]], device='cuda:0')
187627 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9929,  0.9975]], device='cuda:0')
187628 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9929,  0.9975]], device='cuda:0')
187629 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9930,  0.9975]], device='cuda:0')
187630 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9931,  0.9975]], device='cuda:0')
187631 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9932,  0.9975]], device='cuda:0')
187632 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9933,  0.9975]], device='cuda:0')
187633 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9935,  0.9975]], device='cuda:0')
187634 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9936,  0.9976]], device='cuda:0')
187635 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9937,  0.9976]], device='cuda:0')
187636 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9938,  0.9977]], device='cuda:0')
187637 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9940,  0.9977]], device='cuda:0')
187638 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9941,  0.9978]], device='cuda:0')
187639 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9942,  0.9978]], device='cuda:0')
187640 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9943,  0.9978]], device='cuda:0')
187641 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9944,  0.9979]], device='cuda:0')
187642 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9945,  0.9979]], device='cuda:0')
187643 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9946,  0.9980]], device='cuda:0')
187644 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9947,  0.9980]], device='cuda:0')
187645 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9948,  0.9980]], device='cuda:0')
187646 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9950,  0.9981]], device='cuda:0')
187647 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9951,  0.9982]], device='cuda:0')
187648 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9953,  0.9982]], device='cuda:0')
187649 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9954,  0.9983]], device='cuda:0')
187650 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9956,  0.9984]], device='cuda:0')
187651 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9957,  0.9985]], device='cuda:0')
187652 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9959,  0.9985]], device='cuda:0')
187653 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9960,  0.9986]], device='cuda:0')
187654 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-0.9962,  0.9987]], device='cuda:0')
187655 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9963,  0.9987]], device='cuda:0')
187656 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9965,  0.9988]], device='cuda:0')
187657 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9966,  0.9989]], device='cuda:0')
187658 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-0.9967,  0.9990]], device='cuda:0')
187659 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-0.9969,  0.9991]], device='cuda:0')
187660 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-0.9970,  0.9991]], device='cuda:0')
187661 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-0.9972,  0.9992]], device='cuda:0')
187662 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-0.9973,  0.9993]], device='cuda:0')
187663 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9944],
