165060 tensor([[ 1.0000, -1.0000],
167667 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9958,  0.9744],
        [-1.0000,  0.9985]], device='cuda:0')
167668 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9958,  0.9745],
        [-1.0000,  0.9984]], device='cuda:0')
167669 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9959,  0.9745],
        [-1.0000,  0.9984]], device='cuda:0')
167670 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9960,  0.9746],
        [-1.0000,  0.9983]], device='cuda:0')
167671 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9960,  0.9747],
        [-1.0000,  0.9982]], device='cuda:0')
167672 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9961,  0.9748],
        [-1.0000,  0.9982]], device='cuda:0')
167673 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9962,  0.9748],
        [-1.0000,  0.9981]], device='cuda:0')
167674 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9962,  0.9749],
        [-1.0000,  0.9981]], device='cuda:0')
167675 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9963,  0.9750],
        [-1.0000,  0.9980]], device='cuda:0')
167676 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9964,  0.9750],
        [-1.0000,  0.9979]], device='cuda:0')
167677 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9964,  0.9751],
        [-1.0000,  0.9979]], device='cuda:0')
167678 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9965,  0.9751],
        [-1.0000,  0.9978]], device='cuda:0')
167679 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9966,  0.9752],
        [-1.0000,  0.9978]], device='cuda:0')
167680 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9967,  0.9753],
        [-1.0000,  0.9977]], device='cuda:0')
167681 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9968,  0.9753],
        [-1.0000,  0.9976]], device='cuda:0')
167682 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9969,  0.9754],
        [-1.0000,  0.9975]], device='cuda:0')
167683 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9970,  0.9755],
        [-1.0000,  0.9974]], device='cuda:0')
167684 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9971,  0.9755],
        [-1.0000,  0.9973]], device='cuda:0')
167685 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9972,  0.9756],
        [-1.0000,  0.9972]], device='cuda:0')
167686 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9973,  0.9757],
        [-1.0000,  0.9971]], device='cuda:0')
167687 tensor([[ 0.9528, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9974,  0.9757],
        [-1.0000,  0.9970]], device='cuda:0')
167688 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9975,  0.9758],
        [-1.0000,  0.9969]], device='cuda:0')
167689 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9976,  0.9759],
        [-1.0000,  0.9969]], device='cuda:0')
167690 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9977,  0.9759],
        [-1.0000,  0.9968]], device='cuda:0')
167691 tensor([[ 0.9521, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9978,  0.9760],
        [-1.0000,  0.9967]], device='cuda:0')
167692 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9978,  0.9760],
        [-1.0000,  0.9966]], device='cuda:0')
167693 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9979,  0.9761],
        [-1.0000,  0.9965]], device='cuda:0')
167694 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9981,  0.9762],
        [-1.0000,  0.9964]], device='cuda:0')
167695 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9982,  0.9762],
        [-1.0000,  0.9963]], device='cuda:0')
167696 tensor([[ 0.9512, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9984,  0.9763],
        [-1.0000,  0.9963]], device='cuda:0')
167697 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9985,  0.9763],
        [-1.0000,  0.9962]], device='cuda:0')
167698 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9987,  0.9764],
        [-1.0000,  0.9962]], device='cuda:0')
167699 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9988,  0.9765],
        [-1.0000,  0.9961]], device='cuda:0')
167700 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9989,  0.9766],
        [-1.0000,  0.9961]], device='cuda:0')
167701 tensor([[ 0.9504, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9991,  0.9767],
        [-1.0000,  0.9960]], device='cuda:0')
167702 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9992,  0.9768],
        [-1.0000,  0.9960]], device='cuda:0')
167703 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9994,  0.9769],
        [-1.0000,  0.9959]], device='cuda:0')
167704 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9995,  0.9769],
        [-1.0000,  0.9959]], device='cuda:0')
167705 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9997,  0.9770],
        [-1.0000,  0.9959]], device='cuda:0')
167706 tensor([[ 0.9497, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9998,  0.9771],
        [-1.0000,  0.9958]], device='cuda:0')
167707 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9999,  0.9772],
        [-1.0000,  0.9958]], device='cuda:0')
167708 tensor([[ 0.9494, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9773],
        [-1.0000,  0.9957]], device='cuda:0')
167709 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9773],
        [-1.0000,  0.9957]], device='cuda:0')
167710 tensor([[ 0.9492, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9774],
        [-1.0000,  0.9956]], device='cuda:0')
167711 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9775],
        [-1.0000,  0.9956]], device='cuda:0')
167712 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9776],
        [-1.0000,  0.9956]], device='cuda:0')
167713 tensor([[ 0.9489, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9776],
        [-1.0000,  0.9955]], device='cuda:0')
167714 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9777],
        [-1.0000,  0.9955]], device='cuda:0')
167715 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9778],
        [-1.0000,  0.9954]], device='cuda:0')
167716 tensor([[ 0.9485, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9778],
        [-1.0000,  0.9954]], device='cuda:0')
167717 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9779],
        [-1.0000,  0.9953]], device='cuda:0')
167718 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9780],
        [-1.0000,  0.9953]], device='cuda:0')
167719 tensor([[ 0.9482, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9780],
        [-1.0000,  0.9952]], device='cuda:0')
167720 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9781],
        [-1.0000,  0.9952]], device='cuda:0')
167721 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9782],
        [-1.0000,  0.9951]], device='cuda:0')
167722 tensor([[ 0.9479, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9782],
        [-1.0000,  0.9951]], device='cuda:0')
167723 tensor([[ 0.9478, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9783],
        [-1.0000,  0.9950]], device='cuda:0')
167724 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9784],
        [-1.0000,  0.9950]], device='cuda:0')
167725 tensor([[ 0.9477, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9784],
        [-1.0000,  0.9949]], device='cuda:0')
167726 tensor([[ 0.9476, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9784],
        [-1.0000,  0.9948]], device='cuda:0')
167727 tensor([[ 0.9475, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9785],
        [-1.0000,  0.9947]], device='cuda:0')
167728 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9785],
        [-1.0000,  0.9947]], device='cuda:0')
167729 tensor([[ 0.9474, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9785],
        [-1.0000,  0.9946]], device='cuda:0')
167730 tensor([[ 0.9473, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9786],
        [-1.0000,  0.9945]], device='cuda:0')
167731 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9786],
        [-1.0000,  0.9944]], device='cuda:0')
167732 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9786],
        [-1.0000,  0.9944]], device='cuda:0')
167733 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9787],
        [-1.0000,  0.9943]], device='cuda:0')
167734 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9787],
        [-1.0000,  0.9942]], device='cuda:0')
167735 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9787],
        [-1.0000,  0.9942]], device='cuda:0')
167736 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9787],
        [-1.0000,  0.9941]], device='cuda:0')
167737 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9788],
        [-1.0000,  0.9940]], device='cuda:0')
167738 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9788],
        [-1.0000,  0.9939]], device='cuda:0')
167739 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9788],
        [-1.0000,  0.9939]], device='cuda:0')
167740 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9789],
        [-1.0000,  0.9938]], device='cuda:0')
167741 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9789],
        [-1.0000,  0.9937]], device='cuda:0')
167742 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9789],
        [-1.0000,  0.9936]], device='cuda:0')
167743 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9789],
        [-1.0000,  0.9936]], device='cuda:0')
167744 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9790],
        [-1.0000,  0.9935]], device='cuda:0')
167745 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9790],
        [-1.0000,  0.9934]], device='cuda:0')
167746 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9790],
        [-1.0000,  0.9934]], device='cuda:0')
167747 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9790],
        [-1.0000,  0.9933]], device='cuda:0')
167748 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9791],
        [-1.0000,  0.9932]], device='cuda:0')
167749 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9791],
        [-1.0000,  0.9931]], device='cuda:0')
167750 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9791],
        [-1.0000,  0.9931]], device='cuda:0')
167751 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9791],
        [-1.0000,  0.9930]], device='cuda:0')
167752 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9792],
        [-1.0000,  0.9929]], device='cuda:0')
167753 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9792],
        [-1.0000,  0.9929]], device='cuda:0')
167754 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9792],
        [-1.0000,  0.9928]], device='cuda:0')
167755 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9792],
        [-1.0000,  0.9927]], device='cuda:0')
167756 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9793],
        [-1.0000,  0.9927]], device='cuda:0')
167757 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9793],
        [-1.0000,  0.9926]], device='cuda:0')
167758 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9793],
        [-1.0000,  0.9925]], device='cuda:0')
167759 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9793],
        [-1.0000,  0.9925]], device='cuda:0')
167760 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9794],
        [-1.0000,  0.9924]], device='cuda:0')
167761 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9794],
        [-1.0000,  0.9923]], device='cuda:0')
167762 tensor([[ 0.9465, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9794],
        [-1.0000,  0.9923]], device='cuda:0')
167763 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9794],
        [-1.0000,  0.9922]], device='cuda:0')
167764 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9795],
        [-1.0000,  0.9921]], device='cuda:0')
167765 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9795],
        [-1.0000,  0.9921]], device='cuda:0')
167766 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9795],
        [-1.0000,  0.9920]], device='cuda:0')
167767 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9795],
        [-1.0000,  0.9919]], device='cuda:0')
167768 tensor([[ 0.9466, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9795],
        [-1.0000,  0.9919]], device='cuda:0')
167769 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9796],
        [-1.0000,  0.9918]], device='cuda:0')
167770 tensor([[ 0.9467, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9796],
        [-1.0000,  0.9917]], device='cuda:0')
167771 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9796],
        [-1.0000,  0.9917]], device='cuda:0')
167772 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9796],
        [-1.0000,  0.9916]], device='cuda:0')
167773 tensor([[ 0.9468, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9796],
        [-1.0000,  0.9915]], device='cuda:0')
167774 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9797],
        [-1.0000,  0.9915]], device='cuda:0')
167775 tensor([[ 0.9469, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9797],
        [-1.0000,  0.9914]], device='cuda:0')
167776 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9797],
        [-1.0000,  0.9914]], device='cuda:0')
167777 tensor([[ 0.9470, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9797],
        [-1.0000,  0.9913]], device='cuda:0')
167778 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9798],
        [-1.0000,  0.9912]], device='cuda:0')
167779 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9798],
        [-1.0000,  0.9912]], device='cuda:0')
167780 tensor([[ 0.9471, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9798],
        [-1.0000,  0.9911]], device='cuda:0')
167781 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9798],
        [-1.0000,  0.9911]], device='cuda:0')
167782 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9798],
        [-1.0000,  0.9910]], device='cuda:0')
167783 tensor([[ 0.9472, -1.0000],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9799],
        [-1.0000,  0.9910]], device='cuda:0')
167784 tensor([[ 0.9473, -0.9999],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9799],
        [-1.0000,  0.9910]], device='cuda:0')
167785 tensor([[ 0.9473, -0.9999],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9798],
        [-1.0000,  0.9910]], device='cuda:0')
167786 tensor([[ 0.9474, -0.9999],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167787 tensor([[ 0.9474, -0.9998],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167788 tensor([[ 0.9474, -0.9998],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167789 tensor([[ 0.9474, -0.9998],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167790 tensor([[ 0.9475, -0.9997],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167791 tensor([[ 0.9475, -0.9997],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167792 tensor([[ 0.9475, -0.9997],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9798],
        [-1.0000,  0.9909]], device='cuda:0')
167793 tensor([[ 0.9476, -0.9996],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9798],
        [-1.0000,  0.9908]], device='cuda:0')
167794 tensor([[ 0.9476, -0.9996],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167795 tensor([[ 0.9476, -0.9996],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167796 tensor([[ 0.9477, -0.9995],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167797 tensor([[ 0.9477, -0.9995],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167798 tensor([[ 0.9478, -0.9995],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167799 tensor([[ 0.9479, -0.9995],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9797],
        [-1.0000,  0.9908]], device='cuda:0')
167800 tensor([[ 0.9479, -0.9994],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9797],
        [-1.0000,  0.9907]], device='cuda:0')
167801 tensor([[ 0.9480, -0.9994],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9797],
        [-1.0000,  0.9907]], device='cuda:0')
167802 tensor([[ 0.9481, -0.9994],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9796],
        [-1.0000,  0.9907]], device='cuda:0')
167803 tensor([[ 0.9481, -0.9994],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9796],
        [-1.0000,  0.9907]], device='cuda:0')
167804 tensor([[ 0.9482, -0.9993],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9796],
        [-1.0000,  0.9907]], device='cuda:0')
167805 tensor([[ 0.9483, -0.9993],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9796],
        [-1.0000,  0.9906]], device='cuda:0')
167806 tensor([[ 0.9484, -0.9993],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9796],
        [-1.0000,  0.9906]], device='cuda:0')
167807 tensor([[ 0.9484, -0.9993],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9796],
        [-1.0000,  0.9906]], device='cuda:0')
167808 tensor([[ 0.9485, -0.9993],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9795],
        [-1.0000,  0.9906]], device='cuda:0')
167809 tensor([[ 0.9486, -0.9992],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9795],
        [-1.0000,  0.9906]], device='cuda:0')
167810 tensor([[ 0.9486, -0.9992],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9795],
        [-1.0000,  0.9906]], device='cuda:0')
167811 tensor([[ 0.9487, -0.9992],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9795],
        [-1.0000,  0.9905]], device='cuda:0')
167812 tensor([[ 0.9488, -0.9992],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9795],
        [-1.0000,  0.9905]], device='cuda:0')
167813 tensor([[ 0.9488, -0.9991],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9795],
        [-1.0000,  0.9906]], device='cuda:0')
167814 tensor([[ 0.9489, -0.9990],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9794],
        [-1.0000,  0.9906]], device='cuda:0')
167815 tensor([[ 0.9490, -0.9990],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9794],
        [-1.0000,  0.9906]], device='cuda:0')
167816 tensor([[ 0.9490, -0.9989],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9793],
        [-1.0000,  0.9906]], device='cuda:0')
167817 tensor([[ 0.9491, -0.9988],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9793],
        [-1.0000,  0.9907]], device='cuda:0')
167818 tensor([[ 0.9491, -0.9988],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9793],
        [-1.0000,  0.9907]], device='cuda:0')
167819 tensor([[ 0.9492, -0.9987],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9792],
        [-1.0000,  0.9907]], device='cuda:0')
167820 tensor([[ 0.9493, -0.9986],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9792],
        [-1.0000,  0.9907]], device='cuda:0')
167821 tensor([[ 0.9493, -0.9986],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9791],
        [-1.0000,  0.9908]], device='cuda:0')
167822 tensor([[ 0.9494, -0.9985],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9791],
        [-1.0000,  0.9908]], device='cuda:0')
167823 tensor([[ 0.9494, -0.9985],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9790],
        [-1.0000,  0.9908]], device='cuda:0')
167824 tensor([[ 0.9495, -0.9984],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9790],
        [-1.0000,  0.9908]], device='cuda:0')
167825 tensor([[ 0.9496, -0.9983],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9789],
        [-1.0000,  0.9909]], device='cuda:0')
167826 tensor([[ 0.9496, -0.9983],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9789],
        [-1.0000,  0.9909]], device='cuda:0')
167827 tensor([[ 0.9497, -0.9982],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9789],
        [-1.0000,  0.9909]], device='cuda:0')
167828 tensor([[ 0.9498, -0.9982],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9788],
        [-1.0000,  0.9909]], device='cuda:0')
167829 tensor([[ 0.9499, -0.9981],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9788],
        [-1.0000,  0.9909]], device='cuda:0')
167830 tensor([[ 0.9500, -0.9981],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9787],
        [-1.0000,  0.9910]], device='cuda:0')
167831 tensor([[ 0.9501, -0.9980],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9787],
        [-1.0000,  0.9910]], device='cuda:0')
167832 tensor([[ 0.9502, -0.9979],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9786],
        [-1.0000,  0.9910]], device='cuda:0')
167833 tensor([[ 0.9503, -0.9979],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9786],
        [-1.0000,  0.9910]], device='cuda:0')
167834 tensor([[ 0.9504, -0.9978],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9785],
        [-1.0000,  0.9910]], device='cuda:0')
167835 tensor([[ 0.9505, -0.9978],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9785],
        [-1.0000,  0.9911]], device='cuda:0')
167836 tensor([[ 0.9505, -0.9977],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9784],
        [-1.0000,  0.9911]], device='cuda:0')
167837 tensor([[ 0.9506, -0.9977],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9784],
        [-1.0000,  0.9911]], device='cuda:0')
167838 tensor([[ 0.9507, -0.9976],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9784],
        [-1.0000,  0.9911]], device='cuda:0')
167839 tensor([[ 0.9508, -0.9976],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9783],
        [-1.0000,  0.9911]], device='cuda:0')
167840 tensor([[ 0.9509, -0.9975],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9783],
        [-1.0000,  0.9912]], device='cuda:0')
167841 tensor([[ 0.9510, -0.9975],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9782],
        [-1.0000,  0.9912]], device='cuda:0')
167842 tensor([[ 0.9511, -0.9974],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9782],
        [-1.0000,  0.9912]], device='cuda:0')
167843 tensor([[ 0.9512, -0.9974],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9781],
        [-1.0000,  0.9912]], device='cuda:0')
167844 tensor([[ 0.9514, -0.9973],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9781],
        [-1.0000,  0.9912]], device='cuda:0')
167845 tensor([[ 0.9515, -0.9973],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9780],
        [-1.0000,  0.9912]], device='cuda:0')
167846 tensor([[ 0.9516, -0.9972],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9780],
        [-1.0000,  0.9913]], device='cuda:0')
167847 tensor([[ 0.9517, -0.9972],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9780],
        [-1.0000,  0.9913]], device='cuda:0')
167848 tensor([[ 0.9519, -0.9971],
        [ 1.0000, -0.9869],
