156015 tensor([[ 1.0000, -0.9936],
158480 tensor([[ 1.0000, -0.9840],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9765],
        [-0.9987,  1.0000]], device='cuda:0')
158481 tensor([[ 1.0000, -0.9840],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9764],
        [-0.9986,  1.0000]], device='cuda:0')
158482 tensor([[ 1.0000, -0.9840],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9762],
        [-0.9986,  1.0000]], device='cuda:0')
158483 tensor([[ 1.0000, -0.9839],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9760],
        [-0.9985,  1.0000]], device='cuda:0')
158484 tensor([[ 1.0000, -0.9839],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9759],
        [-0.9984,  1.0000]], device='cuda:0')
158485 tensor([[ 1.0000, -0.9839],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9757],
        [-0.9984,  1.0000]], device='cuda:0')
158486 tensor([[ 1.0000, -0.9839],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9756],
        [-0.9983,  1.0000]], device='cuda:0')
158487 tensor([[ 1.0000, -0.9839],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9754],
        [-0.9982,  1.0000]], device='cuda:0')
158488 tensor([[ 1.0000, -0.9838],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9752],
        [-0.9981,  1.0000]], device='cuda:0')
158489 tensor([[ 1.0000, -0.9838],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9751],
        [-0.9981,  1.0000]], device='cuda:0')
158490 tensor([[ 1.0000, -0.9838],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9749],
        [-0.9980,  1.0000]], device='cuda:0')
158491 tensor([[ 1.0000, -0.9838],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9748],
        [-0.9979,  1.0000]], device='cuda:0')
158492 tensor([[ 1.0000, -0.9838],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9746],
        [-0.9978,  1.0000]], device='cuda:0')
158493 tensor([[ 1.0000, -0.9838],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9744],
        [-0.9978,  1.0000]], device='cuda:0')
158494 tensor([[ 1.0000, -0.9837],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9743],
        [-0.9977,  1.0000]], device='cuda:0')
158495 tensor([[ 1.0000, -0.9837],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9741],
        [-0.9976,  1.0000]], device='cuda:0')
158496 tensor([[ 1.0000, -0.9837],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9740],
        [-0.9976,  1.0000]], device='cuda:0')
158497 tensor([[ 1.0000, -0.9837],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9738],
        [-0.9975,  1.0000]], device='cuda:0')
158498 tensor([[ 1.0000, -0.9837],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9737],
        [-0.9974,  1.0000]], device='cuda:0')
158499 tensor([[ 1.0000, -0.9837],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9735],
        [-0.9974,  1.0000]], device='cuda:0')
158500 tensor([[ 1.0000, -0.9837],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9733],
        [-0.9973,  1.0000]], device='cuda:0')
158501 tensor([[ 1.0000, -0.9837],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9731],
        [-0.9973,  1.0000]], device='cuda:0')
158502 tensor([[ 1.0000, -0.9837],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9729],
        [-0.9972,  1.0000]], device='cuda:0')
158503 tensor([[ 1.0000, -0.9838],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9727],
        [-0.9971,  1.0000]], device='cuda:0')
158504 tensor([[ 1.0000, -0.9838],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9726],
        [-0.9971,  1.0000]], device='cuda:0')
158505 tensor([[ 1.0000, -0.9838],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9724],
        [-0.9970,  1.0000]], device='cuda:0')
158506 tensor([[ 1.0000, -0.9838],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9722],
        [-0.9970,  1.0000]], device='cuda:0')
158507 tensor([[ 1.0000, -0.9838],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9720],
        [-0.9969,  1.0000]], device='cuda:0')
158508 tensor([[ 1.0000, -0.9838],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9719],
        [-0.9968,  1.0000]], device='cuda:0')
158509 tensor([[ 1.0000, -0.9838],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9717],
        [-0.9968,  1.0000]], device='cuda:0')
158510 tensor([[ 1.0000, -0.9839],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9715],
        [-0.9967,  1.0000]], device='cuda:0')
158511 tensor([[ 1.0000, -0.9839],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9714],
        [-0.9967,  1.0000]], device='cuda:0')
158512 tensor([[ 1.0000, -0.9839],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9712],
        [-0.9966,  1.0000]], device='cuda:0')
158513 tensor([[ 1.0000, -0.9839],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9710],
        [-0.9965,  1.0000]], device='cuda:0')
158514 tensor([[ 1.0000, -0.9839],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9709],
        [-0.9964,  1.0000]], device='cuda:0')
158515 tensor([[ 1.0000, -0.9840],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9708],
        [-0.9963,  1.0000]], device='cuda:0')
158516 tensor([[ 1.0000, -0.9841],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9706],
        [-0.9962,  1.0000]], device='cuda:0')
158517 tensor([[ 1.0000, -0.9841],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9705],
        [-0.9961,  1.0000]], device='cuda:0')
158518 tensor([[ 1.0000, -0.9842],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9704],
        [-0.9960,  1.0000]], device='cuda:0')
158519 tensor([[ 1.0000, -0.9842],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9702],
        [-0.9959,  1.0000]], device='cuda:0')
158520 tensor([[ 1.0000, -0.9843],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9701],
        [-0.9958,  1.0000]], device='cuda:0')
158521 tensor([[ 1.0000, -0.9843],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9700],
        [-0.9957,  1.0000]], device='cuda:0')
158522 tensor([[ 1.0000, -0.9844],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9698],
        [-0.9956,  1.0000]], device='cuda:0')
158523 tensor([[ 1.0000, -0.9844],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9697],
        [-0.9955,  1.0000]], device='cuda:0')
158524 tensor([[ 1.0000, -0.9845],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9696],
        [-0.9954,  1.0000]], device='cuda:0')
158525 tensor([[ 1.0000, -0.9845],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9694],
        [-0.9954,  1.0000]], device='cuda:0')
158526 tensor([[ 1.0000, -0.9846],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9693],
        [-0.9953,  1.0000]], device='cuda:0')
158527 tensor([[ 1.0000, -0.9846],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9692],
        [-0.9952,  1.0000]], device='cuda:0')
158528 tensor([[ 1.0000, -0.9847],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9691],
        [-0.9951,  1.0000]], device='cuda:0')
158529 tensor([[ 1.0000, -0.9848],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9690],
        [-0.9950,  1.0000]], device='cuda:0')
158530 tensor([[ 1.0000, -0.9849],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9689],
        [-0.9949,  1.0000]], device='cuda:0')
158531 tensor([[ 1.0000, -0.9850],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9689],
        [-0.9948,  1.0000]], device='cuda:0')
158532 tensor([[ 1.0000, -0.9851],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9688],
        [-0.9948,  1.0000]], device='cuda:0')
158533 tensor([[ 1.0000, -0.9852],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9687],
        [-0.9947,  1.0000]], device='cuda:0')
158534 tensor([[ 1.0000, -0.9853],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9686],
        [-0.9946,  1.0000]], device='cuda:0')
158535 tensor([[ 1.0000, -0.9855],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9685],
        [-0.9945,  1.0000]], device='cuda:0')
158536 tensor([[ 1.0000, -0.9856],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9685],
        [-0.9944,  1.0000]], device='cuda:0')
158537 tensor([[ 1.0000, -0.9857],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9684],
        [-0.9944,  1.0000]], device='cuda:0')
158538 tensor([[ 1.0000, -0.9858],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9683],
        [-0.9943,  1.0000]], device='cuda:0')
158539 tensor([[ 1.0000, -0.9859],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9682],
        [-0.9942,  1.0000]], device='cuda:0')
158540 tensor([[ 1.0000, -0.9860],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9681],
        [-0.9941,  1.0000]], device='cuda:0')
158541 tensor([[ 1.0000, -0.9861],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9681],
        [-0.9940,  1.0000]], device='cuda:0')
158542 tensor([[ 1.0000, -0.9862],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9680],
        [-0.9940,  1.0000]], device='cuda:0')
158543 tensor([[ 1.0000, -0.9863],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9679],
        [-0.9939,  1.0000]], device='cuda:0')
158544 tensor([[ 1.0000, -0.9864],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9679],
        [-0.9938,  1.0000]], device='cuda:0')
158545 tensor([[ 1.0000, -0.9866],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9678],
        [-0.9937,  1.0000]], device='cuda:0')
158546 tensor([[ 1.0000, -0.9867],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9678],
        [-0.9937,  1.0000]], device='cuda:0')
158547 tensor([[ 1.0000, -0.9869],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9678],
        [-0.9936,  1.0000]], device='cuda:0')
158548 tensor([[ 1.0000, -0.9870],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9677],
        [-0.9935,  1.0000]], device='cuda:0')
158549 tensor([[ 1.0000, -0.9872],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9677],
        [-0.9934,  1.0000]], device='cuda:0')
158550 tensor([[ 1.0000, -0.9873],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9676],
        [-0.9934,  1.0000]], device='cuda:0')
158551 tensor([[ 1.0000, -0.9874],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9676],
        [-0.9933,  1.0000]], device='cuda:0')
158552 tensor([[ 1.0000, -0.9876],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9675],
        [-0.9932,  1.0000]], device='cuda:0')
158553 tensor([[ 1.0000, -0.9877],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9675],
        [-0.9931,  1.0000]], device='cuda:0')
158554 tensor([[ 1.0000, -0.9879],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9674],
        [-0.9931,  1.0000]], device='cuda:0')
158555 tensor([[ 1.0000, -0.9880],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9674],
        [-0.9930,  1.0000]], device='cuda:0')
158556 tensor([[ 1.0000, -0.9881],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9674],
        [-0.9929,  1.0000]], device='cuda:0')
158557 tensor([[ 1.0000, -0.9883],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9673],
        [-0.9928,  1.0000]], device='cuda:0')
158558 tensor([[ 1.0000, -0.9884],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9673],
        [-0.9927,  1.0000]], device='cuda:0')
158559 tensor([[ 1.0000, -0.9886],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9673],
        [-0.9926,  1.0000]], device='cuda:0')
158560 tensor([[ 1.0000, -0.9887],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9673],
        [-0.9925,  1.0000]], device='cuda:0')
158561 tensor([[ 1.0000, -0.9889],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9673],
        [-0.9924,  1.0000]], device='cuda:0')
158562 tensor([[ 1.0000, -0.9891],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9673],
        [-0.9923,  1.0000]], device='cuda:0')
158563 tensor([[ 1.0000, -0.9892],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9673],
        [-0.9922,  1.0000]], device='cuda:0')
158564 tensor([[ 1.0000, -0.9894],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9673],
        [-0.9921,  1.0000]], device='cuda:0')
158565 tensor([[ 1.0000, -0.9896],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9673],
        [-0.9919,  1.0000]], device='cuda:0')
158566 tensor([[ 1.0000, -0.9897],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9673],
        [-0.9918,  1.0000]], device='cuda:0')
158567 tensor([[ 1.0000, -0.9899],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9673],
        [-0.9917,  1.0000]], device='cuda:0')
158568 tensor([[ 1.0000, -0.9901],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9673],
        [-0.9916,  1.0000]], device='cuda:0')
158569 tensor([[ 1.0000, -0.9902],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9673],
        [-0.9915,  1.0000]], device='cuda:0')
158570 tensor([[ 1.0000, -0.9904],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9672],
        [-0.9914,  1.0000]], device='cuda:0')
158571 tensor([[ 1.0000, -0.9906],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9672],
        [-0.9913,  1.0000]], device='cuda:0')
158572 tensor([[ 1.0000, -0.9907],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9672],
        [-0.9912,  1.0000]], device='cuda:0')
158573 tensor([[ 1.0000, -0.9908],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9673],
        [-0.9911,  1.0000]], device='cuda:0')
158574 tensor([[ 1.0000, -0.9911],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9673],
        [-0.9910,  1.0000]], device='cuda:0')
158575 tensor([[ 1.0000, -0.9913],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9674],
        [-0.9909,  1.0000]], device='cuda:0')
158576 tensor([[ 1.0000, -0.9915],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9674],
        [-0.9908,  1.0000]], device='cuda:0')
158577 tensor([[ 1.0000, -0.9917],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9674],
        [-0.9907,  1.0000]], device='cuda:0')
158578 tensor([[ 1.0000, -0.9919],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9675],
        [-0.9906,  1.0000]], device='cuda:0')
158579 tensor([[ 1.0000, -0.9921],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9675],
        [-0.9905,  1.0000]], device='cuda:0')
158580 tensor([[ 1.0000, -0.9924],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9675],
        [-0.9904,  1.0000]], device='cuda:0')
158581 tensor([[ 1.0000, -0.9926],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9676],
        [-0.9903,  1.0000]], device='cuda:0')
158582 tensor([[ 1.0000, -0.9928],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9676],
        [-0.9902,  1.0000]], device='cuda:0')
158583 tensor([[ 1.0000, -0.9930],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9676],
        [-0.9901,  1.0000]], device='cuda:0')
158584 tensor([[ 1.0000, -0.9932],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9677],
        [-0.9901,  1.0000]], device='cuda:0')
158585 tensor([[ 1.0000, -0.9934],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9677],
        [-0.9900,  1.0000]], device='cuda:0')
158586 tensor([[ 1.0000, -0.9936],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9677],
        [-0.9899,  1.0000]], device='cuda:0')
158587 tensor([[ 1.0000, -0.9938],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9678],
        [-0.9898,  1.0000]], device='cuda:0')
158588 tensor([[ 1.0000, -0.9940],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9678],
        [-0.9897,  1.0000]], device='cuda:0')
158589 tensor([[ 1.0000, -0.9943],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9679],
        [-0.9896,  1.0000]], device='cuda:0')
158590 tensor([[ 1.0000, -0.9945],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9680],
        [-0.9895,  1.0000]], device='cuda:0')
158591 tensor([[ 1.0000, -0.9947],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9680],
        [-0.9894,  1.0000]], device='cuda:0')
158592 tensor([[ 1.0000, -0.9950],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9681],
        [-0.9893,  1.0000]], device='cuda:0')
158593 tensor([[ 1.0000, -0.9952],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9682],
        [-0.9892,  1.0000]], device='cuda:0')
158594 tensor([[ 1.0000, -0.9955],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9682],
        [-0.9892,  1.0000]], device='cuda:0')
158595 tensor([[ 1.0000, -0.9957],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9683],
        [-0.9891,  1.0000]], device='cuda:0')
158596 tensor([[ 1.0000, -0.9959],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9684],
        [-0.9890,  1.0000]], device='cuda:0')
158597 tensor([[ 1.0000, -0.9962],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9684],
        [-0.9889,  1.0000]], device='cuda:0')
158598 tensor([[ 1.0000, -0.9964],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9685],
        [-0.9888,  1.0000]], device='cuda:0')
158599 tensor([[ 1.0000, -0.9966],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9685],
        [-0.9887,  1.0000]], device='cuda:0')
158600 tensor([[ 1.0000, -0.9968],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9686],
        [-0.9886,  1.0000]], device='cuda:0')
158601 tensor([[ 1.0000, -0.9971],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9687],
        [-0.9886,  1.0000]], device='cuda:0')
158602 tensor([[ 1.0000, -0.9973],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9687],
        [-0.9885,  1.0000]], device='cuda:0')
158603 tensor([[ 1.0000, -0.9975],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9688],
        [-0.9884,  1.0000]], device='cuda:0')
158604 tensor([[ 1.0000, -0.9978],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9688],
        [-0.9883,  1.0000]], device='cuda:0')
158605 tensor([[ 1.0000, -0.9980],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9689],
        [-0.9882,  1.0000]], device='cuda:0')
158606 tensor([[ 0.9999, -0.9982],
        [ 0.9888, -1.0000],
        [-1.0000,  0.9689],
        [-0.9881,  1.0000]], device='cuda:0')
158607 tensor([[ 0.9999, -0.9984],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9690],
        [-0.9880,  1.0000]], device='cuda:0')
158608 tensor([[ 0.9999, -0.9987],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9690],
        [-0.9880,  1.0000]], device='cuda:0')
158609 tensor([[ 0.9999, -0.9989],
        [ 0.9886, -1.0000],
        [-0.9999,  0.9691],
        [-0.9879,  1.0000]], device='cuda:0')
158610 tensor([[ 0.9999, -0.9991],
        [ 0.9885, -1.0000],
        [-0.9999,  0.9691],
        [-0.9878,  1.0000]], device='cuda:0')
158611 tensor([[ 0.9999, -0.9993],
        [ 0.9884, -1.0000],
        [-0.9999,  0.9692],
        [-0.9877,  1.0000]], device='cuda:0')
158612 tensor([[ 0.9998, -0.9995],
        [ 0.9884, -1.0000],
        [-0.9999,  0.9692],
        [-0.9876,  1.0000]], device='cuda:0')
158613 tensor([[ 0.9998, -0.9998],
        [ 0.9883, -1.0000],
        [-0.9999,  0.9693],
        [-0.9875,  1.0000]], device='cuda:0')
158614 tensor([[ 0.9998, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9999,  0.9693],
        [-0.9875,  1.0000]], device='cuda:0')
158615 tensor([[ 0.9998, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9999,  0.9694],
        [-0.9874,  1.0000]], device='cuda:0')
158616 tensor([[ 0.9998, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9999,  0.9694],
        [-0.9873,  1.0000]], device='cuda:0')
158617 tensor([[ 0.9998, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9999,  0.9695],
        [-0.9872,  1.0000]], device='cuda:0')
158618 tensor([[ 0.9997, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9999,  0.9696],
        [-0.9871,  1.0000]], device='cuda:0')
158619 tensor([[ 0.9997, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9998,  0.9697],
        [-0.9870,  1.0000]], device='cuda:0')
158620 tensor([[ 0.9996, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9998,  0.9698],
        [-0.9869,  1.0000]], device='cuda:0')
158621 tensor([[ 0.9996, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9997,  0.9699],
        [-0.9867,  1.0000]], device='cuda:0')
158622 tensor([[ 0.9995, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9997,  0.9700],
        [-0.9866,  1.0000]], device='cuda:0')
158623 tensor([[ 0.9995, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9996,  0.9700],
        [-0.9865,  1.0000]], device='cuda:0')
158624 tensor([[ 0.9994, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9996,  0.9701],
        [-0.9864,  1.0000]], device='cuda:0')
158625 tensor([[ 0.9994, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9996,  0.9702],
        [-0.9863,  1.0000]], device='cuda:0')
158626 tensor([[ 0.9993, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9995,  0.9703],
        [-0.9862,  1.0000]], device='cuda:0')
158627 tensor([[ 0.9993, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9995,  0.9704],
        [-0.9861,  1.0000]], device='cuda:0')
158628 tensor([[ 0.9992, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9994,  0.9705],
        [-0.9859,  1.0000]], device='cuda:0')
158629 tensor([[ 0.9992, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9994,  0.9706],
        [-0.9858,  1.0000]], device='cuda:0')
158630 tensor([[ 0.9991, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9993,  0.9707],
        [-0.9857,  1.0000]], device='cuda:0')
158631 tensor([[ 0.9991, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9993,  0.9707],
        [-0.9856,  1.0000]], device='cuda:0')
158632 tensor([[ 0.9990, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9993,  0.9709],
        [-0.9855,  1.0000]], device='cuda:0')
158633 tensor([[ 0.9990, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9992,  0.9710],
        [-0.9854,  1.0000]], device='cuda:0')
158634 tensor([[ 0.9989, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9992,  0.9712],
        [-0.9853,  1.0000]], device='cuda:0')
158635 tensor([[ 0.9989, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9992,  0.9713],
        [-0.9852,  1.0000]], device='cuda:0')
158636 tensor([[ 0.9989, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9991,  0.9715],
        [-0.9851,  1.0000]], device='cuda:0')
158637 tensor([[ 0.9989, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9991,  0.9716],
        [-0.9850,  1.0000]], device='cuda:0')
158638 tensor([[ 0.9989, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9990,  0.9718],
        [-0.9848,  1.0000]], device='cuda:0')
158639 tensor([[ 0.9988, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9989,  0.9720],
        [-0.9847,  1.0000]], device='cuda:0')
158640 tensor([[ 0.9988, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9989,  0.9721],
        [-0.9846,  1.0000]], device='cuda:0')
158641 tensor([[ 0.9988, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9988,  0.9723],
        [-0.9845,  1.0000]], device='cuda:0')
158642 tensor([[ 0.9988, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9988,  0.9724],
        [-0.9843,  1.0000]], device='cuda:0')
158643 tensor([[ 0.9988, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9987,  0.9726],
        [-0.9842,  1.0000]], device='cuda:0')
158644 tensor([[ 0.9988, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9987,  0.9727],
        [-0.9841,  1.0000]], device='cuda:0')
158645 tensor([[ 0.9988, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9986,  0.9729],
        [-0.9840,  1.0000]], device='cuda:0')
158646 tensor([[ 0.9988, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9986,  0.9730],
        [-0.9839,  1.0000]], device='cuda:0')
158647 tensor([[ 0.9988, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9985,  0.9731],
        [-0.9838,  1.0000]], device='cuda:0')
158648 tensor([[ 0.9988, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9985,  0.9733],
        [-0.9837,  1.0000]], device='cuda:0')
158649 tensor([[ 0.9988, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9984,  0.9735],
        [-0.9835,  1.0000]], device='cuda:0')
158650 tensor([[ 0.9987, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9984,  0.9737],
        [-0.9834,  1.0000]], device='cuda:0')
158651 tensor([[ 0.9988, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9983,  0.9738],
        [-0.9833,  1.0000]], device='cuda:0')
158652 tensor([[ 0.9988, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9983,  0.9740],
        [-0.9832,  1.0000]], device='cuda:0')
158653 tensor([[ 0.9988, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9982,  0.9742],
        [-0.9830,  1.0000]], device='cuda:0')
158654 tensor([[ 0.9989, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9981,  0.9743],
        [-0.9829,  1.0000]], device='cuda:0')
158655 tensor([[ 0.9989, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9981,  0.9745],
        [-0.9828,  1.0000]], device='cuda:0')
158656 tensor([[ 0.9989, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9980,  0.9747],
        [-0.9826,  1.0000]], device='cuda:0')
158657 tensor([[ 0.9989, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  0.9748],
        [-0.9825,  1.0000]], device='cuda:0')
158658 tensor([[ 0.9990, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9979,  0.9750],
        [-0.9824,  1.0000]], device='cuda:0')
158659 tensor([[ 0.9990, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9978,  0.9751],
        [-0.9823,  1.0000]], device='cuda:0')
158660 tensor([[ 0.9990, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9978,  0.9753],
        [-0.9821,  1.0000]], device='cuda:0')
158661 tensor([[ 0.9990, -1.0000],
        [ 0.9849, -1.0000],
