234900 tensor([[ 0.8835, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9987,  0.9629],
        [-0.9906,  1.0000]], device='cuda:0')
237408 tensor([[ 0.8382, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9986,  0.9630],
        [-0.9906,  1.0000]], device='cuda:0')
237409 tensor([[ 0.8382, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9986,  0.9631],
        [-0.9905,  1.0000]], device='cuda:0')
237410 tensor([[ 0.8381, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9986,  0.9632],
        [-0.9905,  1.0000]], device='cuda:0')
237411 tensor([[ 0.8381, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9985,  0.9633],
        [-0.9905,  1.0000]], device='cuda:0')
237412 tensor([[ 0.8380, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9985,  0.9634],
        [-0.9904,  1.0000]], device='cuda:0')
237413 tensor([[ 0.8380, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9985,  0.9635],
        [-0.9904,  1.0000]], device='cuda:0')
237414 tensor([[ 0.8379, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9984,  0.9636],
        [-0.9904,  1.0000]], device='cuda:0')
237415 tensor([[ 0.8378, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9983,  0.9636],
        [-0.9904,  1.0000]], device='cuda:0')
237416 tensor([[ 0.8377, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9982,  0.9637],
        [-0.9904,  1.0000]], device='cuda:0')
237417 tensor([[ 0.8377, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9982,  0.9638],
        [-0.9904,  1.0000]], device='cuda:0')
237418 tensor([[ 0.8376, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9981,  0.9639],
        [-0.9904,  1.0000]], device='cuda:0')
237419 tensor([[ 0.8375, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9980,  0.9640],
        [-0.9904,  1.0000]], device='cuda:0')
237420 tensor([[ 0.8374, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9980,  0.9641],
        [-0.9903,  1.0000]], device='cuda:0')
237421 tensor([[ 0.8373, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9979,  0.9642],
        [-0.9903,  1.0000]], device='cuda:0')
237422 tensor([[ 0.8373, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9978,  0.9643],
        [-0.9903,  1.0000]], device='cuda:0')
237423 tensor([[ 0.8372, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9978,  0.9644],
        [-0.9903,  1.0000]], device='cuda:0')
237424 tensor([[ 0.8371, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9977,  0.9645],
        [-0.9903,  1.0000]], device='cuda:0')
237425 tensor([[ 0.8370, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9976,  0.9646],
        [-0.9903,  1.0000]], device='cuda:0')
237426 tensor([[ 0.8370, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9976,  0.9646],
        [-0.9903,  1.0000]], device='cuda:0')
237427 tensor([[ 0.8369, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9975,  0.9647],
        [-0.9903,  1.0000]], device='cuda:0')
237428 tensor([[ 0.8368, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9975,  0.9649],
        [-0.9903,  1.0000]], device='cuda:0')
237429 tensor([[ 0.8367, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9974,  0.9650],
        [-0.9903,  1.0000]], device='cuda:0')
237430 tensor([[ 0.8366, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9973,  0.9651],
        [-0.9903,  1.0000]], device='cuda:0')
237431 tensor([[ 0.8366, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9973,  0.9652],
        [-0.9903,  1.0000]], device='cuda:0')
237432 tensor([[ 0.8365, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9972,  0.9654],
        [-0.9903,  1.0000]], device='cuda:0')
237433 tensor([[ 0.8364, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9972,  0.9655],
        [-0.9903,  1.0000]], device='cuda:0')
237434 tensor([[ 0.8363, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9971,  0.9656],
        [-0.9903,  1.0000]], device='cuda:0')
237435 tensor([[ 0.8362, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9971,  0.9657],
        [-0.9903,  1.0000]], device='cuda:0')
237436 tensor([[ 0.8362, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9970,  0.9659],
        [-0.9903,  1.0000]], device='cuda:0')
237437 tensor([[ 0.8361, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9970,  0.9660],
        [-0.9903,  1.0000]], device='cuda:0')
237438 tensor([[ 0.8360, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9969,  0.9661],
        [-0.9903,  1.0000]], device='cuda:0')
237439 tensor([[ 0.8359, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9968,  0.9662],
        [-0.9903,  1.0000]], device='cuda:0')
237440 tensor([[ 0.8359, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9968,  0.9664],
        [-0.9903,  1.0000]], device='cuda:0')
237441 tensor([[ 0.8358, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9967,  0.9665],
        [-0.9903,  1.0000]], device='cuda:0')
237442 tensor([[ 0.8357, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9967,  0.9666],
        [-0.9903,  1.0000]], device='cuda:0')
237443 tensor([[ 0.8356, -1.0000],
        [ 0.9910, -1.0000],
        [-0.9966,  0.9667],
        [-0.9903,  1.0000]], device='cuda:0')
237444 tensor([[ 0.8355, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9965,  0.9668],
        [-0.9903,  1.0000]], device='cuda:0')
237445 tensor([[ 0.8354, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9964,  0.9669],
        [-0.9904,  1.0000]], device='cuda:0')
237446 tensor([[ 0.8353, -1.0000],
        [ 0.9911, -1.0000],
        [-0.9963,  0.9670],
        [-0.9904,  1.0000]], device='cuda:0')
237447 tensor([[ 0.8352, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9962,  0.9672],
        [-0.9904,  1.0000]], device='cuda:0')
237448 tensor([[ 0.8351, -1.0000],
        [ 0.9912, -1.0000],
        [-0.9961,  0.9673],
        [-0.9905,  1.0000]], device='cuda:0')
237449 tensor([[ 0.8350, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9960,  0.9674],
        [-0.9905,  1.0000]], device='cuda:0')
237450 tensor([[ 0.8349, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9959,  0.9675],
        [-0.9905,  1.0000]], device='cuda:0')
237451 tensor([[ 0.8348, -1.0000],
        [ 0.9913, -1.0000],
        [-0.9958,  0.9676],
        [-0.9906,  1.0000]], device='cuda:0')
237452 tensor([[ 0.8347, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9957,  0.9677],
        [-0.9906,  1.0000]], device='cuda:0')
237453 tensor([[ 0.8346, -1.0000],
        [ 0.9914, -1.0000],
        [-0.9956,  0.9678],
        [-0.9906,  1.0000]], device='cuda:0')
237454 tensor([[ 0.8345, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9956,  0.9679],
        [-0.9907,  1.0000]], device='cuda:0')
237455 tensor([[ 0.8344, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9955,  0.9680],
        [-0.9907,  1.0000]], device='cuda:0')
237456 tensor([[ 0.8343, -1.0000],
        [ 0.9915, -1.0000],
        [-0.9954,  0.9681],
        [-0.9907,  1.0000]], device='cuda:0')
237457 tensor([[ 0.8342, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9953,  0.9682],
        [-0.9908,  1.0000]], device='cuda:0')
237458 tensor([[ 0.8341, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9952,  0.9684],
        [-0.9908,  1.0000]], device='cuda:0')
237459 tensor([[ 0.8340, -1.0000],
        [ 0.9916, -1.0000],
        [-0.9951,  0.9685],
        [-0.9908,  1.0000]], device='cuda:0')
237460 tensor([[ 0.8339, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9950,  0.9687],
        [-0.9909,  1.0000]], device='cuda:0')
237461 tensor([[ 0.8338, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9950,  0.9688],
        [-0.9909,  1.0000]], device='cuda:0')
237462 tensor([[ 0.8337, -1.0000],
        [ 0.9917, -1.0000],
        [-0.9949,  0.9690],
        [-0.9909,  1.0000]], device='cuda:0')
237463 tensor([[ 0.8336, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9948,  0.9691],
        [-0.9910,  1.0000]], device='cuda:0')
237464 tensor([[ 0.8335, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9947,  0.9692],
        [-0.9910,  1.0000]], device='cuda:0')
237465 tensor([[ 0.8334, -1.0000],
        [ 0.9918, -1.0000],
        [-0.9946,  0.9694],
        [-0.9910,  1.0000]], device='cuda:0')
237466 tensor([[ 0.8333, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9946,  0.9695],
        [-0.9911,  1.0000]], device='cuda:0')
237467 tensor([[ 0.8332, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9945,  0.9697],
        [-0.9911,  1.0000]], device='cuda:0')
237468 tensor([[ 0.8331, -1.0000],
        [ 0.9919, -1.0000],
        [-0.9944,  0.9698],
        [-0.9912,  1.0000]], device='cuda:0')
237469 tensor([[ 0.8330, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9943,  0.9699],
        [-0.9912,  1.0000]], device='cuda:0')
237470 tensor([[ 0.8329, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9943,  0.9701],
        [-0.9912,  1.0000]], device='cuda:0')
237471 tensor([[ 0.8328, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9942,  0.9702],
        [-0.9913,  1.0000]], device='cuda:0')
237472 tensor([[ 0.8327, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9941,  0.9703],
        [-0.9913,  1.0000]], device='cuda:0')
237473 tensor([[ 0.8326, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9940,  0.9705],
        [-0.9913,  1.0000]], device='cuda:0')
237474 tensor([[ 0.8326, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9940,  0.9707],
        [-0.9914,  1.0000]], device='cuda:0')
237475 tensor([[ 0.8325, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9939,  0.9709],
        [-0.9914,  1.0000]], device='cuda:0')
237476 tensor([[ 0.8324, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9938,  0.9710],
        [-0.9914,  1.0000]], device='cuda:0')
237477 tensor([[ 0.8323, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9937,  0.9712],
        [-0.9915,  1.0000]], device='cuda:0')
237478 tensor([[ 0.8322, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9937,  0.9714],
        [-0.9915,  1.0000]], device='cuda:0')
237479 tensor([[ 0.8321, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9936,  0.9715],
        [-0.9915,  1.0000]], device='cuda:0')
237480 tensor([[ 0.8320, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9935,  0.9717],
        [-0.9916,  1.0000]], device='cuda:0')
237481 tensor([[ 0.8319, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9934,  0.9719],
        [-0.9916,  1.0000]], device='cuda:0')
237482 tensor([[ 0.8318, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9934,  0.9720],
        [-0.9916,  1.0000]], device='cuda:0')
237483 tensor([[ 0.8317, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9933,  0.9722],
        [-0.9916,  1.0000]], device='cuda:0')
237484 tensor([[ 0.8316, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9932,  0.9724],
        [-0.9917,  1.0000]], device='cuda:0')
237485 tensor([[ 0.8315, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9932,  0.9725],
        [-0.9917,  1.0000]], device='cuda:0')
237486 tensor([[ 0.8315, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9931,  0.9727],
        [-0.9917,  1.0000]], device='cuda:0')
237487 tensor([[ 0.8314, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9930,  0.9728],
        [-0.9918,  1.0000]], device='cuda:0')
237488 tensor([[ 0.8313, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9929,  0.9730],
        [-0.9918,  1.0000]], device='cuda:0')
237489 tensor([[ 0.8312, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9928,  0.9731],
        [-0.9918,  1.0000]], device='cuda:0')
237490 tensor([[ 0.8311, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9927,  0.9733],
        [-0.9919,  1.0000]], device='cuda:0')
237491 tensor([[ 0.8309, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9926,  0.9734],
        [-0.9919,  1.0000]], device='cuda:0')
237492 tensor([[ 0.8308, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9925,  0.9736],
        [-0.9920,  1.0000]], device='cuda:0')
237493 tensor([[ 0.8307, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9923,  0.9737],
        [-0.9921,  1.0000]], device='cuda:0')
237494 tensor([[ 0.8306, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9922,  0.9739],
        [-0.9921,  1.0000]], device='cuda:0')
237495 tensor([[ 0.8305, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9921,  0.9740],
        [-0.9922,  1.0000]], device='cuda:0')
237496 tensor([[ 0.8304, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9920,  0.9742],
        [-0.9922,  1.0000]], device='cuda:0')
237497 tensor([[ 0.8302, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9919,  0.9743],
        [-0.9923,  1.0000]], device='cuda:0')
237498 tensor([[ 0.8301, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9918,  0.9745],
        [-0.9923,  1.0000]], device='cuda:0')
237499 tensor([[ 0.8300, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9917,  0.9746],
        [-0.9924,  1.0000]], device='cuda:0')
237500 tensor([[ 0.8299, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9916,  0.9748],
        [-0.9924,  1.0000]], device='cuda:0')
237501 tensor([[ 0.8298, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9915,  0.9749],
        [-0.9925,  1.0000]], device='cuda:0')
237502 tensor([[ 0.8297, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9914,  0.9750],
        [-0.9925,  1.0000]], device='cuda:0')
237503 tensor([[ 0.8296, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9913,  0.9752],
        [-0.9926,  1.0000]], device='cuda:0')
237504 tensor([[ 0.8295, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9912,  0.9754],
        [-0.9927,  1.0000]], device='cuda:0')
237505 tensor([[ 0.8293, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9911,  0.9756],
        [-0.9927,  1.0000]], device='cuda:0')
237506 tensor([[ 0.8292, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9910,  0.9758],
        [-0.9928,  1.0000]], device='cuda:0')
237507 tensor([[ 0.8291, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9909,  0.9759],
        [-0.9928,  1.0000]], device='cuda:0')
237508 tensor([[ 0.8290, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9908,  0.9761],
        [-0.9929,  1.0000]], device='cuda:0')
237509 tensor([[ 0.8289, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9907,  0.9763],
        [-0.9929,  1.0000]], device='cuda:0')
237510 tensor([[ 0.8288, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9906,  0.9765],
        [-0.9930,  1.0000]], device='cuda:0')
237511 tensor([[ 0.8287, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9905,  0.9767],
        [-0.9931,  1.0000]], device='cuda:0')
237512 tensor([[ 0.8286, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9904,  0.9768],
        [-0.9931,  1.0000]], device='cuda:0')
237513 tensor([[ 0.8285, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9903,  0.9770],
        [-0.9932,  1.0000]], device='cuda:0')
237514 tensor([[ 0.8284, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9903,  0.9772],
        [-0.9932,  1.0000]], device='cuda:0')
237515 tensor([[ 0.8283, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9902,  0.9773],
        [-0.9933,  1.0000]], device='cuda:0')
237516 tensor([[ 0.8281, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9901,  0.9775],
        [-0.9933,  1.0000]], device='cuda:0')
237517 tensor([[ 0.8280, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9900,  0.9777],
        [-0.9934,  1.0000]], device='cuda:0')
237518 tensor([[ 0.8279, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9898,  0.9778],
        [-0.9934,  1.0000]], device='cuda:0')
237519 tensor([[ 0.8278, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9897,  0.9780],
        [-0.9935,  1.0000]], device='cuda:0')
237520 tensor([[ 0.8277, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9896,  0.9782],
        [-0.9936,  1.0000]], device='cuda:0')
237521 tensor([[ 0.8275, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9895,  0.9783],
        [-0.9936,  1.0000]], device='cuda:0')
237522 tensor([[ 0.8274, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9893,  0.9785],
        [-0.9937,  1.0000]], device='cuda:0')
237523 tensor([[ 0.8273, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9892,  0.9786],
        [-0.9938,  1.0000]], device='cuda:0')
237524 tensor([[ 0.8271, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9891,  0.9788],
        [-0.9939,  1.0000]], device='cuda:0')
237525 tensor([[ 0.8270, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9889,  0.9790],
        [-0.9939,  1.0000]], device='cuda:0')
237526 tensor([[ 0.8269, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9888,  0.9791],
        [-0.9940,  1.0000]], device='cuda:0')
237527 tensor([[ 0.8267, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9887,  0.9793],
        [-0.9941,  1.0000]], device='cuda:0')
237528 tensor([[ 0.8266, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9886,  0.9794],
        [-0.9942,  1.0000]], device='cuda:0')
237529 tensor([[ 0.8265, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9884,  0.9796],
        [-0.9943,  1.0000]], device='cuda:0')
237530 tensor([[ 0.8263, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9883,  0.9797],
        [-0.9943,  1.0000]], device='cuda:0')
237531 tensor([[ 0.8262, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9882,  0.9799],
        [-0.9944,  1.0000]], device='cuda:0')
237532 tensor([[ 0.8261, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9881,  0.9800],
        [-0.9945,  1.0000]], device='cuda:0')
237533 tensor([[ 0.8260, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9879,  0.9802],
        [-0.9946,  1.0000]], device='cuda:0')
237534 tensor([[ 0.8258, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9878,  0.9803],
        [-0.9946,  1.0000]], device='cuda:0')
237535 tensor([[ 0.8257, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9877,  0.9805],
        [-0.9947,  1.0000]], device='cuda:0')
237536 tensor([[ 0.8256, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9876,  0.9806],
        [-0.9948,  1.0000]], device='cuda:0')
237537 tensor([[ 0.8254, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9875,  0.9808],
        [-0.9949,  1.0000]], device='cuda:0')
237538 tensor([[ 0.8253, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9874,  0.9809],
        [-0.9949,  1.0000]], device='cuda:0')
237539 tensor([[ 0.8252, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9873,  0.9811],
        [-0.9950,  1.0000]], device='cuda:0')
237540 tensor([[ 0.8251, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9871,  0.9812],
        [-0.9951,  1.0000]], device='cuda:0')
237541 tensor([[ 0.8249, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9870,  0.9814],
        [-0.9952,  1.0000]], device='cuda:0')
237542 tensor([[ 0.8248, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9869,  0.9815],
        [-0.9952,  1.0000]], device='cuda:0')
237543 tensor([[ 0.8247, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9868,  0.9817],
        [-0.9953,  1.0000]], device='cuda:0')
237544 tensor([[ 0.8246, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9867,  0.9818],
        [-0.9954,  1.0000]], device='cuda:0')
237545 tensor([[ 0.8244, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9866,  0.9820],
        [-0.9955,  1.0000]], device='cuda:0')
237546 tensor([[ 0.8243, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9865,  0.9821],
        [-0.9955,  1.0000]], device='cuda:0')
237547 tensor([[ 0.8242, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9864,  0.9822],
        [-0.9956,  1.0000]], device='cuda:0')
237548 tensor([[ 0.8241, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9863,  0.9824],
        [-0.9957,  1.0000]], device='cuda:0')
237549 tensor([[ 0.8240, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9861,  0.9825],
        [-0.9957,  1.0000]], device='cuda:0')
237550 tensor([[ 0.8238, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9860,  0.9827],
        [-0.9958,  1.0000]], device='cuda:0')
237551 tensor([[ 0.8237, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9859,  0.9828],
        [-0.9959,  1.0000]], device='cuda:0')
237552 tensor([[ 0.8236, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9858,  0.9829],
        [-0.9960,  1.0000]], device='cuda:0')
237553 tensor([[ 0.8235, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9857,  0.9831],
        [-0.9961,  1.0000]], device='cuda:0')
237554 tensor([[ 0.8234, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9856,  0.9832],
        [-0.9962,  1.0000]], device='cuda:0')
237555 tensor([[ 0.8233, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9855,  0.9833],
        [-0.9963,  1.0000]], device='cuda:0')
237556 tensor([[ 0.8232, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9854,  0.9834],
        [-0.9964,  1.0000]], device='cuda:0')
237557 tensor([[ 0.8231, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9853,  0.9836],
        [-0.9965,  1.0000]], device='cuda:0')
237558 tensor([[ 0.8229, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9852,  0.9837],
        [-0.9966,  1.0000]], device='cuda:0')
237559 tensor([[ 0.8228, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9851,  0.9838],
        [-0.9967,  1.0000]], device='cuda:0')
237560 tensor([[ 0.8227, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9849,  0.9840],
        [-0.9968,  1.0000]], device='cuda:0')
237561 tensor([[ 0.8226, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9848,  0.9841],
        [-0.9969,  1.0000]], device='cuda:0')
237562 tensor([[ 0.8225, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9847,  0.9842],
        [-0.9970,  1.0000]], device='cuda:0')
237563 tensor([[ 0.8224, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9846,  0.9843],
        [-0.9971,  1.0000]], device='cuda:0')
237564 tensor([[ 0.8223, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9845,  0.9845],
        [-0.9972,  1.0000]], device='cuda:0')
237565 tensor([[ 0.8222, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9844,  0.9846],
        [-0.9973,  1.0000]], device='cuda:0')
237566 tensor([[ 0.8221, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9843,  0.9847],
        [-0.9974,  1.0000]], device='cuda:0')
237567 tensor([[ 0.8220, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9843,  0.9849],
        [-0.9975,  1.0000]], device='cuda:0')
237568 tensor([[ 0.8218, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9842,  0.9850],
        [-0.9976,  1.0000]], device='cuda:0')
237569 tensor([[ 0.8217, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9841,  0.9851],
        [-0.9977,  1.0000]], device='cuda:0')
237570 tensor([[ 0.8216, -1.0000],
        [ 0.9988, -0.9999],
        [-0.9840,  0.9852],
        [-0.9977,  1.0000]], device='cuda:0')
237571 tensor([[ 0.8215, -1.0000],
        [ 0.9988, -0.9999],
        [-0.9839,  0.9854],
        [-0.9978,  1.0000]], device='cuda:0')
237572 tensor([[ 0.8214, -1.0000],
        [ 0.9989, -0.9999],
        [-0.9838,  0.9855],
        [-0.9979,  1.0000]], device='cuda:0')
237573 tensor([[ 0.8213, -1.0000],
        [ 0.9990, -0.9999],
        [-0.9837,  0.9856],
        [-0.9980,  1.0000]], device='cuda:0')
237574 tensor([[ 0.8212, -1.0000],
        [ 0.9991, -0.9999],
        [-0.9836,  0.9857],
        [-0.9981,  1.0000]], device='cuda:0')
237575 tensor([[ 0.8211, -1.0000],
        [ 0.9992, -0.9999],
        [-0.9835,  0.9859],
        [-0.9982,  1.0000]], device='cuda:0')
237576 tensor([[ 0.8210, -1.0000],
        [ 0.9993, -0.9999],
        [-0.9834,  0.9860],
        [-0.9983,  1.0000]], device='cuda:0')
237577 tensor([[ 0.8209, -1.0000],
        [ 0.9994, -0.9999],
        [-0.9833,  0.9861],
        [-0.9984,  1.0000]], device='cuda:0')
237578 tensor([[ 0.8208, -1.0000],
        [ 0.9995, -0.9999],
        [-0.9832,  0.9862],
        [-0.9985,  1.0000]], device='cuda:0')
237579 tensor([[ 0.8207, -1.0000],
        [ 0.9996, -0.9999],
        [-0.9831,  0.9863],
        [-0.9985,  1.0000]], device='cuda:0')
237580 tensor([[ 0.8206, -1.0000],
        [ 0.9997, -0.9999],
        [-0.9830,  0.9864],
        [-0.9987,  1.0000]], device='cuda:0')
237581 tensor([[ 0.8205, -1.0000],
        [ 0.9998, -0.9999],
        [-0.9829,  0.9866],
        [-0.9988,  1.0000]], device='cuda:0')
237582 tensor([[ 0.8204, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9828,  0.9867],
        [-0.9989,  1.0000]], device='cuda:0')
237583 tensor([[ 0.8203, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9827,  0.9868],
        [-0.9990,  1.0000]], device='cuda:0')
237584 tensor([[ 0.8202, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9827,  0.9869],
        [-0.9991,  1.0000]], device='cuda:0')
237585 tensor([[ 0.8201, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9826,  0.9870],
        [-0.9992,  1.0000]], device='cuda:0')
237586 tensor([[ 0.8200, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9825,  0.9871],
        [-0.9993,  1.0000]], device='cuda:0')
237587 tensor([[ 0.8199, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9824,  0.9872],
        [-0.9994,  1.0000]], device='cuda:0')
237588 tensor([[ 0.8198, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9823,  0.9873],
