159030 tensor([[ 1.0000, -0.9992],
        [ 0.9922, -1.0000],
        [-0.9988,  0.9948],
        [-0.9813,  1.0000]], device='cuda:0')
161592 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9987,  0.9950],
        [-0.9811,  1.0000]], device='cuda:0')
161593 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9987,  0.9952],
        [-0.9810,  1.0000]], device='cuda:0')
161594 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9987,  0.9954],
        [-0.9809,  1.0000]], device='cuda:0')
161595 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9987,  0.9955],
        [-0.9807,  1.0000]], device='cuda:0')
161596 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9987,  0.9957],
        [-0.9806,  1.0000]], device='cuda:0')
161597 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9986,  0.9959],
        [-0.9805,  1.0000]], device='cuda:0')
161598 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9986,  0.9961],
        [-0.9803,  1.0000]], device='cuda:0')
161599 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9986,  0.9962],
        [-0.9802,  1.0000]], device='cuda:0')
161600 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9986,  0.9964],
        [-0.9801,  1.0000]], device='cuda:0')
161601 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9986,  0.9966],
        [-0.9800,  1.0000]], device='cuda:0')
161602 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9985,  0.9967],
        [-0.9798,  1.0000]], device='cuda:0')
161603 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9985,  0.9969],
        [-0.9797,  1.0000]], device='cuda:0')
161604 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9985,  0.9971],
        [-0.9796,  1.0000]], device='cuda:0')
161605 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9985,  0.9973],
        [-0.9795,  1.0000]], device='cuda:0')
161606 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9985,  0.9975],
        [-0.9793,  1.0000]], device='cuda:0')
161607 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9985,  0.9977],
        [-0.9792,  1.0000]], device='cuda:0')
161608 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9979],
        [-0.9791,  1.0000]], device='cuda:0')
161609 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9984,  0.9981],
        [-0.9790,  1.0000]], device='cuda:0')
161610 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9984,  0.9983],
        [-0.9789,  1.0000]], device='cuda:0')
161611 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9984,  0.9984],
        [-0.9787,  1.0000]], device='cuda:0')
161612 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9984,  0.9986],
        [-0.9786,  1.0000]], device='cuda:0')
161613 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9984,  0.9988],
        [-0.9785,  1.0000]], device='cuda:0')
161614 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9983,  0.9990],
        [-0.9784,  1.0000]], device='cuda:0')
161615 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9983,  0.9992],
        [-0.9783,  1.0000]], device='cuda:0')
161616 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9983,  0.9993],
        [-0.9782,  1.0000]], device='cuda:0')
161617 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9983,  0.9995],
        [-0.9780,  1.0000]], device='cuda:0')
161618 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9982,  0.9997],
        [-0.9779,  1.0000]], device='cuda:0')
161619 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9982,  0.9999],
        [-0.9778,  1.0000]], device='cuda:0')
161620 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9981,  1.0000],
        [-0.9777,  1.0000]], device='cuda:0')
161621 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9981,  1.0000],
        [-0.9776,  1.0000]], device='cuda:0')
161622 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9981,  1.0000],
        [-0.9775,  1.0000]], device='cuda:0')
161623 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9980,  1.0000],
        [-0.9775,  1.0000]], device='cuda:0')
161624 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9980,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
161625 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9979,  1.0000],
        [-0.9773,  1.0000]], device='cuda:0')
161626 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9979,  1.0000],
        [-0.9772,  1.0000]], device='cuda:0')
161627 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9978,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
161628 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9978,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
161629 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9977,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
161630 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9977,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
161631 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9976,  1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
161632 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9976,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
161633 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9976,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
161634 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9975,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
161635 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9975,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
161636 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9975,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
161637 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9974,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
161638 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9974,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
161639 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9973,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
161640 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9973,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
161641 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9973,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
161642 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9972,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
161643 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9972,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
161644 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9972,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
161645 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9971,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
161646 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9971,  1.0000],
        [-0.9757,  1.0000]], device='cuda:0')
161647 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9971,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
161648 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9970,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
161649 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9970,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
161650 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9970,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
161651 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9969,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
161652 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9969,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
161653 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9969,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
161654 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9968,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
161655 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9968,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
161656 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9968,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
161657 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9967,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
161658 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9967,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
161659 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9967,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
161660 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9966,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
161661 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9966,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
161662 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9966,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
161663 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9965,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
161664 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9965,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
161665 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9965,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
161666 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9964,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
161667 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9964,  1.0000],
        [-0.9743,  1.0000]], device='cuda:0')
161668 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9964,  1.0000],
        [-0.9743,  1.0000]], device='cuda:0')
161669 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9964,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
161670 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9963,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
161671 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9963,  1.0000],
        [-0.9741,  1.0000]], device='cuda:0')
161672 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9963,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
161673 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9962,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
161674 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9962,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
161675 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9962,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
161676 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9961,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
161677 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9961,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
161678 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9961,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
161679 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9961,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
161680 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9960,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
161681 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9960,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
161682 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9960,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
161683 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9959,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
161684 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9959,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
161685 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9959,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
161686 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9959,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
161687 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9958,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
161688 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9958,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
161689 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9958,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
161690 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9958,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
161691 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9957,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
161692 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9957,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
161693 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9957,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
161694 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9956,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
161695 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9956,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
161696 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9956,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
161697 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9956,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
161698 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9955,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
161699 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9955,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
161700 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9955,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
161701 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9955,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
161702 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9954,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
161703 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9954,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
161704 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9954,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
161705 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9954,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
161706 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9953,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
161707 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9953,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
161708 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9952,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
161709 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9952,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
161710 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9951,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
161711 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9950,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
161712 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9950,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
161713 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9949,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
161714 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9949,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
161715 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9948,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
161716 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9947,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
161717 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9947,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
161718 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9946,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
161719 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9945,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
161720 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9945,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
161721 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9944,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
161722 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9944,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
161723 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9943,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
161724 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9942,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161725 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161726 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161727 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161728 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161729 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161730 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161731 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161732 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161733 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161734 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161735 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161736 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161737 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161738 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161739 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161740 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161741 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161742 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161743 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161744 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161745 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161746 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161747 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161748 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161749 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161750 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161751 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161752 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161753 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161754 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161755 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161756 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161757 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161758 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161759 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161760 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161761 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161762 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161763 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161764 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161765 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161766 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161767 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161768 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161769 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161770 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161771 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161772 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
