85485 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9721],
        [-0.9914,  1.0000]], device='cuda:0')
86982 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9721],
        [-0.9913,  1.0000]], device='cuda:0')
86983 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9721],
        [-0.9912,  1.0000]], device='cuda:0')
86984 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9721],
        [-0.9912,  1.0000]], device='cuda:0')
86985 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9721],
        [-0.9911,  1.0000]], device='cuda:0')
86986 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9721],
        [-0.9910,  1.0000]], device='cuda:0')
86987 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9721],
        [-0.9909,  1.0000]], device='cuda:0')
86988 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9721],
        [-0.9908,  1.0000]], device='cuda:0')
86989 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9721],
        [-0.9907,  1.0000]], device='cuda:0')
86990 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9721],
        [-0.9906,  1.0000]], device='cuda:0')
86991 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9721],
        [-0.9906,  1.0000]], device='cuda:0')
86992 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9721],
        [-0.9905,  1.0000]], device='cuda:0')
86993 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9721],
        [-0.9904,  1.0000]], device='cuda:0')
86994 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9722],
        [-0.9904,  1.0000]], device='cuda:0')
86995 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9722],
        [-0.9903,  1.0000]], device='cuda:0')
86996 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9723],
        [-0.9902,  1.0000]], device='cuda:0')
86997 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9723],
        [-0.9901,  1.0000]], device='cuda:0')
86998 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9724],
        [-0.9900,  1.0000]], device='cuda:0')
86999 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9724],
        [-0.9900,  1.0000]], device='cuda:0')
87000 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9725],
        [-0.9899,  1.0000]], device='cuda:0')
87001 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9725],
        [-0.9898,  1.0000]], device='cuda:0')
87002 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9726],
        [-0.9897,  1.0000]], device='cuda:0')
87003 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9726],
        [-0.9896,  1.0000]], device='cuda:0')
87004 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9999,  0.9727],
        [-0.9895,  1.0000]], device='cuda:0')
87005 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9727],
        [-0.9894,  1.0000]], device='cuda:0')
87006 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9727],
        [-0.9894,  1.0000]], device='cuda:0')
87007 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9727],
        [-0.9893,  1.0000]], device='cuda:0')
87008 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9728],
        [-0.9892,  1.0000]], device='cuda:0')
87009 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9729],
        [-0.9891,  1.0000]], device='cuda:0')
87010 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9729],
        [-0.9891,  1.0000]], device='cuda:0')
87011 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9730],
        [-0.9890,  1.0000]], device='cuda:0')
87012 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9731],
        [-0.9889,  1.0000]], device='cuda:0')
87013 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9731],
        [-0.9888,  1.0000]], device='cuda:0')
87014 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9732],
        [-0.9887,  1.0000]], device='cuda:0')
87015 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9732],
        [-0.9886,  1.0000]], device='cuda:0')
87016 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9733],
        [-0.9885,  1.0000]], device='cuda:0')
87017 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9999,  0.9734],
        [-0.9884,  1.0000]], device='cuda:0')
87018 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9999,  0.9734],
        [-0.9884,  1.0000]], device='cuda:0')
87019 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9999,  0.9735],
        [-0.9883,  1.0000]], device='cuda:0')
87020 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9735],
        [-0.9882,  1.0000]], device='cuda:0')
87021 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9999,  0.9736],
        [-0.9881,  1.0000]], device='cuda:0')
87022 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9999,  0.9736],
        [-0.9880,  1.0000]], device='cuda:0')
87023 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9737],
        [-0.9879,  1.0000]], device='cuda:0')
87024 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9738],
        [-0.9878,  1.0000]], device='cuda:0')
87025 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9739],
        [-0.9878,  1.0000]], device='cuda:0')
87026 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9739],
        [-0.9877,  1.0000]], device='cuda:0')
87027 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9740],
        [-0.9876,  1.0000]], device='cuda:0')
87028 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9741],
        [-0.9875,  1.0000]], device='cuda:0')
87029 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9742],
        [-0.9875,  1.0000]], device='cuda:0')
87030 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9742],
        [-0.9874,  1.0000]], device='cuda:0')
87031 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9743],
        [-0.9873,  1.0000]], device='cuda:0')
87032 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9744],
        [-0.9872,  1.0000]], device='cuda:0')
87033 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9745],
        [-0.9872,  1.0000]], device='cuda:0')
87034 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9746],
        [-0.9871,  1.0000]], device='cuda:0')
87035 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9746],
        [-0.9870,  1.0000]], device='cuda:0')
87036 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9747],
        [-0.9869,  1.0000]], device='cuda:0')
87037 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9747],
        [-0.9869,  1.0000]], device='cuda:0')
87038 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9748],
        [-0.9868,  1.0000]], device='cuda:0')
87039 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9749],
        [-0.9867,  1.0000]], device='cuda:0')
87040 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9750],
        [-0.9867,  1.0000]], device='cuda:0')
87041 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9751],
        [-0.9866,  1.0000]], device='cuda:0')
87042 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9752],
        [-0.9865,  1.0000]], device='cuda:0')
87043 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9753],
        [-0.9864,  1.0000]], device='cuda:0')
87044 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9754],
        [-0.9864,  1.0000]], device='cuda:0')
87045 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9755],
        [-0.9863,  1.0000]], device='cuda:0')
87046 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9756],
        [-0.9862,  1.0000]], device='cuda:0')
87047 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9757],
        [-0.9862,  1.0000]], device='cuda:0')
87048 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9758],
        [-0.9861,  1.0000]], device='cuda:0')
87049 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9759],
        [-0.9860,  1.0000]], device='cuda:0')
87050 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9760],
        [-0.9860,  1.0000]], device='cuda:0')
87051 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9760],
        [-0.9859,  1.0000]], device='cuda:0')
87052 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9761],
        [-0.9858,  1.0000]], device='cuda:0')
87053 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9762],
        [-0.9858,  1.0000]], device='cuda:0')
87054 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9764],
        [-0.9857,  1.0000]], device='cuda:0')
87055 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9765],
        [-0.9856,  1.0000]], device='cuda:0')
87056 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9766],
        [-0.9856,  1.0000]], device='cuda:0')
87057 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9767],
        [-0.9855,  1.0000]], device='cuda:0')
87058 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9768],
        [-0.9855,  1.0000]], device='cuda:0')
87059 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9769],
        [-0.9854,  1.0000]], device='cuda:0')
87060 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9770],
        [-0.9853,  1.0000]], device='cuda:0')
87061 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9771],
        [-0.9853,  1.0000]], device='cuda:0')
87062 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9772],
        [-0.9852,  1.0000]], device='cuda:0')
87063 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9773],
        [-0.9851,  1.0000]], device='cuda:0')
87064 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9775],
        [-0.9851,  1.0000]], device='cuda:0')
87065 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9775],
        [-0.9850,  1.0000]], device='cuda:0')
87066 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9776],
        [-0.9850,  1.0000]], device='cuda:0')
87067 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9777],
        [-0.9849,  1.0000]], device='cuda:0')
87068 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9779],
        [-0.9848,  1.0000]], device='cuda:0')
87069 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9780],
        [-0.9848,  1.0000]], device='cuda:0')
87070 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9781],
        [-0.9847,  1.0000]], device='cuda:0')
87071 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9783],
        [-0.9847,  1.0000]], device='cuda:0')
87072 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9784],
        [-0.9846,  1.0000]], device='cuda:0')
87073 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9785],
        [-0.9846,  1.0000]], device='cuda:0')
87074 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9786],
        [-0.9845,  1.0000]], device='cuda:0')
87075 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9788],
        [-0.9844,  1.0000]], device='cuda:0')
87076 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9789],
        [-0.9844,  1.0000]], device='cuda:0')
87077 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9790],
        [-0.9843,  1.0000]], device='cuda:0')
87078 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9791],
        [-0.9843,  1.0000]], device='cuda:0')
87079 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9792],
        [-0.9842,  1.0000]], device='cuda:0')
87080 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9793],
        [-0.9842,  1.0000]], device='cuda:0')
87081 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9795],
        [-0.9841,  1.0000]], device='cuda:0')
87082 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9796],
        [-0.9840,  1.0000]], device='cuda:0')
87083 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9797],
        [-0.9840,  1.0000]], device='cuda:0')
87084 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9799],
        [-0.9839,  1.0000]], device='cuda:0')
87085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-0.9839,  1.0000]], device='cuda:0')
87086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-0.9838,  1.0000]], device='cuda:0')
87087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-0.9838,  1.0000]], device='cuda:0')
87088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-0.9837,  1.0000]], device='cuda:0')
87089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-0.9837,  1.0000]], device='cuda:0')
87090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-0.9836,  1.0000]], device='cuda:0')
87091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9808],
        [-0.9836,  1.0000]], device='cuda:0')
87092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-0.9835,  1.0000]], device='cuda:0')
87093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-0.9835,  1.0000]], device='cuda:0')
87094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-0.9834,  1.0000]], device='cuda:0')
87095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-0.9833,  1.0000]], device='cuda:0')
87096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-0.9833,  1.0000]], device='cuda:0')
87097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-0.9832,  1.0000]], device='cuda:0')
87098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-0.9831,  1.0000]], device='cuda:0')
87099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-0.9831,  1.0000]], device='cuda:0')
87100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-0.9830,  1.0000]], device='cuda:0')
87101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-0.9830,  1.0000]], device='cuda:0')
87102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-0.9829,  1.0000]], device='cuda:0')
87103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-0.9829,  1.0000]], device='cuda:0')
87104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-0.9828,  1.0000]], device='cuda:0')
87105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-0.9828,  1.0000]], device='cuda:0')
87106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-0.9827,  1.0000]], device='cuda:0')
87107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-0.9827,  1.0000]], device='cuda:0')
87108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-0.9826,  1.0000]], device='cuda:0')
87109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-0.9826,  1.0000]], device='cuda:0')
87110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-0.9825,  1.0000]], device='cuda:0')
87111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-0.9824,  1.0000]], device='cuda:0')
87112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-0.9824,  1.0000]], device='cuda:0')
87113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-0.9823,  1.0000]], device='cuda:0')
87114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-0.9823,  1.0000]], device='cuda:0')
87115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-0.9822,  1.0000]], device='cuda:0')
87116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-0.9821,  1.0000]], device='cuda:0')
87117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-0.9821,  1.0000]], device='cuda:0')
87118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-0.9820,  1.0000]], device='cuda:0')
87119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-0.9820,  1.0000]], device='cuda:0')
87120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-0.9819,  1.0000]], device='cuda:0')
87121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-0.9819,  1.0000]], device='cuda:0')
87122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-0.9819,  1.0000]], device='cuda:0')
87123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-0.9818,  1.0000]], device='cuda:0')
87124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-0.9817,  1.0000]], device='cuda:0')
87125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-0.9817,  1.0000]], device='cuda:0')
87126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-0.9816,  1.0000]], device='cuda:0')
87127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-0.9816,  1.0000]], device='cuda:0')
87128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-0.9815,  1.0000]], device='cuda:0')
87129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-0.9814,  1.0000]], device='cuda:0')
87130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-0.9813,  1.0000]], device='cuda:0')
87131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-0.9813,  1.0000]], device='cuda:0')
87132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-0.9812,  1.0000]], device='cuda:0')
87133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-0.9811,  1.0000]], device='cuda:0')
87134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-0.9811,  1.0000]], device='cuda:0')
87135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-0.9811,  1.0000]], device='cuda:0')
87136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-0.9810,  1.0000]], device='cuda:0')
87137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-0.9810,  1.0000]], device='cuda:0')
87138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-0.9810,  1.0000]], device='cuda:0')
87139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-0.9809,  1.0000]], device='cuda:0')
87140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-0.9809,  1.0000]], device='cuda:0')
87141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-0.9808,  1.0000]], device='cuda:0')
87142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-0.9808,  1.0000]], device='cuda:0')
87143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-0.9807,  1.0000]], device='cuda:0')
87144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-0.9806,  1.0000]], device='cuda:0')
87145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-0.9806,  1.0000]], device='cuda:0')
87146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-0.9805,  1.0000]], device='cuda:0')
87147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-0.9805,  1.0000]], device='cuda:0')
87148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-0.9805,  1.0000]], device='cuda:0')
87149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-0.9804,  1.0000]], device='cuda:0')
87150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-0.9804,  1.0000]], device='cuda:0')
87151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-0.9804,  1.0000]], device='cuda:0')
87152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-0.9804,  1.0000]], device='cuda:0')
87153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-0.9803,  1.0000]], device='cuda:0')
87154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-0.9803,  1.0000]], device='cuda:0')
87155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9907],
        [-0.9802,  1.0000]], device='cuda:0')
87156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-0.9802,  1.0000]], device='cuda:0')
87157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-0.9801,  1.0000]], device='cuda:0')
87158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-0.9801,  1.0000]], device='cuda:0')
87159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-0.9800,  1.0000]], device='cuda:0')
87160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-0.9800,  1.0000]], device='cuda:0')
87161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-0.9799,  1.0000]], device='cuda:0')
87162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
