123900 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-0.9994,  1.0000]], device='cuda:0')
126230 tensor([[ 0.9850, -0.9908],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9981],
        [-0.9994,  1.0000]], device='cuda:0')
126231 tensor([[ 0.9851, -0.9907],
        [ 1.0000, -0.9820],
        [-1.0000,  0.9980],
        [-0.9994,  1.0000]], device='cuda:0')
126232 tensor([[ 0.9853, -0.9907],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9980],
        [-0.9993,  1.0000]], device='cuda:0')
126233 tensor([[ 0.9855, -0.9907],
        [ 1.0000, -0.9821],
        [-1.0000,  0.9979],
        [-0.9993,  1.0000]], device='cuda:0')
126234 tensor([[ 0.9857, -0.9907],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9978],
        [-0.9992,  1.0000]], device='cuda:0')
126235 tensor([[ 0.9858, -0.9908],
        [ 1.0000, -0.9822],
        [-1.0000,  0.9977],
        [-0.9992,  1.0000]], device='cuda:0')
126236 tensor([[ 0.9860, -0.9908],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9976],
        [-0.9991,  1.0000]], device='cuda:0')
126237 tensor([[ 0.9862, -0.9908],
        [ 1.0000, -0.9823],
        [-1.0000,  0.9975],
        [-0.9991,  1.0000]], device='cuda:0')
126238 tensor([[ 0.9863, -0.9908],
        [ 1.0000, -0.9824],
        [-1.0000,  0.9974],
        [-0.9990,  1.0000]], device='cuda:0')
126239 tensor([[ 0.9865, -0.9908],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9973],
        [-0.9990,  1.0000]], device='cuda:0')
126240 tensor([[ 0.9867, -0.9908],
        [ 1.0000, -0.9825],
        [-1.0000,  0.9972],
        [-0.9989,  1.0000]], device='cuda:0')
126241 tensor([[ 0.9868, -0.9908],
        [ 1.0000, -0.9826],
        [-1.0000,  0.9972],
        [-0.9989,  1.0000]], device='cuda:0')
126242 tensor([[ 0.9870, -0.9909],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9971],
        [-0.9988,  1.0000]], device='cuda:0')
126243 tensor([[ 0.9872, -0.9909],
        [ 1.0000, -0.9827],
        [-1.0000,  0.9970],
        [-0.9988,  1.0000]], device='cuda:0')
126244 tensor([[ 0.9873, -0.9909],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9969],
        [-0.9988,  1.0000]], device='cuda:0')
126245 tensor([[ 0.9875, -0.9909],
        [ 1.0000, -0.9828],
        [-1.0000,  0.9968],
        [-0.9987,  1.0000]], device='cuda:0')
126246 tensor([[ 0.9877, -0.9909],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9967],
        [-0.9987,  1.0000]], device='cuda:0')
126247 tensor([[ 0.9878, -0.9909],
        [ 1.0000, -0.9829],
        [-1.0000,  0.9967],
        [-0.9986,  1.0000]], device='cuda:0')
126248 tensor([[ 0.9880, -0.9909],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9966],
        [-0.9986,  1.0000]], device='cuda:0')
126249 tensor([[ 0.9881, -0.9909],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9965],
        [-0.9986,  1.0000]], device='cuda:0')
126250 tensor([[ 0.9883, -0.9910],
        [ 1.0000, -0.9830],
        [-1.0000,  0.9964],
        [-0.9985,  1.0000]], device='cuda:0')
126251 tensor([[ 0.9884, -0.9910],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9963],
        [-0.9985,  1.0000]], device='cuda:0')
126252 tensor([[ 0.9886, -0.9910],
        [ 1.0000, -0.9831],
        [-1.0000,  0.9962],
        [-0.9985,  1.0000]], device='cuda:0')
126253 tensor([[ 0.9887, -0.9910],
        [ 0.9999, -0.9832],
        [-1.0000,  0.9961],
        [-0.9984,  1.0000]], device='cuda:0')
126254 tensor([[ 0.9889, -0.9911],
        [ 0.9999, -0.9833],
        [-1.0000,  0.9960],
        [-0.9984,  1.0000]], device='cuda:0')
126255 tensor([[ 0.9890, -0.9911],
        [ 0.9999, -0.9833],
        [-1.0000,  0.9959],
        [-0.9984,  1.0000]], device='cuda:0')
126256 tensor([[ 0.9892, -0.9911],
        [ 0.9999, -0.9834],
        [-1.0000,  0.9958],
        [-0.9983,  1.0000]], device='cuda:0')
126257 tensor([[ 0.9893, -0.9911],
        [ 0.9999, -0.9835],
        [-1.0000,  0.9957],
        [-0.9983,  1.0000]], device='cuda:0')
126258 tensor([[ 0.9894, -0.9912],
        [ 0.9999, -0.9835],
        [-1.0000,  0.9956],
        [-0.9983,  1.0000]], device='cuda:0')
126259 tensor([[ 0.9896, -0.9912],
        [ 0.9999, -0.9836],
        [-1.0000,  0.9955],
        [-0.9982,  1.0000]], device='cuda:0')
126260 tensor([[ 0.9897, -0.9912],
        [ 0.9999, -0.9837],
        [-1.0000,  0.9955],
        [-0.9982,  1.0000]], device='cuda:0')
126261 tensor([[ 0.9899, -0.9912],
        [ 0.9999, -0.9837],
        [-1.0000,  0.9954],
        [-0.9982,  1.0000]], device='cuda:0')
126262 tensor([[ 0.9900, -0.9912],
        [ 0.9999, -0.9838],
        [-1.0000,  0.9953],
        [-0.9981,  1.0000]], device='cuda:0')
126263 tensor([[ 0.9902, -0.9913],
        [ 0.9999, -0.9838],
        [-1.0000,  0.9952],
        [-0.9981,  1.0000]], device='cuda:0')
126264 tensor([[ 0.9903, -0.9913],
        [ 0.9999, -0.9838],
        [-1.0000,  0.9951],
        [-0.9981,  1.0000]], device='cuda:0')
126265 tensor([[ 0.9904, -0.9914],
        [ 0.9999, -0.9839],
        [-1.0000,  0.9950],
        [-0.9980,  1.0000]], device='cuda:0')
126266 tensor([[ 0.9906, -0.9914],
        [ 0.9999, -0.9839],
        [-1.0000,  0.9948],
        [-0.9980,  1.0000]], device='cuda:0')
126267 tensor([[ 0.9907, -0.9915],
        [ 0.9999, -0.9840],
        [-1.0000,  0.9947],
        [-0.9980,  1.0000]], device='cuda:0')
126268 tensor([[ 0.9909, -0.9915],
        [ 0.9999, -0.9841],
        [-1.0000,  0.9946],
        [-0.9979,  1.0000]], device='cuda:0')
126269 tensor([[ 0.9910, -0.9915],
        [ 0.9999, -0.9842],
        [-1.0000,  0.9945],
        [-0.9979,  1.0000]], device='cuda:0')
126270 tensor([[ 0.9911, -0.9916],
        [ 0.9999, -0.9842],
        [-1.0000,  0.9944],
        [-0.9979,  1.0000]], device='cuda:0')
126271 tensor([[ 0.9913, -0.9916],
        [ 0.9998, -0.9843],
        [-1.0000,  0.9943],
        [-0.9978,  1.0000]], device='cuda:0')
126272 tensor([[ 0.9914, -0.9917],
        [ 0.9998, -0.9844],
        [-1.0000,  0.9942],
        [-0.9978,  1.0000]], device='cuda:0')
126273 tensor([[ 0.9915, -0.9917],
        [ 0.9998, -0.9845],
        [-1.0000,  0.9941],
        [-0.9978,  1.0000]], device='cuda:0')
126274 tensor([[ 0.9917, -0.9918],
        [ 0.9998, -0.9846],
        [-1.0000,  0.9940],
        [-0.9977,  1.0000]], device='cuda:0')
126275 tensor([[ 0.9918, -0.9918],
        [ 0.9998, -0.9847],
        [-1.0000,  0.9939],
        [-0.9977,  1.0000]], device='cuda:0')
126276 tensor([[ 0.9919, -0.9918],
        [ 0.9998, -0.9847],
        [-1.0000,  0.9938],
        [-0.9977,  1.0000]], device='cuda:0')
126277 tensor([[ 0.9920, -0.9919],
        [ 0.9998, -0.9848],
        [-1.0000,  0.9936],
        [-0.9976,  1.0000]], device='cuda:0')
126278 tensor([[ 0.9922, -0.9919],
        [ 0.9998, -0.9848],
        [-1.0000,  0.9935],
        [-0.9976,  1.0000]], device='cuda:0')
126279 tensor([[ 0.9923, -0.9920],
        [ 0.9998, -0.9849],
        [-1.0000,  0.9933],
        [-0.9975,  1.0000]], device='cuda:0')
126280 tensor([[ 0.9924, -0.9921],
        [ 0.9998, -0.9850],
        [-1.0000,  0.9932],
        [-0.9975,  1.0000]], device='cuda:0')
126281 tensor([[ 0.9925, -0.9921],
        [ 0.9998, -0.9851],
        [-1.0000,  0.9931],
        [-0.9974,  1.0000]], device='cuda:0')
126282 tensor([[ 0.9926, -0.9922],
        [ 0.9998, -0.9852],
        [-1.0000,  0.9929],
        [-0.9973,  1.0000]], device='cuda:0')
126283 tensor([[ 0.9927, -0.9923],
        [ 0.9998, -0.9852],
        [-1.0000,  0.9928],
        [-0.9972,  1.0000]], device='cuda:0')
126284 tensor([[ 0.9928, -0.9923],
        [ 0.9999, -0.9853],
        [-1.0000,  0.9926],
        [-0.9972,  1.0000]], device='cuda:0')
126285 tensor([[ 0.9930, -0.9924],
        [ 0.9999, -0.9854],
        [-1.0000,  0.9925],
        [-0.9971,  1.0000]], device='cuda:0')
126286 tensor([[ 0.9931, -0.9925],
        [ 0.9999, -0.9855],
        [-1.0000,  0.9924],
        [-0.9970,  1.0000]], device='cuda:0')
126287 tensor([[ 0.9932, -0.9925],
        [ 0.9999, -0.9856],
        [-1.0000,  0.9922],
        [-0.9969,  1.0000]], device='cuda:0')
126288 tensor([[ 0.9933, -0.9926],
        [ 0.9999, -0.9857],
        [-1.0000,  0.9921],
        [-0.9969,  1.0000]], device='cuda:0')
126289 tensor([[ 0.9935, -0.9927],
        [ 1.0000, -0.9858],
        [-1.0000,  0.9919],
        [-0.9968,  1.0000]], device='cuda:0')
126290 tensor([[ 0.9936, -0.9927],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9918],
        [-0.9968,  1.0000]], device='cuda:0')
126291 tensor([[ 0.9937, -0.9928],
        [ 1.0000, -0.9859],
        [-1.0000,  0.9917],
        [-0.9967,  1.0000]], device='cuda:0')
126292 tensor([[ 0.9938, -0.9929],
        [ 1.0000, -0.9860],
        [-1.0000,  0.9915],
        [-0.9967,  1.0000]], device='cuda:0')
126293 tensor([[ 0.9939, -0.9929],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9914],
        [-0.9966,  1.0000]], device='cuda:0')
126294 tensor([[ 0.9940, -0.9930],
        [ 1.0000, -0.9861],
        [-1.0000,  0.9913],
        [-0.9966,  1.0000]], device='cuda:0')
126295 tensor([[ 0.9941, -0.9931],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9912],
        [-0.9965,  1.0000]], device='cuda:0')
126296 tensor([[ 0.9942, -0.9933],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9910],
        [-0.9965,  1.0000]], device='cuda:0')
126297 tensor([[ 0.9944, -0.9934],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9909],
        [-0.9964,  1.0000]], device='cuda:0')
126298 tensor([[ 0.9945, -0.9935],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9908],
        [-0.9963,  1.0000]], device='cuda:0')
126299 tensor([[ 0.9946, -0.9936],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9907],
        [-0.9963,  1.0000]], device='cuda:0')
126300 tensor([[ 0.9947, -0.9937],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9906],
        [-0.9962,  1.0000]], device='cuda:0')
126301 tensor([[ 0.9949, -0.9938],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9905],
        [-0.9962,  1.0000]], device='cuda:0')
126302 tensor([[ 0.9950, -0.9939],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9904],
        [-0.9961,  1.0000]], device='cuda:0')
126303 tensor([[ 0.9951, -0.9941],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9902],
        [-0.9960,  1.0000]], device='cuda:0')
126304 tensor([[ 0.9953, -0.9942],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9901],
        [-0.9960,  1.0000]], device='cuda:0')
126305 tensor([[ 0.9954, -0.9943],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9900],
        [-0.9959,  1.0000]], device='cuda:0')
126306 tensor([[ 0.9955, -0.9944],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9899],
        [-0.9959,  1.0000]], device='cuda:0')
126307 tensor([[ 0.9956, -0.9945],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9897],
        [-0.9959,  1.0000]], device='cuda:0')
126308 tensor([[ 0.9958, -0.9946],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9896],
        [-0.9958,  1.0000]], device='cuda:0')
126309 tensor([[ 0.9959, -0.9947],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9895],
        [-0.9958,  1.0000]], device='cuda:0')
126310 tensor([[ 0.9960, -0.9949],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9894],
        [-0.9957,  1.0000]], device='cuda:0')
126311 tensor([[ 0.9961, -0.9951],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9893],
        [-0.9957,  1.0000]], device='cuda:0')
126312 tensor([[ 0.9962, -0.9952],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9892],
        [-0.9956,  1.0000]], device='cuda:0')
126313 tensor([[ 0.9964, -0.9954],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9891],
        [-0.9956,  1.0000]], device='cuda:0')
126314 tensor([[ 0.9965, -0.9956],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9890],
        [-0.9955,  1.0000]], device='cuda:0')
126315 tensor([[ 0.9967, -0.9957],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9889],
        [-0.9955,  1.0000]], device='cuda:0')
126316 tensor([[ 0.9968, -0.9959],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9888],
        [-0.9954,  1.0000]], device='cuda:0')
126317 tensor([[ 0.9970, -0.9960],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9887],
        [-0.9954,  1.0000]], device='cuda:0')
126318 tensor([[ 0.9971, -0.9962],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9886],
        [-0.9953,  1.0000]], device='cuda:0')
126319 tensor([[ 0.9972, -0.9964],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9885],
        [-0.9952,  1.0000]], device='cuda:0')
126320 tensor([[ 0.9974, -0.9965],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9884],
        [-0.9952,  1.0000]], device='cuda:0')
126321 tensor([[ 0.9975, -0.9967],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9883],
        [-0.9952,  1.0000]], device='cuda:0')
126322 tensor([[ 0.9976, -0.9968],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9882],
        [-0.9951,  1.0000]], device='cuda:0')
126323 tensor([[ 0.9978, -0.9970],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9882],
        [-0.9951,  1.0000]], device='cuda:0')
126324 tensor([[ 0.9979, -0.9971],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9881],
        [-0.9950,  1.0000]], device='cuda:0')
126325 tensor([[ 0.9980, -0.9973],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9881],
        [-0.9950,  1.0000]], device='cuda:0')
126326 tensor([[ 0.9982, -0.9975],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9881],
        [-0.9949,  1.0000]], device='cuda:0')
126327 tensor([[ 0.9984, -0.9977],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9880],
        [-0.9949,  1.0000]], device='cuda:0')
126328 tensor([[ 0.9985, -0.9979],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9880],
        [-0.9948,  1.0000]], device='cuda:0')
126329 tensor([[ 0.9987, -0.9981],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9880],
        [-0.9947,  1.0000]], device='cuda:0')
126330 tensor([[ 0.9989, -0.9984],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9879],
        [-0.9947,  1.0000]], device='cuda:0')
126331 tensor([[ 0.9990, -0.9986],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9879],
        [-0.9946,  1.0000]], device='cuda:0')
126332 tensor([[ 0.9992, -0.9988],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9879],
        [-0.9946,  1.0000]], device='cuda:0')
126333 tensor([[ 0.9994, -0.9990],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9878],
        [-0.9945,  1.0000]], device='cuda:0')
126334 tensor([[ 0.9995, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9878],
        [-0.9944,  1.0000]], device='cuda:0')
126335 tensor([[ 0.9997, -0.9994],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9878],
        [-0.9944,  1.0000]], device='cuda:0')
126336 tensor([[ 0.9998, -0.9995],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9877],
        [-0.9943,  1.0000]], device='cuda:0')
126337 tensor([[ 1.0000, -0.9997],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9877],
        [-0.9943,  1.0000]], device='cuda:0')
126338 tensor([[ 1.0000, -0.9999],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9877],
        [-0.9942,  1.0000]], device='cuda:0')
126339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9877],
        [-0.9941,  1.0000]], device='cuda:0')
126340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9877],
        [-0.9940,  1.0000]], device='cuda:0')
126341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9877],
        [-0.9939,  1.0000]], device='cuda:0')
126342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9877],
        [-0.9938,  1.0000]], device='cuda:0')
126343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9877],
        [-0.9937,  1.0000]], device='cuda:0')
126344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9877],
        [-0.9936,  1.0000]], device='cuda:0')
126345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9877],
        [-0.9935,  1.0000]], device='cuda:0')
126346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9877],
        [-0.9935,  1.0000]], device='cuda:0')
126347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9876],
        [-0.9934,  1.0000]], device='cuda:0')
126348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9876],
        [-0.9933,  1.0000]], device='cuda:0')
126349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9876],
        [-0.9932,  1.0000]], device='cuda:0')
126350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9876],
        [-0.9931,  1.0000]], device='cuda:0')
126351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9876],
        [-0.9930,  1.0000]], device='cuda:0')
126352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9876],
        [-0.9930,  1.0000]], device='cuda:0')
126353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9877],
        [-0.9929,  1.0000]], device='cuda:0')
126354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9878],
        [-0.9928,  1.0000]], device='cuda:0')
126355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9878],
        [-0.9927,  1.0000]], device='cuda:0')
126356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9879],
        [-0.9926,  1.0000]], device='cuda:0')
126357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9880],
        [-0.9925,  1.0000]], device='cuda:0')
126358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9880],
        [-0.9924,  1.0000]], device='cuda:0')
126359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9881],
        [-0.9923,  1.0000]], device='cuda:0')
126360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9882],
        [-0.9922,  1.0000]], device='cuda:0')
126361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9882],
        [-0.9921,  1.0000]], device='cuda:0')
126362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9883],
        [-0.9920,  1.0000]], device='cuda:0')
126363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9884],
        [-0.9919,  1.0000]], device='cuda:0')
126364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9884],
        [-0.9918,  1.0000]], device='cuda:0')
126365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9885],
        [-0.9917,  1.0000]], device='cuda:0')
126366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9885],
        [-0.9917,  1.0000]], device='cuda:0')
126367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9886],
        [-0.9916,  1.0000]], device='cuda:0')
126368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9888],
        [-0.9915,  1.0000]], device='cuda:0')
126369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9889],
        [-0.9914,  1.0000]], device='cuda:0')
126370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9890],
        [-0.9913,  1.0000]], device='cuda:0')
126371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9892],
        [-0.9912,  1.0000]], device='cuda:0')
126372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9893],
        [-0.9911,  1.0000]], device='cuda:0')
126373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9894],
        [-0.9910,  1.0000]], device='cuda:0')
126374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9895],
        [-0.9909,  1.0000]], device='cuda:0')
126375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9897],
        [-0.9908,  1.0000]], device='cuda:0')
126376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9898],
        [-0.9907,  1.0000]], device='cuda:0')
126377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-0.9906,  1.0000]], device='cuda:0')
126378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-0.9905,  1.0000]], device='cuda:0')
126379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-0.9904,  1.0000]], device='cuda:0')
126380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-0.9903,  1.0000]], device='cuda:0')
126381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-0.9902,  1.0000]], device='cuda:0')
126382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-0.9901,  1.0000]], device='cuda:0')
126383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-0.9900,  1.0000]], device='cuda:0')
126384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-0.9899,  1.0000]], device='cuda:0')
126385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-0.9899,  1.0000]], device='cuda:0')
126386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-0.9897,  1.0000]], device='cuda:0')
126387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-0.9896,  1.0000]], device='cuda:0')
126388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-0.9895,  1.0000]], device='cuda:0')
126389 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-0.9894,  1.0000]], device='cuda:0')
126390 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9916],
        [-0.9893,  1.0000]], device='cuda:0')
126391 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-0.9892,  1.0000]], device='cuda:0')
126392 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-0.9891,  1.0000]], device='cuda:0')
126393 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-0.9890,  1.0000]], device='cuda:0')
126394 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-0.9888,  1.0000]], device='cuda:0')
126395 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-0.9887,  1.0000]], device='cuda:0')
126396 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-0.9886,  1.0000]], device='cuda:0')
126397 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-0.9885,  1.0000]], device='cuda:0')
126398 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-0.9884,  1.0000]], device='cuda:0')
126399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-0.9883,  1.0000]], device='cuda:0')
126400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9929],
        [-0.9882,  1.0000]], device='cuda:0')
126401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9930],
        [-0.9881,  1.0000]], device='cuda:0')
126402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9931],
        [-0.9880,  1.0000]], device='cuda:0')
126403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9932],
        [-0.9879,  1.0000]], device='cuda:0')
126404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9933],
        [-0.9878,  1.0000]], device='cuda:0')
126405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9935],
        [-0.9877,  1.0000]], device='cuda:0')
126406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9936],
        [-0.9876,  1.0000]], device='cuda:0')
126407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9937],
        [-0.9875,  1.0000]], device='cuda:0')
126408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9938],
        [-0.9874,  1.0000]], device='cuda:0')
126409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9939],
        [-0.9873,  1.0000]], device='cuda:0')
126410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9940],
        [-0.9872,  1.0000]], device='cuda:0')
