145845 tensor([[ 1.0000, -1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
147325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9984,  0.9595],
        [-0.9834,  1.0000]], device='cuda:0')
147326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9986,  0.9596],
        [-0.9836,  1.0000]], device='cuda:0')
147327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9988,  0.9598],
        [-0.9838,  1.0000]], device='cuda:0')
147328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9990,  0.9599],
        [-0.9839,  1.0000]], device='cuda:0')
147329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9991,  0.9600],
        [-0.9841,  1.0000]], device='cuda:0')
147330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9993,  0.9602],
        [-0.9842,  1.0000]], device='cuda:0')
147331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9995,  0.9603],
        [-0.9844,  1.0000]], device='cuda:0')
147332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9997,  0.9604],
        [-0.9845,  1.0000]], device='cuda:0')
147333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9998,  0.9606],
        [-0.9847,  1.0000]], device='cuda:0')
147334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9607],
        [-0.9848,  1.0000]], device='cuda:0')
147335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9608],
        [-0.9850,  1.0000]], device='cuda:0')
147336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9609],
        [-0.9851,  1.0000]], device='cuda:0')
147337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9611],
        [-0.9853,  1.0000]], device='cuda:0')
147338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9612],
        [-0.9854,  1.0000]], device='cuda:0')
147339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9613],
        [-0.9855,  1.0000]], device='cuda:0')
147340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9614],
        [-0.9857,  1.0000]], device='cuda:0')
147341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9616],
        [-0.9859,  1.0000]], device='cuda:0')
147342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9617],
        [-0.9860,  1.0000]], device='cuda:0')
147343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9619],
        [-0.9862,  1.0000]], device='cuda:0')
147344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9620],
        [-0.9864,  1.0000]], device='cuda:0')
147345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9622],
        [-0.9866,  1.0000]], device='cuda:0')
147346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9623],
        [-0.9868,  1.0000]], device='cuda:0')
147347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9625],
        [-0.9870,  1.0000]], device='cuda:0')
147348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9627],
        [-0.9871,  1.0000]], device='cuda:0')
147349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9628],
        [-0.9873,  1.0000]], device='cuda:0')
147350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9630],
        [-0.9875,  1.0000]], device='cuda:0')
147351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9631],
        [-0.9877,  1.0000]], device='cuda:0')
147352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9633],
        [-0.9878,  1.0000]], device='cuda:0')
147353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9634],
        [-0.9880,  1.0000]], device='cuda:0')
147354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9636],
        [-0.9881,  1.0000]], device='cuda:0')
147355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9637],
        [-0.9883,  1.0000]], device='cuda:0')
147356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9639],
        [-0.9886,  1.0000]], device='cuda:0')
147357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9641],
        [-0.9888,  1.0000]], device='cuda:0')
147358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9642],
        [-0.9890,  1.0000]], device='cuda:0')
147359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9644],
        [-0.9892,  1.0000]], device='cuda:0')
147360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9646],
        [-0.9894,  1.0000]], device='cuda:0')
147361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9648],
        [-0.9896,  1.0000]], device='cuda:0')
147362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9650],
        [-0.9898,  1.0000]], device='cuda:0')
147363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9651],
        [-0.9900,  1.0000]], device='cuda:0')
147364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9653],
        [-0.9902,  1.0000]], device='cuda:0')
147365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9655],
        [-0.9904,  1.0000]], device='cuda:0')
147366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9657],
        [-0.9906,  1.0000]], device='cuda:0')
147367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9659],
        [-0.9908,  1.0000]], device='cuda:0')
147368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9660],
        [-0.9910,  1.0000]], device='cuda:0')
147369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9662],
        [-0.9913,  1.0000]], device='cuda:0')
147370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9664],
        [-0.9915,  1.0000]], device='cuda:0')
147371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9665],
        [-0.9918,  1.0000]], device='cuda:0')
147372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9667],
        [-0.9920,  1.0000]], device='cuda:0')
147373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9669],
        [-0.9923,  1.0000]], device='cuda:0')
147374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9670],
        [-0.9925,  1.0000]], device='cuda:0')
147375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9672],
        [-0.9928,  1.0000]], device='cuda:0')
147376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9674],
        [-0.9930,  1.0000]], device='cuda:0')
147377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9675],
        [-0.9933,  1.0000]], device='cuda:0')
147378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9677],
        [-0.9935,  1.0000]], device='cuda:0')
147379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9678],
        [-0.9938,  1.0000]], device='cuda:0')
147380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9680],
        [-0.9940,  1.0000]], device='cuda:0')
147381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9681],
        [-0.9943,  1.0000]], device='cuda:0')
147382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9683],
        [-0.9945,  1.0000]], device='cuda:0')
147383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9684],
        [-0.9948,  1.0000]], device='cuda:0')
147384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9686],
        [-0.9950,  1.0000]], device='cuda:0')
147385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9688],
        [-0.9953,  1.0000]], device='cuda:0')
147386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9689],
        [-0.9955,  1.0000]], device='cuda:0')
147387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9691],
        [-0.9958,  1.0000]], device='cuda:0')
147388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9692],
        [-0.9961,  1.0000]], device='cuda:0')
147389 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9694],
        [-0.9963,  1.0000]], device='cuda:0')
147390 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9695],
        [-0.9966,  1.0000]], device='cuda:0')
147391 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9696],
        [-0.9968,  1.0000]], device='cuda:0')
147392 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9698],
        [-0.9971,  1.0000]], device='cuda:0')
147393 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9699],
        [-0.9973,  1.0000]], device='cuda:0')
147394 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9701],
        [-0.9976,  1.0000]], device='cuda:0')
147395 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9702],
        [-0.9978,  1.0000]], device='cuda:0')
147396 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9704],
        [-0.9981,  1.0000]], device='cuda:0')
147397 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9705],
        [-0.9984,  1.0000]], device='cuda:0')
147398 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9707],
        [-0.9986,  1.0000]], device='cuda:0')
147399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9708],
        [-0.9988,  1.0000]], device='cuda:0')
147400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9709],
        [-0.9991,  1.0000]], device='cuda:0')
147401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9711],
        [-0.9993,  1.0000]], device='cuda:0')
147402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9712],
        [-0.9995,  1.0000]], device='cuda:0')
147403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9713],
        [-0.9998,  1.0000]], device='cuda:0')
147404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9715],
        [-1.0000,  1.0000]], device='cuda:0')
147405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
147406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
147407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
147408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
147409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
147410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
147411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
147412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
147413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
147414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
147415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
147416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
147417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
147418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
147419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
147420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
147421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
147422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
147423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
147424 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
147425 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
147426 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
147427 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
147428 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
147429 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
147430 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
147431 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
147432 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
147433 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
147434 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
147435 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
147436 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
147437 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
147438 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
147439 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
147440 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9928],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
147441 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9928],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
147442 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
147443 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
147444 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
147445 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
147446 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9926],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
147447 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9926],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
147448 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9926],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
147449 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9925],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
147450 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9925],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
147451 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9925],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
147452 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9924],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
147453 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9924],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
147454 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9924],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
147455 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -0.9923],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
147456 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -0.9923],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
147457 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -0.9922],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
147458 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -0.9922],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
147459 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -0.9921],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
147460 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -0.9921],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
147461 tensor([[ 1.0000, -0.9999],
        [ 0.9994, -0.9920],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
147462 tensor([[ 1.0000, -0.9999],
        [ 0.9994, -0.9920],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
147463 tensor([[ 1.0000, -0.9999],
        [ 0.9994, -0.9920],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
147464 tensor([[ 1.0000, -0.9999],
        [ 0.9993, -0.9920],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
147465 tensor([[ 1.0000, -0.9999],
        [ 0.9993, -0.9920],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
147466 tensor([[ 1.0000, -0.9999],
        [ 0.9993, -0.9920],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
147467 tensor([[ 1.0000, -0.9998],
        [ 0.9992, -0.9920],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
147468 tensor([[ 1.0000, -0.9998],
        [ 0.9992, -0.9920],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
147469 tensor([[ 1.0000, -0.9998],
        [ 0.9992, -0.9920],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
147470 tensor([[ 1.0000, -0.9998],
        [ 0.9992, -0.9920],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
147471 tensor([[ 1.0000, -0.9998],
        [ 0.9991, -0.9919],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
147472 tensor([[ 1.0000, -0.9998],
        [ 0.9991, -0.9919],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
147473 tensor([[ 1.0000, -0.9998],
        [ 0.9991, -0.9919],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
147474 tensor([[ 1.0000, -0.9998],
        [ 0.9990, -0.9919],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
147475 tensor([[ 1.0000, -0.9998],
        [ 0.9990, -0.9919],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
147476 tensor([[ 1.0000, -0.9997],
        [ 0.9990, -0.9919],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
147477 tensor([[ 1.0000, -0.9997],
        [ 0.9989, -0.9919],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
147478 tensor([[ 1.0000, -0.9997],
        [ 0.9989, -0.9919],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
147479 tensor([[ 1.0000, -0.9997],
        [ 0.9988, -0.9919],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
147480 tensor([[ 1.0000, -0.9997],
        [ 0.9988, -0.9919],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
147481 tensor([[ 1.0000, -0.9997],
        [ 0.9987, -0.9919],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
147482 tensor([[ 1.0000, -0.9997],
        [ 0.9987, -0.9919],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
147483 tensor([[ 1.0000, -0.9997],
        [ 0.9986, -0.9919],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
147484 tensor([[ 1.0000, -0.9997],
        [ 0.9986, -0.9919],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
147485 tensor([[ 1.0000, -0.9997],
        [ 0.9985, -0.9919],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
147486 tensor([[ 1.0000, -0.9997],
        [ 0.9985, -0.9919],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
147487 tensor([[ 1.0000, -0.9997],
        [ 0.9984, -0.9919],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
147488 tensor([[ 1.0000, -0.9997],
        [ 0.9984, -0.9919],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
147489 tensor([[ 1.0000, -0.9996],
        [ 0.9984, -0.9919],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
147490 tensor([[ 1.0000, -0.9996],
        [ 0.9983, -0.9919],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147491 tensor([[ 1.0000, -0.9996],
        [ 0.9983, -0.9919],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147492 tensor([[ 1.0000, -0.9996],
        [ 0.9982, -0.9919],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147493 tensor([[ 1.0000, -0.9996],
        [ 0.9981, -0.9919],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147494 tensor([[ 1.0000, -0.9996],
        [ 0.9980, -0.9919],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147495 tensor([[ 1.0000, -0.9996],
        [ 0.9980, -0.9920],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147496 tensor([[ 1.0000, -0.9996],
        [ 0.9979, -0.9920],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147497 tensor([[ 1.0000, -0.9996],
        [ 0.9978, -0.9920],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147498 tensor([[ 1.0000, -0.9996],
        [ 0.9978, -0.9920],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
147499 tensor([[ 1.0000, -0.9996],
        [ 0.9977, -0.9920],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
147500 tensor([[ 1.0000, -0.9996],
        [ 0.9976, -0.9920],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
147501 tensor([[ 1.0000, -0.9996],
        [ 0.9976, -0.9920],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
147502 tensor([[ 1.0000, -0.9996],
        [ 0.9975, -0.9920],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
147503 tensor([[ 1.0000, -0.9997],
        [ 0.9975, -0.9920],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
147504 tensor([[ 1.0000, -0.9997],
        [ 0.9974, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147505 tensor([[ 1.0000, -0.9997],
        [ 0.9973, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
