48510 tensor([[ 1.0000, -0.9971],
        [-0.9766,  0.6586],
        [-1.0000,  0.9999]], device='cuda:0')
49055 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9767,  0.6588],
        [-1.0000,  0.9999]], device='cuda:0')
49056 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9767,  0.6589],
        [-1.0000,  0.9999]], device='cuda:0')
49057 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9768,  0.6590],
        [-1.0000,  0.9999]], device='cuda:0')
49058 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9769,  0.6591],
        [-1.0000,  0.9999]], device='cuda:0')
49059 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9770,  0.6592],
        [-1.0000,  0.9999]], device='cuda:0')
49060 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9771,  0.6593],
        [-1.0000,  0.9999]], device='cuda:0')
49061 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9772,  0.6593],
        [-1.0000,  0.9998]], device='cuda:0')
49062 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9773,  0.6594],
        [-1.0000,  0.9998]], device='cuda:0')
49063 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9774,  0.6595],
        [-1.0000,  0.9997]], device='cuda:0')
49064 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9776,  0.6596],
        [-1.0000,  0.9997]], device='cuda:0')
49065 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9777,  0.6596],
        [-1.0000,  0.9997]], device='cuda:0')
49066 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9778,  0.6597],
        [-1.0000,  0.9996]], device='cuda:0')
49067 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9779,  0.6598],
        [-1.0000,  0.9996]], device='cuda:0')
49068 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9780,  0.6599],
        [-1.0000,  0.9996]], device='cuda:0')
49069 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9781,  0.6599],
        [-1.0000,  0.9995]], device='cuda:0')
49070 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9782,  0.6600],
        [-1.0000,  0.9995]], device='cuda:0')
49071 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9783,  0.6601],
        [-1.0000,  0.9995]], device='cuda:0')
49072 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9784,  0.6602],
        [-1.0000,  0.9994]], device='cuda:0')
49073 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9785,  0.6602],
        [-1.0000,  0.9994]], device='cuda:0')
49074 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9786,  0.6603],
        [-1.0000,  0.9994]], device='cuda:0')
49075 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9788,  0.6603],
        [-1.0000,  0.9993]], device='cuda:0')
49076 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9789,  0.6603],
        [-1.0000,  0.9993]], device='cuda:0')
49077 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9790,  0.6604],
        [-1.0000,  0.9992]], device='cuda:0')
49078 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9792,  0.6604],
        [-1.0000,  0.9991]], device='cuda:0')
49079 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9793,  0.6605],
        [-1.0000,  0.9991]], device='cuda:0')
49080 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9794,  0.6605],
        [-1.0000,  0.9990]], device='cuda:0')
49081 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9796,  0.6605],
        [-1.0000,  0.9990]], device='cuda:0')
49082 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9797,  0.6606],
        [-1.0000,  0.9989]], device='cuda:0')
49083 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9798,  0.6606],
        [-1.0000,  0.9988]], device='cuda:0')
49084 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9799,  0.6606],
        [-1.0000,  0.9988]], device='cuda:0')
49085 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9801,  0.6607],
        [-1.0000,  0.9987]], device='cuda:0')
49086 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9802,  0.6607],
        [-1.0000,  0.9987]], device='cuda:0')
49087 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9803,  0.6607],
        [-1.0000,  0.9986]], device='cuda:0')
49088 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9804,  0.6608],
        [-1.0000,  0.9985]], device='cuda:0')
49089 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9806,  0.6608],
        [-1.0000,  0.9985]], device='cuda:0')
49090 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9808,  0.6608],
        [-1.0000,  0.9984]], device='cuda:0')
49091 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9809,  0.6608],
        [-1.0000,  0.9984]], device='cuda:0')
49092 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9811,  0.6609],
        [-1.0000,  0.9983]], device='cuda:0')
49093 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9813,  0.6609],
        [-1.0000,  0.9982]], device='cuda:0')
49094 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9815,  0.6609],
        [-1.0000,  0.9982]], device='cuda:0')
49095 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9817,  0.6610],
        [-1.0000,  0.9981]], device='cuda:0')
49096 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9818,  0.6610],
        [-1.0000,  0.9980]], device='cuda:0')
49097 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9820,  0.6610],
        [-1.0000,  0.9980]], device='cuda:0')
49098 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9822,  0.6610],
        [-1.0000,  0.9979]], device='cuda:0')
49099 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9823,  0.6611],
        [-1.0000,  0.9979]], device='cuda:0')
49100 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9825,  0.6611],
        [-1.0000,  0.9978]], device='cuda:0')
49101 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9827,  0.6611],
        [-1.0000,  0.9978]], device='cuda:0')
49102 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9828,  0.6611],
        [-1.0000,  0.9977]], device='cuda:0')
49103 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9830,  0.6612],
        [-1.0000,  0.9976]], device='cuda:0')
49104 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9832,  0.6612],
        [-1.0000,  0.9976]], device='cuda:0')
49105 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9835,  0.6612],
        [-1.0000,  0.9975]], device='cuda:0')
49106 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9837,  0.6612],
        [-1.0000,  0.9975]], device='cuda:0')
49107 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9839,  0.6613],
        [-1.0000,  0.9974]], device='cuda:0')
49108 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9841,  0.6613],
        [-1.0000,  0.9974]], device='cuda:0')
49109 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9844,  0.6613],
        [-1.0000,  0.9973]], device='cuda:0')
49110 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9846,  0.6613],
        [-1.0000,  0.9972]], device='cuda:0')
49111 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9848,  0.6614],
        [-1.0000,  0.9972]], device='cuda:0')
49112 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9850,  0.6614],
        [-1.0000,  0.9971]], device='cuda:0')
49113 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9853,  0.6614],
        [-1.0000,  0.9971]], device='cuda:0')
49114 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9855,  0.6614],
        [-1.0000,  0.9970]], device='cuda:0')
49115 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9857,  0.6615],
        [-1.0000,  0.9970]], device='cuda:0')
49116 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9859,  0.6615],
        [-1.0000,  0.9969]], device='cuda:0')
49117 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9861,  0.6615],
        [-1.0000,  0.9969]], device='cuda:0')
49118 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9863,  0.6615],
        [-1.0000,  0.9968]], device='cuda:0')
49119 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9865,  0.6616],
        [-1.0000,  0.9967]], device='cuda:0')
49120 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9868,  0.6616],
        [-1.0000,  0.9966]], device='cuda:0')
49121 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9870,  0.6616],
        [-1.0000,  0.9966]], device='cuda:0')
49122 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9873,  0.6616],
        [-1.0000,  0.9965]], device='cuda:0')
49123 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9875,  0.6616],
        [-1.0000,  0.9964]], device='cuda:0')
49124 tensor([[ 0.9655, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9878,  0.6616],
        [-1.0000,  0.9963]], device='cuda:0')
49125 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9880,  0.6616],
        [-1.0000,  0.9962]], device='cuda:0')
49126 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9882,  0.6616],
        [-1.0000,  0.9962]], device='cuda:0')
49127 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9885,  0.6615],
        [-1.0000,  0.9961]], device='cuda:0')
49128 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9887,  0.6615],
        [-1.0000,  0.9960]], device='cuda:0')
49129 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9889,  0.6615],
        [-1.0000,  0.9959]], device='cuda:0')
49130 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9892,  0.6615],
        [-1.0000,  0.9958]], device='cuda:0')
49131 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9894,  0.6615],
        [-1.0000,  0.9958]], device='cuda:0')
49132 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9896,  0.6615],
        [-1.0000,  0.9957]], device='cuda:0')
49133 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9898,  0.6615],
        [-1.0000,  0.9956]], device='cuda:0')
49134 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9900,  0.6615],
        [-1.0000,  0.9955]], device='cuda:0')
49135 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9903,  0.6615],
        [-1.0000,  0.9954]], device='cuda:0')
49136 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9906,  0.6615],
        [-1.0000,  0.9954]], device='cuda:0')
49137 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9909,  0.6615],
        [-1.0000,  0.9953]], device='cuda:0')
49138 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9911,  0.6616],
        [-1.0000,  0.9953]], device='cuda:0')
49139 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9914,  0.6616],
        [-1.0000,  0.9953]], device='cuda:0')
49140 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9917,  0.6616],
        [-1.0000,  0.9952]], device='cuda:0')
49141 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9919,  0.6617],
        [-1.0000,  0.9952]], device='cuda:0')
49142 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9922,  0.6617],
        [-1.0000,  0.9951]], device='cuda:0')
49143 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9924,  0.6617],
        [-1.0000,  0.9951]], device='cuda:0')
49144 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9927,  0.6618],
        [-1.0000,  0.9951]], device='cuda:0')
49145 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9930,  0.6618],
        [-1.0000,  0.9950]], device='cuda:0')
49146 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9932,  0.6618],
        [-1.0000,  0.9950]], device='cuda:0')
49147 tensor([[ 0.9665, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9935,  0.6618],
        [-1.0000,  0.9950]], device='cuda:0')
49148 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9937,  0.6619],
        [-1.0000,  0.9949]], device='cuda:0')
49149 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9939,  0.6619],
        [-1.0000,  0.9949]], device='cuda:0')
49150 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9942,  0.6619],
        [-1.0000,  0.9949]], device='cuda:0')
49151 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9945,  0.6620],
        [-1.0000,  0.9949]], device='cuda:0')
49152 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9948,  0.6620],
        [-1.0000,  0.9949]], device='cuda:0')
49153 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9951,  0.6621],
        [-1.0000,  0.9949]], device='cuda:0')
49154 tensor([[ 0.9673, -0.9999],
        [ 1.0000, -0.9928],
        [-0.9954,  0.6622],
        [-1.0000,  0.9949]], device='cuda:0')
49155 tensor([[ 0.9674, -0.9999],
        [ 1.0000, -0.9927],
        [-0.9957,  0.6622],
        [-1.0000,  0.9949]], device='cuda:0')
49156 tensor([[ 0.9675, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9960,  0.6623],
        [-1.0000,  0.9949]], device='cuda:0')
49157 tensor([[ 0.9677, -0.9999],
        [ 1.0000, -0.9926],
        [-0.9963,  0.6624],
        [-1.0000,  0.9949]], device='cuda:0')
49158 tensor([[ 0.9678, -0.9999],
        [ 1.0000, -0.9925],
        [-0.9966,  0.6624],
        [-1.0000,  0.9949]], device='cuda:0')
49159 tensor([[ 0.9679, -0.9999],
        [ 1.0000, -0.9924],
        [-0.9969,  0.6625],
        [-1.0000,  0.9949]], device='cuda:0')
49160 tensor([[ 0.9680, -0.9999],
        [ 1.0000, -0.9923],
        [-0.9972,  0.6625],
        [-1.0000,  0.9949]], device='cuda:0')
49161 tensor([[ 0.9681, -0.9999],
        [ 1.0000, -0.9922],
        [-0.9975,  0.6626],
        [-1.0000,  0.9949]], device='cuda:0')
49162 tensor([[ 0.9682, -0.9999],
        [ 1.0000, -0.9921],
        [-0.9978,  0.6627],
        [-1.0000,  0.9949]], device='cuda:0')
49163 tensor([[ 0.9683, -0.9999],
        [ 1.0000, -0.9920],
        [-0.9980,  0.6627],
        [-1.0000,  0.9949]], device='cuda:0')
49164 tensor([[ 0.9685, -0.9999],
        [ 1.0000, -0.9919],
        [-0.9983,  0.6628],
        [-1.0000,  0.9949]], device='cuda:0')
49165 tensor([[ 0.9686, -0.9999],
        [ 1.0000, -0.9918],
        [-0.9986,  0.6628],
        [-1.0000,  0.9949]], device='cuda:0')
49166 tensor([[ 0.9687, -0.9999],
        [ 1.0000, -0.9917],
        [-0.9989,  0.6629],
        [-1.0000,  0.9949]], device='cuda:0')
49167 tensor([[ 0.9688, -0.9999],
        [ 1.0000, -0.9917],
        [-0.9993,  0.6630],
        [-1.0000,  0.9949]], device='cuda:0')
49168 tensor([[ 0.9690, -0.9999],
        [ 1.0000, -0.9916],
        [-0.9996,  0.6630],
        [-1.0000,  0.9949]], device='cuda:0')
49169 tensor([[ 0.9691, -0.9999],
        [ 1.0000, -0.9915],
        [-0.9999,  0.6631],
        [-1.0000,  0.9949]], device='cuda:0')
49170 tensor([[ 0.9692, -0.9999],
        [ 1.0000, -0.9914],
        [-1.0000,  0.6631],
        [-1.0000,  0.9949]], device='cuda:0')
49171 tensor([[ 0.9694, -0.9999],
        [ 1.0000, -0.9913],
        [-1.0000,  0.6632],
        [-1.0000,  0.9948]], device='cuda:0')
49172 tensor([[ 0.9695, -0.9999],
        [ 1.0000, -0.9913],
        [-1.0000,  0.6632],
        [-1.0000,  0.9948]], device='cuda:0')
49173 tensor([[ 0.9696, -0.9999],
        [ 1.0000, -0.9912],
        [-1.0000,  0.6633],
        [-1.0000,  0.9948]], device='cuda:0')
49174 tensor([[ 0.9697, -0.9999],
        [ 1.0000, -0.9911],
        [-1.0000,  0.6633],
        [-1.0000,  0.9948]], device='cuda:0')
49175 tensor([[ 0.9699, -0.9999],
        [ 1.0000, -0.9910],
        [-1.0000,  0.6634],
        [-1.0000,  0.9948]], device='cuda:0')
49176 tensor([[ 0.9700, -0.9999],
        [ 1.0000, -0.9909],
        [-1.0000,  0.6634],
        [-1.0000,  0.9948]], device='cuda:0')
49177 tensor([[ 0.9701, -0.9999],
        [ 1.0000, -0.9909],
        [-1.0000,  0.6635],
        [-1.0000,  0.9948]], device='cuda:0')
49178 tensor([[ 0.9702, -0.9999],
        [ 1.0000, -0.9908],
        [-1.0000,  0.6635],
        [-1.0000,  0.9948]], device='cuda:0')
49179 tensor([[ 0.9704, -0.9999],
        [ 1.0000, -0.9907],
        [-1.0000,  0.6636],
        [-1.0000,  0.9948]], device='cuda:0')
49180 tensor([[ 0.9705, -0.9999],
        [ 1.0000, -0.9906],
        [-1.0000,  0.6636],
        [-1.0000,  0.9948]], device='cuda:0')
49181 tensor([[ 0.9707, -0.9999],
        [ 1.0000, -0.9906],
        [-1.0000,  0.6637],
        [-1.0000,  0.9948]], device='cuda:0')
49182 tensor([[ 0.9708, -0.9999],
        [ 1.0000, -0.9905],
        [-1.0000,  0.6637],
        [-1.0000,  0.9948]], device='cuda:0')
49183 tensor([[ 0.9710, -0.9999],
        [ 1.0000, -0.9904],
        [-1.0000,  0.6637],
        [-1.0000,  0.9948]], device='cuda:0')
49184 tensor([[ 0.9711, -0.9999],
        [ 1.0000, -0.9903],
        [-1.0000,  0.6638],
        [-1.0000,  0.9948]], device='cuda:0')
49185 tensor([[ 0.9713, -0.9999],
        [ 1.0000, -0.9903],
        [-1.0000,  0.6638],
        [-1.0000,  0.9948]], device='cuda:0')
49186 tensor([[ 0.9714, -0.9999],
        [ 1.0000, -0.9902],
        [-1.0000,  0.6639],
        [-1.0000,  0.9948]], device='cuda:0')
49187 tensor([[ 0.9716, -0.9999],
        [ 1.0000, -0.9901],
        [-1.0000,  0.6639],
        [-1.0000,  0.9948]], device='cuda:0')
49188 tensor([[ 0.9717, -0.9999],
        [ 1.0000, -0.9900],
        [-1.0000,  0.6640],
        [-1.0000,  0.9948]], device='cuda:0')
49189 tensor([[ 0.9718, -0.9999],
        [ 1.0000, -0.9900],
        [-1.0000,  0.6640],
        [-1.0000,  0.9947]], device='cuda:0')
49190 tensor([[ 0.9720, -0.9999],
        [ 1.0000, -0.9899],
        [-1.0000,  0.6641],
        [-1.0000,  0.9947]], device='cuda:0')
49191 tensor([[ 0.9721, -0.9999],
        [ 1.0000, -0.9898],
        [-1.0000,  0.6641],
        [-1.0000,  0.9947]], device='cuda:0')
49192 tensor([[ 0.9723, -0.9999],
        [ 1.0000, -0.9898],
        [-1.0000,  0.6642],
        [-1.0000,  0.9947]], device='cuda:0')
49193 tensor([[ 0.9724, -0.9999],
        [ 1.0000, -0.9897],
        [-1.0000,  0.6642],
        [-1.0000,  0.9947]], device='cuda:0')
49194 tensor([[ 0.9726, -0.9999],
        [ 1.0000, -0.9896],
        [-1.0000,  0.6642],
        [-1.0000,  0.9947]], device='cuda:0')
49195 tensor([[ 0.9728, -0.9999],
        [ 1.0000, -0.9896],
        [-1.0000,  0.6643],
        [-1.0000,  0.9947]], device='cuda:0')
49196 tensor([[ 0.9729, -0.9999],
        [ 1.0000, -0.9895],
        [-1.0000,  0.6643],
        [-1.0000,  0.9947]], device='cuda:0')
49197 tensor([[ 0.9731, -0.9999],
        [ 1.0000, -0.9894],
        [-1.0000,  0.6644],
        [-1.0000,  0.9947]], device='cuda:0')
49198 tensor([[ 0.9733, -0.9999],
        [ 1.0000, -0.9893],
        [-1.0000,  0.6644],
        [-1.0000,  0.9947]], device='cuda:0')
49199 tensor([[ 0.9734, -0.9999],
        [ 1.0000, -0.9893],
        [-1.0000,  0.6645],
        [-1.0000,  0.9947]], device='cuda:0')
49200 tensor([[ 0.9736, -0.9999],
        [ 1.0000, -0.9892],
        [-1.0000,  0.6645],
        [-1.0000,  0.9947]], device='cuda:0')
49201 tensor([[ 0.9737, -0.9999],
        [ 1.0000, -0.9891],
        [-1.0000,  0.6646],
        [-1.0000,  0.9947]], device='cuda:0')
49202 tensor([[ 0.9739, -0.9999],
        [ 1.0000, -0.9891],
        [-1.0000,  0.6646],
        [-1.0000,  0.9947]], device='cuda:0')
49203 tensor([[ 0.9741, -0.9999],
        [ 1.0000, -0.9890],
        [-1.0000,  0.6646],
        [-1.0000,  0.9947]], device='cuda:0')
49204 tensor([[ 0.9742, -0.9999],
        [ 1.0000, -0.9889],
        [-1.0000,  0.6647],
        [-1.0000,  0.9947]], device='cuda:0')
49205 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9889],
        [-1.0000,  0.6647],
        [-1.0000,  0.9947]], device='cuda:0')
49206 tensor([[ 0.9745, -0.9999],
        [ 1.0000, -0.9888],
        [-1.0000,  0.6648],
        [-1.0000,  0.9947]], device='cuda:0')
49207 tensor([[ 0.9747, -0.9999],
        [ 1.0000, -0.9888],
        [-1.0000,  0.6648],
        [-1.0000,  0.9946]], device='cuda:0')
49208 tensor([[ 0.9748, -0.9998],
        [ 1.0000, -0.9887],
        [-1.0000,  0.6649],
        [-1.0000,  0.9947]], device='cuda:0')
49209 tensor([[ 0.9750, -0.9998],
        [ 1.0000, -0.9886],
        [-1.0000,  0.6649],
        [-1.0000,  0.9947]], device='cuda:0')
49210 tensor([[ 0.9751, -0.9998],
        [ 1.0000, -0.9886],
        [-1.0000,  0.6649],
        [-1.0000,  0.9947]], device='cuda:0')
49211 tensor([[ 0.9753, -0.9997],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6649],
        [-1.0000,  0.9948]], device='cuda:0')
49212 tensor([[ 0.9754, -0.9997],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6649],
        [-1.0000,  0.9948]], device='cuda:0')
49213 tensor([[ 0.9756, -0.9997],
        [ 1.0000, -0.9885],
        [-1.0000,  0.6650],
        [-1.0000,  0.9948]], device='cuda:0')
49214 tensor([[ 0.9757, -0.9996],
        [ 1.0000, -0.9884],
        [-1.0000,  0.6650],
        [-1.0000,  0.9949]], device='cuda:0')
49215 tensor([[ 0.9758, -0.9996],
        [ 1.0000, -0.9884],
        [-1.0000,  0.6650],
        [-1.0000,  0.9949]], device='cuda:0')
49216 tensor([[ 0.9760, -0.9995],
        [ 1.0000, -0.9884],
        [-1.0000,  0.6650],
        [-1.0000,  0.9949]], device='cuda:0')
49217 tensor([[ 0.9761, -0.9995],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6650],
        [-1.0000,  0.9950]], device='cuda:0')
49218 tensor([[ 0.9763, -0.9995],
        [ 1.0000, -0.9883],
        [-1.0000,  0.6650],
        [-1.0000,  0.9950]], device='cuda:0')
49219 tensor([[ 0.9764, -0.9994],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6650],
        [-1.0000,  0.9950]], device='cuda:0')
49220 tensor([[ 0.9765, -0.9994],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6651],
        [-1.0000,  0.9951]], device='cuda:0')
49221 tensor([[ 0.9767, -0.9994],
        [ 1.0000, -0.9882],
        [-1.0000,  0.6651],
        [-1.0000,  0.9951]], device='cuda:0')
49222 tensor([[ 0.9768, -0.9994],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6651],
        [-1.0000,  0.9951]], device='cuda:0')
49223 tensor([[ 0.9770, -0.9993],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6651],
        [-1.0000,  0.9951]], device='cuda:0')
49224 tensor([[ 0.9772, -0.9993],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6651],
        [-1.0000,  0.9952]], device='cuda:0')
49225 tensor([[ 0.9773, -0.9993],
        [ 1.0000, -0.9881],
        [-1.0000,  0.6651],
        [-1.0000,  0.9952]], device='cuda:0')
49226 tensor([[ 0.9775, -0.9992],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6651],
        [-1.0000,  0.9952]], device='cuda:0')
49227 tensor([[ 0.9777, -0.9992],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6651],
        [-1.0000,  0.9952]], device='cuda:0')
49228 tensor([[ 0.9778, -0.9992],
        [ 1.0000, -0.9880],
        [-1.0000,  0.6652],
        [-1.0000,  0.9953]], device='cuda:0')
49229 tensor([[ 0.9780, -0.9992],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6652],
        [-1.0000,  0.9953]], device='cuda:0')
49230 tensor([[ 0.9782, -0.9991],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6652],
        [-1.0000,  0.9953]], device='cuda:0')
49231 tensor([[ 0.9783, -0.9991],
        [ 1.0000, -0.9879],
        [-1.0000,  0.6652],
        [-1.0000,  0.9953]], device='cuda:0')
49232 tensor([[ 0.9785, -0.9991],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6652],
        [-1.0000,  0.9954]], device='cuda:0')
49233 tensor([[ 0.9787, -0.9991],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6652],
        [-1.0000,  0.9954]], device='cuda:0')
49234 tensor([[ 0.9788, -0.9990],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6652],
        [-1.0000,  0.9954]], device='cuda:0')
49235 tensor([[ 0.9790, -0.9990],
        [ 1.0000, -0.9878],
        [-1.0000,  0.6652],
        [-1.0000,  0.9954]], device='cuda:0')
