79140 tensor([[ 1.0000, -1.0000],
80957 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9558],
        [-0.9883,  1.0000]], device='cuda:0')
80958 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9559],
        [-0.9882,  1.0000]], device='cuda:0')
80959 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9997,  0.9560],
        [-0.9880,  1.0000]], device='cuda:0')
80960 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9561],
        [-0.9879,  1.0000]], device='cuda:0')
80961 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9562],
        [-0.9877,  1.0000]], device='cuda:0')
80962 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9563],
        [-0.9876,  1.0000]], device='cuda:0')
80963 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9564],
        [-0.9875,  1.0000]], device='cuda:0')
80964 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9996,  0.9565],
        [-0.9873,  1.0000]], device='cuda:0')
80965 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9996,  0.9567],
        [-0.9872,  1.0000]], device='cuda:0')
80966 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9995,  0.9568],
        [-0.9871,  1.0000]], device='cuda:0')
80967 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9995,  0.9569],
        [-0.9869,  1.0000]], device='cuda:0')
80968 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9995,  0.9570],
        [-0.9868,  1.0000]], device='cuda:0')
80969 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9994,  0.9571],
        [-0.9866,  1.0000]], device='cuda:0')
80970 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9994,  0.9573],
        [-0.9865,  1.0000]], device='cuda:0')
80971 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9994,  0.9574],
        [-0.9863,  1.0000]], device='cuda:0')
80972 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9993,  0.9575],
        [-0.9862,  1.0000]], device='cuda:0')
80973 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9993,  0.9576],
        [-0.9861,  1.0000]], device='cuda:0')
80974 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9993,  0.9577],
        [-0.9859,  1.0000]], device='cuda:0')
80975 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9992,  0.9579],
        [-0.9858,  1.0000]], device='cuda:0')
80976 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9992,  0.9580],
        [-0.9857,  1.0000]], device='cuda:0')
80977 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9992,  0.9581],
        [-0.9855,  1.0000]], device='cuda:0')
80978 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9992,  0.9583],
        [-0.9854,  1.0000]], device='cuda:0')
80979 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9992,  0.9585],
        [-0.9853,  1.0000]], device='cuda:0')
80980 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9991,  0.9587],
        [-0.9852,  1.0000]], device='cuda:0')
80981 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9991,  0.9588],
        [-0.9850,  1.0000]], device='cuda:0')
80982 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9991,  0.9590],
        [-0.9849,  1.0000]], device='cuda:0')
80983 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9990,  0.9592],
        [-0.9847,  1.0000]], device='cuda:0')
80984 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9990,  0.9594],
        [-0.9846,  1.0000]], device='cuda:0')
80985 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9989,  0.9596],
        [-0.9844,  1.0000]], device='cuda:0')
80986 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9989,  0.9597],
        [-0.9843,  1.0000]], device='cuda:0')
80987 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9988,  0.9599],
        [-0.9841,  1.0000]], device='cuda:0')
80988 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9988,  0.9601],
        [-0.9840,  1.0000]], device='cuda:0')
80989 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9988,  0.9603],
        [-0.9839,  1.0000]], device='cuda:0')
80990 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9987,  0.9604],
        [-0.9837,  1.0000]], device='cuda:0')
80991 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9987,  0.9606],
        [-0.9836,  1.0000]], device='cuda:0')
80992 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9987,  0.9607],
        [-0.9835,  1.0000]], device='cuda:0')
80993 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9986,  0.9609],
        [-0.9833,  1.0000]], device='cuda:0')
80994 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9986,  0.9611],
        [-0.9832,  1.0000]], device='cuda:0')
80995 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9986,  0.9613],
        [-0.9831,  1.0000]], device='cuda:0')
80996 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9985,  0.9615],
        [-0.9829,  1.0000]], device='cuda:0')
80997 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9985,  0.9617],
        [-0.9828,  1.0000]], device='cuda:0')
80998 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9984,  0.9619],
        [-0.9826,  1.0000]], device='cuda:0')
80999 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9984,  0.9621],
        [-0.9825,  1.0000]], device='cuda:0')
81000 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9983,  0.9623],
        [-0.9823,  1.0000]], device='cuda:0')
81001 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9983,  0.9624],
        [-0.9822,  1.0000]], device='cuda:0')
81002 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9982,  0.9626],
        [-0.9820,  1.0000]], device='cuda:0')
81003 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9982,  0.9628],
        [-0.9819,  1.0000]], device='cuda:0')
81004 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9981,  0.9630],
        [-0.9817,  1.0000]], device='cuda:0')
81005 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9981,  0.9632],
        [-0.9816,  1.0000]], device='cuda:0')
81006 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9980,  0.9633],
        [-0.9815,  1.0000]], device='cuda:0')
81007 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9980,  0.9635],
        [-0.9813,  1.0000]], device='cuda:0')
81008 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9979,  0.9637],
        [-0.9812,  1.0000]], device='cuda:0')
81009 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9978,  0.9639],
        [-0.9810,  1.0000]], device='cuda:0')
81010 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9978,  0.9640],
        [-0.9809,  1.0000]], device='cuda:0')
81011 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9977,  0.9642],
        [-0.9808,  1.0000]], device='cuda:0')
81012 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9976,  0.9644],
        [-0.9806,  1.0000]], device='cuda:0')
81013 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9976,  0.9645],
        [-0.9805,  1.0000]], device='cuda:0')
81014 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9975,  0.9647],
        [-0.9804,  1.0000]], device='cuda:0')
81015 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9974,  0.9648],
        [-0.9802,  1.0000]], device='cuda:0')
81016 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9973,  0.9650],
        [-0.9801,  1.0000]], device='cuda:0')
81017 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9973,  0.9652],
        [-0.9800,  1.0000]], device='cuda:0')
81018 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9972,  0.9653],
        [-0.9798,  1.0000]], device='cuda:0')
81019 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9971,  0.9655],
        [-0.9797,  1.0000]], device='cuda:0')
81020 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9971,  0.9656],
        [-0.9796,  1.0000]], device='cuda:0')
81021 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9970,  0.9658],
        [-0.9794,  1.0000]], device='cuda:0')
81022 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9969,  0.9660],
        [-0.9793,  1.0000]], device='cuda:0')
81023 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9969,  0.9661],
        [-0.9792,  1.0000]], device='cuda:0')
81024 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9968,  0.9663],
        [-0.9791,  1.0000]], device='cuda:0')
81025 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9968,  0.9665],
        [-0.9790,  1.0000]], device='cuda:0')
81026 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9967,  0.9667],
        [-0.9788,  1.0000]], device='cuda:0')
81027 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9966,  0.9669],
        [-0.9787,  1.0000]], device='cuda:0')
81028 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9965,  0.9671],
        [-0.9785,  1.0000]], device='cuda:0')
81029 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9964,  0.9673],
        [-0.9784,  1.0000]], device='cuda:0')
81030 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9963,  0.9675],
        [-0.9782,  1.0000]], device='cuda:0')
81031 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9963,  0.9677],
        [-0.9781,  1.0000]], device='cuda:0')
81032 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9962,  0.9678],
        [-0.9779,  1.0000]], device='cuda:0')
81033 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9680],
        [-0.9778,  1.0000]], device='cuda:0')
81034 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9682],
        [-0.9777,  1.0000]], device='cuda:0')
81035 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9684],
        [-0.9775,  1.0000]], device='cuda:0')
81036 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9685],
        [-0.9774,  1.0000]], device='cuda:0')
81037 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9687],
        [-0.9772,  1.0000]], device='cuda:0')
81038 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9689],
        [-0.9771,  1.0000]], device='cuda:0')
81039 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9691],
        [-0.9770,  1.0000]], device='cuda:0')
81040 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9693],
        [-0.9769,  1.0000]], device='cuda:0')
81041 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9695],
        [-0.9767,  1.0000]], device='cuda:0')
81042 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9697],
        [-0.9766,  1.0000]], device='cuda:0')
81043 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9699],
        [-0.9765,  1.0000]], device='cuda:0')
81044 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9701],
        [-0.9764,  1.0000]], device='cuda:0')
81045 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9703],
        [-0.9762,  1.0000]], device='cuda:0')
81046 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9705],
        [-0.9761,  1.0000]], device='cuda:0')
81047 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9707],
        [-0.9760,  1.0000]], device='cuda:0')
81048 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9709],
        [-0.9759,  1.0000]], device='cuda:0')
81049 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9711],
        [-0.9757,  1.0000]], device='cuda:0')
81050 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9712],
        [-0.9756,  1.0000]], device='cuda:0')
81051 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9714],
        [-0.9755,  1.0000]], device='cuda:0')
81052 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9716],
        [-0.9754,  1.0000]], device='cuda:0')
81053 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9718],
        [-0.9753,  1.0000]], device='cuda:0')
81054 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9720],
        [-0.9751,  1.0000]], device='cuda:0')
81055 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9722],
        [-0.9750,  1.0000]], device='cuda:0')
81056 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9724],
        [-0.9749,  1.0000]], device='cuda:0')
81057 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9726],
        [-0.9748,  1.0000]], device='cuda:0')
81058 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9728],
        [-0.9747,  1.0000]], device='cuda:0')
81059 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9731],
        [-0.9746,  1.0000]], device='cuda:0')
81060 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9733],
        [-0.9745,  1.0000]], device='cuda:0')
81061 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9735],
        [-0.9743,  1.0000]], device='cuda:0')
81062 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9737],
        [-0.9742,  1.0000]], device='cuda:0')
81063 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9739],
        [-0.9741,  1.0000]], device='cuda:0')
81064 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9741],
        [-0.9740,  1.0000]], device='cuda:0')
81065 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9742],
        [-0.9739,  1.0000]], device='cuda:0')
81066 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9744],
        [-0.9738,  1.0000]], device='cuda:0')
81067 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9746],
        [-0.9737,  1.0000]], device='cuda:0')
81068 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9748],
        [-0.9736,  1.0000]], device='cuda:0')
81069 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9750],
        [-0.9735,  1.0000]], device='cuda:0')
81070 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9753],
        [-0.9734,  1.0000]], device='cuda:0')
81071 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9755],
        [-0.9733,  1.0000]], device='cuda:0')
81072 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9757],
        [-0.9731,  1.0000]], device='cuda:0')
81073 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9759],
        [-0.9730,  1.0000]], device='cuda:0')
81074 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9761],
        [-0.9729,  1.0000]], device='cuda:0')
81075 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9763],
        [-0.9728,  1.0000]], device='cuda:0')
81076 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9765],
        [-0.9727,  1.0000]], device='cuda:0')
81077 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9767],
        [-0.9726,  1.0000]], device='cuda:0')
81078 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9769],
        [-0.9725,  1.0000]], device='cuda:0')
81079 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9771],
        [-0.9724,  1.0000]], device='cuda:0')
81080 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9773],
        [-0.9723,  1.0000]], device='cuda:0')
81081 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9775],
        [-0.9722,  1.0000]], device='cuda:0')
81082 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9777],
        [-0.9721,  1.0000]], device='cuda:0')
81083 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9780],
        [-0.9720,  1.0000]], device='cuda:0')
81084 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9782],
        [-0.9719,  1.0000]], device='cuda:0')
81085 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9784],
        [-0.9718,  1.0000]], device='cuda:0')
81086 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9786],
        [-0.9717,  1.0000]], device='cuda:0')
81087 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9789],
        [-0.9716,  1.0000]], device='cuda:0')
81088 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9791],
        [-0.9715,  1.0000]], device='cuda:0')
81089 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9793],
        [-0.9714,  1.0000]], device='cuda:0')
81090 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9795],
        [-0.9713,  1.0000]], device='cuda:0')
81091 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9798],
        [-0.9712,  1.0000]], device='cuda:0')
81092 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9800],
        [-0.9712,  1.0000]], device='cuda:0')
81093 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9802],
        [-0.9711,  1.0000]], device='cuda:0')
81094 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9804],
        [-0.9710,  1.0000]], device='cuda:0')
81095 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9806],
        [-0.9709,  1.0000]], device='cuda:0')
81096 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9808],
        [-0.9708,  1.0000]], device='cuda:0')
81097 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9810],
        [-0.9707,  1.0000]], device='cuda:0')
81098 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9813],
        [-0.9706,  1.0000]], device='cuda:0')
81099 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9815],
        [-0.9705,  1.0000]], device='cuda:0')
81100 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9817],
        [-0.9704,  1.0000]], device='cuda:0')
81101 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9820],
        [-0.9703,  1.0000]], device='cuda:0')
81102 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9822],
        [-0.9702,  1.0000]], device='cuda:0')
81103 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9825],
        [-0.9701,  1.0000]], device='cuda:0')
81104 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9827],
        [-0.9701,  1.0000]], device='cuda:0')
81105 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9829],
        [-0.9700,  1.0000]], device='cuda:0')
81106 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9832],
        [-0.9699,  1.0000]], device='cuda:0')
81107 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9834],
        [-0.9698,  1.0000]], device='cuda:0')
81108 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9836],
        [-0.9698,  1.0000]], device='cuda:0')
81109 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9838],
        [-0.9697,  1.0000]], device='cuda:0')
81110 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9841],
        [-0.9696,  1.0000]], device='cuda:0')
81111 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9843],
        [-0.9695,  1.0000]], device='cuda:0')
81112 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9845],
        [-0.9694,  1.0000]], device='cuda:0')
81113 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9847],
        [-0.9693,  1.0000]], device='cuda:0')
81114 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9849],
        [-0.9692,  1.0000]], device='cuda:0')
81115 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9851],
        [-0.9691,  1.0000]], device='cuda:0')
81116 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9853],
        [-0.9690,  1.0000]], device='cuda:0')
81117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9856],
        [-0.9690,  1.0000]], device='cuda:0')
81118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9858],
        [-0.9689,  1.0000]], device='cuda:0')
81119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9860],
        [-0.9689,  1.0000]], device='cuda:0')
81120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9862],
        [-0.9688,  1.0000]], device='cuda:0')
81121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9864],
        [-0.9688,  1.0000]], device='cuda:0')
81122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9866],
        [-0.9687,  1.0000]], device='cuda:0')
81123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9868],
        [-0.9687,  1.0000]], device='cuda:0')
81124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9870],
        [-0.9686,  1.0000]], device='cuda:0')
81125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9872],
        [-0.9686,  1.0000]], device='cuda:0')
81126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9874],
        [-0.9685,  1.0000]], device='cuda:0')
81127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9876],
        [-0.9685,  1.0000]], device='cuda:0')
81128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9878],
        [-0.9684,  1.0000]], device='cuda:0')
81129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9880],
        [-0.9683,  1.0000]], device='cuda:0')
81130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9882],
        [-0.9683,  1.0000]], device='cuda:0')
81131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9884],
        [-0.9683,  1.0000]], device='cuda:0')
81132 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9886],
        [-0.9682,  1.0000]], device='cuda:0')
81133 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9887],
        [-0.9682,  1.0000]], device='cuda:0')
81134 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9889],
        [-0.9682,  1.0000]], device='cuda:0')
81135 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.9891],
        [-0.9682,  1.0000]], device='cuda:0')
81136 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.9893],
        [-0.9682,  1.0000]], device='cuda:0')
81137 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9895],
        [-0.9682,  1.0000]], device='cuda:0')
81138 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
